UniqueCount	AmbigCount
4	1868
0	76
571	547
8	358
0	549
11	0
0	1
0	11
0	24
0	28
0	25
0	3
0	4
0	0
0	3480
23	0
62	56
0	53
0	57
400	0
0	0
0	70
0	147
9	141
2	143
0	0
0	7
0	2
6	11
0	0
45	7911
7	7710
0	7713
1	3098
2	828
0	4601
0	4853
0	44
2	21
133	2157
19	847
1	546
2	991
0	798
0	120
2	67
1	365
3	51
0	177
2	60
6	2
0	0
0	5022
0	5274
22	221
12	30
2	1463
39	391
9	8290
4	8497
88	93
110	1070
76	8948
20	458
8	8375
3	598
17	2506
0	8901
0	743
2	2123
3	15
3	222
0	1830
0	168
2	325
3	586
0	1036
0	194
43	92
1	48
3	77
5	2
0	37
1	15
0	23
0	25
1	17
0	4
0	0
0	16
0	3974
1	169
0	189
0	158
0	159
0	164
1	65
0	136
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	214
24	215
1	31
0	1
0	1
0	1
0	1
0	1
0	26
0	36
0	17
0	0
0	0
0	0
0	0
0	0
1	46
1	3
0	1106
0	1119
0	702
0	117
8	320
50	323
3	35
0	79
2	59
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2504
45	59
0	10
2	30
4	2
0	54
0	80
0	55
0	7
0	64
0	58
0	72
0	78
0	76
0	75
0	65
0	71
0	79
0	75
1	56
0	52
0	64
0	55
0	43
0	46
1	1
0	4
0	24
0	3
0	0
0	20
0	2
0	8
0	7
0	8
0	4
0	84
0	0
0	145
21	220
0	63
3	32
1	14
3	77
13	259
0	261
0	319
0	266
0	66
0	55
0	11
0	29
0	19
0	19
0	9
0	10
2	61
0	0
354	748
2	555
14	703
0	3
2	1465
0	1465
0	1465
0	1465
0	1467
0	1465
4	1465
0	1364
0	1587
0	1519
1	235
2	1517
0	1419
1	1395
0	397
0	1268
0	1377
1	1242
0	0
0	801
0	768
0	546
0	88
0	180
0	119
0	153
0	39
6	139
5	176
0	118
0	15
0	103
0	37
0	61
0	12
3	2
1	5
0	0
3	4
0	77
0	60
0	61
0	72
5	52
2	10
0	525
0	35
0	45
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	44
0	0
0	0
0	0
0	1
0	1
0	1
0	43
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	43
0	0
0	0
0	0
0	5
0	10
1	16
1	13
0	45
10	587
491	645
0	55
42	458
0	643
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
1	14
0	7
1	16
0	12
0	11
0	10
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	4
1820	2855
560	2887
1	17
0	49
15	49
0	2
0	13
233	959
3	546
10	435
0	458
3	490
1	350
0	289
4	210
11	216
0	15
1	8
0	1
9	29
1	17
1	18
0	19
0	33
0	16
0	0
3	9
0	9
0	8
0	9
0	9
0	29
0	1249
0	1463
19	1213
0	204
0	246
0	800
0	210
0	174
0	1463
11	1460
13	809
2	859
0	3
427	1677
0	1546
0	878
0	859
0	69
1	710
0	281
2	250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	4
3	1
0	1
0	0
73	3310
50	3306
236	3303
2	237
0	943
11	806
4	528
23	0
1	0
0	84
0	0
0	0
0	3713
1	1715
0	4
0	3496
13	3628
0	0
0	0
1	19
0	16
0	2
0	0
0	0
0	0
0	3
0	1
0	1
0	1
0	0
0	1
0	0
0	858
1	858
0	889
2	858
0	556
2	83
0	318
0	200
0	858
7	104
6	252
0	930
0	0
0	0
0	0
0	984
0	351
2	351
1	87
0	141
18	347
3	0
18	966
0	863
0	31
0	64
0	64
0	57
3	5
0	0
1	627
1	665
0	221
1	64
0	192
5	293
0	198
3	33
1	181
1	0
1	13
0	5
0	17
1	44
0	10
0	626
0	167
0	1909
12	1113
4	169
0	222
0	1894
0	0
0	0
0	0
0	0
0	0
4	0
0	10152
1	9654
0	0
1	132
0	0
0	0
38	184
2	180
0	178
4	147
5	147
1	3
0	42
0	37
0	22
0	46
0	24
0	7
1	9
0	165
0	3
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	3
0	4
0	3
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1236
0	50
0	906
0	3
0	64
0	127
0	154
0	68
0	159
0	140
0	76
0	102
3	35
5818	96
0	1000
5	1090
0	1093
0	1020
0	81
0	140
467	141
4	121
1	104
0	73
427	250
0	37
0	23
1	0
0	121
5	160
0	93
0	115
0	120
3	23
1	7
3	5
1	1253
16	687
6	5
0	1606
5	1514
1	263
12	1251
1	207
2	368
1	27
0	106
0	442
1	236
0	1
1	367
2	61
1	346
0	446
3	418
0	435
0	4
0	293
1	345
0	20
0	1309
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	279
0	236
0	267
0	288
1	267
0	265
0	60
0	39
0	161
0	167
1	164
0	83
0	126
0	60
0	22
0	30
2	45
0	23
0	17
0	17
0	15
0	7
0	9
0	0
0	98
0	135
0	29
1	20
0	5
1	5
1	15
1	0
0	1
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	224
0	233
0	225
0	217
0	16
5	29
77	0
6	44
0	23
1	12
0	38
0	13
3	19
0	2744
1	2199
2	428
1643	14948
18	12020
1	305
2	9010
9	2375
18	3319
0	4
0	3
0	3
0	2
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	6
10	310
0	227
0	206
0	66
0	65
0	12
0	91
0	6
0	6
0	14
0	168
84	979
26	345
2	122
0	172
1	19
1	629
0	146
3	48
0	115
1	4
0	249
0	455
0	232
17	0
0	0
0	493
0	569
0	464
0	453
5	392
0	389
0	437
0	368
0	396
0	392
0	223
0	235
0	235
0	233
0	209
0	197
0	209
0	164
0	135
1	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	112
22	827
4	560
21	689
0	43
1	21
4	59
0	8
2	47
3	4
0	7
0	0
0	0
0	156
0	19
0	324
0	418
25	773
3	7
1	276
20	790
0	130
2	369
0	223
0	158
1	6
0	59
0	0
0	0
8	88
7	92
0	82
2	7
8	72
0	8
1	67
0	6
0	1146
0	1373
0	1192
0	1146
0	714
0	1146
0	1148
0	0
0	0
0	0
0	11
0	9
0	6
0	10
0	1
0	9
0	1
0	3
0	5
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	657
9	555
1	603
1	243
27	624
0	319
12	447
2	444
0	8
1	416
17	76
0	227
3	302
1	341
0	83
0	90
0	0
1	9
1	5
6	11
0	5
0	14
0	19
0	0
0	1
2	8
0	8
0	11
0	12
0	0
0	19
0	5
0	1
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	841
11	682
0	642
15	629
0	767
0	133
0	58
3	51
2	142
6	80
1	163
0	172
3	57
0	124
0	65
5	54
0	50
0	302
0	711
0	636
0	561
0	5
0	195
0	6
0	137
0	13
0	132
1	0
0	39
20	637
7	630
5	328
0	28
19	179
1	508
1	76
0	124
4	122
1	114
0	3
1	8
0	0
0	0
0	0
49	2774
79	2774
9	36
0	717
2	11
0	77
0	81
0	79
0	80
0	78
0	1
0	18
0	4
0	4
0	1
0	0
0	0
0	0
0	0
3	286
0	354
8	379
1	102
0	128
0	73
1	51
0	52
0	66
0	3
2	88
0	56
0	5
0	63
648	21
0	19
0	0
0	0
0	0
0	0
0	0
0	0
530	10002
11	0
69	197
22	5984
2	4753
9	4745
16	1002
56	8983
3	3687
0	98
12	1649
0	0
0	21
0	21
0	12
0	12
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	11
0	1
0	0
0	11
0	11
29	209
2	209
8	782
10	1824
20	1001
0	1247
2	547
0	106
7	32
0	121
0	118
0	246
0	49
1	71
0	25
0	1630
0	23
0	4
0	5
0	5
0	21
0	5
0	3
0	0
0	10
0	6
1	7
0	21
17	430
0	78
1	403
0	77
0	33
1	71
1	72
1	18
1	377
0	642
1	14
0	0
0	0
0	0
0	0
181	227
1	191
0	26
1	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	236
18	879
0	750
21	388
3	229
0	210
0	18
0	178
0	65
0	79
0	140
0	40
1	84
10	853
8	505
1	492
11	17
1	665
3	1215
0	827
30	1400
0	504
0	708
0	500
0	599
0	162
20	110
18	1
0	1
0	0
0	156
0	133
0	24
0	1
0	1
0	1
0	0
0	0
0	1
0	111
0	9
0	0
0	0
0	0
0	0
8	110
1	9
1	90
0	11
0	17
0	13
0	17
0	13
0	16
0	17
0	13
3	9
0	8
0	7
0	2
0	97
0	13
0	69
0	71
0	5
47	58
36	58
1	57
0	69
0	212
0	210
2	17
0	237
0	190
3	170
2	19
0	25
2	74
0	37
0	50
0	51
2	196
2	9
0	42
0	36
1	1
3	239
0	142
4	73
1	113
13	182
1	87
1	170
1	60
0	87
0	139
0	244
0	17066
0	10992
1	5944
0	15593
0	10768
0	11980
0	4773
0	9966
0	71
159	2132
2	1899
0	0
0	0
0	50
0	122
5	180
0	38
0	36
2	0
1	3
0	165
7	559
2	5
0	7
0	2
0	179
13	192
0	128
0	8
0	11
4	15
0	12
0	0
3	10
0	174
0	43
0	45
0	7
1	51
0	3
1	12
0	12
0	9
0	4
0	4
4	63
3	60
10	52
0	30
786	31143
1460	31049
0	2125
2	27973
0	2480
0	737
0	648
0	7
0	56
1	56
1	16
0	4
0	0
0	0
0	44
0	52
7	610
7	570
5	356
30	432
0	390
1	1
0	1
0	1
0	1
0	0
0	1
1	545
2	529
101	686
0	613
0	555
0	623
0	556
0	612
0	602
0	557
0	475
0	67
3	283
0	182
0	187
0	531
0	186
0	383
0	356
0	397
0	439
0	2
0	205
0	237
0	70
0	258
1	48
0	0
4	159
0	154
0	101
0	77
3	71
0	1
0	21
3	70
0	0
0	324
1	328
18	795
3321	3094
2	920
37	2456
9	1184
0	1420
6	152
13	974
5	767
1	147
0	716
0	1
8	416
0	124
13	429
0	37
0	31
0	73
0	62
6	48
67	6
0	966
64	69
0	69
1	35
0	2
0	19
0	2
0	0
0	0
0	167
0	187
0	172
0	159
0	39
0	187
1	1057
0	1657
14	1661
5	998
1	834
0	20
0	263
0	414
0	4
2	765
1	77
2	126
0	18
0	85
2	54
0	1
0	121
0	337
0	53
2	73
0	225
0	187
1	207
1	48
0	66
0	81
0	61
0	62
1	48
0	23
1	11
0	7
0	26
0	28
0	34
0	32
0	37
0	35
1	23
1	34
1	33
2	69
0	31
3	82
0	45
0	46
1	23
1	62
0	40
0	22
2	74
0	40
0	55
1	34
5	56
1	24
0	8
12	10
0	4
1	3
0	218
0	2
0	0
0	2
0	0
63	535
0	363
0	152
0	240
0	465
1	252
0	30
0	178
0	332
0	61
1	15
63	639
0	254
0	353
4	106
1	27
0	161
0	140
5	82
0	24
0	16
1	7
3	1
0	138
0	137
0	138
0	9
0	9
0	3
0	0
2445	7326
100	7326
4	7324
0	6713
0	1243
0	913
123	652
22	594
3	597
0	575
6	198
1	7
0	336
51	942
6	777
0	883
1	183
0	183
0	877
0	779
0	197
0	297
0	706
0	406
0	220
0	491
0	14
0	108
1	517
0	431
1	84
0	50
0	9
0	8
0	0
0	176
0	9
0	1
1	6
0	34
0	13
0	1
0	9
0	7
0	1
0	1
0	2
0	2
8	28
0	0
1	630
4	471
9	559
1	302
1	80
1	558
0	635
0	43
0	3
0	14
0	9
7	50
17	255
0	20
0	26
0	30
846	1
1241	4961
9	1646
11	3337
2	31
0	38
0	50
12	77
4	56
7	19
7	543
5	525
0	31
0	44
0	9
1	22
0	55
0	61
0	110
5	37
3	306
9	0
0	0
0	39
2	663
1	705
0	249
1	118
0	6
0	43
1	7
3	1224
0	2100
2	1063
8	1062
1	567
0	1061
4	1710
43	389
0	1058
0	593
5	1359
4	3
15	231
0	998
2	40
0	10
0	36
0	6
0	37
0	3
0	2
0	4
0	32
0	5
0	4
0	12
0	1
0	7
0	1
0	1
19	1
0	10
0	178
0	146
6	9
1	83
1	387
3	181
0	354
3	314
4	325
0	87
0	78
0	113
0	3
3	9
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	24
0	42
0	39
0	30
0	31
0	33
0	9
1	7
0	2
2	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	43
136	0
8	9
95	9
13	1067
0	11
5	305
0	1001
1	959
0	0
6	14
21	980
1	978
1	15
0	222
0	232
144	2004
9	144
6	1999
1	2003
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
2	9
0	48
0	28
0	38
2	29
4	13
2	17
2	10
0	3
0	4
0	1
0	0
1	48
0	47
0	29
404	217
0	114
0	1291
0	1271
0	1142
4	680
13	4
0	191
0	91
1	135
2	217
24	152
5	3
4	125
0	130
1	65
0	59
0	59
5	64
0	31
0	22
0	1276
0	1274
0	1
115	493
6	366
0	177
9	36
0	120
0	144
0	12
14	323
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
254	3232
3	1
5	87
0	2280
0	2279
0	114
1	3183
0	2236
0	586
0	7
0	6
0	584
0	5
6	977
0	115
19	763
6	143
0	1104
69	137
0	122
0	150
1	18
0	0
0	0
0	0
0	254
0	465
0	20
7	396
0	297
0	276
0	3
0	110
1	29
0	70
0	10
1	4
1	5
0	455
0	106
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	1
0	2
0	1
347	332
10	0
1	275
0	38
0	226
1	9
0	14
4	320
5	573
2	777
1	526
43	222
0	273
0	701
0	401
2	402
1	395
4	157
0	464
0	2
3	0
8	311
3	373
3	1
0	1
3	94
0	90
0	37
2	330
0	1
0	364
6	5
0	29
0	181
0	315
0	261
1	298
7	294
11	87
11	89
2	3
0	274
9	321
0	32
862	1135
40	620
5	48
0	1135
295	0
0	703
5	1159
0	313
0	1076
4	1046
0	1060
0	25
0	35
0	1160
0	1166
0	70
0	52
0	92
0	111
0	17
0	32
0	24
6	671
11	2082
4	2098
212	4315
0	1593
3	1340
0	2244
1	1108
3	1044
0	674
1316	1708
0	665
2	335
0	1072
12	917
0	58
0	68
0	58
0	58
0	35
0	40
1	38
0	37
0	36
0	48
0	53
0	5
0	0
2	60
0	14758
0	14768
0	10994
0	5934
0	4784
0	9522
0	10122
0	3602
3	1925
0	10092
0	11230
0	11242
0	16230
602	188
1	188
0	170
0	1127
0	183
0	1839
3	1512
1	582
0	1529
0	1824
0	22
0	26
0	22
10	952
30	715
0	270
0	602
9	11
0	577
3	27
0	13
0	32
0	985
7	88
7	89
0	33
1	25
0	10
1	2
12	0
0	232
2	236
1	167
0	38
0	31
2	54
0	61
0	169
0	0
9	10350
0	221
3	4522
6	11723
26	5312
0	218
83	46
0	554
0	961
3	591
4	1240
8	605
1310	451
7	448
0	1
0	1
0	3
0	0
0	0
0	0
0	342
0	17
0	1
0	0
0	1
35	0
0	27
78	102
1	102
3	79
0	67
0	0
1	33
0	19
0	1
0	33
1	20
0	33
0	31
2	127
0	27
0	79
0	143
0	26
1	127
2	62
0	62
0	19
1	19
1	19
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	777
2	742
0	760
0	113
0	278
0	6
0	1
0	90
1	2
2	690
3	11
11	695
45	728
0	266
0	173
0	258
1	78
0	33
0	8
0	3
0	24
0	683
0	681
51	179
5	1
1	244
0	281
1	299
0	116
0	77
9	0
0	198
0	129
0	0
0	0
0	0
0	0
52	795
37	660
0	126
0	145
0	159
1	456
1	64
2	107
0	0
1	5
2	128
3	176
2	77
24	116
1	11
0	24
0	24
0	23
0	14
0	54
0	33
12	146
0	9
0	22
0	112
240	149
0	134
1	12
0	85
0	0
0	12
1	89
0	206
1	1
0	2
22	83
0	1
0	86
0	1324
0	0
0	3
0	3
0	81
1	1304
0	1375
0	961
3	1063
0	4
9	803
0	0
1	47
260	47
0	37
3	0
7	32
0	28
0	30
1	4
2	4
9	0
57	0
2	1248
1	1180
12	906
13	1002
0	595
0	568
3	462
5	443
1	103
11	338
0	275
0	183
2	176
0	111
6	75
0	417
8	318
14	586
0	0
1	587
0	4
0	3
0	3
0	2
0	0
0	0
0	4
0	3
0	10
0	16
0	14
0	12
0	14
0	12
0	6
0	9
3	9
0	7
0	8
0	17
0	16
0	12
0	5
0	14
0	16
0	13
0	7
0	9
0	10
0	13
0	15
0	13
0	10
0	9
0	2
0	7
0	4
0	4
2	2
0	4
0	7
1	2
0	3
0	7
0	12
0	5
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	10
0	5
0	0
1	0
0	1
1	0
0	2
0	2
0	2
0	5
0	2
0	7
0	0
124	429
0	191
0	8
3	41
6	219
3	3
0	0
11	708
339	664
1	660
0	118
0	177
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	2
1	2217
13	2603
0	1468
0	723
0	137
9	130
0	778
0	41
0	6
0	6
0	1
0	0
6	873
0	1957
11	2107
1	1638
2	1710
0	132
27	143
4	49
0	48
0	54
0	98
0	102
3	2494
1125	2494
0	742
0	1136
222	273
0	24
47	256
1	182
2	105
1	9
0	145
1	10
1	51
2	11
1	7
1	38
0	34
26	310
0	362
2	319
20	321
0	134
0	108
1	283
1	12
0	275
0	124
0	47
0	7
0	8
0	1456
8	1541
0	1232
1	1234
0	1447
0	23
10	87
0	46
0	10
13	157
4	100
0	183
0	40
0	1456
0	725
0	1142
2	191
0	1135
0	109
0	103
0	122
4	115
0	7
0	6
1	0
2	0
0	47
2	48
2	0
1	247
0	0
0	21
70	23
2	21
0	899
0	121
0	223
0	191
0	225
0	103
0	15
0	8739
2	816
1	3831
0	217
0	1437
4	1436
132	8897
0	46
0	35
57	14
9	31
7	29
4	21
26	12
0	26
0	34
1	6
0	36
0	0
0	0
0	0
0	0
3	11
30	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
88	2059
1	456
14	1977
1	1763
1	193
2	64
0	32
1	309
1	31
0	138
1	108
0	73
1	37
2	198
0	21
0	11
8	2
0	267
0	268
20	291
0	266
0	13
0	64
0	25
0	19
2	274
5	271
5	336
0	157
1	16
1	180
0	22
0	2
0	17
0	235
0	50
1	343
216	348
2	274
3	47
3	71
1	71
6	16
1	3
0	395
1	51
1	46
0	50
1	22
317	251
3	84
9	248
0	553
0	5
0	24
2	24
0	0
4	460
20	458
0	11
0	68
3	26
0	92
1	359
3	469
0	433
0	72
0	59
1	84
0	29
5	7
2	71
12	48
3	21
1	57
0	497
0	432
250	1305
5	140
47	138
1	1207
1	229
0	0
5	445
2	2767
12	589
23	3029
0	237
0	255
0	2759
0	2727
0	2876
0	649
0	0
0	0
0	0
0	3313
62	1210
7	98
1	90
0	93
10	22
0	3269
0	3265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	579
0	0
0	0
0	0
0	0
0	0
0	1970
0	3718
7	3236
0	3233
79	3524
36	3508
0	3218
12	2874
2	156
0	331
3	68
1	35
0	13
0	69
1	63
0	32
0	138
0	828
0	655
3	2
0	1968
579	2048
25	2048
0	412
0	347
0	542
8	0
2	1
13	17
0	17
59	1758
16	2168
13	1294
3	500
0	1001
0	56
0	920
3	257
8	434
5	726
0	132
297	1017
7	554
17	698
0	0
0	0
12	786
17	793
0	38
0	583
0	528
0	7
1	362
33	281
1	92
183	14
0	6
0	8
17	604
4	379
4	298
0	277
0	174
1	51
0	367
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	507
4	462
0	409
10	367
7	1
7	257
3	145
3	108
1	8
0	149
0	25
6	249
2	0
0	0
0	332
0	269
0	425
0	2
0	4
0	11
0	26
9	56
1	24
1	402
0	348
2	983
11	1034
5	456
0	130
0	46
0	156
7	280
7	83
0	2
2	68
0	19
2	63
5	205
2	1
0	304
0	69
1	66
2	20
0	33
0	108
2	139
0	18
1	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1705	11114
2	956
0	1145
3	11113
0	4
0	0
0	4
0	4
0	4
0	2
0	2
0	0
0	4
93	433
7	413
5	70
0	111
0	114
2	48
0	10
0	6
1	1
1	0
0	0
0	0
0	0
173	5382
30	1457
11	4606
11	509
9	2816
22	360
5	573
1	1064
0	321
3	2460
4	124
0	113
0	1
2	86
1	428
0	228
0	15
0	23
0	50
2	49
0	50
0	1
0	7
0	6
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	50
1	2485
40	2305
3	148
10	1621
0	1540
1	31
0	1353
0	27
0	130
0	186
0	96
0	171
2	194
0	131
0	94
0	39
1	5
0	2453
0	0
109	2906
0	2226
0	2518
1	153
0	1
2	11
0	10
0	1
1	0
0	0
2	5
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
1	0
0	37
12	4
0	3
0	0
0	0
0	1
0	0
0	0
0	722
0	27
36	738
23	696
0	7
0	36
0	25
0	18
2	1
5	331
67	331
8	0
2	169
0	115
13	1391
11	220
4	955
0	22
1	121
2	334
13	1106
3	10
3	200
0	391
0	471
3	0
0	56
1	0
0	0
0	0
0	0
0	151
0	0
0	0
0	1
0	1
203	1
0	542
9	4409
0	3904
0	941
4	1650
0	2291
485	2537
0	92
6	607
0	42
0	128
6	169
0	18
0	3
0	1
14	400
528	413
0	64
1	255
11	227
10	499
4	217
0	100
0	21
0	11
0	89
0	91
1	119
0	52
0	85
0	15
0	39
0	6
0	39
0	80
0	21
0	2
0	85
0	57
0	32
0	10
0	12
1	44
1	0
2	40
0	44
0	7
0	12
0	3
0	9
0	24
0	24
0	0
7	9
0	4
0	4
0	2
0	2
0	3
0	0
0	0
0	0
0	4
0	21
0	101
0	339
0	105
0	516
1	509
96	1124
13	528
1	80
1	1003
1005	5
0	6
0	1
277	516
0	96
0	5
5	386
0	89
0	163
12	0
30	21
0	20
0	15
1	10
0	10
0	4
17	255
0	15
438	1202
3	987
10	32
10	32
4	1
3	1097
6	69
1	50
1	8
0	0
0	11
6	69
8	8
2	59
0	0
18	542
6	603
1	491
6	211
0	83
1	491
0	72
0	398
1	8
0	198
0	217
0	0
0	0
0	29
0	55
0	29
0	45
0	211
0	206
0	146
1	8
6	212
0	16
0	3
0	16
0	2
0	4
0	252
0	36
0	50
0	32
0	72
0	29
1	219
0	569
0	2
0	58
0	45
0	28
0	15
0	6
0	77
0	577
0	554
27	8
211	2629
8	2146
1	509
2	40
0	1847
2	43
2	477
15	183
0	44
0	183
0	0
7	787
194	787
5	2
0	2
426	28
1	28
0	0
14	0
0	0
1	352
0	44
15	391
0	22
0	44
4	88
0	45
0	43
0	45
0	4
0	4
0	0
1	22
0	6
1	86
180	254
1	0
0	254
0	1
0	0
0	0
0	1
0	1
0	0
2	3842
6	1142
51	3683
20	513
0	405
0	266
0	117
0	40
2	1
0	0
2	474
0	51
0	108
0	325
0	157
0	155
0	57
0	106
0	78
0	312
0	1
560	238
5	22
0	216
152	565
0	565
0	186
0	1
294	3202
5	572
2	2294
0	325
3	95
0	198
0	312
0	381
1	455
0	72
1	135
0	131
0	56
0	15
1	125
0	129
0	130
0	137
0	130
1	134
0	114
0	130
1	131
0	111
0	96
0	49
0	102
0	115
0	45
0	10
0	59
0	4
0	37
0	43
0	53
0	53
0	8
0	55
0	21
0	38
0	28
0	39
0	22
0	38
0	31
0	28
0	0
0	28
0	11
0	0
0	0
0	25
0	23
0	21
0	21
0	21
0	21
0	9
0	16
0	21
2	25
0	17
0	18
0	10
0	16
0	17
0	13
0	10
0	14
0	10
0	14
0	11
1	0
0	10
0	9
0	12
0	10
0	10
0	10
0	0
0	10
0	12
0	8
0	12
0	7
0	0
0	131
0	79
0	0
758	0
2	83
0	46
0	167
1	188
0	238
0	112
15	160
0	174
0	232
0	260
16	156
0	14
2	57
1	35
2	270
0	311
74	207
0	206
0	1
2	5
0	5
0	5
0	17
8	33
0	19
0	97
0	39
2	1
0	90
5	4
0	4
0	0
1	2
16	1079
9	18
2	112
83	1071
0	0
0	6
0	6
244	746
21	51
0	348
2	291
1	657
1	1
0	283
0	0
0	297
0	26
0	0
0	203
0	0
0	0
0	0
0	0
0	0
0	0
1	955
0	459
1	1010
0	7
2	277
177	276
9	41
0	18
0	0
0	422
156	589
0	476
1	371
0	423
0	115
0	55
0	107
0	1
0	1
8	24
0	59
37	20
0	16
4	80
6	142
5	241
19	294
13	139
4	64
7	42
0	95
3	137
0	186
0	87
0	53
0	43
0	60
0	91
1	133
724	2738
0	2738
11	1100
0	83
1	97
0	29
0	6
0	17
0	1
0	634
0	382
1	94
0	254
0	73
4	252
0	116
0	7
0	29
0	366
1	0
0	63
2	24
0	7
1	12
3	3
1	3
0	3
0	8
0	669
257	258
0	27
1	203
0	1
0	13
1	155
0	4
0	45
0	59
3	62
2	43
1	18
1	18
0	17
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	15
0	10
0	20
0	17
0	11
0	17
0	22
7	1833
37	2150
115	1307
63	2539
2	717
1	723
1	342
1	345
0	774
0	948
4	0
4	38
1326	268
1	213
0	178
0	16
0	2
0	1
0	1
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	480
0	623
0	374
2	522
0	150
1	527
0	13
0	13
0	274
0	482
0	475
1	371
0	416
0	158
0	342
0	476
0	218
0	386
1	198
0	81
11	188
0	535
0	476
20	4581
48	4469
55	3736
5	4386
11	1435
1	3048
6	2185
11	222
0	457
0	308
6	171
1	1
0	1885
4	51
7	1512
0	92
0	1427
16	11
5	83
2	142
2	38
0	1849
75	885
1	536
4	647
1	712
1	761
0	143
1	72
0	109
22	1
406	490
14	490
0	1
0	1
0	0
0	1
0	1
1	0
9	98
0	136
9	511
0	348
13	233
7	244
170	132
3	76
6	12
0	2
0	121
0	0
0	0
0	1
0	1
0	0
1	111
0	819
5	636
1	232
13	796
0	917
0	850
1	108
9	731
0	369
0	716
0	268
0	148
0	558
3	680
0	260
0	132
0	499
0	215
2	324
0	271
0	142
0	199
0	158
1	251
1	62
7	10
1	76
0	0
0	756
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1045	35
22	35
0	1
1	417
0	1255
1	1160
3	1119
3	108
13	369
1	152
0	438
0	1038
0	493
0	9
0	139
0	63
1	7
0	181
2	118
19	18
0	17
0	77
4	67
19	126
0	126
0	7
0	131
3	45
0	44
0	18
0	28
0	39
794	100
3	56
23	70
0	60
2	13
999	29
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
789	11557
176	9096
11	4996
73	10986
42	8854
0	7
0	2
0	11
0	7
2	11
0	5
0	0
0	3
0	2
1	0
0	1403
324	2178
0	1171
4	448
5	315
5	189
3	259
7	118
0	17
13	136
0	62
0	99
0	27
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	978
0	983
0	901
28	1139
2	779
468	1139
0	188
7	3
0	0
0	137
4	74
7	7
155	3
0	3
0	3
0	0
0	0
0	0
0	16
8	118
0	82
0	25
0	11
0	14
0	13
0	18
0	59
0	1
1	73
1	3
0	3
0	0
0	1
15	202
7	85
1	185
1	12
0	0
0	0
0	173
0	129
11	683
17	714
0	683
0	125
0	22
9	2
0	0
0	0
0	0
2	6
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
231	107
0	106
0	312
