UniqueCount	AmbigCount
18	181
3	1
247	194
1	69
5	28
16	0
4	0
1	0
0	882
0	1024
0	2786
46	4185
1	562
0	1361
1	1184
0	951
0	0
12	106
154	127
1	25
0	13
2	21
0	15
2	1633
11	1483
0	1418
0	1638
0	1490
4	1532
0	1563
0	27
0	654
0	673
13	16
0	37
0	260
0	286
0	105
1	69
0	29
0	49
0	19
0	41
7	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	8115
103	8026
0	8116
0	0
0	0
1	1359
0	395
2	64
0	364
20	3477
0	162
0	100
0	134
77	1278
0	570
7	536
27	1242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
52	0
13	160
0	26
0	25
2	164
0	135
7	155
0	135
0	135
18	1552
25	1116
0	2327
7	1979
0	156
7	99
0	127
0	10
0	45
0	4
1	15
4	13
0	3
0	138
0	95
145	136
0	31
0	120
0	47
0	22
0	0
1	0
0	20
0	0
0	40
0	41
0	32
0	31
1	5
1	6
3	2
0	1
0	188
0	151
1	1462
0	1280
54	2151
0	1000
4	1921
0	1067
2	269
0	1552
0	1339
1	208
1	204
0	1953
0	1914
0	1686
0	1768
0	1646
20	499
0	412
6	429
0	56
1	313
0	11
1	102
0	205
0	60
0	70
0	26
1	40
0	59
0	1
4	0
2	696
0	1921
11	1549
0	1950
16	272
0	278
0	1218
15	2370
1	2801
0	2467
1	164
3	0
0	254
1	153
0	296
20	1675
12	18
1	408
7	467
3	111
61	2475
4	290
446	291
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	639
3	497
1	503
1	472
14	1245
3	1205
11	360
0	14
0	70
0	23
0	0
0	1216
1	71
14	69
1	15
2	4
4	69
11	30
0	28
12	29
0	70
0	28
0	70
0	39
2	16
0	0
8	2
212	814
2	822
5	736
9	234
7	0
9	0
0	438
9	2126
0	1612
0	487
0	1424
0	1607
0	1809
0	1890
3	1768
0	1398
0	1765
0	820
0	1243
1	1409
0	1177
0	989
0	1789
0	240
1	937
3	56
0	1273
0	1112
3	809
0	658
0	411
0	4
0	68
0	131
0	4
0	162
0	1
1	83
0	0
15	108
13	227
0	285
0	284
0	284
12	252
1	283
17	84
1	30
0	11
0	6
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
308	53
4	13
0	13
0	30
1	29
0	34
0	32
0	31
649	686
1	280
1	7
3	5
1	494
5	42
14	225
0	130
2	61
1	38
0	277
31	356
9	0
0	105
0	112
2	299
0	84
0	333
0	335
3	103
0	25
0	35
0	295
0	7
0	1
0	333
4	349
0	367
0	204
0	82
228	2908
0	2450
1	959
2	276
3	1651
98	387
1	189
1	117
0	80
7	317
516	193
1	192
0	80
0	25
0	30
0	20
0	20
0	15
0	34
0	45
0	8
0	20
0	1
0	22
0	23
0	2
0	18
0	2
0	9
0	8
0	8
0	8
0	69
183	875
0	598
0	693
1	0
51	571
1	50
0	45
0	566
0	182
0	515
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	110
147	425
0	200
1	175
2	86
2	99
0	79
0	318
1570	2954
34	2954
1	155
0	395
0	103
0	145
274	367
0	71
1	366
0	0
0	0
0	0
0	0
0	0
36	1443
782	2350
5	1791
3	67
1	138
0	803
95	6045
193	6045
160	267
0	240
0	205
1	110
1	111
0	20
0	49
0	1
0	0
0	0
0	0
0	0
0	681
184	782
0	426
0	792
0	0
0	0
0	0
2375	94
0	43
1	11
0	34
1	2
4	10
2	7
215	556
0	530
0	12
0	52
0	8
3	9
0	9
1	6
19	1
0	26
0	0
0	715
0	6
1	0
0	0
0	0
0	3
1	0
2	3
1	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
885	89
0	86
0	0
17698	98397
35	65421
0	15475
4	25
64	19858
11	7066
20	9165
1008	5340
23	417
0	0
0	0
0	0
0	0
0	0
0	362
0	225
1	109
0	126
0	93
0	54
0	46
0	3
0	361
0	361
15	260
562	302
3	47
0	1
0	1
0	0
0	0
0	0
0	0
105	4943
42	4933
0	1336
0	248
0	170
0	135
0	93
1	111
1	450
4	110
2	0
1	124
0	124
2	204
0	41
0	15
3	14
87	1956
47	1561
4	722
4	99
0	978
1	56
0	0
2	161
1	1
0	358
0	282
0	282
0	281
0	28
0	50
0	90
19	379
0	329
0	353
0	69
0	55
1	15
0	0
0	100
0	2
0	357
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	3468
3	97
137	4455
0	3539
3	74
3	3273
0	3777
1	303
7	0
0	120
33	19
0	438
0	1516
0	375
1	1415
14	1283
0	1575
915	333
5	331
0	0
0	0
0	0
0	0
0	0
0	0
11	10
12	182
0	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	16
2	20
0	6
0	12
0	0
0	0
0	0
0	0
0	0
0	8
0	15
59	186
14	182
1	93
6	129
0	56
0	51
0	21
0	29
4	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	373
2	38
3	226
2	0
13	418
0	234
0	54
0	34
0	22
0	32
0	18
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
57	1632
11	1666
19	1623
11	1617
261	1664
1	286
0	5
0	0
0	1629
2	959
0	518
0	523
7	483
0	13
2	18
2	56
0	372
0	11
1	10
1	14
1	27
4	24
3	25
0	4
0	1
2	141
1	228
0	146
2	34
1	270
0	112
0	71
0	67
0	27
3	20
0	63
0	65
0	55
0	23
0	90
6	3
1	88
4	83
0	22
0	11
3	207
315	231
8	208
12	105
54	35
2	15
1	543
1	560
25	495
0	734
1	416
0	280
0	99
1	143
3	66
3	260
0	116
0	15
20	163
0	114
0	375
1	1155
0	518
0	1471
2	78
0	725
0	1193
0	985
14	784
0	96
2	560
0	359
2	368
0	473
1	389
0	330
2	390
0	133
1	1038
0	2
0	2
0	0
0	0
0	0
0	0
224	3105
5	2582
0	2274
4	615
2	660
5	968
0	136
0	128
0	157
0	139
0	154
0	59
0	49
0	12
0	5
0	2
1	3
0	1
0	773
2	741
0	566
1	93
21	22
36	305
2	51
0	0
0	0
0	0
0	0
0	0
0	0
26	455
34	698
28	779
0	584
14	572
2	175
10	2
1	615
148	1034
86	989
5	470
4	206
3	105
0	2
0	3
0	2
1	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	932
483	932
0	222
1	54
16	23
187	108
0	9
0	83
0	1
0	2
0	1
4	532
10	156
1119	1074
0	428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1750	904
1	111
0	263
0	260
5	601
3	181
0	610
5	109
0	550
0	102
0	610
0	0
0	5
1	4
0	5
0	5
0	4
0	0
0	5
0	5
0	4
0	5
0	5
0	5
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
233	1
5	550
2	668
190	741
0	338
1	86
5	41
0	0
0	3
0	3
0	3
0	3
0	3
0	78
7	78
1111	647
583	648
55	163
2	133
0	57
3	227
3	228
0	349
2	349
0	303
1	123
0	366
35	606
0	3
2	29
2	38
0	28
2647	137
0	134
17	699
185	701
0	404
1	123
0	68
660	66
1	66
1	66
1	67
25	70
0	0
0	40
12	46
1	9
6	580
11	577
1	6
0	48
0	247
0	42
0	27
0	68
0	9
0	5
3	19
1223	434
4	429
25	96
1	95
0	1
14	0
0	0
0	0
0	0
0	0
1	287
0	273
0	58
0	18
1	291
0	227
0	285
0	167
0	42
16	152
24	780
1	619
6	936
49	536
1	704
0	70
0	288
2	312
0	102
2	49
1	77
0	898
1873	8030
117	8025
0	411
0	0
0	0
0	0
0	0
0	0
110	1544
14	388
57	1001
0	73
5	899
0	810
0	198
0	4765
0	3467
0	888
0	41
1	513
0	4596
432	9
0	9
0	0
0	0
0	2
71	250
1	26
9	238
89	228
3	17
0	1
0	1
2	1741
8	1596
1	601
0	1082
0	170
0	214
0	92
1	636
0	670
3	342
2	289
0	177
0	81
0	78
0	43
2	19
4	72
11	203
10	369
44	317
2	96
0	11
4	125
0	1780
0	1844
0	1440
2	1278
0	160
0	193
0	508
0	1451
0	1548
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
61	10
1	6
0	5
0	0
17	313
15	510
0	375
1	58
1	123
0	102
0	69
0	42
0	97
0	36
0	47
0	102
1	23
2	136
59	1374
29	1270
0	97
1	589
2	2
6	758
1	32
0	73
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	6
1	9
1	0
0	7
0	2
0	25
0	25
0	0
0	0
0	0
0	0
0	0
5	0
0	0
14	3
0	3
0	0
0	7073
49	7169
0	2521
24	2180
59	5644
0	1864
0	1494
2	279
1	3
2	600
6	4
3	1703
0	493
1	153
0	0
0	424
52	3305
3	947
9	48
10	2150
3	692
99	1357
2	376
44	2522
1375	2
14	8
0	83
14	59
0	115
8	164
0	19
0	95
0	23
1	13
0	966
0	1952
0	3700
0	3642
0	3298
0	2961
0	4204
3	4336
0	1193
0	768
0	1086
0	810
0	1843
0	0
0	686
0	687
0	59
0	276
0	501
13	151
0	492
0	230
0	518
0	493
0	563
2	210
0	139
3	227
0	47
0	399
0	216
0	18
0	2
6	4
0	205
0	3
0	4
6	357
0	6
0	127
2	7
7	211
0	384
0	5
25	17
0	1
0	1
1	13
0	0
0	0
24	1281
16	960
2	138
0	737
7	1037
7	953
1	109
0	383
0	127
0	462
1	274
22	328
0	329
0	285
0	249
0	219
1	363
0	661
1	488
0	672
0	788
0	686
1	601
2	71
0	112
0	0
1139	339
4	273
2	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	7
0	2
0	3
0	0
0	2
0	0
0	0
0	3
0	3
0	1
0	0
346	505
6	35
0	95
0	350
1	335
8	594
1	76
6	1077
1	871
0	136
0	124
0	155
0	281
5	496
0	334
3	764
5	971
2	1165
4	63
0	202
3	58
0	978
7	190
3	141
0	70
0	90
6	61
0	83
0	546
0	191
0	105
2	105
0	1292
2	144
0	169
0	116
1	130
9	132
0	3
2	21
0	1
0	162
1	141
950	138
0	137
68	620
0	514
19	666
0	564
0	178
0	42
1	20
0	10
1	11
0	15
0	15
0	1094
1	1148
0	416
1	403
0	542
2	640
0	609
0	608
1	275
0	282
0	339
0	247
0	63
0	78
0	15
1	208
0	10
0	0
10	34
0	773
1	10
0	10
0	2094
51	2117
0	375
0	288
1	190
2	207
40	29
0	0
0	2
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	5
3	6
6751	32
11	21
22	2231
5	1825
3	1350
0	935
0	1
1	653
1	420
0	44
0	474
6	69
0	2405
0	17
0	62
0	56
0	39
3	102
10	34
0	4
0	11
0	45
3	36
2	107
0	23
7	1
0	7
1	16
10	87
23	9
5	20
0	22
6	2327
4	1690
0	1040
2	925
21	406
318	58
1	58
0	0
0	0
0	0
0	0
46	40
9	37
5	73
1	76
1	86
0	10
0	0
0	26
0	0
0	0
0	0
0	0
109	1606
0	119
1	50
3	204
0	1606
6	0
138	27
6	26
21	29
0	10
0	1479
0	1169
0	633
0	1373
0	102
0	7
7	144
4	7
0	143
0	15
2	0
4	128
81	1632
2	7
0	1378
2	13
0	113
0	532
1	15
1	48
0	11
0	1368
66	674
0	306
0	687
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
3	5
0	3
0	0
0	0
0	0
1	0
0	1
1	1
0	1
1	1
0	1
0	0
0	2
2	194
0	1548
0	1600
0	1557
0	1603
1	77
0	0
0	2
0	46
0	11
0	4
0	1603
0	1606
0	75
0	29
5	13
0	18
0	2186
0	266
0	10
9	92
0	62
1	8
2	21
2	1
2	2
0	30
0	17
0	19
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	10
5	380
6	367
6	168
3	151
8	11
0	91
0	100
8	328
0	291
7	215
0	75
2	15
0	328
0	5
0	7
0	5
0	0
0	5
0	2
0	95
0	0
0	435
0	435
0	138
3	109
0	0
16	81
0	433
0	437
0	128
0	422
5	1789
0	66
0	10
344	1407
2	31
0	440
2	1255
1	1206
0	49
0	23
18	61
39	2342
12	2060
0	2058
2	89
0	178
15	2138
29	154
3	152
0	77
5	28
0	71
0	744
0	911
0	136
0	3
0	901
5	915
5	1150
2	150
1	349
1	49
0	235
0	55
4	1040
9	876
2	21
0	68
12	53
2	40
4	1562
77	1935
0	1907
1	0
23	1923
1	107
0	99
1	8
6	1944
1	1374
5	123
0	100
3	0
1	0
0	231
38	564
0	423
16	121
148	563
0	233
0	28
6	216
3	110
0	0
0	0
0	0
0	7
2	67
169	494
0	167
0	386
0	220
0	238
1	197
0	152
4	86
0	0
1	368
6	17
0	40
5	29
4	390
0	13
0	5
0	29
0	4
0	1
1	18
0	47
1	556
0	556
2	387
39	559
6	18
1	438
1	6
0	40
3	9
0	472
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	729
41	726
0	659
0	394
2	268
1	51
1	21
1	2
0	689
0	0
0	0
0	16
112	30
2	14
0	0
0	0
0	0
0	0
0	0
0	0
1444	457
2	284
1	100
4	0
0	127
1	31
0	117
1	0
0	15
0	14
0	56
0	63
0	0
0	0
0	0
0	0
0	0
0	195
0	194
0	164
0	1
0	1
223	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	11
0	1
0	1
0	1
0	32
0	218
0	234
13	222
2	220
0	144
0	72
0	98
2	46
0	93
0	98
0	158
0	93
0	35
0	54
0	16
5	97
10	1521
0	1183
2	273
2	65
1	1074
0	39
1	959
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
42	10
1	0
0	5
0	961
0	692
2	442
3	50
0	48
0	961
0	3
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
3	0
0	0
0	0
0	1
0	0
2	4
0	1
0	1
6	329
0	273
33	332
0	129
0	22
0	0
0	618
0	639
0	22
77	639
18	364
633	949
0	651
0	0
1	504
1	594
0	2016
50	3913
0	437
0	1874
2	1615
7	1182
784	909
8	330
12	428
2	839
0	347
2	33
3	3
0	13
0	22
0	20
0	15
0	1
0	22
0	17
0	1
0	1
0	0
0	0
16	526
0	526
0	521
0	103
1	18
0	37
0	17
1	35
0	12
0	0
0	5
0	0
3	5
34	60
3	60
1	5
0	0
0	0
0	0
0	2
0	2
722	7539
34	3526
17	2061
1	2278
1	522
1	3434
0	2241
1	2
0	0
4	0
141	228
2	132
0	132
0	0
0	0
2	100
0	2
0	186
0	20
0	197
0	110
0	9
0	6
0	4
0	8
0	93
4	1
0	15
3	115
0	109
2	3
0	4
0	1
0	177
0	97
1	111
0	10
0	26
0	16
0	175
0	10
1	171
0	95
1	6
0	171
0	0
0	0
0	53
25	983
6	139
0	841
12	824
0	786
0	97
1	42
1	16
1	32
0	252
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	1129
0	209
0	90
8	448
61	1157
1	432
0	938
0	1120
0	140
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	170
3	89
8	93
5	5
0	5
758	829
1	84
4	49
1	39
2	29
0	70
14	238
4	392
0	11
163	1141
0	126
2	1138
3	243
4	665
0	51
0	95
0	90
26	468
3	47
2	18
1	54
3	16
6	387
0	471
0	470
0	476
93	4692
20	1571
12	3891
0	4547
27	1577
0	467
14	1900
1	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	19
406	53
1	56
1	0
2	9
4	3
1114	1285
2	50
8	747
0	3989
0	3812
0	4075
28	543
4	240
8	438
2	168
0	104
0	5
0	4094
0	197
0	197
0	411
5	407
0	19
0	25
1	239
0	17
0	197
0	1
0	1
81	655
15	655
0	159
0	220
5	0
0	1497
4	66
4	60
0	62
9	201
0	380
0	414
0	52
0	0
0	21
0	124
8	335
0	0
0	0
0	0
35	336
0	341
1	66
1	105
0	52
501	1148
207	1149
2	293
0	240
0	240
4	243
0	235
0	194
0	179
0	212
2	182
0	198
0	227
0	92
0	146
0	178
0	162
0	48
4	21
0	3
0	0
0	0
3	205
2	55
8	163
0	153
14	38
13	223
1	627
1	66
0	516
50	0
56	124
7	444
8	595
9	595
0	979
1	382
0	977
0	1
0	1
0	1
0	0
0	1
0	0
370	289
6	196
1	151
0	87
24	4
17	917
6	321
8	515
0	400
0	280
3	514
0	182
0	37
1	114
24	471
0	269
0	228
0	312
0	49
0	499
0	100
1	124
4	69
0	3
0	12
0	22
0	21
0	7
0	7
0	18
0	4
5	124
0	44
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	0
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	5
0	1
3	1
0	3
0	1
0	2
0	88
1	82
0	5
0	2
2	1
0	18
0	7
0	1
0	0
0	5
0	0
0	90
12	6512
227	5730
0	6512
8	1042
25	6504
2	0
0	0
0	0
0	0
0	0
0	827
0	827
0	747
0	747
0	826
0	75
0	93
0	0
10	607
4	331
252	654
0	612
0	25
50	2757
94	2766
1	365
0	574
2	176
4	43
6	161
0	1915
0	0
0	0
0	444
0	487
78	6603
20	3368
4	7041
7	50
3	993
0	694
0	389
0	995
2	4505
58	447
1	710
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	8463
1	7175
8	9107
22	1318
0	1463
421	10531
3	1926
1	11
0	4523
0	2782
3	6550
0	3116
0	1829
0	8
0	1026
9	8456
1	3
0	0
0	1
0	0
0	1
0	3
95	2592
0	1744
0	1467
0	1412
0	1212
1	1103
0	1232
0	548
0	214
18	561
0	19
0	11
1	0
0	0
0	0
0	0
0	0
0	69364
690	75167
26	1142
74	80551
6	9728
26	10956
1	4450
38	2636
55	3617
0	76087
0	19843
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
12	67
1	67
0	37
1471	3500
2	35
189	1816
0	1816
0	1332
0	199
3	105
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2213
44	9296
0	9897
0	6454
0	284
25	4
6	141
2	180
0	333
0	214
0	902
3	313
1	382
0	1
22	2886
0	889
3	684
0	878
24	1115
0	194
1	161
4	804
0	287
0	732
27	68
15	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	221
0	269
1	288
2	152
2	252
0	252
51	3
0	0
0	1
0	1
1	2
65	831
0	474
0	88
0	574
0	186
0	544
0	156
0	70
0	12
3	3
0	43
0	110
8	280
3	13
0	32
11	128
0	138
0	76
0	52
10	126
1	1
2	78
2	62
3	51
3	37
0	195
0	91
2	530
1	146
0	382
0	544
4	108
0	1
3	503
1	539
0	402
4	480
0	80
0	8
0	87
0	190
0	28
0	68
0	135
0	24
0	23
0	0
0	32
0	65
0	56
0	9
1	7
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	669
3	544
8	397
0	120
0	104
0	42
0	17
111	82
31	331
1	0
0	0
0	0
0	15
0	8
0	3
0	15
0	5
0	2
0	2
13	51
27	51
0	5
0	20
0	37
0	20
3	1185
33	222
6	40
0	19
1	586
0	70
0	38
2	118
11	1076
33	656
0	578
23	624
0	125
3	236
0	168
0	165
0	95
0	0
1	334
1	379
1	73
0	31
2	27
1	50
0	611
0	0
0	0
0	8322
103	8024
4	4000
2	4372
7	3490
0	395
0	269
0	81
0	5
0	1997
0	0
0	372
0	20
0	6928
0	7566
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	1
19	1413
9	2213
22	124
0	125
5	395
0	1036
0	529
2	129
12	397
0	76
0	0
10	863
0	148
0	800
0	12
0	12
0	77
0	0
0	22
6	53
0	0
0	347
0	130
2	35
4	1057
0	50
0	0
1	37
0	173
39	543
3	65
1	108
0	109
0	190
0	18
0	47
0	29
0	27
0	78
0	82
0	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9310	15
16	213
0	112
1	149
1	6
0	81
0	17
3	14
0	2
0	79
0	0
0	0
0	0
0	0
4	1447
0	1400
1	1400
5	1380
0	3
0	8
0	28
0	82
0	132
2	119
0	62
3	135
12	2
0	0
1	6
10	8
0	8
0	3
0	5
0	3
0	13
4	24
5	20
4	5
0	4
1	5
0	4
0	1
0	1
10	1553
18	7
0	45
0	31
1	54
0	1166
1	15
1	8
0	75
11	0
1	1
0	2
0	76
0	72
0	57
0	4
0	1551
0	2
1	0
0	2
0	2
7	482
31	528
4	557
11	243
6	518
12	281
0	238
0	187
0	83
0	48
0	106
0	44
1	74
1	74
16	93
0	3
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
18	1389
1	951
0	1163
7	932
0	920
0	2
3	10
0	45
3	109
1	39
0	123
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	9198
12	7824
4	6660
2	4631
29	901
5	3598
5	2224
0	948
6	1448
0	8393
0	363
41	972
0	776
0	618
0	374
2	39
0	144
0	90
143	2082
0	2082
0	330
0	8
0	94
2	88
2	253
2	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
24	1404
12	1404
0	4
0	250
0	243
2	192
0	112
0	51
1	2
2	233
0	110
0	91
2	130
0	3
0	33
4	15
0	101
1	2
0	31
1	22
0	441
0	377
9	182
0	391
3	331
3	190
0	232
0	27
0	58
0	117
1	18
0	0
0	68
0	54
3	0
0	17
3	47
0	23
587	2
137	185
0	58
3	28
4	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	453
54	1709
1	1950
0	386
6	508
0	1025
3	1188
0	103
1	522
1	680
0	641
3	551
4	428
116	904
12	125
6	839
0	160
0	83
0	88
65	1347
2	7
33	1347
0	0
0	0
10	430
1	437
2	393
0	33
0	126
41	442
4	172
0	0
0	0
0	0
0	0
6	4043
772	884
4	647
3	710
0	145
0	299
638	864
0	105
2	196
3	598
4	30
9	268
0	0
8	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
4	219
0	4
0	24
0	6
3	42
2	172
0	6
0	36
0	31
0	44
0	19
0	309
0	228
1	286
0	13
0	35
1	93
0	55
0	35
2	55
0	107
0	80
0	3
0	24
0	51
0	2
0	46
2	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	0
69	275
0	275
514	1
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	1
0	0
0	1
0	0
0	0
0	10
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	255
2	82
3	7
0	207
0	216
2	80
0	179
0	166
1	85
0	207
0	15
0	19
0	119
0	141
0	72
0	22
0	33
0	211
0	159
0	173
0	195
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	3
1	0
0	0
0	0
0	0
0	0
0	265
2	1142
0	236
1358	1402
0	227
0	263
1	201
2	10
15	312
7	474
48	670
13	599
0	975
5	745
0	662
36	1059
0	147
0	5
0	15
0	50
0	97
0	218
0	54
0	13
2	118
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	370
38	2219
0	341
10	31
0	65
14	681
18	2239
0	37
0	42
0	126
2	0
2	2
0	68
0	42
0	34
6	16
0	30
1	6
0	1
0	21
9	4
2	11
0	35
2	589
0	346
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1024
1	912
2	950
0	942
0	126
2	1
0	60
0	820
0	1
0	762
0	788
0	731
0	0
0	1179
0	1264
4	7
0	2
0	2
0	0
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	1
0	0
0	0
5	16237
0	14353
0	8696
0	230
27	10
0	40
0	189
2	6
0	386
3	61
0	346
7	41
1	825
0	968
0	716
0	1000
4	2479
1	2981
0	0
0	3077
0	2996
0	3179
0	424
0	3049
1	402
1	381
5	2231
1	2870
0	99
0	541
5	53
3	187
1	187
0	90
41	0
0	2
0	0
1739	2441
0	2440
0	229
1	293
1	46
0	53
8	43
1	234
13	253
0	33
1	8
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	2
1	28
0	2
1	1
0	1
0	0
0	0
0	0
0	0
1	0
0	24
0	25
0	25
0	0
1	1
0	0
0	20
0	10
0	6
0	4
0	16
693	8
1	2
10	4
17	264
0	264
0	0
0	0
23	38
0	29
3	39
18	413
4	129
0	203
0	276
1	46
0	63
0	52
0	32
1	1
8	5
0	2
23	34
10	39
0	34
4	29
2	8
1	0
0	0
0	0
1366	15809
3	4615
8	14176
12	5302
1234	4173
45	4428
13	2570
50	1526
0	887
16	1547
2	549
8	823
0	169
4	938
0	552
3	165
41	1091
14	506
3	4
0	697
0	240
5	414
20	187
2	380
2	238
0	195
0	217
0	165
758	144
0	144
206	43
0	43
12	30
0	30
0	25
0	15
0	4
0	1
623	3
0	68
20	873
10	406
9	1603
68	1194
2	103
50	1008
14	1075
3	69
0	64
7	5
1	97
0	111
3	112
1	630
1	119
1	103
0	1216
4	3008
0	228
8	192
1	152
22	91
34	2646
0	64
0	72
0	202
1	77
2	2745
5	58
1	66
5	58
4	147
3	2
0	2
0	41
53	2140
0	41
0	73
1	126
5	442
0	2527
0	196
0	2967
0	20
0	1073
0	2072
0	3474
0	74
0	96
8	139
5	2219
71	3825
1	2306
1	21
5	68
2	121
1	2097
1	176
1	2032
0	35
1	86
0	185
0	242
20	498
2	146
0	280
100	7831
3	464
2	1273
1	184
0	1135
0	852
1	270
107	7612
0	1153
2	6854
174	6788
7	156
1	424
2	173
1	149
331	2215
1	1048
4	128
0	42
6	673
421	127
0	94
0	32
3017	305
0	305
1	1097
2534	3881
1	1038
8	3004
0	1669
10	674
0	11
9	150
529	197
0	133
332	1632
1	41
3	1268
1	67
3	591
22	156
1	1370
2	158
1	16
0	8
0	30
0	34
0	21
0	21
0	46
0	4
22	289
0	349
2	161
2	179
0	34
4	105
0	14
1	102
17	66
28	3
0	0
0	3
0	76
317	1039
0	149
3	965
692	10778
0	2297
25	1162
0	8840
1	1393
3	1582
0	307
2	1688
3	1710
1	533
5	1722
8	1671
1	2275
0	1
0	1534
0	1902
1	1329
2	607
0	2302
6	429
4	1266
17	879
1	346
4	770
0	378
0	0
0	0
47	47
4	47
6	4
18	673
2	600
0	584
0	531
0	123
0	29
1	8
0	0
0	1
0	1
0	0
1	1
