UniqueCount	AmbigCount
0	1543
0	2
0	196
0	365
6	717
5	1578
0	270
0	1051
2	976
0	91
0	277
0	31
1	153
1	22
1	19
0	98
0	99
3	35
11	62
30	441
0	709
113	643
5	727
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
0	7
0	6
0	2
0	2
0	2
0	3
1829	1195
0	188
0	173
0	117
6	157
1	34
1	1037
0	0
0	0
22	178
0	178
0	0
2	1795
1	295
16	443
2	292
1	233
0	1361
11	2543
2	239
14	272
85	2575
8	166
4	699
0	185
1	2405
0	1314
0	356
1	215
0	174
0	59
0	211
1	1
0	210
0	253
0	199
1	71
0	1
0	93
2	293
2	233
1	253
0	0
0	0
0	346
0	1
0	301
0	281
1	21
0	30
0	3
0	1
0	15
0	53
0	78
0	51
0	85
0	77
0	93
0	35
3	132
1	265
2	521
0	197
1	0
0	270
1	318
0	153
1	13
0	14
1	25
0	5
0	206
0	35
0	29
1	40
0	39
0	5
0	12
0	0
1	0
0	0
0	250
0	0
1	1
0	0
0	0
0	0
0	18
0	13
1	0
0	2
0	2
0	8
11	33
0	12
0	0
0	0
0	0
0	0
0	0
1	215
1	184
201	215
145	0
0	0
0	5
1	0
0	0
0	3
0	0
0	19
0	11
2	25
1	32
12	89
1	85
0	1520
1	77
0	246
2	133
0	112
0	90
5	10
5	1
5	690
1	208
1	1855
0	329
0	35
0	1
0	1
178	9
1	9
0	0
0	0
0	0
0	0
5	4
12	5
0	3
0	17
0	7
1	84
0	88
35	1203
7	951
2	1015
6	1171
0	0
0	0
0	0
2	6
13	127
1	144
0	94
21	169
0	10
1	8
0	18
0	9
0	7
0	4
0	7
2	192
0	187
0	2
167	203
0	17
0	205
0	90
29	789
0	89
1	139
24	344
1	295
1	118
0	334
0	76
0	53
13	202
0	214
9	828
0	98
1	105
0	240
0	0
0	69
2	54
2	466
0	16
2	59
6	445
0	54
0	748
0	97
24	1140
143	340
0	946
0	329
0	262
6	244
1	192
1	133
0	25
0	12
0	8
0	8
0	41
0	0
0	10
1	11
2	4
0	6
0	1
0	2
0	330
0	247
0	314
20	179
5	347
0	247
1	345
3	323
3	364
0	337
7	276
6	757
0	748
0	733
429	954
4	733
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	2
0	3
0	3
1	4
0	3
0	4
0	3
0	19570
0	22
0	18661
0	16028
0	19568
0	1
0	1776
0	9
0	5744
0	278
0	4386
0	2658
0	20
0	3412
0	3821
0	19572
0	0
0	18682
0	22081
0	0
0	20
0	2552
0	1858
0	20
0	21
0	12204
0	10064
0	6481
1	7451
17	19688
14	594
3	9264
0	5603
4	4450
18	1946
15	5771
15	18215
0	9596
0	21
16	14
592	20896
0	22550
83	21224
277	20712
0	856
0	241
7	10302
1	9077
1	9179
2	2715
3	49
0	18696
42	19042
6	18370
0	2630
3	4378
0	2367
0	9991
4	396
0	233
1	2369
20	10953
24	11487
2	7255
1	361
166	68
4	509
1	3081
1	947
2	715
0	905
0	859
0	504
39	722
19	328
5	432
6	2
4	0
4	5
10	62
0	0
0	0
0	402
0	3
0	28
0	45
0	23
0	27
0	30
0	37
0	387
3	22
0	369
0	370
0	107
8	341
0	445
0	345
0	55
0	416
40	107
1	11
1	1781
0	1559
0	1019
2	1736
4	1727
8	385
0	1051
2	1554
7	1302
0	1682
8	905
6	591
0	702
0	7
0	0
0	94
0	8
0	28
0	48
0	114
0	113
0	102
1	20
0	82
0	62
2	75
0	59
0	20
0	15
0	51
0	77
1	2
0	1
0	38
0	12
0	6
0	10
1	68
3	99
0	53
0	118
0	205
6	160
3	135
3	137
1	110
1	117
1	112
0	101
1	38
1	66
2	39
0	4
1	3
3	1
11	5
3	1643
0	0
12	118
0	0
0	0
1	188
0	20
0	191
7	15
0	35
1	37
0	0
0	0
0	0
0	53
1	9
2	12
26	74
11	49
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1991
0	461
2	299
11	1151
0	56
1	82
0	2106
8	3194
0	2629
4	2551
0	1980
0	1839
0	1256
4	811
1	886
0	581
5	1114
0	43
0	90
4	484
0	4
0	43
0	1350
9	3157
11	1301
0	3176
0	38
0	145
0	122
1	899
2	1534
1	919
7	110
0	324
1	1153
0	1371
0	1205
0	1225
96	3966
2	105
0	217
2	24
671	916
0	80
0	42
10	104
1	25
1	238
23	897
0	43
4	56
0	81
0	85
0	187
0	12
0	68
0	39
0	69
10	50
0	49
0	103
0	61
58	755
0	0
0	3
1	8
1	36
0	12
2	3
2	71
0	74
0	201
0	624
0	59
11	1010
0	85
0	26
3	677
3	86
0	168
10	647
1	616
1	271
0	16
6	69
0	93
3	970
0	87
1	39
0	0
3	24
0	7
0	0
0	19
0	4
0	0
0	0
0	0
0	0
0	24
0	0
0	17
278	17
31	3005
0	6
3	2521
1	1741
12	2526
966	3346
0	1818
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	283
0	356
0	33
1	2
1	187
4	27
1891	566
0	0
0	0
0	2
0	0
3	2
17	3890
0	14239
3	10409
1	15309
0	5604
125	19576
0	5359
131	20974
41	19057
2	12900
3	9663
11	13332
7	6280
2	785
0	4
0	0
0	4
0	8
1	50
0	49
0	44
0	19
0	46
1	2
0	10
0	11
0	15
0	57
0	10
0	9
3	37
2	38
0	5
0	28
0	44
0	6
0	0
0	5
0	7
12	17
0	29
0	3
0	3
15	56
1	129
0	65
4	98
1	112
0	60
0	66
1	114
0	136
0	117
0	58
1	29
0	39
0	77
3	27
0	25
0	13
0	14
1	4
0	2
0	0
0	27
0	21
0	11
2	17
0	11
0	17
0	14
0	15
0	11
1	11
0	13
1	10
1	13
1	8
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
2	0
1374	0
0	0
5	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	2275
1	1164
0	18
0	26
5	146
2	5
5	62
1	3
7	250
0	26
1	43
1	289
1	40
0	38
0	2261
0	0
0	0
274	1
7	0
1	47
0	47
0	44
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
44	358
12	172
25	195
11	112
12	40
1	7
3	755
3	1326
0	1142
0	1142
0	476
1	405
0	95
2	450
2	320
1	0
2	260
2	1299
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	26
0	30
0	24
0	26
0	34
0	33
0	20
0	32
0	2
0	13
0	11
0	7
8	297
2	283
30	24
1	21
3	0
1	3
0	55
1	16
0	288
0	242
0	251
0	241
0	219
0	254
5	219
0	241
0	217
0	230
17	217
0	22
0	188
0	174
0	189
0	206
8	143
0	78
0	0
0	0
0	1
0	169
1	161
0	172
0	177
0	167
0	146
0	6
0	12
0	24
0	9
0	0
3	234
0	48
0	24
0	0
0	46
0	2
0	13
0	15
0	4
0	21
0	0
3	20
0	5
4	15
112	162
0	154
3	85
0	430
2	82
18	259
2	355
0	220
2	2
0	920
0	1001
17	921
2	1008
0	0
0	0
25	3
0	25
1	8
10	356
41	373
0	360
15	56
0	10025
0	991
0	9977
0	13
0	297
2	97
2	23
0	335
0	1
0	19
0	298
0	485
0	193
0	295
4	2
73	2
0	208
0	397
0	156
0	21
0	421
56	429
0	27
0	0
157	1
0	0
0	0
0	8
0	8
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	905
0	636
0	390
25	65
0	1
1	3
3	51
1	1
0	24
0	54
80	51
0	1
0	580
8	657
1	569
1	563
0	43
0	53
0	17
1	10
0	0
1	86
0	155
0	120
0	77
0	179
0	132
0	146
1	43
0	0
0	2
0	0
0	0
0	2
7	0
0	0
0	50
3	53
2	63
1	73
15	196
0	9
0	38
9	155
0	29
0	20
0	11
0	137
0	26
2	297
0	300
8	1262
0	1431
4	593
3	1233
0	1065
0	850
17	815
0	311
0	119
0	252
0	4
0	27
0	235
0	44
14	270
0	285
0	0
0	0
0	0
1	0
0	214
0	64
149	4790
1	2605
8	4942
1	3905
0	2031
0	2260
22	821
4	1788
0	2226
0	2200
1	84
0	28
0	407
1	1
57	1229
0	313
0	243
0	359
2	499
0	3597
34	544
0	0
0	440
0	68
0	214
0	23
0	31
0	10
0	378
0	543
46	1
1	1
0	3
5	3
2	249
1	92
3	96
6	113
0	68
0	184
2	155
0	274
1	14
0	9
0	278
1	5
0	5
0	5
0	1
1	0
0	0
0	5
0	9
0	29
0	19
2	26
5	224
46	224
0	240
7	1253
0	113
6	219
5	1221
0	51
0	239
0	172
1	2
0	39
0	32
0	170
0	281
5	10
0	236
2	420
0	853
0	175
0	268
0	195
3	177
6	3
20	740
0	95
0	328
1	31
0	116
0	43
0	7
0	0
0	0
0	0
2201	43550
1	25946
0	17376
0	43550
4	61
0	6
0	138
17	111
0	74
0	23
2	31
0	8
0	0
0	89
0	86
2	3496
0	3496
1	1317
0	98
4	3038
2	0
0	69
0	806
0	0
126	1156
3	1142
1	1059
4	281
0	1080
0	94
1	2
0	54
0	923
1	0
1028	1026
2	249
5	1022
1	232
0	370
1	364
1	235
3	1
0	60
0	1
0	1
0	0
0	1
0	1
647	412
36	379
0	31
0	274
6	78
0	175
82	10
2	10
11	2
10	1242
33	1169
2	1236
5	1236
3	277
0	7
0	290
0	9
0	180
0	60
0	1174
0	1250
0	4
0	10
0	1
0	4
0	9
0	0
0	0
1	122
115	1242
0	1057
0	36
2	150
1	22
0	133
2	19
67	393
0	64
0	64
5	363
30	332
1	232
0	68
0	45
1	107
0	113
0	16
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	831
196	864
0	133
2	347
2	237
2	35
0	863
0	749
13	188
0	188
2	32
144	1057
1	65
107	4
2	661
0	997
0	47
0	42
0	35
0	2
0	214
1	11
1	19
102	230
0	213
4	199
1	63
2	385
0	299
5	385
48	360
45	1556
42	671
0	71
2	0
2	1237
3	1267
0	1233
0	223
0	1267
14	0
8	22
0	125
4	502
0	1281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
12	736
26	774
2	2
6	230
0	0
0	93
0	229
0	18
2	285
0	17
4	197
0	360
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
576	99
8	137
0	22
1	48
94	490
7	18
0	10
0	9
0	16
0	15
0	28
0	473
0	4
0	8
0	5
0	13
0	30
0	41
0	26
0	28
0	33
0	33
0	36
0	4
0	14
0	1
0	31
2	7
0	39
0	92
1	107
0	95
1	114
1	116
1	85
0	14
0	22
0	44
0	112
0	96
0	19
9	96
1	7
0	12
0	9
0	10
0	2
0	2
0	11
0	7
1	10
0	0
0	0
0	0
0	0
0	0
102	12427
18	12377
3	4146
3	554
0	228
0	792
0	28
0	363
1	762
2	27
0	0
0	0
0	0
141	261
7	139
0	43
8	156
0	26
0	87
0	45
0	91
0	0
4	103
0	56
44	333
1	5
3	280
0	148
0	109
0	144
2	98
1	4
0	40
0	4
1	24
9	18
1	75
0	1
0	10
1	64
0	9
0	15
1	18
18	67
1	4
2	5
3	0
0	20
0	4
0	5
0	4
0	20
0	20
956	534
6	253
0	103
0	15
0	5
0	110
0	60
0	143
0	72
0	147
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
1	562
6	555
1	563
0	51
2	464
0	88
0	44
0	46
0	171
0	92
0	131
1	508
1	38
0	84
5	6
1	22
0	157
0	12
1	18
0	209
0	245
0	41
0	138
0	198
0	121
0	751
1	703
0	165
1	200
0	567
0	665
1	88
0	116
0	113
0	111
0	121
2	82
0	92
0	0
0	272
0	165
0	34
0	52
0	108
0	75
0	10
0	5
0	9
1582	90
1	89
141	142
0	130
0	8
9166	1858
6	321
43	526
8	210
4	1104
1	2093
3	947
0	2064
3	2067
29	726
8	1792
0	1864
7	1484
0	1881
0	318
0	129
0	452
1	57
0	476
0	307
0	0
1	412
0	1009
0	734
0	419
1	480
0	273
0	189
0	231
0	502
0	481
0	252
1	778
0	514
0	189
0	341
0	391
0	622
3	618
0	468
1	522
11	196
0	489
0	46
0	446
0	334
0	193
0	175
0	33
0	22
0	9
1	8
15	3
0	0
0	0
1	9
10	46
0	42
0	0
0	14
0	7
0	6
0	7
0	7
0	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1020
0	830
2	771
5	895
32	68
0	0
0	0
0	0
0	9
0	4
0	4
0	2
1	3
16	5
0	10
0	10
0	0
1	5
0	0
0	1
0	0
0	10
0	9
0	2
0	2
0	2
0	2
0	1
257	435
0	87
0	14
76	111
1	204
1	41
0	70
0	22
0	113
4	214
0	82
0	64
0	161
1406	600
0	84
26	36
0	114
12	6
0	365
1	4
0	5
0	1
0	1
0	1
0	2
0	2
0	1
1	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	0
0	1
0	0
0	1
0	1
0	0
0	2
0	1
0	0
1	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
348	128
0	128
0	52
0	35
0	49
0	55
0	41
0	16
0	42
0	44
0	45
0	32
0	52
0	59
0	48
0	31
0	43
0	36
0	39
0	36
2	7
0	39
0	41
0	40
0	37
15	19
0	0
0	3
1	24
0	4
0	4
1	2
0	6
0	8
1	0
0	0
0	2236
28	474
0	324
5	2134
4	416
2	130
6	34
3	1
3	19
0	269
0	174
0	19
0	4
3	4
0	70
8	2149
6	6751
3	6571
890	8218
5	6710
4	3167
3	185
164	6711
2	1624
8	463
1196	890
5	120
0	230
5	327
0	85
0	678
4	144
0	89
217	202
2	105
245	2432
16	2508
0	1315
0	1247
1	857
45	1124
0	39
7	46
0	5
15	17
0	3
0	36
0	12
2	19
0	20
0	20
0	0
1	19
307	9496
47	324
4	1475
0	1143
5	346
318	1075
0	1044
0	842
0	745
0	73
0	36
0	39
2	24
0	1
0	3
0	0
14	7
0	4
0	0
0	3
0	9797
0	9774
0	96
1	744
0	143
0	593
1	579
0	649
1	619
1	231
3	410
0	1
0	260
0	86
0	124
75	429
23	428
2	25
3	22
1	19
1	9
1	25
1	3
0	5
0	59
0	56
6	69
0	45
0	40
0	0
0	2
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	46
0	42
0	44
0	41
0	28
0	37
0	44
0	5
0	20
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	3610
30	1586
9	2279
0	981
3	944
15	1072
0	935
0	902
0	805
0	776
0	140
1	2
1	7
4	24
0	27
0	16
15	239
0	14
0	48
0	80
0	67
6	11
0	51
0	0
245	8744
30	8539
0	245
0	556
4	357
1	48
0	46
0	184
1	98
1	5
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	651
1	11
2	24
0	317
0	649
1	15
1	27
0	300
0	14
0	614
0	120
0	276
0	571
0	204
0	3
0	169
0	34
0	618
21	40
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	165
7	69
0	194
0	32
0	21
4	19
1	12
278	1047
3	103
0	787
6	181
0	308
0	82
0	78
0	47
0	47
1	54
0	44
0	33
0	33
1	41
0	33
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	0
4	61
3	62
0	21
12	64
5	58
1	16
3	18
0	6163
1	284
0	279
0	331
0	286
3	219
0	321
0	20
1	25
1	18
1	0
0	24
0	79
0	8
120	1
1	0
0	71
57	202
0	19
0	7
0	0
0	3
1	5
0	124
0	60
0	95
0	0
0	1
0	0
0	1
393	220
1	32
0	215
39	4
0	1
4	3
0	99
0	408
0	403
0	402
0	334
0	394
0	414
1	406
5	213
0	389
0	315
0	399
0	344
0	294
0	339
0	153
0	304
0	149
0	98
0	150
0	206
0	178
0	157
0	119
0	134
0	91
0	163
2	141
0	87
0	143
0	119
0	135
0	129
0	21
0	77
0	62
4	102
0	22
0	85
0	36
0	74
0	67
0	16
0	34
0	23
0	12
0	16
0	18
0	5
4	2
3	0
0	2
4	13
0	88
2283	4411
2	440
0	230
0	45
0	6
0	369
20	3588
0	2684
1	433
0	1
0	28
0	25
5	37
0	6
0	2
0	0
0	1
1	0
0	7
0	2
0	2
0	7
3	62
0	13
0	60
0	44
0	44
0	55
0	3
0	5
1	138
16	131
0	56
11	129
0	28
0	52
2	50
1	66
0	61
0	0
0	7338
0	2222
0	6761
8	20
1	19
0	8
2	3
803	548
0	54
4	280
27	840
9	372
6	343
0	65
5	531
12	621
0	511
0	601
0	364
1	382
10	477
0	70
9	312
0	29
0	256
2	73
0	331
3	390
0	91
0	229
5	224
4	169
1	35
3	12
1	85
1	85
0	40
0	41
0	75
0	66
0	34
2	34
0	40
1	0
3	18
0	90
3	32
2	2
0	53
13	20
0	38
0	3
2	0
0	74
0	32
1	142
7	152
0	91
0	44
12	1
0	25
0	0
0	3
281	45
7	44
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	150
12	245
0	37
0	30
0	10
0	13
0	10
1	170
0	35
0	26
0	858
1631	9616
7	10
6	751
43	3839
0	4566
2	5
0	341
5	160
0	162
3	2446
6	9701
0	0
0	0
0	0
0	0
0	0
0	0
0	323
0	325
0	338
0	295
0	38
0	12
0	1
0	82
0	4
0	323
0	1027
0	58
0	372
0	70
1	26
1	6
0	589
2	194
1	6
0	960
0	59
0	25
19	80
35	82
10	17
1	68
0	11
0	19
0	8
0	13
0	9
2	28
0	47
13	1719
3	118
0	1393
1	296
1	94
6	932
0	1197
0	724
2	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	1804
9	658
23	1641
0	121
1	60
0	241
0	54
0	5
0	0
0	6
0	2
0	0
0	5
0	2
0	1
0	6
0	6
0	4
0	3
42	1419
0	72
3	1223
2	1276
2	670
0	169
7	32
2	17
0	76
11	167
0	138
2	111
3	71
0	758
0	8
1	1
14	167
0	752
29	13
190	68
0	155
1	52
0	6
0	64
29	64
39	226
51	309
13	340
8	190
1	530
17	166
17	92
5	295
2	777
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	423
650	731
1	656
0	554
0	523
1	261
0	48
0	19
0	46
37	314
10	104
0	257
1	244
0	239
0	10
2	53
7	44
1	10
0	8
0	15
1	37
1	52
0	40
0	1
0	6
0	0
0	160
0	97
44	141
7	92
0	21
3	79
0	30
0	144
0	70
0	1
0	0
0	166
7	1227
23	1235
0	90
0	170
0	1
0	3
0	110
0	14
1	65
0	34
0	7
0	54
5	38
0	77
0	18
3	337
1	67
0	74
0	67
0	1182
0	1137
14	180
5	180
0	14
1	1
0	8
0	13
0	22
0	14
0	18
0	11
0	16
0	7
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	126
1	104
0	11
0	3
0	25
0	1257
0	760
0	528
0	1292
0	1342
0	303
0	0
0	0
0	73
39	828
15	804
12	778
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	172
0	262
20	167
2	149
1	204
2	239
0	238
1	55
0	176
0	38
1	2
0	143
0	157
1	37
0	10
0	8
0	10
0	7
0	9
0	91
0	84
0	7
0	3
2	79
4	55
0	57
11	687
1	8
0	46
0	0
0	0
54	1128
22	1104
0	140
3	118
0	122
0	40
6	357
0	0
1914	1081
3	717
0	791
10	4
7	33
0	35
0	32
1	1
9	35
33	1654
618	1691
23	74
10	60
2	5
1	740
0	1033
65	1271
7	61
48	61
19	8645
0	8
5	254
0	249
4	21
2	32
1	13
0	5
1	6
0	3
0	2
10	8
1	7
0	9
0	9
0	7
0	3
0	9
0	9
0	10
0	0
0	4
0	6
0	10
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	4
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
660	558
0	297
5	299
0	0
1	57
2	7
0	489
0	0
3	0
0	0
84	7895
0	7262
0	6013
0	7486
1	6136
171	797
8	792
158	695
1	5
0	39
5	5
0	11
0	7
0	24
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
6	0
0	0
0	0
860	847
7	78
43	52
62	28
0	17
4	1
0	66
31	63
0	634
39	577
1	10
0	583
0	630
99	238
2	532
0	18
0	0
0	0
0	45
93	36
7	36
209	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3452	1652
5	144
0	509
3	1364
16	371
5	18
1	20
0	7
0	4
0	23
0	5
0	13
0	2
0	18
0	15
0	16
0	16
0	17
0	15
0	13
0	7
1	3
0	3
0	3
1	1
0	5
0	5
0	0
0	1947
12	1184
5	3389
1	1131
2	172
1	395
0	955
0	2827
0	910
0	888
10	1357
1	140
3	599
0	3033
91	29
0	11
0	14
0	13
0	9
1	9
0	1
4	1
0	183
3	9046
1671	9751
0	9103
72	9050
5	551
0	4032
5	3448
1	233
0	402
0	556
0	502
1	220
0	2
0	2
0	0
0	0
1	30
2	696
18	289
15	1446
1	46
0	2358
0	2710
2	363
22	2108
75	2770
0	92
0	129
0	39
8	262
15	8
1	184
1	400
0	90
0	312
177	521
5	178
19	183
6	225
9	104
11	21
1	10
0	1
0	0
0	1
0	1
0	1
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	2
42	251
11	251
3	824
168	1718
3	34
0	5
14	1443
0	248
2	756
0	174
0	127
5	142
1	138
19	466
0	138
4	242
2	299
2	62
0	61
0	41
0	22
0	51
4	31
0	51
0	50
4	9
0	6
0	171
1	149
3	134
43	43
0	22
6	10
4	1
4	22
6	11
0	75
0	37
0	41
0	6
0	22
1	35
0	27
0	41
0	6
0	20
1	11
0	51
2	49
0	14
0	41
0	21
0	13
0	32
0	22
3	25
0	24
0	0
0	0
0	0
0	0
0	0
0	600
22	1613
1	145
2	40
9	137
0	187
0	108
0	127
0	229
0	301
7	152
0	252
2	7
0	45
0	306
0	206
0	0
0	4
0	4
3	64
1	3
0	43
0	41
0	4
0	1
0	30
1	0
0	22
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	3567
151	4103
39	1636
1	1004
11	1083
0	1270
0	569
6	1038
0	313
0	947
0	426
0	340
0	745
1	144
1	209
0	0
4	7
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
486	2565
1	2355
1	2035
5	10
1	22
81	22
3	158
0	201
0	54
2	51
0	48
2	72
0	79
4	80
0	0
0	0
2849	4
402	483
1	348
0	303
0	672
0	56
0	680
0	659
0	544
0	154
0	249
0	163
0	4
0	21
0	24
0	5
0	42
0	655
0	0
1	0
24	422
1086	427
20	293
0	675
2	561
0	653
1	107
3	124
3	169
0	675
0	0
0	315
0	315
17	315
3	338
0	208
28	212
1	57
0	36
0	28
0	2
0	63
0	30
0	18
0	24
0	1
0	1
0	0
0	1951
0	1906
8	1838
0	71
0	555
9	72
15	661
0	1467
0	91
1	5
4	21
1	6
0	252
0	1941
0	555
13	284
0	1
0	0
0	4
0	1
10	15
0	9
0	284
3	54
0	13
0	4
0	8
0	11
3	38
13	0
4	7
1212	304
10	292
20	394
3	346
3	345
0	12
4	11
5	0
0	390
3	107
1	9
4	730
4	200
0	655
0	675
0	316
0	669
0	652
0	198
2	451
0	86
0	232
0	658
0	678
0	668
0	671
0	0
0	0
1636	2901
11	1183
0	71
0	20
0	15
0	102
0	11
0	29
35	265
0	73
24	84
2	51
2	76
0	124
9	1267
0	5
0	7
1	34
0	101
0	0
0	1417
101	3413
2	3430
24	229
16	98
25	53
0	2393
0	254
5	53
0	8
0	2379
1	379
1	27
0	475
0	413
0	394
5	367
0	0
0	158
1	445
3	205
3	199
0	432
0	62
1	0
9	164
1	12
6	1
0	0
0	0
0	1
0	1
0	52
21	206
1	117
1	21
11	155
0	14
0	14
2	0
658	2766
220	29
1	29
0	0
0	0
0	2765
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	148
11	343
0	70
0	764
1	98
1	43
22	638
15	585
1	89
10	406
0	27
0	51
0	452
0	278
0	307
0	349
0	61
0	196
0	169
3	83
0	20
3	111
0	21
1	9
0	4
0	45
0	79
0	29
0	39
31	9
1	37
1	20
0	45
1	42
1	27
0	11
0	22
2	3
2	19
10	16
0	322
0	357
0	328
0	328
24	619
1	356
14	221
0	329
1	315
0	16
33	178
1	270
10	51
21	1420
43	1482
6	51
2	80
1	58
0	158
8	253
0	21
4	738
0	3
0	689
0	12
2	2
0	2
0	24
8	231
0	339
1	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	1005
1	119
1	160
0	151
0	225
0	160
1	714
1	17
0	3
0	48
0	755
0	161
0	121
0	52
0	808
0	36
0	174
0	201
0	69
0	111
0	783
0	731
7	554
0	392
0	604
0	257
5	464
1	18
0	95
29	95
0	93
0	148
0	372
0	333
0	257
0	11
1	0
0	20
0	146
0	17
0	335
0	364
2759	3346
14	89
11	3257
4	31
1	0
11	10
5	377
0	286
0	103
1	48
1	60
1409	3
0	0
0	0
0	0
0	54
3	106
0	35
2	533
1	105
2	349
1	506
3	3
7	30
1	16
14	3
0	5
0	70
0	47
0	295
5	397
0	0
0	13722
73	1043
0	12530
15	3212
9	11101
7	12470
21	12253
0	11686
12	12678
12	10433
1	958
1	214
0	5781
3	947
13	853
0	810
0	823
0	1260
8	1893
0	1950
0	0
3	275
16	296
1	42
0	26
1	29
0	5
3	19
22	21
0	1212
1	22
0	390
3	731
1	719
1	19
3	18
4	101
4	114
0	29
5	260
2	19
5	48
0	21
0	8
0	33
0	139
5	6
26	35
5	71
1	6
2	158
1	67
4	14
9	29
270	109
0	2
0	10
0	9
3	3
0	0
0	1
0	2
0	1
0	37
1	26
6	15
0	6
0	4
0	260
0	283
0	221
1	37
0	15
0	24
0	3
2	37
0	73
0	41
0	73
1	33
2	75
0	33
0	34
1	14
5	13
0	8
0	75
43	2057
0	975
11	590
0	370
0	5
1	196
0	1919
0	17
0	17
2	2
1	1
0	1
0	13
0	1
55	1984
0	0
5	4095
1	1605
0	1066
0	4158
0	2112
0	1928
0	241
0	9
5	58
3	12
0	6
0	5
0	59
0	59
0	54
20	11
0	0
0	6
0	8
0	11
0	3
0	0
0	3
4	2
1	0
0	132
1	2
0	2
0	1252
0	401
0	403
0	409
0	214
1	405
16	453
0	317
0	37
1	97
0	4
1	1612
0	1929
1	1678
0	56
0	369
2	229
0	561
0	251
0	146
0	1547
0	1187
0	16
1	0
0	0
0	4
0	4
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	29
1	25
0	24
0	3
1	20
0	6
0	23
1	3
0	4
