UniqueCount	AmbigCount
0	0
0	0
0	0
0	1
701	0
1484	2
44	903
476	940
0	87
2	261
1	1225
0	1245
16	1423
4	1297
5	1199
0	531
1	92
0	225
0	323
0	314
0	333
2	284
1	244
0	269
1	74
0	32
0	79
1	0
6	0
0	0
0	0
0	0
0	0
35	18654
20	19782
240	23079
109	15797
3	12339
10	2598
65	1019
0	1076
4	40
9	196
4	1056
138	296
0	296
0	5
3	11
0	5
0	4
0	0
1146	2498
5	2497
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	549
0	505
0	52
1	113
1	77
4	268
0	116
0	18
0	2
1	321
0	344
2	62
2	3766
0	3729
25	2054
0	2506
2	3252
0	1102
0	183
1	2521
0	2371
0	2307
0	177
0	2278
1	175
0	302
0	105
1	124
0	195
1	180
0	79
2	350
0	165
0	199
0	229
0	266
0	188
5	189
0	181
1	98
0	127
0	25
0	1
16	475
0	385
0	55
0	96
1	281
3	121
0	20
0	3
15	261
0	161
0	182
0	6
2	35
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	1
0	0
0	1
4	371
0	308
3	316
0	451
0	129
0	40
12	62
0	77
2	105
0	6
0	25
0	22
1	10
2	10
0	4
0	34
0	7
0	165
0	203
11	188
5	277
5	25
2	1
0	6
0	74
1	178
0	7
0	123
5	173
0	24
0	2
0	179
1	163
0	179
1	49
0	2
0	2
8	607
0	4
3	239
0	2
10	607
2	298
0	607
0	607
0	313
0	372
128	3144
51	3037
11	2417
0	2599
0	547
1	112
0	307
4	77
0	310
0	2746
0	0
1062	30
0	711
23	752
0	108
0	490
1	33
0	4
0	33
0	94
0	41
7	36
0	744
51	664
28	417
0	217
3	228
9	75
0	2
0	2
0	4
4	5
1	0
0	1
0	0
0	0
120	533
0	313
1	76
4	429
3	18
0	18
0	7
0	4
527	2
14	2
1230	1181
0	296
0	619
2	557
1	40
0	19
0	97
0	47
27	179
1	47
0	102
0	3
0	801
4	757
2	230
0	704
0	703
0	607
1	635
0	531
0	536
1	529
0	86
2	25
3	16
0	99
0	261
0	188
1	191
2	110
0	31
0	43
0	6
0	11
0	8
1	22
2	756
9	275
6	99
1303	829
0	827
0	2
1	2
0	2
0	2
0	0
2	0
0	2
5	1
2	2
0	1
0	0
0	2
0	0
0	0
4	823
1561	824
0	0
2	22
0	54
0	40
4	313
1	302
6	235
3	123
0	272
1	57
0	36
0	6
0	3
0	1
0	0
0	6
0	11
3	11
0	31
13	6
2	9
0	130
0	66
0	58
0	56
0	19
0	18
0	0
1	15
0	0
0	0
2	342
2	174
0	322
0	255
9	10
0	0
1	0
0	0
0	0
1	235
0	5
4	230
0	13
0	5
1	188
1	0
5	153
2	415
0	355
0	46
2	372
1	349
0	43
1	1
0	13
0	168
0	94
2	156
0	475
7	67
0	167
0	97
0	55
1	6
0	432
0	66
1	3
2	24
7	27
0	18
0	296
0	11
0	206
0	308
0	311
0	0
0	0
0	0
0	0
0	0
0	0
0	49
3	1
0	1
0	1
0	0
69	466
19	435
0	339
0	151
0	53
0	28
0	68
0	61
0	303
0	296
0	115
42	310
1	15
3	249
0	232
0	3
0	2
2	83
0	0
0	17
0	28
1	61
0	14
1	0
0	0
0	16
169	0
17	1018
0	206
0	183
0	871
1	235
0	456
1	667
0	44
0	7
8	313
6	103
1	6
0	31
0	6
0	33
1	27
0	4
0	4
1	27
0	9
6	0
0	313
0	348
1	1236
0	1425
4	314
0	1392
1	959
2	1153
0	977
0	48
0	61
7	580
0	662
3	596
0	167
0	1442
0	0
0	0
0	0
0	0
300	0
3	71
0	6
8	71
0	0
0	0
15	172
2	172
1	125
0	3
0	2
0	2
0	63
2	2
0	6
0	15
1	3
0	9
0	2
0	7
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2383	1
19	809
5	762
8	167
1	467
0	88
7	492
0	182
1	347
0	224
0	187
1331	0
0	0
18	96
0	91
1	86
0	78
0	0
0	8
0	12
5	31
0	9
50	22
0	8
0	1
0	0
1	0
0	0
0	1
0	304
2	283
0	14
0	12
0	28
41	112
3	126
1	119
11	126
1	44
0	28
5	17
1	292
14	112
0	42
0	60
1	20
1	10
1	111
21	4602
10	1849
106	1971
0	446
3	1236
0	398
21	2296
1	1988
14	2599
0	425
0	4576
0	1246
0	31
1	273
4	2401
11	702
0	1898
3	1173
1	55
0	5
0	2
0	2
0	0
0	1
0	27
1	18
24	141
0	93
1	48
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	77
1	56
1	263
0	42
0	40
0	18
0	23
2	250
0	230
0	25
0	67
0	0
0	10
5	205
0	233
1	47
0	94
0	227
2	115
0	31
0	32
0	18
164	0
76	42
0	42
8	21
0	28
5	73
1	2
4	611
0	472
3	463
2	505
0	613
0	616
8	593
5	190
5	35
0	259
1	12
2	8
2	97
0	43
0	41
2	1352
3	1019
11	103
24	46
0	1352
0	206
8	0
0	174
0	118
0	26
0	137
0	136
0	132
0	121
0	1
0	46
0	125
0	144
0	109
0	105
0	125
0	113
0	2
0	53
0	56
0	9
0	12
0	0
0	5
0	1
0	119
0	165
0	135
0	112
2	43
2	43
0	0
0	0
0	0
0	0
0	0
185	30178
6	4497
6	682
0	130
10	19059
11	24098
31	4666
11	23354
29	6872
0	374
123	374
1	87
0	48
0	75
0	19
0	73
0	68
1	15
0	76
0	58
0	0
0	3
0	0
1	0
33	58
1	4
0	15
0	22
0	15
0	0
0	79
68	3716
1	2304
1	2860
0	2094
0	2580
0	2743
253	3720
0	0
0	718
0	591
0	174
0	405
0	161
0	72
0	38
7	25
0	0
0	0
121	658
10	333
222	26
7	656
0	658
0	20
0	87
0	31
0	110
0	0
2	342
0	236
0	71
0	347
0	194
3	124
5	3087
6	3212
38	3111
3	2120
1	50
0	105
1	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	376
0	371
0	376
2	376
0	366
0	364
0	20
1	364
20	0
35	336
1	103
0	88
5	50
2	141
0	77
0	77
7	107
22	239
0	145
0	11
0	111
0	0
0	0
883	487
0	487
166	140
0	62
2	22
1	34
1	65
0	0
7	181
0	166
1	279
5	236
0	197
0	108
0	42
1	29
0	0
0	1
0	1
0	0
0	1
0	1824
13	1984
0	2138
0	169
0	1799
0	1891
0	1686
0	1553
0	1564
1	1303
0	0
1	424
0	98
0	339
9	164
0	43
0	101
0	130
0	130
1	25
0	172
0	47
0	0
0	2
14	5
0	106
1	0
12	0
0	2
0	2
2	205
1	81
0	74
0	74
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
1	2
0	2
0	0
0	93
65	1
32	6495
0	5773
5	5808
0	5657
5	5677
1	5686
1	175
3	277
38	2948
4	51
6	0
3	696
0	47
3	314
1	756
0	1074
10	602
6	496
0	6042
128	245
1	171
3	93
1	218
3	44
5	333
3	296
0	313
32	379
11	377
0	284
3	191
1	81
0	145
0	138
7	5
0	0
0	0
0	0
4	1551
5	708
10	689
4	97
0	76
0	0
1	461
0	0
0	0
0	0
0	958
0	108
0	177
0	0
0	1519
0	93
0	0
0	0
1	1037
1	418
0	345
0	335
0	116
5	64
0	64
0	310
0	111
3	712
0	50
0	478
0	94
2	74
0	75
0	0
0	127
0	0
0	0
0	138
0	0
0	0
0	0
1	417
0	0
0	432
0	0
1	425
0	0
0	0
0	0
1	68
0	0
1	121
0	2
0	2
0	39
0	0
0	0
3	61
0	59
1	47
0	32
0	4
0	22
0	16
249	4673
1	3322
1	2778
3	3648
0	256
4	1431
29	307
7	112
3	10
0	0
0	0
0	0
0	0
0	10
5	29
6	19
0	0
0	0
0	0
0	0
0	0
103	17
0	6
0	11
3	1254
0	247
2	1539
3	1539
0	1323
5	1446
0	387
4	209
4	199
0	172
1	377
1	358
3	1390
5	225
0	717
0	112
0	115
0	193
0	285
0	310
0	661
0	258
0	491
0	1163
17	795
0	33
2	108
0	87
0	89
0	127
0	51
5	572
1	647
0	1382
0	0
0	0
0	0
0	1104
0	928
0	446
77	431
1	199
2	211
0	313
0	197
0	106
0	7
3	119
0	40
0	73
0	20
4	696
1	615
6	445
0	220
2	125
0	0
0	0
0	0
0	0
0	0
0	0
1	185
8	192
0	36
0	13
0	185
0	157
1	43
0	23
6	14
2	64
1060	16682
28	16684
2	14435
0	3797
12	2199
3	5
65	68
0	28
892	932
0	117
0	132
0	6
0	180
1	72
0	332
1	416
0	33
0	0
0	0
0	0
0	7
0	0
1	90
6	10
1	121
748	378
47	334
0	8
0	8
1393	0
0	1
0	1
0	1
0	0
873	140
0	139
0	4542
14	2457
0	3556
1	277
7	2499
0	796
0	221
0	2479
0	1728
1	87
2	2180
4	897
0	621
0	38
0	30
0	372
0	270
0	207
0	1
0	276
0	742
6	803
0	224
3	22
0	280
2	587
0	485
0	443
0	372
1	379
2	379
0	365
1	292
0	316
0	202
0	194
1	187
11	244
0	85
3	0
9	8
57	3997
0	7
0	4
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1145
0	1314
35	914
0	51
0	758
2	557
1	17
0	43
0	97
0	42
11	271
0	138
0	183
0	182
0	9
0	0
0	1
0	1314
0	0
0	85
15	3215
0	444
58	3310
0	3086
23	7
0	3130
5	63
0	234
18	3244
0	1231
7	1490
1	611
0	446
0	344
2	65
1	124
3	1904
1	150
1	77
0	239
1	72
152	46
1	9
0	0
0	12
0	18
0	8
0	989
0	913
0	744
0	783
1	585
0	59
4	301
0	55
0	5
0	168
0	30
0	30
0	0
0	0
0	2
0	2
0	1
0	2
0	1
905	20
0	19
5	0
0	81
0	918
14	1759
0	1813
0	84
16	189
0	99
22	1713
1	1288
0	1238
1	1337
0	38
0	66
0	1347
0	1383
0	1380
0	222
0	1210
0	59
1	1557
1	87
2	97
6	20
0	974
1	45
0	112
2	74
1	0
0	153
0	325
0	287
2	1813
0	1040
0	0
0	0
0	0
0	0
1	3
2	9
31	61
0	22
0	43
0	1
0	64
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	45
1	2098
21	2397
5	2199
0	56
0	170
0	87
0	13
0	1
0	127
0	101
0	90
0	26
9	167
0	154
0	0
5	10
0	10
0	8
4	111
3	80
0	9
8	43
0	27
1	4
2	0
2	7
0	16
19	5
0	2
0	3
0	2
345	1607
298	1607
1	32
0	14
0	10
0	0
0	28
0	0
1	0
0	0
0	0
0	0
0	0
28041	9023
0	2014
0	3059
0	1498
1	592
0	760
0	223
8	2982
0	1
0	89
0	5
0	70
0	71
0	35
0	62
0	55
1	27
1	23
0	11
4	6
0	36
1	10
0	15
12	0
10	444
9	447
0	34
0	385
0	350
10	2
1	37
2	20
0	1970
0	2453
0	1427
1	308
4	1024
0	1864
4	56
0	1973
0	1971
0	688
0	1236
0	944
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
31	51
0	1
0	42
0	0
0	3
2	27
0	0
0	18
0	4
0	4
0	3
1	2
0	2
0	0
0	1
0	4
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	812
0	20
0	533
0	7
0	114
0	349
0	526
0	229
0	598
0	770
2	3
0	712
0	35
0	233
0	465
3	664
0	18
0	493
0	92
0	1
0	350
0	34
2	0
8	310
0	1
5	267
0	5
0	27
0	7
0	211
0	771
0	750
30	396
6	79
0	397
0	169
3	20
3	11
1	4
0	95
10	139
87	139
0	0
0	0
0	0
0	0
357	93
4	93
41	1037
3	651
3	596
0	86
2	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	14
0	2
0	0
0	0
0	1677
0	7
0	0
2	0
0	0
0	261
0	251
0	247
0	252
0	257
0	103
0	96
0	89
0	48
0	59
0	0
0	0
0	2
0	0
0	0
25	172
2	0
0	172
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1145
0	1153
0	74
3	368
1	2
0	49
6	64
0	54
0	42
0	46
0	0
0	49
0	6
1	4
0	4
0	4
0	6
0	5
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	2
1	2
1	0
8	530
0	1
4	1
0	1
0	0
0	0
23	2629
0	2437
10	136
0	2379
0	2593
2	2279
0	15
3	1839
0	519
3	1454
0	1474
0	1263
0	156
2	55
0	201
0	74
0	78
0	65
5	54
3	77
0	187
0	68
1	2621
0	643
36	2313
0	1881
0	484
0	259
1	1364
1	811
0	517
0	71
0	634
1	77
1	127
0	163
0	247
36	70
0	35
0	31
0	24
3	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	829
0	953
0	967
0	91
0	98
0	0
275	1260
8	851
2	880
0	486
0	276
0	279
22	311
1	309
0	1
1	0
0	13
0	9
1	411
0	855
0	3075
0	3156
0	124
2	648
0	140
6	290
0	313
1	55
3	336
0	312
0	284
1	148
1	260
0	221
0	0
0	0
14	812
17	768
85	850
0	70
0	113
7	808
2	2
5	594
0	165
2	339
0	8
0	115
6	566
0	27
2	63
1	0
0	0
0	9
4	9
0	2
0	0
1	158
44	158
0	11
0	94
0	5
0	10
10	81
3	81
1	0
5	26
1	1
0	13
0	0
0	6
0	3
0	1
0	1
0	6
0	7
0	1
0	0
0	7
0	0
0	1
0	0
2	3
0	0
0	0
0	0
0	0
0	3
1	35
92	2785
0	2572
0	2441
0	70
0	148
0	2044
0	14
2	0
4	55
0	2756
0	85
0	90
0	90
0	91
0	85
0	85
4	29
1	14
0	9
0	13
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	247
0	87
0	13
0	0
0	0
0	0
0	238
0	161
1	3
1	16
6	48
0	79
12	64
42	228
2	226
0	16
0	7
3	50
0	32
2	0
0	12
1	38
0	6
0	0
0	0
0	6
112	422
0	422
61	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2963	412
2	201
41	337
0	143
0	0
0	0
0	0
0	379
0	257
0	820
0	28
1	826
9	84
2	919
0	191
3	284
1	663
18	527
1	377
2	578
55	636
24	496
12	865
2	754
0	756
0	15
0	36
0	21
0	4
1	33
0	29
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
594	495
1	436
0	171
0	43
0	18
5	49
3	1813
3	1944
318	1734
0	1173
3	1808
0	1878
7	521
0	2014
42	1205
3	7
0	265
0	495
0	370
21	217
0	7
0	0
0	3
0	3
0	0
0	3
0	3
0	7
0	0
0	46
0	101
0	40
0	46
0	93
0	56
0	40
0	27
1	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	59
2	173
0	116
0	59
0	91
8	58
2	62
0	596
0	32
1	6
1	14
57	28
0	538
0	355
0	0
0	1
0	1
0	1
229	203
0	203
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
118	3434
6	14282
100	14989
4	100
0	126
3	68
0	89
0	383
1	828
7	5493
0	226
229	117
0	2
0	429
0	15023
82	104
0	104
0	76
231	1237
6	86
6	982
0	317
0	804
1	804
0	816
1	438
1	54
21	40
0	21
0	19
0	15
5	19
55	59
0	0
0	0
0	0
24	59
0	0
0	0
0	0
6	3
0	3
0	3
0	145
33	145
1	133
0	0
0	0
0	0
0	0
0	0
0	0
0	1197
0	1221
0	655
0	504
0	346
0	46
10	473
15	61
0	99
0	58
1	144
0	133
2	130
6	0
0	18
6	41
3	7
1	0
0	165
1	93
0	9
2	47
0	52
3	259
0	71
0	67
0	12
0	16
0	62
1	134
0	99
0	60
0	168
0	12
0	10
0	111
0	2
0	58
0	7
0	143
0	6
0	76
3	94
2	78
3	193
2	86
4	167
0	17
0	3
0	131
0	107
0	160
0	16
0	0
0	3
0	6
0	41
0	175
0	276
1	2
1	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	2
0	1
0	59
123	166
0	111
1	23
1	93
3	45
0	92
0	45
0	11
0	119
1	538
3	401
0	467
0	360
1	227
1	139
1	113
0	15
1	53
0	89
0	192
2	144
0	151
0	70
0	28
0	46
0	44
0	107
0	11
0	73
9	218
21	261
0	256
5	102
0	65
0	176
0	40
3	107
1	120
0	112
0	129
0	125
2	86
0	98
0	74
2	90
0	0
0	35
0	16
0	1
1	4
0	85
0	0
51	195
0	195
5	0
0	0
39	15
0	15
0	0
0	0
4	1071
0	182
0	1070
1	849
14	270
0	99
0	277
0	35
0	5
6	235
2	64
0	170
0	184
1	129
1	78
0	0
26	298
561	298
1533	334
0	53
0	279
0	0
0	0
0	0
0	0
0	434
22	341
0	417
0	144
0	386
0	25
2	60
0	141
6	45
0	0
0	173
2	46
0	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	3
0	0
0	17
0	17
0	2
0	6
0	0
0	0
0	0
3	347
542	466
7	102
2	2
0	34
0	46
2	19
0	19
2	195
0	181
0	51
0	186
3	21
0	7
0	83
0	24
1568	6178
16	1649
8	546
2	311
6	966
0	28
2	16
0	235
6	1437
10	2722
0	1
0	0
0	1
0	896
0	678
2	811
0	661
0	482
0	644
0	634
3	648
0	595
0	586
0	544
0	515
0	110
0	391
0	216
2	457
1	0
0	106
0	78
0	17
0	7
0	0
0	3
0	3
0	17
0	3
0	0
0	3
0	10
0	12
0	9
0	12
0	14
0	14
0	13
0	15
0	14
0	9
0	10
0	0
0	7
0	3
12	86
0	79
16	93
0	95
2	24
0	21
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	652
16	566
1	718
7	669
3	554
45	215
0	181
1	132
0	87
0	62
0	10
0	8
1	51
0	51
0	51
0	51
0	3
0	52
0	35
1	1
0	7
0	9
0	2
0	1
1	0
0	36
0	0
0	15
0	0
0	1
0	6
0	4
2	3
0	3
0	1
0	5
0	5
0	0
2	1
0	1
0	0
0	0
4	342
32	726
0	616
1	732
1	54
6	537
17	752
37	969
9	1018
0	1394
3	759
10	829
11	488
9	790
0	23
0	5
0	148
8	205
0	12
0	137
0	196
1	55
0	151
0	22
0	128
0	124
0	75
0	33
0	101
0	21
0	4
0	36
1	41
0	30
0	25
0	24
0	14
0	0
0	19
0	0
0	19
0	0
0	0
0	0
0	18
0	1
0	0
0	1
0	0
0	1
0	1
0	0
3137	4186
6	1270
6	283
0	1558
0	2665
3	462
7	207
3	108
2	67
1	190
12	258
2	368
0	415
0	157
0	282
0	143
1	186
0	4
21	4
0	1
0	0
0	1
0	0
0	0
338	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
82	282
0	243
1	52
21	42
0	0
0	0
0	0
0	0
91	35
1	35
0	0
1	0
1	100
0	53
4	172
40	536
6	118
0	355
0	6
1	4
0	9
1	13
2	126
3	323
0	735
2	216
0	8
0	574
0	377
0	26
0	651
0	683
0	424
0	159
0	112
0	18
0	83
0	419
0	0
0	0
2	2
305	120
28	117
3	2
1	85
1	16
9	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	22
0	3
0	0
0	19
0	0
0	0
30	1
0	70
0	1880
178	1948
3	306
0	279
1	251
0	242
1	211
0	160
1	12
6	1878
0	0
0	315
0	204
0	7
3	315
0	17
0	256
1	232
0	62
2	269
0	275
0	52
4	35
0	250
1	13
1	42
0	36
1	17
0	0
0	0
0	0
0	0
0	36
3	211
0	162
0	19
1	3
2	3
3	9
0	13
0	256
186	1233
5	87
0	245
0	1089
30	222
2	154
4	168
1	11
2	4
0	0
0	0
0	2
0	0
20	9
0	9
0	7
4	229
7	903
0	643
8	868
2	44
0	24
1	62
0	48
0	46
0	26
0	8
0	8
0	8
0	4
0	3
0	3
0	3
0	0
0	33
7	162
0	11
0	5
0	9
4	157
323	2240
2	423
0	1337
1	15
2	805
0	599
0	262
0	354
10	357
0	304
0	97
1	120
8	77
0	12
1	71
0	9
0	8
0	3
0	6
0	6
0	21
7	22
152	230
12	77
0	109
0	42
0	16
0	26
0	2
0	79
0	27
0	52
2	0
0	27
7	16
0	44
1	67
0	10
0	0
0	0
0	90
1	89
2	81
0	19
1	0
0	9
4	8
3	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	0
0	2
0	110
0	103
0	23
0	3
0	3
0	0
0	0
0	0
0	0
1	21
20	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	201
0	196
0	74
5	5
57	246
1	135
0	110
0	178
0	1107
13	499
0	977
115	949
0	938
4	940
0	235
0	28
0	30
0	18
0	0
3	581
107	683
30	703
0	0
0	44
12	71
0	3
2	68
0	34
1	6
2	87
0	35
0	18
1	18
1	681
29	43
0	1
1	42
0	25
0	9
0	2
1	9
32	8
0	2
9	1670
19	1650
0	1553
1	65
0	740
2	374
0	2
1	2
0	1620
14	82
12	1
45	585
1	361
0	388
0	68
0	579
0	0
0	74
3	576
0	574
5	580
0	640
0	585
0	208
0	473
1	413
0	317
0	172
5	154
0	353
2	290
0	6
0	5
0	232
0	141
0	24
0	24
0	271
8	51
0	89
0	16
0	12
0	33
0	55
1	9
0	72
0	391
0	101
1	412
2	407
0	493
0	689
1	634
0	651
0	712
12	558
0	413
5	680
0	517
0	669
4	126
0	147
0	115
1	90
1	129
0	0
0	49
0	28
1	20
0	3
0	0
1	30
0	15
8	104
0	126
0	0
0	2
8	122
1	222
7	177
0	188
14	0
11	93
7	3
7	0
0	2
0	49
1311	546
8	384
9	377
0	99
1	107
19	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
109	17
0	17
759	0
1	5038
153	1125
36	1045
28874	5060
0	70
9	302
434	65
0	52
0	239
0	0
0	0
0	0
0	0
95	2256
20	1195
3	1219
17	1455
0	1045
4	0
0	3
6	1394
29	1271
5	728
1	44
0	475
0	188
1	147
1	68
80	268
7	264
0	14
0	101
1	286
0	117
3	34
0	266
0	274
8	247
1	232
0	219
0	228
0	9
0	204
0	176
0	13
0	78
0	23
0	48
0	38
0	21
0	7
0	15
0	0
0	7
0	14
0	10
0	6
0	10
0	6
0	6
0	276
597	2
0	0
0	0
15	139
0	136
0	7
0	0
0	0
5	582
177	2524
1	2463
1	1
1	297
4	2514
0	449
1	85
0	70
8	81
0	54
0	198
1	100
0	161
2	142
0	108
4	0
42	0
0	0
77	40
0	11
0	35
0	35
0	8
0	8
0	8
0	7
0	2
0	2
0	0
0	0
22	1668
1	70
71	1501
10	25
0	395
0	4
0	6
0	264
1	288
1	421
1	605
0	404
0	811
2	314
2	202
0	273
0	497
0	237
0	316
0	135
0	764
0	359
0	94
1	525
0	670
0	6
0	3
0	17
0	552
0	205
1	424
0	146
0	13
44	83
0	68
0	8
1	48
0	29
0	0
509	1933
0	1467
0	108
1	859
0	643
1	70
2	435
0	10
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
1	10
49	18
0	18
0	463
0	482
0	998
1	113
0	13
0	2
0	1
1	7
2	56
0	0
0	20
0	49
0	26
0	16
0	30
0	7
0	3
0	56
0	13
321	0
0	5
1	20
0	0
0	16
0	11
0	5
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8013	2034
0	435
0	1595
41	408
0	305
0	382
0	54
0	24
1	25
0	17
0	25
0	13
0	13
0	6
0	303
4	85
1	133
1	108
0	3
0	30
1	27
0	14
0	8
0	10
1	8
0	7
0	1
0	6
0	6
0	6
17	3
0	3
2	9
0	0
0	0
0	0
0	0
0	0
2	0
3	457
19	6057
0	1727
10	4506
3	1494
0	1224
0	1167
12	897
2	624
1	144
20	91
47	90
0	52
0	28
0	25
0	24
0	0
0	0
377	0
0	0
0	0
0	0
0	0
0	0
5	18
0	86
0	21
0	71
0	21
8	49
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	92
0	91
0	62
0	0
2	10
0	0
0	1
0	3
0	2
0	9
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	210
0	6
0	1828
0	17
0	7
0	1191
0	8
0	180
1	994
0	760
0	170
0	254
0	215
3	41
0	225
0	180
0	225
1	538
0	1811
1	1569
6	143
2	18
0	172
0	226
0	2
0	2
1	1617
0	206
3	893
0	161
0	203
0	1442
1	758
0	56
0	99
0	108
0	185
0	295
0	461
0	230
0	229
1	29
0	5
0	284
0	207
0	12
0	65
1	1820
1	51
8	1652
1	1630
19	177
122	987
0	785
0	696
5	228
2	383
1	662
0	713
0	645
23	654
23	722
0	721
1	30
0	542
0	234
0	473
1	6
1	96
0	49
0	2
0	24
2	57
1	7
3	5
0	721
0	0
1	73
0	0
0	15
0	10
0	0
0	0
1	64
0	56
0	18
0	50
1	46
0	38
0	63
0	47
0	0
0	59
0	44
0	57
0	56
0	13
0	0
0	0
0	1
0	1
0	5
0	35
0	10
0	6
0	7
0	9
0	6
0	14
0	1
0	5
0	0
0	39
0	40
0	40
0	43
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	345
3	156
12	2516
0	192
0	107
0	103
0	1832
0	186
0	2098
2	168
3	1883
2	1648
0	28
0	228
0	1326
0	74
3	51
1	1071
0	86
0	205
5	1114
6	317
0	0
0	0
0	0
0	0
0	1647
58	7920
8	667
0	67
1	280
2	212
0	403
0	389
0	453
0	8
0	716
0	302
14	62
9	181
0	54
4	884
5	696
52	8015
0	0
0	12
0	12
0	12
0	9
0	3
0	0
0	3
0	2
0	13
244	689
16	645
0	632
1	21
0	67
0	15
0	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1486
0	1463
0	731
0	1369
2	1312
0	998
0	842
0	842
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	1
0	0
0	1
0	1
0	0
0	1
0	2
0	1
0	0
0	0
0	11
0	0
0	9
0	7
2	3
0	11
2	5171
0	5534
0	2339
0	2388
1	2402
59	5396
0	423
0	899
0	457
0	788
0	203
2	2306
1	172
1	2163
1	1775
0	1656
7	129
4	81
3	118
2	17
0	82
0	117
2	108
0	72
0	68
0	22
0	68
0	55
0	896
0	884
0	701
0	807
0	818
0	886
0	826
0	706
0	682
0	688
0	645
0	799
0	896
0	892
0	857
0	753
0	776
0	834
0	698
0	860
0	674
0	875
0	780
0	860
0	845
0	743
1	226
0	697
0	799
0	655
0	678
0	743
0	733
0	601
0	761
0	748
0	694
0	543
2	609
3	602
0	729
0	356
0	564
0	673
0	653
0	665
0	511
0	699
0	638
0	686
1	498
0	394
0	504
0	45
0	446
1	2
0	294
28	553
1	542
0	5
0	280
0	191
0	176
0	99
0	10
0	106
0	112
0	69
0	53
0	40
0	1
285	1174
0	102
0	21
2	1095
0	38
0	6
0	18
0	20
0	38
0	10
0	5
0	20
0	3
0	1
0	0
0	1
0	0
0	0
0	3
0	0
0	2
0	3
0	1
0	1
0	1
0	1
0	0
4	39
0	64
0	50
0	52
0	56
0	56
0	58
33	70
