UniqueCount	AmbigCount
111	3092
41	3119
3	3036
51	991
7	20
5	827
81	2411
14	1912
0	2249
0	436
1	436
0	2229
0	1996
0	478
1	676
0	1700
0	954
0	601
0	1188
0	23
1	239
3	1329
5	1091
1	183
0	155
2	15
0	9
0	0
0	100
0	35
0	16
1	38
0	235
1	36
0	4
0	56
0	25
0	49
0	10
0	32
0	14
63	220
0	0
0	365
0	288
8	346
0	187
0	63
0	347
0	366
0	16
1	0
0	15
0	12
6	28
6	155
0	13
0	13
0	25
935	1
8139	30943
59	11158
13	19938
14	222
0	434
3	402
76	694
28	526
1	27
8	694
13	672
0	48
0	54
0	13
1	28
0	71
0	83
0	145
9	39
0	393
5	0
0	0
1	23
1	656
0	695
1	244
0	132
1	14
0	45
0	8
11	2197
13	3677
1	1731
10	1730
0	1033
0	1729
6	2946
29	614
0	1725
0	1077
11	2255
5	0
8	442
4	1840
0	12
0	2
1	11
0	0
0	10
1	0
0	0
0	0
0	8
0	2
0	1
0	2
0	1
0	0
0	0
0	1
4	0
0	7
0	122
0	100
1	9
1	57
2	265
1	115
0	242
2	212
3	229
0	65
0	56
0	78
0	3
2	2
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	1
0	0
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
179	0
2	5
42	5
13	1490
0	10
4	423
0	1378
0	1351
0	0
3	23
56	1376
0	1373
0	13
0	321
0	76
38	705
1	52
4	704
0	705
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	31
0	14
0	28
0	21
1	9
0	6
0	3
0	2
0	4
0	0
0	0
2	31
0	31
0	21
342	166
0	323
4	3475
4	3388
0	3082
4	1769
17	13
1	506
1	233
0	348
3	603
34	461
15	9
5	319
0	323
0	222
0	204
0	190
25	211
0	92
1	83
0	3410
4	3415
0	2
157	631
3	485
0	199
5	33
0	122
0	156
0	15
17	436
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	2956
3	3
2	81
5	2267
0	2271
0	109
4	2911
0	2230
0	581
0	4
0	2
0	579
0	2
7	993
1	98
33	734
18	124
0	1127
23	82
0	77
1	94
1	7
0	0
0	0
0	0
0	398
0	705
2	23
13	595
0	416
0	411
1	4
0	159
1	42
0	83
0	6
2	7
0	6
0	679
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
427	408
6	0
0	322
2	29
0	242
2	9
3	10
4	468
16	1045
5	1343
3	867
91	452
2	494
1	1288
3	804
11	804
10	767
9	298
1	838
0	2
2	0
8	458
6	317
2	0
5	0
1	75
0	72
0	33
3	290
0	4
1	313
0	7
0	31
0	163
0	268
0	216
0	248
11	247
6	66
9	79
2	3
0	242
1	277
0	22
1324	1755
73	933
3	49
0	1755
335	2
0	712
9	2685
3	736
0	2500
8	2402
0	2467
3	79
0	108
0	2709
0	2691
0	11
0	12
0	19
0	22
0	2
0	6
0	3
12	877
25	2579
3	2579
305	5486
4	2065
4	1697
0	2707
0	1273
5	1195
0	741
2866	3906
0	1399
1	744
1	2507
1	2028
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
3	2
0	18583
0	18605
0	13345
0	7091
0	5644
0	11178
0	12114
0	4537
12	2017
0	11818
0	13692
0	13353
0	20498
333	107
0	107
0	99
0	542
0	71
0	950
2	711
1	303
0	771
0	927
0	7
0	7
0	7
3	627
28	482
0	185
1	422
4	5
0	395
2	9
4	8
0	21
0	632
6	59
8	60
2	22
1	10
0	3
0	0
6	0
0	206
2	197
2	164
0	19
0	32
1	40
0	40
0	167
0	0
7	3203
0	66
1	1321
0	3607
5	1513
2	70
8	11
0	157
0	291
0	176
2	346
3	169
656	215
2	214
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	7
0	0
0	0
0	0
27	0
0	6
62	75
0	75
1	55
0	45
0	0
0	10
0	7
1	0
0	10
0	7
0	10
0	12
2	168
0	35
0	90
0	187
0	32
2	161
0	60
0	60
0	19
1	19
0	19
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	812
2	759
0	784
0	91
0	272
0	16
0	0
0	113
0	2
2	759
5	9
0	135
12	144
0	62
0	43
0	69
0	19
0	10
0	5
0	1
0	8
0	133
0	132
58	144
6	2
3	195
0	216
0	221
0	74
0	48
1	0
0	152
0	111
0	0
0	0
0	0
0	0
111	1370
38	1157
0	224
0	250
0	277
5	790
1	98
3	193
0	1
1	4
7	112
3	132
3	64
14	66
0	7
0	30
0	29
0	28
0	25
0	67
0	9
10	47
0	3
0	7
0	35
210	125
0	116
0	6
0	70
1	1
0	7
0	172
3	351
1	0
0	4
20	164
0	3
0	167
0	2013
0	0
0	3
0	3
0	154
10	2111
0	2163
2	1535
2	1683
2	5
15	1224
0	0
0	8
89	9
1	5
0	0
1	7
0	5
0	7
1	1
0	1
1	0
132	0
1	1405
6	1327
14	1001
12	1135
0	660
1	659
8	544
6	514
5	139
1	373
2	326
0	190
3	190
1	114
7	88
0	471
4	140
3	247
0	0
0	247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
1	2
0	1
0	2
0	2
0	0
0	0
0	1
0	1
0	3
0	0
0	1
0	1
0	1
0	3
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	3
0	1
0	1
0	0
0	3
0	1
0	1
0	1
0	2
0	8
0	1
0	1
0	1
1	0
0	1
0	0
0	0
0	0
0	1
1	6
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
177	721
0	274
1	9
0	89
7	415
0	8
0	2
18	1975
625	1892
0	1796
0	329
0	498
0	1
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
7	1773
19	2112
1	1369
0	632
1	128
8	118
0	682
0	87
0	0
0	0
0	0
0	0
22	1042
0	2291
17	2470
3	1898
2	1996
0	222
41	235
4	90
0	82
0	45
0	87
0	92
1	2108
1055	2109
0	834
0	1341
296	469
0	44
78	437
1	317
5	162
0	12
1	236
5	16
2	99
3	13
0	10
1	65
0	62
16	263
0	307
0	265
13	281
0	106
0	85
1	242
4	6
0	236
0	96
0	43
0	11
0	11
0	2975
4	3116
0	2580
13	2596
0	2925
2	46
20	151
0	89
2	26
24	232
7	143
0	313
1	58
0	2975
0	1458
0	2418
3	403
0	2383
0	81
1	73
0	95
2	83
0	5
1	2
0	0
1	1
0	35
2	41
0	0
1	381
0	0
0	8
11	8
0	8
0	2240
0	387
0	631
0	494
0	538
0	274
0	20
0	8909
2	840
1	3820
0	199
0	1369
0	1369
113	9049
0	28
0	14
49	5
3	16
8	17
2	13
13	3
0	14
0	18
1	1
0	19
0	0
0	0
0	0
0	0
5	7
14	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	3611
2	781
24	3452
2	3064
12	370
2	127
1	52
0	575
0	56
0	242
7	163
0	96
0	41
0	162
0	15
0	7
1	2
0	812
0	800
20	833
12	817
0	10
0	196
0	49
0	29
4	869
8	811
0	394
1	205
0	19
0	224
0	19
0	4
0	16
0	265
1	69
1	395
327	583
3	454
6	88
11	125
0	128
2	15
6	2
0	308
0	39
0	23
0	25
0	8
1078	1025
22	375
29	1024
0	427
0	3
0	6
0	6
0	0
10	294
23	285
0	14
0	20
0	7
0	51
1	195
0	264
0	264
1	50
0	52
0	67
0	29
2	8
0	42
18	28
0	13
4	31
0	299
0	230
121	670
3	57
47	61
0	633
0	104
0	2
12	1108
0	1569
11	321
4	1625
4	128
0	152
0	1494
0	1468
0	1526
0	954
0	0
0	0
0	0
0	2668
104	1101
19	138
1	125
0	133
14	37
0	2590
0	2574
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1139
0	0
0	0
0	0
0	0
0	0
0	1778
0	3222
4	2855
0	2861
92	3088
35	3104
0	2769
11	2495
2	147
0	305
2	72
0	38
0	13
0	65
3	47
0	35
1	137
0	735
7	575
1	5
0	1776
658	2383
12	2382
0	466
0	369
0	626
5	0
2	1
15	7
0	7
38	2885
39	3600
19	2038
8	936
0	1666
0	142
0	1489
6	421
11	769
8	1190
0	182
571	1734
8	945
46	1172
0	0
0	0
5	448
9	450
0	12
1	352
0	327
0	1
0	209
19	161
0	68
62	4
0	3
0	1
19	963
3	248
5	185
0	173
0	103
1	30
0	241
2	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	872
8	829
0	715
23	635
9	0
8	82
4	31
2	34
1	1
0	54
0	7
1	79
0	0
0	0
0	736
0	604
0	917
0	1
0	5
0	19
3	71
9	90
4	47
1	870
0	775
1	1308
8	1397
10	554
0	205
0	60
0	224
4	415
9	92
2	2
2	58
3	17
5	49
2	320
0	0
0	412
0	77
2	78
0	32
0	40
0	189
2	233
0	6
0	190
0	0
0	0
425	370
0	47
0	23
1	18
0	285
0	52
6	0
3332	21382
1	1406
0	2246
19	21379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	714
18	686
3	96
0	173
1	183
1	66
0	10
0	11
5	5
1	0
0	0
3	1
0	1
167	4907
11	1327
12	4235
4	506
3	2693
13	360
7	508
0	966
0	261
0	2229
3	89
1	110
0	0
2	84
6	389
0	219
0	14
0	20
0	47
3	47
0	47
0	1
0	6
0	3
0	1
0	6
0	1
0	0
0	0
0	0
0	0
0	47
2	2738
52	2544
2	143
12	1751
0	1716
1	25
0	1478
2	29
1	119
3	184
0	124
1	176
0	232
1	138
0	116
0	62
9	13
2	2727
0	0
157	3119
0	2331
0	2701
0	137
0	1
0	4
0	3
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	24
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2435
1	60
152	2476
69	2335
1	24
0	76
0	42
0	24
0	18
3	391
78	391
11	0
0	38
0	24
2	272
2	43
2	184
0	2
0	27
0	77
3	212
0	1
0	40
0	82
0	87
0	0
0	10
0	0
0	0
0	0
0	0
2	317
0	0
0	0
0	0
0	0
44	0
0	223
3	1835
0	1625
0	367
9	2420
1	3296
650	3707
0	129
7	839
3	44
1	175
11	281
0	33
0	6
0	0
26	1138
1399	1172
0	211
1	376
8	281
26	687
1	298
0	133
0	23
0	15
0	113
1	115
1	196
7	275
0	429
2	86
2	257
2	25
0	192
0	409
0	104
0	19
0	429
2	246
0	155
0	56
4	161
16	701
17	22
63	613
6	661
0	62
0	123
2	5
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	147
1	694
0	2394
2	660
0	3574
2	3668
504	7381
14	3521
7	438
0	6455
1284	6
0	4
0	0
2	6
0	2
0	0
0	5
0	0
0	1
1	0
9	1
0	1
0	0
0	0
0	0
0	0
47	603
0	20
683	1953
4	1563
19	39
20	34
9	0
1	1825
5	118
2	76
3	24
0	0
1	16
1	49
2	4
1	34
0	0
25	2816
9	3332
0	2470
5	1131
0	350
0	2219
0	253
3	2130
0	14
0	908
0	1005
0	0
0	0
0	20
0	76
0	22
0	69
0	327
1	319
0	194
1	2
9	333
0	13
0	3
0	11
0	4
2	2
0	376
0	33
0	71
0	30
0	99
0	23
0	278
0	765
0	0
0	69
0	67
0	28
0	19
0	23
0	120
2	777
0	764
35	14
556	6041
19	4975
1	1092
2	72
1	4164
1	84
4	1138
62	819
0	197
0	818
0	0
5	518
140	518
9	0
0	0
228	10
1	10
0	0
30	0
0	0
0	202
1	28
9	225
0	11
0	26
10	394
6	208
1	223
1	224
1	8
0	8
0	2
4	70
0	35
1	383
26	28
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
3	6791
6	2451
96	6495
36	1050
4	822
0	483
0	268
0	89
1	4
0	0
4	1074
0	131
0	234
0	711
0	348
0	345
0	132
0	217
0	164
0	702
0	0
786	282
15	16
2	266
209	726
0	726
0	434
0	2
1007	9677
27	1454
1	6814
0	998
4	301
1	546
0	819
0	1180
10	1557
1	172
0	49
0	43
0	18
0	5
0	43
0	43
0	43
0	51
0	43
0	49
0	41
0	43
0	46
0	37
0	29
0	15
1	32
0	41
0	21
0	6
0	20
0	1
0	13
0	18
0	19
0	19
0	6
0	20
0	6
0	13
0	10
0	13
0	9
0	15
0	9
0	6
0	0
0	11
0	4
0	0
0	0
0	6
0	6
0	5
0	8
0	5
0	5
0	3
0	6
0	5
0	7
0	1
0	1
0	1
0	3
0	6
0	1
0	1
0	3
0	1
0	6
0	3
0	0
0	1
0	1
0	2
0	3
0	1
0	3
0	0
0	1
0	5
0	0
0	5
0	4
0	0
0	46
0	32
0	0
622	1
1	56
1	28
0	162
1	156
0	214
0	83
7	149
0	128
2	195
0	236
12	138
0	20
1	30
4	22
1	254
0	123
82	244
0	242
0	2
0	0
0	0
0	0
0	62
12	130
1	74
10	480
0	195
3	3
0	384
0	4
1	4
0	0
0	0
25	1273
8	14
6	153
93	1267
0	0
0	12
0	12
293	840
28	61
1	360
4	300
2	740
0	5
0	277
0	0
0	302
0	26
0	0
0	215
0	0
0	0
0	0
0	0
0	0
0	0
0	798
0	360
5	919
0	0
10	416
69	415
0	63
0	19
0	0
1	619
145	936
0	747
1	505
0	577
0	168
0	94
1	193
0	0
0	0
2	48
3	51
36	33
0	19
2	97
1	184
2	313
41	360
7	156
3	60
1	53
0	98
2	179
0	230
0	111
0	75
0	48
0	51
0	77
2	153
634	2706
0	2704
9	1133
3	171
4	206
0	81
0	16
0	47
0	1
0	686
0	431
1	104
0	302
0	102
1	277
0	141
0	14
0	22
0	360
0	0
0	77
4	12
0	7
1	8
0	1
0	1
0	1
0	4
0	710
195	243
0	27
0	195
0	1
2	21
0	129
1	4
0	42
1	46
1	49
1	35
0	11
0	11
1	11
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	4
0	5
0	12
0	9
0	6
0	8
0	16
32	1625
31	1960
96	1150
55	2295
2	653
3	601
2	275
0	276
0	281
0	379
30	1
5	26
1212	236
0	193
1	151
0	14
0	2
0	1
0	0
0	2
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	651
0	860
0	495
0	711
0	198
0	713
0	13
0	13
0	376
0	664
0	665
0	530
0	598
0	221
0	488
0	674
0	301
0	556
0	265
0	101
6	255
0	719
0	674
15	3332
21	3197
26	2676
1	3147
9	1039
3	2256
1	1525
4	193
1	341
0	280
7	111
2	1
0	2210
2	46
3	1622
0	90
0	1554
9	18
1	89
1	138
1	11
0	2172
179	2205
11	1294
3	1572
4	1708
0	1880
1	338
4	166
0	251
17	1
456	539
15	538
0	0
0	0
0	0
0	0
1	0
0	0
2	64
0	109
5	427
0	271
8	222
2	176
225	152
5	92
2	5
0	4
0	140
0	0
0	0
0	0
0	0
0	0
0	161
0	1098
2	845
0	279
11	1113
4	1263
0	1150
0	159
13	982
0	522
0	890
0	311
0	175
4	739
4	866
0	368
0	186
0	644
0	258
7	369
0	290
0	223
0	199
1	223
0	340
0	70
4	14
2	115
1	3
2	974
0	11
0	0
0	0
0	0
0	0
0	0
0	0
886	24
14	27
0	3
2	408
0	1016
5	933
6	915
4	83
6	387
0	141
0	468
0	808
2	510
0	3
1	127
1	36
2	12
0	115
4	64
12	9
2	10
2	60
2	49
19	113
0	113
0	4
0	95
2	35
0	33
0	14
0	25
0	38
783	112
5	57
10	75
0	66
2	13
775	19
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1162	16502
140	12851
14	6892
133	15587
31	12521
0	5
0	2
0	5
0	4
1	6
0	4
0	0
0	4
0	1
0	0
1	908
161	1413
0	777
1	282
0	235
0	131
3	150
50	620
1	121
144	760
0	330
0	545
1	87
4	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	463
0	454
0	421
2	550
1	361
217	550
1	100
3	4
0	1
1	70
1	45
1	3
139	0
0	0
0	0
0	0
0	1
0	0
0	19
15	171
0	118
0	46
0	14
1	20
0	16
0	33
0	74
0	0
0	105
325	2056
7	2056
0	5
3	98
15	216
1	90
0	189
0	11
0	0
1	2
0	187
0	126
2	522
12	561
0	522
0	106
0	21
9	1
0	0
0	1
0	1
7	8
2	8
1	0
1	0
0	0
0	0
0	0
0	0
0	0
117	64
0	64
0	220
0	650
0	117
0	2141
0	40
0	154
349	2226
0	133
1	668
0	168
4	544
0	76
0	28
0	298
0	2
0	298
0	1483
0	212
2	268
0	177
0	18
1	77
0	124
9	584
0	114
0	0
0	0
28	3
0	2
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	884
160	966
20	976
2	775
0	194
2	3
55	326
0	2
1	85
4	307
0	267
26	277
0	227
0	303
0	300
0	25
0	24
1	21
1	274
5	66
0	50
3	223
0	113
0	132
0	13
1	29
0	45
1	2
1	298
0	0
0	0
1	0
0	0
0	0
0	2
1	1
0	0
0	1
0	1
0	0
0	0
0	0
4	97
0	70
0	1029
796	3086
6	3086
1179	1595
45	970
2	93
0	767
0	793
3	400
0	397
0	3
0	31
0	396
0	227
0	220
0	48
0	27
0	268
0	168
5	62
0	52
0	168
0	0
0	2
0	2
0	0
0	2
229	45
0	9
5	34
0	2
7	3
1	10
0	1
0	1
6	48
1	47
45	7
1	7
1	1
0	1
0	0
0	0
0	0
13	76
1	76
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	770
1	732
10	468
5	83
3	81
22	134
1	20
0	49
2	510
0	531
8	252
0	509
0	456
12	304
4	605
3	23
52	491
4	287
2	143
0	0
0	49
3	124
0	401
0	5
0	35
2	115
2	14
0	33
0	385
0	331
4	29
1	6
0	3
0	2
3	75
1	23
1	25
0	41
0	2
0	144
0	39
0	136
3	2486
2	279
39	1678
3	2097
9	2326
1	152
0	41
1	1308
4	1
102	1073
1	75
0	584
3	1083
2	863
0	432
0	436
0	359
0	130
0	16
0	3
0	2092
0	2378
5	41
3	42
0	42
5	0
0	2
1	0
1	20
0	7
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	14
0	114
0	224
0	224
0	6
0	7
0	1
1	2
1	1
0	0
0	0
0	49
0	8
0	5
0	18
0	37
0	3
2	35
0	2191
0	390
3	545
0	570
0	0
112	1172
0	1024
0	134
0	96
0	68
0	60
0	521
8	1706
15	2005
160	1439
1	29
0	204
0	68
3	295
1	155
0	170
0	65
2	162
1	149
1	259
0	109
11	98
1	60
0	24
3	20
0	57
0	37544
99	13883
0	17711
0	15493
0	3254
0	3253
0	2121
6	2119
5	1323
5	72
86	9615
10	3850
55	5454
6	1565
0	726
13	1226
20	24904
80	37695
6	9
0	5
0	1
0	0
0	1
0	2
0	0
0	9
0	7
0	1303
0	2016
0	1691
6	528
0	237
231	1987
153	283
4	280
2	173
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	1485
0	4280
12	4608
0	3372
0	623
0	1799
0	117
4	112
0	5064
0	4712
0	3281
287	1146
0	688
8	1048
0	295
0	253
2	463
2	400
3	407
1	94
3	40
1	11
15	110
0	548
0	540
0	22
0	34
0	454
0	69
0	431
4	70
1	1
1	50
1	51
2	33
0	338
0	27
0	8
0	55
1	3
0	512
0	248
5	130
0	217
0	131
0	229
4	232
0	234
4	51
14	248
141	61
5	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
4	317
1	277
0	101
4	1458
0	1457
2	1192
0	872
2	164
0	52
0	636
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
38	46925
15	28258
9	31212
24	30914
4	29987
3	23228
1	22517
3	14047
35	12526
25	5757
0	10225
0	46307
1	492
0	0
0	0
0	0
0	0
30	447
0	412
0	18
1	317
0	71
0	6
0	9
0	11
0	10
0	65
0	4
0	4
0	4
0	3
0	3
0	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	7
216	236
77	236
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1018	879
6	298
8	228
1	19
2	28
1	1
0	4
0	3
0	2
0	2
0	0
47	1363
1	1174
36	571
71	527
2	0
0	0
0	0
0	0
0	1
1	27
0	1
2	30
0	5
1	1
0	0
0	0
25	751
0	152
0	720
0	11
0	2
1	27
0	0
0	57
0	44
0	4
1	8
0	14
3	3
1	237
2	248
0	230
4	134
0	32
0	15280
6	16471
8	16582
0	17045
0	1377
0	11623
0	86
6	1216
1	1099
0	974
0	82
0	1049
0	677
0	30
1	1313
4	1568
3	15281
0	0
2	2285
358	2441
6	1033
0	1769
0	679
0	889
0	1174
0	681
0	681
0	684
0	0
0	0
0	0
0	0
9	24
78	13
0	8
0	1
6	16
0	2
0	1
59	109
0	69
0	52
0	32
0	379
0	138
731	498
6	71
4	350
0	18
1	16
0	52
1	62
0	242
0	73
0	71
0	4
0	1
0	2
0	8
0	0
1	9
106	94
0	3
1	88
0	79
0	21
0	10
4	12
1	29
0	11
1	1390
0	0
1	165
2	1342
32	1527
10	374
3	1132
13	680
1	208
17	543
6	268
1	707
1	97
0	32
3	35
0	155
0	316
0	203
4	1
1139	1
1	0
0	0
0	8572
0	8646
0	8259
7	1358
0	79
3	8607
5	44
1	32
0	10
0	8258
4	1097
0	1622
1	64
0	6
0	70
0	1293
3	7001
2	0
0	7607
377	1602
5	57
2	353
0	10
0	1254
35	354
0	1173
2	981
0	50
0	212
0	29
0	378
0	594
1	1206
77	96
4	79
0	94
0	4
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
4	492
9	416
0	341
0	182
2	162
115	2169
30	2209
76	1255
2	82
0	625
0	572
1	135
0	4
1	39
77	191
0	48
0	2
0	90
0	68
1	27
0	55
0	48
0	104
0	153
0	15
0	12
1	14
17	710
0	765
0	60
11	737
1	280
0	18
2	713
0	0
2039	3544
8	1157
0	3152
0	3144
0	24
5	39
1	39
0	44
3	46
0	40
0	24
0	31
1	8
593	147
14	26
9	119
6	43
0	292
0	291
0	44
0	79
2	354
5	276
0	328
2	284
1	27
0	354
0	292
0	1025
0	310
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
111	1240
1	1240
0	30
0	17
2	765
0	801
0	191
0	194
0	66
0	46
0	64
0	143
0	932
0	716
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
678	1214
0	195
0	794
0	43
4	396
0	7
0	4
0	0
0	0
0	0
0	0
18	10
0	3
0	0
0	0
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1598
15	1323
0	1197
0	1084
2	1538
0	408
0	747
0	3184
2	2698
4	1582
1	1138
8	1607
0	312
3	776
0	261
0	63
2	204
6	3419
0	1
0	0
0	0
0	1
1	131
3	150
0	180
0	160
0	134
0	166
0	86
0	82
1	5
0	19
4	26
0	145
0	182
0	159
0	0
0	38
5	74
11	75
14	6
0	15
0	15
4	6
0	5
0	2
0	2
0	6
20	6
0	0
0	95
0	80
0	111
0	94
0	612
1	571
0	552
1	492
16	453
0	338
2	448
1	281
1	147
0	105
2	129
5	49
0	43
0	43
9	14
5	3
0	607
57	53
0	42
0	19
0	6
0	4
0	18
2	11
1	18
0	9
2	1
0	1012
2	1987
97	3904
0	950
0	943
179	3618
0	926
3	1787
0	811
0	73
5	224
1	192
1	14
0	1265
3	88
0	829
28	787
4	4
0	11
0	11
0	0
46	1353
0	602
0	1353
0	1342
33	8317
21	3564
1	561
7	1170
11	6551
345	8747
2	694
0	382
7	1418
1	274
24	658
3	1151
42	3602
24	658
325	3083
47	2112
0	1818
4	954
16	405
0	113
0	122
0	154
2	160
0	8
0	97
0	89
0	86
0	19
0	15
1	111
0	193
1	426
1	99
0	375
0	64
2	279
0	85
0	570
7	31655
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	564
5	473
198	564
0	0
0	0
0	0
0	0
0	0
27	3415
0	674
10	2078
1	213
2	2
1	3173
32	47
11	45
4	2
0	2
0	3
0	1
0	3
0	2
0	0
62	882
163	1179
8	813
5	193
0	331
0	53
1	364
1	369
0	187
2	114
0	72
1	34
3	209
0	63
35	253
0	56
0	2
0	171
0	109
0	103
0	15
0	36
0	46
0	34
1	34
0	2
0	0
0	73
0	57
0	53
0	46
0	5
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	171
0	249
0	268
0	217
0	293
0	279
0	116
0	227
0	341
0	182
0	59
0	153
0	0
0	0
0	0
4	647
6	623
0	25
1	0
2	0
0	8
0	6
1	60
1	5
3	64
52	7277
4	20109
0	4865
0	1328
0	17371
0	4994
0	12631
0	4432
33	366
6	6684
7	11527
1	13719
3	13126
2	5659
0	657
0	206
0	102
0	121
0	130
0	74
0	31
1	32
0	0
0	0
0	0
0	1233
1792	371
3	368
0	1556
40	860
0	885
34	748
1	5
0	280
5	57
0	1254
8	988
10	1295
0	13
0	5
0	13
0	109
2	15
0	87
0	96
48	2799
0	28
0	69
1	2
0	64
3	0
0	0
0	81
245	4763
196	3799
0	3651
26	1918
13	299
77	2313
262	3953
24	3056
23	258
27	1141
0	1094
0	31
0	11
11	377
0	44
0	36
0	45
3	44
0	23
0	288
1	182
0	101
1	186
0	87
0	6
0	65
1	0
0	480
2	304
0	677
1	700
0	634
0	67
1	2
1	31
0	68
1	88
2	7
0	7
0	0
0	4
0	4
0	1
0	4
0	2
0	4
0	4
0	4
0	3
0	0
0	1
2	1
0	2
51	7
0	7
55	110
3	102
0	52
2	33
0	16
5	150
0	0
0	0
0	0
15	150
0	367
0	357
0	45
0	230
0	147
0	309
0	181
0	259
0	130
0	171
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1738
0	2107
0	2445
6	2164
2	2267
0	2381
0	2307
0	2111
0	2211
0	2092
80	948
0	2323
3	488
0	539
12	11
4	29
43	196
2	187
6	196
0	187
0	1732
237	8223
2	739
138	8295
77	8008
1	334
13	504
0	1842
2	1174
1	1099
2	4555
3	505
1	904
0	0
0	0
0	0
6	17
0	15
0	3
0	25
1	0
0	18
0	25
0	28
4	26
1	15
0	5
0	20
243	639
0	590
0	345
1	198
1	554
2	370
0	244
11	184
0	11
1	4
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	687
0	1
0	1
0	1
0	1
32546	771
0	5
0	0
0	3
0	2
0	0
0	13344
0	7074
0	5499
0	19553
0	11178
0	14176
0	5619
0	12841
0	14499
1	12545
0	464
0	267
0	306
0	187
0	269
1	48
0	33
0	23
0	88
0	11
0	118
52	689
0	88
2	580
2	553
0	535
0	0
0	554
