UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
666	4
1415	1
16	872
394	899
2	59
1	225
1	1131
1	1104
7	1293
2	1213
4	1035
0	439
0	88
3	191
0	294
0	289
0	289
0	238
0	221
0	197
1	51
0	25
0	41
3	0
4	0
0	0
0	0
0	0
0	0
18	18578
28	20192
309	23772
103	16402
5	13011
10	2657
50	788
0	821
0	34
16	126
8	814
159	450
0	450
0	3
4	7
0	4
1	3
0	1
2680	5825
26	5822
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	643
0	577
0	84
7	134
3	91
3	354
0	110
0	17
0	0
2	342
0	375
7	92
1	3714
0	3664
57	2188
0	2663
3	3312
0	1090
0	163
1	2427
3	2302
1	2252
0	154
0	2197
0	188
1	296
0	91
1	91
0	175
0	141
0	77
0	217
0	101
0	117
0	170
0	186
0	127
2	103
0	99
0	41
0	51
0	11
0	0
19	585
0	475
0	65
0	101
2	334
4	146
0	27
0	5
14	312
0	174
0	187
0	5
3	23
0	0
0	0
0	0
0	0
1	0
0	6
0	7
0	5
0	0
0	3
0	0
0	0
6	396
0	329
14	336
0	492
0	140
0	45
27	50
0	77
3	102
0	5
0	24
0	22
2	12
0	12
1	5
0	20
2	10
0	190
0	233
11	182
6	283
12	20
2	1
0	7
3	65
1	185
0	11
0	128
8	176
0	10
0	0
0	331
0	311
0	330
4	100
0	2
0	5
13	734
1	6
2	268
0	3
8	735
7	350
0	735
0	734
0	691
0	777
358	8909
163	8617
27	6960
0	7456
0	1554
6	337
0	871
4	194
2	929
0	7828
0	0
1252	27
1	1001
39	1049
0	139
0	686
0	43
2	0
2	48
2	152
0	58
16	41
0	1037
46	461
35	287
0	160
7	162
3	59
0	3
1	5
0	9
9	9
2	0
0	0
0	0
0	0
160	710
1	419
5	69
9	589
5	17
0	17
0	3
0	2
495	7
20	6
1097	859
1	248
0	474
2	377
0	31
1	18
9	128
0	54
54	249
0	54
0	159
1	6
0	1106
2	1014
15	281
2	949
1	938
0	809
4	860
0	708
0	761
2	734
0	95
2	20
3	21
0	132
0	356
1	276
0	263
4	136
0	33
4	51
1	10
1	11
1	17
0	46
1	1028
16	205
5	55
1666	927
0	923
2	0
0	8
0	0
0	5
0	0
0	2
1	3
11	4
0	5
2	2
0	3
0	2
1	6
0	3
10	633
1048	635
0	0
1	31
0	103
1	84
12	530
13	512
14	396
12	177
0	450
0	68
1	31
12	7
0	13
4	1
8	3
0	13
0	22
0	11
0	34
10	13
1	23
0	283
0	160
0	112
0	108
0	24
1	38
0	0
0	23
1	0
1	0
4	556
3	244
0	532
0	362
9	12
2	0
0	7
1	7
0	2
2	171
0	1
2	167
0	13
0	3
1	136
5	0
24	169
1	464
1	377
0	60
0	423
0	391
0	41
0	9
0	17
2	241
0	140
1	208
0	662
6	98
0	229
0	147
0	95
0	13
0	616
1	116
0	7
8	39
28	52
0	33
1	400
0	8
0	251
0	490
0	497
0	1
0	0
0	0
0	1
0	1
0	1
0	40
3	4
0	0
0	3
1	0
64	672
19	645
0	467
0	236
0	81
3	48
0	128
0	81
0	483
3	471
0	167
92	485
2	17
3	408
0	381
0	6
0	2
3	141
0	0
2	40
0	39
4	94
0	16
0	2
0	0
0	21
237	0
16	711
0	154
0	151
0	624
0	155
0	290
0	417
0	26
0	3
5	344
16	91
0	11
1	42
0	11
0	40
3	29
0	2
0	2
1	30
1	16
11	0
0	344
1	393
4	1318
0	1552
0	362
0	1509
0	1021
7	1227
0	991
0	39
0	67
8	577
0	656
6	581
0	100
0	1556
0	1
0	0
0	0
0	1
880	2
4	81
0	6
2	81
0	0
0	0
27	433
1	433
0	320
0	9
0	3
1	5
0	158
3	5
0	7
1	30
5	9
0	23
0	8
0	20
0	9
0	22
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2558	3
22	863
4	812
2	142
0	466
0	55
4	519
0	222
1	333
0	238
0	226
1557	3
0	0
19	95
0	90
0	79
2	76
1	3
0	7
0	10
2	31
2	6
41	18
0	7
0	0
0	0
0	0
0	0
0	0
0	398
2	374
0	15
1	4
0	45
65	104
3	111
0	108
3	111
0	41
1	34
3	10
4	377
9	117
1	39
0	72
1	25
0	13
0	117
21	3220
6	1243
74	1331
1	294
2	819
0	257
25	1535
1	1340
6	1806
0	277
0	3201
0	822
2	28
1	182
4	1652
7	446
0	1278
3	768
4	26
0	0
0	0
0	0
0	0
0	0
0	25
0	18
29	153
0	106
1	48
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	59
1	43
1	285
0	33
0	26
0	10
0	22
0	272
2	252
0	29
1	76
1	0
0	8
7	210
0	252
1	37
3	101
0	248
4	108
0	38
0	36
0	18
155	0
118	120
0	112
15	58
0	21
0	69
0	1
13	569
0	445
8	450
0	465
0	573
0	574
8	551
4	203
1	27
0	256
1	9
9	4
0	72
0	25
0	22
2	1423
3	1062
7	110
36	39
0	1423
0	214
0	0
0	343
0	224
1	48
0	287
0	266
0	258
0	231
0	0
0	91
0	245
0	274
1	215
0	188
0	234
0	237
0	2
0	109
3	110
1	14
0	15
0	5
0	20
1	9
0	250
0	337
0	259
0	211
0	70
1	70
0	0
0	0
0	0
0	0
0	0
303	33647
14	4800
4	735
0	156
12	21643
10	25918
34	5306
22	25763
65	7064
2	459
152	460
0	63
0	40
0	52
2	18
0	49
1	44
0	13
0	54
0	37
0	0
1	4
0	1
0	0
28	35
0	1
0	13
0	12
0	7
0	0
0	56
55	3465
4	2138
2	2670
0	1977
0	2401
0	2559
248	3472
0	0
0	869
0	711
0	229
0	499
0	191
0	84
0	49
3	34
0	0
0	0
103	638
13	301
273	16
9	639
0	776
0	28
1	95
0	32
0	116
0	0
0	500
2	296
0	90
1	529
0	320
7	224
8	3895
9	4050
38	3946
7	2641
4	65
0	119
1	428
0	11
0	10
0	85
3	89
0	65
1	5
0	89
0	9
20	520
0	514
0	520
2	520
1	503
0	500
0	37
1	500
332	1
36	370
2	93
1	90
8	43
2	143
0	75
1	45
10	79
44	275
1	152
0	9
1	132
0	0
0	0
545	297
0	297
131	136
0	44
0	28
2	46
0	70
0	2
9	218
2	212
0	379
11	328
1	271
3	145
0	50
4	35
0	2
0	2
0	2
0	0
0	0
0	2031
7	2123
0	2293
4	160
0	1983
0	2065
0	1886
3	1732
0	1775
0	1504
4	0
4	445
8	116
0	362
17	178
0	55
0	94
0	118
0	116
0	16
0	142
0	45
0	0
0	7
9	11
0	102
9	0
30	1
0	7
0	7
1	178
2	82
0	77
0	76
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
35	0
39	5069
0	4365
7	4399
1	4350
5	4352
3	4288
0	124
1	169
59	2340
3	60
6	0
2	564
2	36
5	229
6	572
0	760
11	383
6	325
1	4664
201	351
2	226
3	123
3	312
5	64
4	312
2	260
3	274
29	345
16	339
0	240
0	165
2	60
6	128
0	114
4	4
0	7
0	2
1	5
7	1614
5	757
7	738
4	100
0	85
0	0
4	486
0	0
0	0
0	0
0	969
0	109
0	191
0	0
0	1574
1	99
0	0
0	1
5	1089
0	438
0	355
1	371
0	105
14	60
0	59
0	331
0	133
3	748
0	49
0	470
0	98
6	75
0	74
0	0
0	118
0	0
0	0
0	136
3	0
0	0
0	0
2	402
0	0
0	431
0	0
3	432
0	0
0	0
0	0
0	48
0	0
1	79
0	0
0	0
0	42
0	0
0	0
6	77
1	74
0	53
1	35
0	3
2	19
0	13
308	4735
0	3340
2	2726
4	3764
1	220
6	1440
31	371
5	149
0	16
0	0
0	0
0	0
0	0
2	13
12	49
10	36
0	0
0	0
0	0
0	0
0	0
133	29
0	9
0	20
2	1236
0	207
0	1545
1	1545
0	1347
1	1186
0	350
4	140
5	238
0	199
0	289
0	289
3	1100
7	175
1	573
1	145
0	146
0	156
0	286
0	252
0	651
0	242
1	370
1	948
7	671
0	37
2	91
2	96
0	59
0	96
0	42
4	433
1	636
0	1081
0	0
0	0
0	0
0	1132
0	961
0	372
109	351
0	162
7	177
0	250
0	156
0	78
0	4
16	105
0	38
1	64
0	17
3	730
2	680
6	482
0	190
2	122
0	0
0	0
0	0
0	0
0	0
0	0
1	354
22	369
0	87
0	34
0	353
1	309
5	104
0	52
12	22
3	55
1287	23881
29	23882
2	21097
2	5638
6	2629
10	7
63	61
1	18
912	975
0	110
0	120
0	5
1	155
4	57
0	394
1	467
0	26
0	0
0	0
0	0
0	4
0	0
3	71
12	5
0	86
583	284
29	264
0	7
0	7
2098	1
0	0
0	0
0	0
0	0
1070	186
0	183
0	4108
29	2148
0	3173
3	268
8	2381
4	769
3	201
0	2346
0	1693
3	78
3	2051
3	763
0	539
0	24
0	22
0	271
0	237
0	160
0	0
3	273
0	749
8	762
0	209
5	29
1	248
0	587
0	503
1	467
0	392
0	402
0	398
0	382
4	296
1	276
0	193
1	178
0	169
1	186
1	76
3	0
12	7
27	3612
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1367
0	1510
25	1096
0	77
0	864
0	656
1	13
1	39
1	120
0	52
14	273
0	136
0	162
0	161
0	4
0	1
0	0
0	1517
0	0
0	68
9	3504
0	484
44	3598
0	3418
12	3
0	3401
5	46
0	202
17	3546
0	1492
9	1725
2	676
1	525
3	410
1	64
0	127
4	2164
4	131
2	89
0	231
0	64
226	57
0	10
1	0
0	19
0	20
2	6
0	1106
4	1022
1	863
2	892
2	665
0	68
7	354
0	59
1	12
0	191
0	27
0	34
0	0
0	0
0	4
0	4
0	1
0	0
0	3
1682	36
0	35
24	3
0	68
0	886
17	1618
0	1630
0	75
9	138
0	81
8	1531
0	1182
0	1116
0	1236
1	19
0	44
0	1184
0	1281
0	1279
0	143
0	1106
0	39
0	1432
0	48
2	54
3	13
0	908
4	41
0	93
2	60
3	2
0	111
0	303
0	236
2	1630
0	975
0	0
0	0
0	0
0	0
1	4
1	16
71	86
2	24
0	56
0	0
0	90
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	48
1	2382
32	2722
5	2477
2	36
1	166
0	69
1	15
0	3
0	127
0	93
0	78
1	25
17	187
1	177
0	0
11	27
1	27
0	25
3	106
5	72
0	6
16	50
0	31
0	0
0	0
6	10
6	7
15	4
0	2
0	2
0	1
346	1583
309	1583
3	55
0	27
0	18
0	2
0	49
0	0
0	0
0	0
0	0
0	0
0	0
40158	13500
0	2826
0	4143
0	1879
12	711
3	1015
0	301
18	5201
6	3
2	138
0	10
0	109
0	114
0	60
0	104
1	93
0	34
0	25
1	13
10	15
0	56
0	10
0	18
2	2
10	345
5	352
1	20
0	315
1	278
9	2
2	29
0	16
0	2179
0	2749
0	1571
0	291
1	1094
0	2136
7	49
0	2179
0	2178
0	731
0	1277
0	1028
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	11
0	0
0	9
0	0
0	1
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	924
1	13
0	637
0	5
0	159
0	419
0	637
2	273
0	628
0	859
1	4
0	817
0	38
0	305
0	549
4	755
0	15
0	612
0	103
0	2
1	362
0	38
3	2
23	311
1	7
8	284
2	10
0	30
0	3
1	201
0	885
0	852
28	536
7	100
0	540
3	238
0	30
6	14
5	1
0	121
3	185
146	185
0	0
0	0
0	0
0	0
464	80
8	80
73	1065
6	680
8	626
0	98
4	41
4	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	42
0	9
0	0
0	0
0	1777
0	21
0	0
2	0
0	0
0	276
0	273
0	270
0	277
0	280
0	111
0	118
0	111
0	58
0	72
0	0
0	0
1	3
0	0
0	0
12	150
3	0
0	150
0	1
0	1
0	7
0	8
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1288
0	1299
0	69
7	426
2	2
0	46
5	78
0	62
0	59
0	62
0	1
0	60
0	3
0	8
0	4
0	4
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
17	493
0	5
3	0
0	0
0	0
0	0
17	2704
0	2526
8	105
0	2442
0	2661
2	2395
0	25
0	1879
0	464
4	1521
0	1586
0	1337
0	161
6	56
0	237
0	104
1	57
0	100
3	72
0	100
0	202
0	82
0	2702
0	738
39	2629
3	2103
0	430
0	213
0	1748
0	896
0	569
1	83
0	690
0	68
0	138
1	165
0	343
18	35
0	22
1	17
0	14
2	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1497
0	1758
0	1750
0	184
1	155
0	2
343	1342
24	914
3	972
1	484
0	275
0	279
32	510
2	506
1	0
1	0
0	21
0	14
0	354
1	928
1	3232
0	3309
1	133
5	735
1	198
16	358
0	278
1	56
7	287
0	260
0	252
1	162
0	191
2	168
0	0
0	0
11	825
18	785
43	864
0	84
4	98
2	830
3	5
5	608
0	146
3	336
2	4
0	104
9	558
2	25
2	71
1	0
0	0
1	7
4	7
1	3
0	0
1	246
53	246
0	22
0	125
1	8
0	13
9	111
1	114
1	3
10	28
4	5
0	17
0	0
0	4
0	6
0	1
0	2
0	6
0	6
0	3
1	0
0	3
0	0
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	44
118	3161
0	2946
0	2814
0	62
0	180
1	2313
1	26
1	0
2	49
0	3126
0	120
0	123
0	121
2	122
0	120
0	120
3	40
1	20
0	12
0	14
0	0
1	0
0	0
1	1
0	2
1	0
1	0
0	0
0	0
0	68
0	0
0	1
0	1
0	1
0	0
0	0
0	0
146	374
0	121
0	32
0	0
0	0
0	0
0	345
0	143
0	1
3	9
3	55
1	101
20	76
64	278
4	275
0	20
1	12
0	59
1	40
0	0
0	14
2	45
1	72
0	1
0	2
0	71
131	570
0	570
139	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1938	283
1	143
17	224
0	79
0	0
0	0
0	0
0	223
0	134
0	505
0	12
3	507
7	60
3	546
0	111
0	168
0	376
13	352
1	204
2	354
41	379
20	320
9	527
2	444
0	442
0	49
0	88
0	53
0	0
0	80
0	74
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
1	0
0	0
0	0
785	616
0	549
0	236
0	51
0	13
8	59
0	1769
3	1877
226	1665
0	1122
3	1763
0	1784
13	490
0	1937
69	1204
5	8
0	281
0	468
0	350
45	194
1	8
0	3
0	5
0	5
0	0
0	5
0	5
0	8
0	0
0	51
7	135
0	42
0	52
0	122
0	63
0	45
0	35
2	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	50
6	157
0	106
0	57
0	89
4	59
0	60
0	563
0	28
0	6
0	22
32	11
0	517
0	330
0	0
0	2
1	1
0	2
373	254
1	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
115	3673
12	15158
100	15950
5	97
1	179
1	97
8	100
0	392
1	875
4	5978
0	218
293	116
0	3
2	458
0	15968
93	103
0	103
0	68
242	1479
5	82
1	1177
1	447
1	966
2	963
0	944
7	495
0	58
28	63
1	33
0	32
0	17
6	30
74	96
1	0
1	0
2	0
32	96
0	0
0	0
0	0
20	15
0	6
0	15
0	189
59	189
1	129
0	0
0	0
0	0
0	0
0	0
0	0
1	1067
0	1070
1	576
0	447
1	269
0	41
8	433
9	51
1	84
0	32
2	123
1	123
4	115
3	0
0	12
4	23
1	9
1	6
0	188
0	114
0	17
1	47
0	61
10	278
0	78
0	68
0	22
0	32
0	66
1	129
0	116
0	63
0	202
2	16
0	9
4	116
0	8
0	59
0	21
1	157
0	5
0	89
0	94
1	67
5	229
2	118
2	230
0	19
0	3
0	187
0	153
4	229
0	19
2	0
0	4
0	8
0	58
0	99
0	167
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	53
135	147
0	98
0	19
0	90
4	46
4	86
1	42
0	10
0	100
3	582
9	454
0	515
0	413
0	262
2	148
0	123
0	15
2	67
0	101
0	197
3	158
0	147
0	72
1	32
0	50
0	45
0	82
0	16
0	47
0	120
5	145
0	139
5	53
0	30
0	95
0	24
3	135
0	132
0	142
0	150
0	148
2	101
0	99
0	88
5	86
0	0
0	36
0	24
0	1
4	13
0	100
0	0
67	145
0	145
5	1
0	1
36	20
0	20
0	0
0	0
5	1265
0	289
0	1265
2	970
10	299
0	100
0	290
1	44
3	8
3	259
0	54
5	174
0	209
2	123
0	106
0	0
13	150
376	150
2001	372
0	50
0	317
0	0
0	0
0	0
0	0
1	295
17	245
0	265
0	121
0	208
1	17
1	32
0	54
7	45
0	0
0	173
0	49
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	1
0	1
0	19
0	19
0	1
0	9
0	1
0	1
0	0
6	471
547	638
8	154
0	5
0	52
0	60
1	32
0	23
4	250
0	241
0	48
0	245
1	15
1	4
0	101
0	30
1728	6204
13	1527
15	509
1	251
8	711
3	34
2	10
0	177
14	1483
14	3109
0	1
0	0
0	1
0	1024
0	821
1	955
1	802
2	528
0	777
0	763
6	771
0	731
0	737
0	670
0	633
0	150
0	501
0	273
1	456
1	2
0	81
1	56
0	18
0	9
0	7
0	8
0	8
0	14
0	8
0	7
0	8
0	11
0	14
0	12
0	12
0	13
0	11
0	13
0	12
0	11
0	10
0	13
0	0
0	10
1	1
14	92
0	86
8	105
2	108
3	26
0	18
1	6
1	0
0	3
1	3
4	3
0	2
0	0
0	0
0	0
0	0
0	6
0	804
10	688
1	857
6	816
6	685
40	289
0	235
1	141
0	88
0	67
0	13
1	6
2	53
0	49
0	56
0	52
0	13
0	52
1	39
0	3
1	5
0	14
0	8
0	4
5	0
0	36
0	0
0	10
0	0
0	0
0	5
0	2
0	2
0	2
0	1
0	4
0	4
0	1
0	1
0	0
0	0
0	0
3	217
33	503
1	435
0	524
0	53
6	414
25	544
28	721
5	760
1	1039
1	572
3	600
8	357
9	589
0	21
0	2
0	192
6	284
0	18
1	168
0	266
1	48
1	189
0	25
1	181
0	182
0	108
0	58
0	146
1	27
1	6
0	30
0	62
0	57
0	42
0	40
0	15
0	0
0	10
0	0
0	10
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2655	3741
11	1196
7	234
1	1478
1	2445
2	421
2	188
12	86
7	39
0	155
33	301
3	276
0	301
1	101
1	254
0	100
8	115
0	12
48	12
1	0
0	0
0	0
0	0
0	0
221	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
66	176
0	151
0	37
10	30
0	0
0	0
0	0
0	0
92	59
2	59
0	0
0	0
1	133
0	58
7	222
52	581
8	159
0	398
0	6
3	1
0	14
2	8
2	108
1	353
0	881
6	270
0	12
1	673
0	486
0	26
4	791
2	833
0	513
0	192
0	137
0	30
0	100
0	510
0	0
0	0
0	1
298	105
48	104
0	3
2	76
1	14
14	6
0	3
0	2
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
28	38
0	0
0	0
0	38
1	0
0	0
40	0
2	41
0	1516
146	1559
1	230
0	211
4	192
3	175
0	143
0	97
6	4
4	1516
0	0
0	233
0	150
0	2
0	233
0	19
0	345
1	315
3	61
4	355
0	369
1	51
3	52
0	344
1	25
0	45
0	50
1	17
0	0
1	0
0	0
0	0
0	44
11	287
0	212
0	20
0	7
1	5
2	7
0	22
0	343
170	996
4	85
0	211
0	862
30	241
0	165
5	190
0	12
4	1
0	0
1	1
0	1
0	0
25	16
0	15
0	12
7	260
14	1093
0	766
6	1053
1	79
0	37
1	65
1	47
0	47
1	30
0	10
0	12
1	12
0	6
0	3
0	3
0	3
0	1
0	22
2	164
0	16
0	11
0	6
8	158
515	3387
4	538
0	2063
7	14
0	1208
0	948
0	469
0	518
10	524
0	522
3	127
1	209
13	104
0	10
2	99
0	4
0	3
0	4
0	13
2	11
1	27
22	35
188	267
8	62
5	116
0	33
0	25
0	19
0	2
0	63
3	19
0	43
1	0
0	20
11	9
0	34
2	95
1	15
0	0
0	0
0	159
4	155
4	140
0	50
2	0
0	7
2	7
3	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
313	7
0	9
0	338
0	332
0	72
1	5
0	5
0	0
0	0
0	0
0	0
3	21
33	21
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
47	279
0	274
0	74
2	5
45	197
2	103
0	76
0	142
0	1212
6	274
0	1155
229	1777
1	1763
10	1764
4	534
1	49
0	56
1	38
0	0
1	482
77	564
19	601
0	0
0	32
12	65
1	0
0	60
0	36
0	7
10	76
0	49
3	30
2	29
2	562
26	53
0	3
1	50
0	29
0	19
0	2
0	23
30	23
0	3
4	1900
10	1882
0	1804
4	73
0	837
6	363
0	4
5	0
0	1860
39	211
10	0
99	1161
11	657
0	675
3	130
0	518
0	0
0	52
4	586
3	589
9	587
0	647
0	603
1	198
0	505
0	445
0	335
1	191
15	168
0	379
0	316
0	8
0	5
0	232
0	151
0	19
0	19
0	274
14	53
0	92
0	16
0	8
0	32
0	55
0	14
0	70
0	401
0	111
6	352
4	361
0	423
0	586
0	557
0	565
0	618
36	488
0	361
1	600
1	458
0	569
3	173
0	193
0	136
2	118
0	145
0	0
0	64
0	42
0	21
1	2
0	0
0	17
1	4
4	74
0	98
0	0
1	1
1	96
0	226
9	212
0	219
14	0
4	116
17	7
8	4
0	11
0	17
916	296
5	219
0	216
0	49
2	74
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	43
0	42
890	3
0	3424
159	850
21	783
21390	3458
1	57
9	212
425	46
0	36
2	203
0	1
0	1
0	0
0	0
78	1986
26	1126
2	978
10	1169
0	791
4	0
0	3
5	2028
71	1838
2	1038
1	74
0	735
2	258
0	233
1	116
114	493
8	485
0	22
0	210
0	348
0	127
3	41
0	331
5	343
3	317
3	314
2	255
0	284
0	7
0	266
1	236
0	5
0	108
0	23
0	67
1	51
0	32
0	9
0	22
0	2
0	11
1	12
0	15
0	9
0	14
1	9
1	8
0	333
404	2
0	0
0	0
12	122
0	116
3	7
0	0
0	0
3	729
186	3534
3	3447
6	0
0	358
1	3522
1	566
3	126
1	79
9	88
0	49
0	221
3	110
0	162
2	142
0	91
0	1
35	1
1	1
126	60
0	12
0	56
0	56
0	9
1	11
0	11
3	13
0	0
0	6
0	2
0	0
35	2591
1	100
111	2340
16	30
1	615
9	6
0	18
0	382
1	444
0	659
1	985
0	656
0	1274
10	487
0	272
0	415
0	825
1	346
1	481
4	188
0	1287
3	573
0	105
0	875
0	1122
1	12
0	5
0	33
0	878
0	284
1	645
1	196
4	15
42	124
0	101
0	22
1	73
0	38
0	0
648	2234
0	1718
3	148
1	883
3	672
0	63
1	421
0	15
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	15
5	1
0	1
0	833
2	873
0	2004
0	229
0	46
0	6
1	1
3	13
3	114
1	2
0	45
0	101
3	53
0	30
0	57
0	9
0	5
0	114
0	26
584	1
0	12
1	45
0	2
0	33
0	14
2	7
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1938	432
2	110
0	320
85	669
0	519
0	630
0	79
0	53
4	44
1	40
0	43
0	35
1	35
0	9
0	519
2	126
1	176
0	158
0	3
0	48
0	33
0	14
0	9
0	11
0	11
0	12
0	1
0	8
0	9
1	6
7	4
0	4
1	3
0	0
0	0
0	0
0	0
0	0
3	0
5	304
22	6148
0	1738
7	4431
2	1366
0	1151
0	1254
15	943
2	756
2	187
20	110
55	105
1	61
0	28
1	31
1	30
0	0
0	0
356	0
0	0
0	0
0	0
0	0
0	0
6	26
3	108
0	34
0	96
0	23
0	54
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
282	122
0	122
0	85
0	0
3	9
1	0
0	1
0	1
0	2
0	9
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	175
0	15
0	1661
0	30
0	15
0	1019
0	17
0	154
2	853
0	608
0	137
0	197
0	181
0	33
0	182
0	155
0	182
2	444
0	1635
3	1427
4	112
2	24
0	141
0	181
0	6
0	6
3	1435
0	170
11	796
0	136
0	150
0	1282
4	711
0	28
0	74
0	78
0	139
0	254
2	412
0	198
0	203
1	35
0	14
4	252
0	169
0	27
0	95
1	1642
2	55
9	2126
0	2110
16	234
142	1023
0	795
0	724
18	245
3	383
3	687
0	695
0	661
15	673
35	1226
0	1232
0	44
0	931
1	398
0	841
0	12
3	159
0	86
0	8
0	33
2	75
1	15
5	16
0	1232
0	0
1	110
0	0
0	11
0	8
0	0
0	0
1	81
0	62
0	15
0	45
0	42
0	37
0	72
0	54
0	0
0	83
0	51
0	66
0	57
0	11
0	0
0	0
0	2
0	0
0	4
0	26
0	9
0	4
0	6
0	8
0	5
0	5
0	0
0	8
0	0
0	30
0	32
0	32
0	35
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	308
12	140
10	2154
0	201
0	95
0	119
0	1543
0	162
1	1719
11	107
10	1558
4	1353
3	12
1	155
1	1169
0	65
7	47
0	910
0	75
0	190
7	940
11	252
0	1
0	2
0	1
0	2
0	1937
88	8307
21	612
2	61
3	354
0	198
0	532
0	512
0	477
0	16
0	983
0	408
13	49
8	138
0	46
6	784
3	813
63	8408
0	0
0	17
1	16
0	16
0	9
0	9
0	7
0	0
0	0
0	16
409	1025
29	946
0	909
5	41
0	114
0	25
2	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1708
0	1693
0	807
0	1577
2	1498
0	1149
0	936
0	983
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	11
0	3
0	2
0	3
0	0
0	2
0	0
0	5
0	0
0	2
0	2
0	8
0	2
0	6
0	6
1	3
0	9
5	6683
3	7218
0	3177
3	3237
1	3246
98	7010
0	518
0	1224
0	595
0	902
0	273
10	3004
1	192
2	2846
1	2315
0	1926
11	105
8	63
5	89
2	31
0	62
2	91
6	73
3	45
0	41
0	21
0	39
0	34
0	1397
0	1343
0	1100
0	1200
0	1208
0	1338
0	1235
0	1084
0	1053
0	1032
0	962
0	1191
0	1365
0	1363
0	1286
0	1113
0	1156
1	1240
1	1053
0	1294
0	1014
0	1378
0	1167
0	1318
0	1287
0	1102
11	389
0	1062
0	1183
0	1000
2	981
0	1135
0	1106
0	911
0	1164
0	1114
0	1010
0	811
1	900
4	897
0	1101
0	547
0	844
0	994
0	940
0	984
0	740
0	1022
0	905
0	1003
1	720
2	564
1	728
2	68
0	635
0	3
0	354
23	796
4	755
0	8
0	371
0	260
0	270
1	125
0	10
0	134
0	161
0	90
0	55
8	41
0	0
235	1011
0	80
2	14
1	951
3	60
0	7
0	27
0	36
0	60
0	14
1	8
0	27
0	6
0	3
0	0
0	1
0	1
