UniqueCount	AmbigCount
594	1
1385	6
16	528
313	547
3	44
0	209
0	1033
0	1033
11	1172
5	1099
2	954
3	428
0	93
3	184
2	266
0	257
0	253
2	197
2	183
1	167
0	40
0	21
0	52
5	0
4	0
0	3
1	3
0	2
0	0
37	18821
20	20250
264	24061
112	16468
3	13251
7	3226
45	781
0	806
3	35
51	156
2	799
133	365
1	365
0	3
11	11
1	3
0	6
0	0
1338	2704
7	2702
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	538
1	487
0	67
8	100
1	76
4	294
0	98
0	20
2	1
1	299
0	334
18	121
2	3771
0	3714
176	2050
1	2487
2	3281
0	1079
0	168
0	2517
4	2344
0	2308
0	137
0	2281
5	158
0	305
0	98
7	82
4	182
0	147
0	108
0	297
0	136
0	171
0	220
0	248
0	166
2	156
1	166
0	71
0	96
0	21
0	0
15	455
0	386
0	61
0	86
2	270
4	129
0	23
0	5
18	250
0	158
0	174
0	17
4	21
0	0
0	0
0	0
0	0
1	0
0	6
0	10
0	4
0	0
0	3
0	0
0	1
5	415
0	326
24	362
0	493
0	145
0	25
34	55
1	89
0	104
1	7
0	21
0	18
0	11
4	11
0	8
0	36
0	11
0	182
0	223
10	175
4	251
5	25
7	3
0	2
1	66
0	162
0	10
0	103
16	159
0	17
0	3
0	120
0	115
0	120
4	30
0	1
0	2
9	586
0	4
1	194
0	0
14	586
1	247
1	586
0	586
0	417
0	478
187	4284
73	4126
19	3248
0	3586
0	737
9	178
0	460
5	100
0	430
0	3728
3	0
835	21
1	1062
59	1112
0	171
0	710
1	49
0	7
2	59
7	152
1	53
15	50
0	1105
54	405
10	241
0	143
3	149
14	58
0	3
1	4
0	4
10	4
1	0
0	0
0	0
0	0
122	508
0	315
9	70
15	404
5	7
0	7
0	2
0	2
428	4
28	4
904	776
4	245
0	393
1	396
0	39
0	17
2	85
0	34
33	138
4	34
1	80
0	6
0	965
4	887
14	275
2	823
1	823
0	715
2	750
0	625
1	651
0	623
0	115
8	32
0	13
0	106
0	296
0	231
0	217
7	117
0	31
1	46
0	5
0	15
0	17
1	40
1	893
24	189
2	52
1235	828
0	826
1	0
0	10
0	0
1	14
0	0
0	3
0	14
11	2
1	9
0	1
0	4
0	12
1	4
1	0
12	620
1121	622
0	0
1	27
0	72
0	59
5	428
6	427
16	325
24	176
0	349
3	68
2	38
21	4
0	4
3	1
2	6
0	15
2	24
4	10
0	27
18	7
3	11
0	194
0	113
0	84
0	82
0	33
0	29
0	1
3	16
4	0
1	1
0	468
5	206
0	441
0	285
10	14
2	0
0	2
1	2
0	1
1	246
0	4
1	238
0	11
0	3
1	201
1	0
22	143
2	381
0	330
0	41
0	351
0	326
0	23
2	5
2	22
10	269
0	144
5	232
0	725
5	100
0	259
0	167
0	85
0	11
0	669
0	137
0	8
2	50
59	72
0	48
0	443
0	18
6	276
0	541
0	556
2	1
0	0
0	0
0	1
0	1
0	1
0	52
3	1
0	0
0	1
1	1
53	536
15	524
0	358
0	192
0	49
1	40
2	122
0	60
0	373
9	366
0	110
89	377
1	8
3	304
0	285
0	4
0	1
4	100
2	2
3	23
0	35
1	70
0	18
1	0
0	0
0	24
152	0
23	674
0	133
0	127
0	566
1	139
0	296
1	416
0	25
0	9
7	239
11	59
0	10
0	46
0	9
0	43
5	34
0	2
0	2
1	33
4	20
9	1
0	239
1	416
8	1491
0	1731
4	427
0	1692
1	1103
10	1394
1	1118
0	50
3	97
8	661
0	710
8	711
2	140
0	1726
0	0
0	0
0	0
0	0
54	0
4	36
0	1
5	36
0	0
0	0
10	209
1	209
0	164
1	11
0	1
2	5
0	87
2	6
0	11
1	19
8	5
0	10
1	2
0	10
0	3
1	12
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1648	1
28	609
5	574
5	121
0	338
0	61
5	362
0	135
1	253
1	149
0	138
986	1
0	0
17	118
0	116
0	108
9	93
0	1
0	8
0	12
5	45
0	5
27	39
1	4
0	3
0	2
0	1
0	1
2	3
0	458
2	422
0	16
2	4
1	36
144	125
3	144
0	140
8	144
0	71
0	36
6	26
1	448
15	204
2	87
0	138
1	50
0	27
0	204
18	3107
6	1296
79	1391
1	301
5	928
0	269
30	1589
2	1414
8	1826
0	278
0	3083
0	941
8	22
6	152
4	1630
11	357
0	1320
3	862
2	26
0	2
0	4
0	4
0	0
0	1
0	28
4	19
24	113
0	70
0	36
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
0	41
1	227
0	30
0	32
1	16
0	29
0	208
1	180
0	17
1	47
1	1
0	10
5	158
0	181
0	32
0	59
0	179
3	88
1	27
1	30
0	17
92	0
67	42
0	39
8	23
0	18
5	58
3	4
3	548
0	433
5	437
1	459
0	546
0	547
23	518
2	201
2	27
0	226
2	18
16	6
0	66
1	34
2	29
2	1208
1	921
7	75
35	25
0	1208
0	190
0	0
0	377
3	233
0	34
0	314
0	285
0	297
0	263
0	1
0	100
0	269
0	308
0	255
0	223
0	272
0	282
0	5
0	135
0	110
0	10
0	11
0	5
0	18
0	9
0	292
0	371
0	258
0	233
1	56
2	56
0	0
0	0
0	0
0	0
0	0
136	19491
8	3266
6	546
0	93
7	12142
8	15466
17	2959
22	14688
42	4208
0	332
90	332
1	82
0	44
0	65
2	27
0	60
0	59
1	21
0	67
0	49
0	1
0	4
0	1
2	0
31	42
0	2
0	9
0	17
0	3
0	0
0	72
44	3020
5	1978
1	2393
1	1822
1	2149
0	2300
285	3021
0	0
0	711
0	614
0	185
0	437
0	164
0	64
0	50
4	31
0	0
0	0
136	657
11	327
273	18
10	657
0	610
1	16
1	57
0	25
0	92
0	0
0	329
1	186
2	53
0	334
1	201
16	159
17	2944
10	3040
21	2928
7	1960
3	49
0	89
2	303
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
15	386
0	381
0	386
1	386
0	378
1	376
0	19
0	376
38	0
37	241
1	64
2	61
6	32
1	86
0	54
0	42
1	57
46	174
1	82
1	9
0	95
0	0
0	0
560	303
1	302
108	122
0	30
0	15
2	50
3	79
0	2
12	233
2	216
0	337
7	312
2	255
0	131
2	57
2	43
0	0
0	0
0	0
0	0
0	0
0	1327
4	1442
0	1554
0	130
0	1313
0	1364
0	1227
0	1111
0	1135
1	947
2	1
4	260
0	76
0	241
9	110
0	30
0	57
0	84
0	84
0	17
1	114
0	35
0	0
0	11
5	6
0	81
16	0
49	0
0	10
2	11
1	160
4	57
0	54
0	54
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	110
38	1
39	5950
0	5082
21	5124
8	5056
10	5072
6	4963
1	154
3	233
90	2669
9	66
19	0
5	610
3	40
8	265
17	728
0	884
13	473
6	422
0	5482
113	215
0	147
8	85
1	191
10	34
4	189
0	158
1	173
9	221
9	217
0	164
2	122
3	58
1	97
0	86
3	5
4	5
0	2
2	3
1	1480
7	764
8	742
7	123
1	95
0	0
13	506
0	0
0	0
0	0
0	995
6	130
0	203
0	0
0	1446
1	117
0	0
0	0
6	1091
1	461
0	384
0	360
0	115
30	62
0	61
0	326
0	109
3	720
0	50
0	442
0	98
5	77
0	78
0	0
0	115
0	0
0	0
0	141
6	1
0	0
0	0
11	306
0	0
0	315
0	0
5	315
0	0
0	0
0	0
1	36
0	0
4	66
0	1
0	1
0	30
0	0
0	0
9	59
0	50
0	41
0	25
0	3
0	16
0	10
213	4838
0	3344
1	2703
17	3808
0	261
6	1532
58	407
12	150
0	15
0	0
0	0
0	0
0	0
0	4
7	40
7	36
0	1
0	1
0	1
0	0
0	0
39	17
0	12
0	5
0	880
1	183
0	1120
3	1120
0	970
2	909
0	214
1	96
4	134
0	119
1	193
1	191
1	873
3	121
0	427
0	92
0	96
0	117
0	173
0	168
0	390
0	146
0	306
0	775
4	467
3	28
1	69
0	50
0	73
0	66
0	29
5	373
1	376
0	868
0	0
0	0
0	0
0	976
0	822
1	386
64	349
0	158
8	166
1	269
1	145
0	82
0	2
15	128
0	38
1	78
0	31
2	323
2	282
8	215
0	94
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	132
10	137
0	25
0	12
0	132
0	110
1	31
0	18
3	14
1	57
947	12893
26	12892
0	11124
3	3053
13	1725
17	9
86	78
1	16
784	837
0	94
0	92
0	2
0	161
6	51
0	342
2	399
0	19
0	0
0	0
0	0
0	5
0	0
2	66
12	10
0	82
426	231
16	202
0	4
0	4
1634	5
0	1
0	0
0	1
0	0
789	137
0	136
0	3178
72	1690
0	2420
4	208
5	1738
0	536
1	177
0	1675
0	1257
0	47
7	1487
0	542
0	370
0	17
0	18
0	176
0	160
2	106
0	0
1	227
0	576
22	648
0	203
12	30
1	229
4	489
0	402
2	372
1	298
3	308
5	302
0	286
2	218
0	193
0	159
0	152
0	144
9	165
0	65
10	0
17	5
49	2884
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1260
0	1459
30	1122
0	97
0	878
2	625
1	23
0	47
1	103
0	49
16	311
2	157
0	207
0	205
0	8
0	0
0	0
0	1465
0	0
0	57
13	2808
0	311
43	2878
0	2694
24	6
0	2713
2	32
0	163
17	2830
0	1104
17	1289
1	442
0	324
1	292
6	60
1	96
7	1799
7	123
0	70
0	178
0	49
161	39
0	6
0	0
0	20
0	12
0	1
0	843
4	779
1	647
2	674
1	524
0	63
3	270
0	56
0	13
0	141
0	22
1	29
0	0
0	0
0	4
0	4
0	3
0	0
0	2
1255	30
0	28
39	2
0	67
1	790
17	1538
0	1559
0	88
8	167
0	63
15	1448
0	1116
0	1056
0	1159
0	22
0	41
1	1131
1	1205
0	1197
0	159
2	1050
0	44
0	1331
2	44
8	60
8	19
1	859
7	64
0	118
7	72
0	1
0	115
0	281
1	249
3	1559
0	906
0	0
0	0
0	0
0	0
1	2
2	8
64	84
2	34
0	53
1	3
3	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
1	1962
25	2246
2	2065
2	38
0	155
2	78
0	12
0	0
0	134
1	107
1	91
0	26
17	165
0	151
0	0
8	21
3	21
0	21
7	193
7	138
0	11
28	93
0	58
0	6
6	1
13	26
5	18
13	4
0	2
0	2
0	1
301	1257
228	1257
1	16
0	7
0	2
0	0
0	16
0	0
1	0
0	0
0	0
0	0
0	0
29564	9669
0	2092
0	3057
0	1604
17	640
0	666
3	233
46	3614
6	2
0	79
0	3
0	65
0	61
0	40
0	56
0	55
0	27
1	17
5	12
5	9
0	30
0	3
0	4
9	1
8	381
5	377
4	19
0	337
1	318
5	1
2	24
2	11
0	1673
0	2044
0	1187
2	220
10	820
0	1597
4	32
0	1677
0	1673
0	506
0	990
0	768
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
52	77
1	4
0	61
0	1
0	7
1	38
0	0
1	22
0	3
2	3
0	0
1	0
0	1
0	0
1	2
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	766
0	25
0	509
1	12
0	129
0	344
0	502
0	220
0	558
1	717
6	5
0	686
1	37
2	222
0	435
7	635
0	13
0	471
0	94
1	1
0	335
0	44
2	2
35	280
0	10
12	242
5	9
0	18
0	4
4	204
0	727
0	703
30	489
18	90
1	491
6	209
1	35
11	15
4	0
0	117
9	132
115	132
0	0
0	0
0	0
0	0
400	80
15	79
42	1046
6	683
10	599
0	72
3	58
3	2
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	79
0	46
0	10
0	0
0	0
0	1308
0	20
0	0
5	0
0	0
0	231
0	226
0	217
0	223
0	227
0	87
0	91
0	79
0	45
0	59
0	0
0	0
4	5
0	0
0	0
15	115
0	0
0	115
0	1
0	1
0	6
0	7
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1222
0	1236
0	55
15	385
1	1
0	48
7	90
0	73
0	61
0	66
1	0
0	69
0	3
0	2
0	6
0	6
0	5
0	4
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
11	603
0	0
5	0
0	0
0	0
0	0
21	2446
0	2262
20	93
0	2219
0	2387
4	2125
0	29
1	1753
2	488
4	1416
0	1430
0	1226
0	140
13	55
0	185
0	87
1	44
0	92
11	71
4	83
0	176
0	57
0	2423
0	458
24	1727
0	1418
0	332
0	175
2	1106
0	594
0	380
0	55
0	461
0	49
1	102
1	101
1	221
28	42
0	23
0	17
0	13
3	32
1	5
0	4
0	4
0	0
0	1
0	0
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	1157
0	1321
0	1343
0	145
2	147
0	1
334	1255
43	826
1	888
3	496
0	271
0	273
32	496
0	490
1	0
1	0
2	14
0	11
1	355
1	740
2	2779
0	2862
2	97
1	565
3	112
1	267
1	261
1	50
4	295
0	262
0	221
0	134
0	202
1	163
0	0
0	0
53	555
12	526
39	570
0	50
0	65
3	548
3	0
1	417
0	99
3	209
1	3
0	64
10	367
1	20
4	58
1	1
1	1
4	4
1	4
0	1
0	0
1	219
35	219
0	12
1	137
3	7
0	19
12	86
0	88
2	3
4	27
0	3
0	13
0	0
0	5
9	6
0	1
0	1
0	7
0	7
0	2
0	0
1	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
113	2370
0	2201
0	2092
2	47
0	138
2	1728
5	9
5	1
10	43
0	2340
0	55
0	59
0	59
0	59
0	55
0	55
6	25
0	14
0	5
0	13
0	0
1	1
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	247
0	89
0	13
0	0
3	0
0	0
0	240
1	122
1	1
4	6
4	37
1	59
16	44
36	225
1	219
0	14
1	8
2	59
0	32
3	0
0	21
0	47
0	4
0	0
0	0
0	4
110	373
0	373
47	1
0	2
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2292	339
2	176
30	275
0	95
0	1
0	1
0	1
0	204
0	118
0	473
0	18
2	475
14	56
2	536
0	129
0	148
1	384
7	329
2	216
0	340
64	368
24	306
2	491
7	423
0	423
0	45
0	59
0	36
0	3
0	60
0	49
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
684	555
0	510
0	205
0	32
0	11
8	40
5	1435
2	1457
237	1251
1	950
1	1437
0	1396
3	438
0	1550
37	922
2	7
0	210
1	346
0	256
77	151
1	10
0	0
0	2
0	3
0	0
0	3
0	4
0	10
0	0
0	42
4	94
0	33
0	44
0	85
0	52
0	42
0	28
1	52
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
13	54
4	163
0	109
0	51
0	88
1	62
1	66
0	657
0	37
8	6
0	15
50	18
0	624
0	414
0	1
0	5
4	3
0	6
342	212
1	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
108	3484
3	14559
114	15255
12	91
0	146
4	80
3	104
0	354
4	882
6	5377
1	190
217	118
2	2
0	454
0	15270
44	67
1	67
0	52
325	1523
7	91
3	1241
1	449
1	1021
2	1013
0	971
15	502
3	47
28	67
1	36
0	36
0	23
10	30
76	98
0	0
2	1
0	1
23	97
0	0
0	0
0	0
2	4
0	2
0	4
0	150
41	150
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	893
1	907
1	466
0	354
0	237
0	34
6	327
9	38
0	69
0	35
2	84
1	96
1	91
7	0
0	11
11	26
2	6
0	8
0	147
0	77
2	8
0	51
0	51
8	220
0	71
1	47
0	25
2	34
0	78
1	128
0	73
0	73
0	161
0	20
0	8
4	74
0	2
0	44
0	24
1	126
0	3
0	46
3	97
8	82
5	184
2	40
0	93
0	6
0	2
0	67
0	51
1	82
0	5
0	0
0	1
0	7
0	28
0	118
0	152
1	4
0	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	1
0	39
99	124
0	83
0	22
0	67
5	31
2	64
0	35
0	10
0	84
4	538
8	481
0	482
0	379
0	232
4	134
0	117
0	16
3	65
0	98
0	195
2	147
0	194
0	70
0	25
0	49
0	46
1	77
2	10
0	45
6	129
12	157
0	151
7	68
0	34
0	105
0	23
5	61
1	66
0	66
0	77
0	79
1	53
0	66
0	50
1	61
0	0
0	22
0	14
0	1
2	4
0	53
1	0
52	143
0	143
2	0
0	0
27	25
0	25
0	0
0	0
6	870
0	155
0	869
2	697
7	219
0	81
0	209
0	30
2	10
5	197
1	47
2	136
0	155
0	106
0	64
0	0
19	197
349	197
1693	347
1	36
0	307
0	0
0	0
0	0
0	0
0	383
29	314
0	352
0	180
0	310
0	32
7	63
2	84
9	60
0	0
0	215
6	60
0	14
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	3
0	2
0	24
0	23
0	3
0	9
1	2
0	1
2	0
5	513
615	643
4	110
3	4
0	38
0	57
7	25
0	24
3	191
1	193
0	39
0	180
0	22
1	1
0	76
0	32
1752	5815
20	1490
6	436
2	301
15	822
0	43
2	17
0	206
8	1385
22	2749
0	0
0	0
0	0
0	1093
0	833
0	977
0	817
1	587
0	798
0	791
4	797
0	740
0	734
1	697
0	651
0	151
0	511
0	281
2	560
2	2
0	131
2	85
0	16
0	6
0	1
0	1
0	1
0	9
0	1
0	3
0	1
0	6
0	9
2	10
0	7
0	11
0	7
0	11
0	11
0	7
0	10
0	9
0	1
0	6
3	0
11	94
0	87
21	96
1	109
1	20
0	20
1	8
1	0
0	4
2	4
0	3
0	2
0	0
0	0
0	0
5	0
0	5
1	711
13	610
1	759
3	725
0	611
48	268
0	214
3	142
0	89
0	61
0	15
1	6
1	63
0	61
0	70
0	61
0	17
0	65
0	40
0	4
3	7
0	9
0	13
0	4
3	1
0	54
1	0
0	18
0	0
0	1
0	6
0	4
0	2
0	1
0	1
0	5
0	5
0	1
0	3
0	2
0	0
0	0
5	234
45	463
0	402
1	478
0	50
6	392
23	493
20	623
9	682
0	913
0	516
6	525
7	358
6	550
0	15
0	2
0	111
3	162
0	13
0	116
0	160
5	37
1	115
0	16
0	104
0	104
0	68
0	30
0	80
0	12
0	3
0	24
0	34
0	31
0	18
0	17
1	7
0	0
0	32
0	0
0	32
0	0
0	0
0	0
0	28
0	1
0	3
0	2
0	0
0	1
0	1
0	0
3568	4867
7	1468
14	299
7	1794
1	3038
4	468
8	206
10	73
11	74
3	215
47	370
9	478
0	516
1	157
0	314
0	164
5	177
0	6
35	6
0	0
0	0
0	0
0	0
0	0
247	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
60	180
0	162
0	24
9	23
0	0
0	0
0	0
0	0
85	29
4	28
0	0
0	0
1	115
1	34
16	183
42	461
9	104
0	297
0	8
1	7
1	21
1	19
0	101
2	282
0	723
6	183
0	12
1	595
5	372
0	24
3	645
1	689
0	451
0	165
0	120
0	21
0	75
0	450
0	0
0	0
1	0
71	11
6	11
0	0
0	9
0	2
2	2
0	5
0	4
0	6
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
21	21
1	4
0	1
0	17
0	3
0	3
82	0
2	48
0	1546
135	1593
5	230
0	208
4	189
7	179
0	142
0	93
11	8
3	1544
0	0
0	311
0	195
0	10
3	311
0	14
0	322
4	305
2	50
5	326
0	347
0	46
3	37
0	321
2	15
0	32
0	38
2	13
0	1
1	2
0	2
0	0
0	44
12	278
0	217
1	29
1	11
2	7
1	5
0	12
0	322
164	894
5	87
0	189
0	804
15	253
0	192
4	200
0	12
4	2
1	0
1	1
1	2
1	0
30	19
0	19
0	13
2	239
10	840
1	614
10	813
3	50
2	21
0	47
4	33
0	39
0	30
0	6
0	12
1	12
0	8
0	4
0	5
0	5
0	0
0	33
7	236
0	19
1	12
0	7
5	229
357	2422
5	406
0	1480
4	11
1	838
0	714
0	335
0	378
11	394
0	400
4	93
0	176
20	99
0	11
2	96
0	4
0	3
0	1
1	12
2	13
0	29
19	34
218	342
14	83
5	152
0	54
0	32
0	35
0	2
0	90
5	38
1	63
4	0
0	29
36	16
0	54
4	113
0	11
0	0
0	0
0	97
6	95
3	92
0	24
4	0
0	7
4	5
11	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
197	5
0	9
0	82
0	83
0	31
0	2
0	2
0	0
0	0
0	0
0	0
3	30
16	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	221
0	215
0	65
3	6
26	149
0	79
1	61
0	95
1	1122
11	411
0	1012
142	845
0	835
5	835
2	251
3	26
0	40
1	21
3	0
6	681
95	803
32	822
0	1
0	41
6	75
0	0
2	81
0	40
3	4
2	95
0	43
2	28
7	30
0	794
34	60
0	1
1	55
0	33
0	18
0	0
0	19
27	19
0	3
17	2442
24	2415
0	2294
2	103
0	1108
3	553
1	6
4	0
2	2387
13	154
16	4
56	782
4	454
0	466
0	56
0	404
0	0
0	50
2	646
0	638
6	654
0	719
0	643
0	233
0	539
0	485
0	381
1	217
28	179
0	401
0	339
0	6
0	3
0	249
0	178
0	35
0	14
0	291
12	65
0	109
0	22
0	10
0	39
0	57
1	9
0	92
0	431
0	124
5	376
7	368
0	458
0	583
0	546
0	551
0	604
29	489
1	366
3	575
2	478
0	579
3	121
0	139
0	97
5	78
0	117
0	0
0	64
0	33
0	16
1	0
0	0
0	31
1	18
5	130
0	150
0	0
0	2
1	148
0	275
21	230
0	236
20	1
3	108
12	10
11	11
0	14
0	35
1261	442
11	306
5	302
0	83
0	76
32	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
122	23
0	23
988	3
1	5502
215	1406
16	1325
31980	5542
2	101
14	397
800	80
1	53
4	290
0	1
0	0
0	0
0	0
72	1635
61	878
0	835
20	1026
3	744
6	1
1	1
10	1659
132	1514
2	821
2	69
0	535
1	179
0	207
0	85
119	376
11	374
0	11
0	160
0	328
0	131
6	21
0	310
8	321
13	303
2	296
0	255
0	280
0	17
0	250
0	228
3	11
0	101
1	26
0	69
0	55
0	35
0	9
0	17
0	0
0	12
0	17
0	23
0	15
0	19
2	15
1	12
0	317
325	0
0	0
0	0
7	95
1	92
1	8
0	0
0	0
13	543
161	2597
3	2537
5	0
1	307
16	2585
0	419
1	102
0	36
10	61
1	41
0	271
0	139
1	200
2	176
0	129
2	0
26	0
1	0
81	47
0	18
0	39
0	39
0	14
1	2
0	2
1	2
0	0
0	2
0	0
0	0
62	1840
2	95
85	1665
33	39
1	515
12	16
1	32
1	280
0	324
1	551
1	758
0	510
0	868
5	351
1	299
0	295
0	580
1	248
0	357
2	192
0	886
1	451
0	135
0	602
1	705
0	16
0	8
0	28
0	589
0	195
3	525
1	198
6	18
36	69
0	59
0	6
3	38
0	29
0	0
348	1413
0	1104
4	101
1	569
7	406
0	44
1	270
2	45
0	1
1	1
2	11
0	1
0	3
0	0
0	0
0	7
0	6
2	43
54	22
0	22
0	639
0	675
0	1478
1	156
0	28
0	1
3	1
1	7
1	96
0	0
0	44
0	89
3	49
0	18
1	45
0	5
1	3
0	96
0	27
272	0
0	6
0	21
1	1
0	15
0	8
0	2
0	14
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
6985	1774
1	350
0	1415
58	473
0	370
0	444
0	51
0	26
5	28
0	28
0	39
0	29
1	29
0	12
0	368
1	95
1	130
0	110
1	2
1	40
1	30
0	13
0	3
0	6
2	5
0	5
1	1
0	2
0	3
0	3
10	0
0	3
4	1
0	0
0	0
0	0
0	0
0	0
1	0
9	355
18	5658
0	1584
4	4207
11	1250
0	992
2	1090
14	846
8	610
0	168
14	102
44	98
0	49
1	23
0	37
0	36
0	0
0	0
394	1
0	1
0	1
0	1
0	1
0	0
2	16
1	72
0	24
1	60
1	14
4	32
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
287	85
0	85
0	51
0	0
4	4
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	2
1	39
0	171
0	4
0	1640
0	16
0	4
0	1023
0	10
0	148
2	828
0	621
0	143
0	206
1	181
3	41
0	191
1	162
0	190
1	468
0	1629
1	1439
2	118
4	14
0	148
0	178
1	6
0	6
33	1467
0	166
40	828
1	136
0	162
0	1245
10	735
0	43
0	80
0	87
0	144
0	224
5	418
0	211
0	205
8	33
0	8
3	252
0	201
0	15
1	113
1	1635
9	60
12	2142
0	2132
21	316
128	846
0	635
0	624
11	197
2	321
0	597
0	569
0	584
17	593
32	1175
1	1177
0	57
0	916
0	423
0	806
1	11
0	171
0	76
0	2
0	24
4	70
4	5
1	7
0	1177
0	0
2	90
0	2
0	33
0	23
0	0
0	0
1	124
0	105
0	33
0	72
2	83
0	62
0	114
0	95
0	0
0	120
0	89
1	108
0	104
0	31
0	0
0	0
0	0
0	1
0	3
0	16
0	5
0	3
0	3
0	5
0	3
0	3
0	0
1	2
0	0
0	17
0	17
0	17
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	287
13	127
11	2027
0	186
0	87
0	100
1	1434
0	156
0	1689
21	123
19	1461
14	1299
2	27
0	159
2	1030
0	64
0	54
2	849
0	68
0	201
14	920
5	237
0	0
1	0
0	0
0	0
0	1084
53	5311
11	455
2	48
6	202
0	154
0	278
0	269
0	298
0	10
0	484
0	212
18	36
24	120
0	28
11	601
1	442
36	5383
0	0
0	9
1	9
0	9
0	7
0	2
0	0
0	1
0	0
0	9
335	1027
30	937
0	907
2	36
0	116
0	39
3	326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2498
0	2464
0	1191
0	2277
1	2191
1	1683
0	1399
0	1430
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	7
0	7
0	2
0	1
0	1
0	0
0	1
0	0
1	2
0	1
0	1
0	1
0	7
0	1
0	5
0	4
5	1
0	7
3	4761
1	5089
0	2048
1	2125
0	2135
97	4941
0	409
0	994
0	484
0	701
0	215
9	2025
1	175
0	1896
3	1583
0	1568
5	89
3	53
2	69
4	23
1	52
0	74
8	66
0	39
0	39
0	25
0	36
1	33
0	961
0	922
0	761
0	835
0	857
0	925
0	862
0	739
0	719
0	713
0	665
0	836
0	923
0	929
0	884
0	771
0	805
1	860
0	734
0	882
0	705
0	947
0	826
0	911
0	898
1	765
15	286
0	731
0	834
0	691
0	699
0	789
0	789
3	635
0	806
0	775
0	706
0	567
0	624
1	613
0	768
0	400
4	587
0	704
0	669
0	693
0	501
0	682
0	626
0	692
1	494
1	404
9	505
2	51
0	437
0	1
0	274
40	557
7	531
0	2
0	242
0	165
7	194
0	87
0	15
0	104
0	121
0	64
0	61
5	48
1	0
223	833
1	69
2	3
8	779
1	33
0	7
0	15
0	21
1	33
0	10
0	7
0	16
0	6
0	4
0	0
0	1
0	1
0	1
0	6
0	2
0	4
0	6
0	4
0	4
0	4
0	4
0	0
6	30
0	67
0	60
0	60
0	63
0	62
0	66
32	70
1	67
1	40
0	20
0	1
0	0
0	8
0	3
0	1
