UniqueCount	AmbigCount
0	5
0	84
0	30
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
656	0
1591	0
21	659
378	684
3	53
3	253
0	1152
1	1166
12	1331
1	1224
0	1043
1	468
3	95
0	196
0	298
0	289
0	292
1	247
0	222
0	209
2	46
0	18
0	43
2	0
5	1
0	0
0	0
0	0
0	0
39	22285
31	24332
385	28159
133	18917
6	15250
15	3242
57	866
0	905
1	48
18	149
6	897
173	488
0	488
0	3
6	5
0	4
0	1
0	0
3006	6336
22	6334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	743
0	676
1	76
5	150
5	101
4	415
0	136
0	20
0	2
3	385
2	438
2	93
1	3770
0	3703
48	2026
0	2564
0	3270
0	1088
0	169
0	2535
3	2359
0	2296
0	180
0	2273
3	179
0	295
0	109
0	91
0	187
0	157
0	99
3	266
0	133
0	166
0	221
0	240
0	171
3	135
1	145
0	78
0	90
0	19
0	1
30	574
0	483
0	60
0	90
2	310
6	154
0	22
0	14
25	286
0	173
0	191
0	10
2	32
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	3
0	0
0	1
0	0
0	0
8	538
1	467
17	486
0	669
0	183
0	46
27	71
0	91
3	116
0	6
0	22
0	19
1	11
1	10
0	4
0	37
0	5
1	229
0	299
7	186
1	274
17	25
0	0
0	11
3	72
0	184
0	10
1	125
15	177
0	11
0	5
0	400
1	368
0	398
2	110
0	3
0	8
6	691
0	3
7	256
0	1
8	691
4	339
0	691
0	691
0	599
0	708
274	7895
161	7665
29	6111
0	6657
0	1297
4	255
0	814
6	134
1	879
1	7056
0	0
1310	30
0	1053
38	1098
0	140
0	688
1	43
3	3
0	47
3	129
1	68
10	54
0	1085
51	539
26	300
0	175
3	224
3	90
0	0
0	3
0	9
9	10
3	1
0	1
0	0
0	0
241	931
0	539
4	128
10	731
4	18
1	18
0	3
0	1
484	1
7	1
1103	1127
1	281
0	698
1	444
0	39
0	30
10	179
0	84
59	297
2	83
0	160
0	5
0	1267
3	1196
3	338
0	1117
0	1111
0	956
1	994
0	827
0	828
2	864
0	119
6	29
3	25
0	137
0	445
0	298
2	332
4	189
0	50
4	67
0	12
0	26
1	22
0	36
2	1208
10	202
6	58
1634	914
0	914
1	0
1	4
0	0
1	3
0	0
0	2
0	1
10	3
2	3
1	2
0	2
0	2
0	1
0	1
8	563
1052	564
0	0
2	49
0	143
0	108
8	641
18	609
21	466
6	233
0	525
1	84
1	36
13	8
0	9
1	1
3	2
0	13
0	24
3	11
0	34
6	8
4	16
0	337
2	189
0	137
0	135
0	41
1	51
0	2
1	21
4	1
0	0
3	597
5	262
0	564
0	407
15	12
3	0
1	12
0	12
0	4
0	169
1	4
1	163
0	14
1	3
0	120
12	0
11	167
0	488
0	404
0	40
0	452
0	432
0	43
0	6
2	21
5	251
0	139
2	237
0	716
6	85
0	259
0	150
0	82
0	16
0	669
0	138
0	6
11	43
25	56
0	43
0	427
0	11
0	286
0	485
0	505
1	2
0	0
0	0
0	2
0	2
0	2
0	52
1	3
0	0
0	0
0	0
81	630
19	593
0	452
0	219
0	78
2	49
1	105
0	92
0	525
10	513
0	183
87	533
1	15
3	434
0	418
0	1
0	1
3	167
1	0
2	29
0	50
1	129
0	13
1	8
0	0
0	25
330	0
25	692
1	145
0	141
0	604
0	116
1	267
1	401
0	18
0	7
5	312
15	85
0	10
3	56
0	8
0	57
2	49
0	4
0	2
2	49
2	30
10	3
0	312
2	403
2	1301
0	1533
1	363
0	1478
2	949
4	1193
0	955
0	38
0	55
5	608
0	600
4	612
0	95
0	1538
0	0
0	0
0	0
0	0
412	0
8	81
0	2
4	81
0	0
0	0
24	370
4	370
0	281
0	9
0	5
0	6
0	152
3	4
0	14
0	38
4	11
0	21
1	8
0	24
0	8
0	26
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2442	2
16	770
4	719
5	136
0	429
0	59
7	468
0	191
1	303
0	192
1	193
1781	1
0	0
22	132
0	127
0	117
2	97
0	4
0	7
0	11
4	39
0	8
57	35
0	10
0	0
0	0
0	0
0	0
2	0
0	429
0	404
0	16
0	9
0	48
63	108
0	122
1	118
3	122
1	62
0	34
7	17
2	404
7	76
2	25
0	48
0	19
0	9
0	76
22	3039
1	1183
114	1285
2	339
6	862
0	311
18	1531
0	1291
4	1791
0	323
0	3020
0	867
6	20
3	200
2	1590
5	375
0	1220
2	800
3	27
0	2
0	1
0	1
0	0
0	1
0	29
0	24
29	199
0	142
1	57
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	72
1	61
4	337
0	38
0	43
0	19
0	28
4	321
0	292
0	20
1	48
0	0
0	15
4	246
0	292
1	40
0	76
0	288
0	100
0	29
0	62
0	36
172	0
132	106
0	98
21	60
0	18
3	50
0	3
5	554
0	414
4	421
0	454
0	558
1	555
19	528
2	180
2	32
1	231
1	14
12	5
1	80
2	28
2	24
0	1505
4	1111
19	100
44	38
0	1505
0	195
0	0
0	447
0	282
1	55
0	344
0	339
0	331
0	299
0	1
0	113
0	327
0	353
0	266
0	262
0	300
0	289
0	4
0	149
0	120
2	17
0	20
0	4
0	15
1	8
0	335
0	424
0	334
0	295
1	64
1	64
0	0
0	0
0	0
0	0
0	0
294	29763
9	4679
8	732
0	139
15	18366
15	23705
29	4521
23	22260
67	6165
2	480
195	480
1	89
0	54
0	80
1	23
0	75
1	70
0	15
0	81
1	58
0	0
0	3
0	1
0	0
32	56
0	1
0	25
0	15
0	10
0	0
0	82
82	3866
4	2454
0	2942
0	2220
0	2606
0	2785
313	3870
0	0
0	935
0	751
0	236
0	553
0	215
0	89
0	48
2	37
0	0
0	0
122	665
19	315
265	11
9	666
0	833
0	17
1	63
0	25
0	96
0	0
0	556
2	354
1	106
0	594
0	355
10	235
3	4354
9	4534
53	4370
12	2842
6	64
0	145
1	405
0	16
0	15
0	93
2	95
0	65
0	6
0	94
0	16
19	544
0	535
0	543
1	543
0	531
1	525
0	23
2	524
120	0
48	388
0	90
1	73
6	38
0	131
0	67
0	58
4	86
32	297
0	143
1	8
0	152
0	0
0	0
664	355
0	354
162	139
0	34
0	15
4	46
0	87
0	0
14	308
0	300
0	497
6	421
3	346
1	170
3	54
2	41
0	1
0	0
0	0
0	0
0	0
0	2394
10	2545
0	2723
0	235
0	2352
0	2448
0	2202
0	1990
0	2024
2	1718
2	0
2	500
1	132
0	414
20	219
0	58
1	116
0	159
0	158
0	25
0	203
0	65
0	0
0	10
11	6
0	120
11	0
35	1
0	9
0	10
3	197
4	79
0	72
0	72
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
32	0
53	4979
0	4288
10	4318
0	4253
9	4272
0	4179
2	117
1	194
49	2179
3	54
4	1
2	496
1	26
3	222
7	578
0	741
13	396
10	367
0	4540
212	366
2	251
1	153
2	330
12	60
11	331
2	263
4	291
25	379
15	368
0	273
1	199
5	91
4	164
0	144
2	3
1	3
0	2
1	1
8	1694
9	841
7	809
2	110
0	85
0	0
6	532
0	0
0	0
0	0
0	1094
2	118
0	200
0	0
0	1653
1	108
0	0
0	0
3	1193
1	477
0	399
1	389
0	116
9	57
0	56
0	346
0	123
7	811
0	45
1	510
0	97
9	75
0	76
0	0
0	116
0	0
0	0
3	142
0	0
0	0
0	0
4	396
0	0
0	389
0	0
3	397
0	0
0	0
0	0
0	57
0	0
1	98
0	2
0	2
0	54
0	0
0	0
7	90
0	85
0	59
0	41
0	6
0	23
0	16
396	6227
1	4431
0	3632
7	4987
1	325
4	1843
36	420
10	158
0	23
0	0
0	0
0	0
0	0
3	14
7	53
13	39
0	0
0	0
0	0
0	0
0	0
154	35
0	9
1	26
3	1234
2	234
1	1525
7	1525
0	1322
3	1109
0	367
2	167
0	212
0	182
1	319
2	329
2	1049
9	197
0	604
0	124
0	130
0	193
0	287
0	282
2	715
0	254
0	387
0	854
11	664
1	46
2	111
1	112
0	55
0	84
0	22
1	369
2	704
0	1041
0	0
0	0
0	0
0	1022
0	909
1	392
74	380
0	167
2	170
0	280
0	167
0	83
0	5
8	126
2	35
2	70
0	18
7	799
2	728
5	556
0	215
1	126
0	0
0	0
0	0
0	0
0	0
0	0
0	530
21	549
0	127
0	51
1	530
0	461
2	160
2	60
15	37
6	100
1390	23213
30	23218
2	20339
1	4945
11	2669
12	8
54	46
0	21
1086	1049
0	122
2	113
0	7
0	189
9	76
0	422
0	493
0	29
0	0
0	0
0	0
0	11
0	0
1	72
3	13
1	89
595	276
35	250
0	5
0	5
2314	0
0	0
0	0
0	0
0	0
937	156
0	155
0	3971
28	2137
0	3022
3	257
5	2134
2	648
1	172
0	2109
0	1466
0	65
3	1838
1	719
0	512
0	27
0	29
0	282
0	213
0	154
0	0
0	258
0	661
9	752
0	197
4	27
0	237
2	601
0	508
0	465
2	390
1	399
3	399
0	375
1	313
0	310
0	236
1	224
0	210
1	231
0	113
6	0
17	4
40	3489
0	7
0	3
0	0
0	0
0	0
0	4
0	1
0	1
0	1
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	1564
0	1709
30	1176
0	81
0	919
3	719
0	25
1	40
3	126
0	50
15	274
0	130
0	166
0	162
0	3
0	1
0	1
0	1719
0	0
1	65
14	3675
0	459
59	3759
0	3545
21	5
0	3539
9	44
0	191
21	3694
1	1529
9	1765
3	678
1	509
0	429
2	88
0	141
0	2237
4	155
0	92
0	208
0	43
277	56
0	12
0	0
0	17
0	22
1	5
0	1271
3	1188
0	1031
1	1064
0	778
0	76
2	384
0	73
0	18
0	174
0	28
0	27
0	0
0	0
0	5
0	5
0	5
0	3
0	0
1746	29
0	28
13	0
0	92
0	1027
17	1925
0	1928
0	106
11	229
0	74
14	1775
0	1360
0	1294
0	1393
0	20
0	41
0	1423
0	1458
0	1462
0	220
0	1279
0	63
1	1673
0	69
0	82
3	17
2	1045
5	52
3	127
0	77
1	1
0	149
0	319
0	250
3	1928
0	1139
0	0
0	0
0	0
0	0
0	5
0	17
72	101
3	45
1	78
0	3
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
1	2527
36	2862
8	2642
2	73
0	218
0	117
0	7
0	1
0	122
0	98
0	120
0	26
14	176
0	158
0	0
8	24
0	24
1	23
1	78
5	50
0	4
9	42
0	26
0	7
4	0
3	14
1	9
10	2
0	0
0	2
0	1
410	1814
313	1814
3	84
0	38
0	17
0	2
1	76
0	0
2	1
0	1
0	0
0	0
0	1
44630	14823
1	3139
0	4490
0	2184
6	834
1	1200
0	348
13	5651
4	5
1	118
0	8
0	98
0	95
0	53
0	83
0	83
0	33
1	21
1	15
12	9
0	47
1	9
0	15
6	0
8	365
9	369
0	31
0	315
1	275
9	0
0	24
0	10
0	2011
0	2473
0	1474
0	271
1	975
0	1930
5	50
0	2013
0	2010
0	623
0	1106
0	928
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	7
0	0
0	6
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	976
1	24
0	679
1	10
0	186
0	431
0	694
0	285
0	659
3	897
3	5
0	836
0	48
3	342
0	589
4	795
0	23
0	667
0	93
2	3
0	380
0	45
1	2
17	315
0	6
4	282
3	14
0	29
0	1
1	197
0	931
0	879
41	576
9	93
0	578
3	265
1	23
8	6
2	3
0	124
7	189
205	189
0	0
0	0
0	0
0	0
581	114
7	113
47	1103
4	740
4	621
0	85
2	47
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	36
0	9
0	0
0	0
0	1514
0	18
0	0
1	0
0	0
0	237
0	229
0	220
0	230
0	227
0	92
0	99
0	93
0	47
0	64
0	0
0	0
0	1
0	0
0	0
21	165
5	0
0	165
0	2
0	2
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1420
0	1439
0	81
8	475
3	2
0	64
7	63
0	50
0	44
0	49
1	0
0	51
0	4
0	4
0	10
0	9
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	478
0	4
2	0
0	0
0	0
0	0
23	2646
0	2439
7	104
0	2397
0	2592
1	2277
0	21
1	1853
0	515
2	1458
0	1492
0	1230
0	145
6	49
0	174
0	102
0	49
0	92
5	72
1	86
0	207
0	59
1	2632
0	841
39	3080
0	2500
0	488
0	240
0	2024
0	1062
0	692
1	106
0	856
1	70
1	202
0	203
0	363
16	18
0	10
2	14
0	12
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1544
0	1727
0	1756
0	179
2	175
0	0
372	1387
23	919
0	1011
2	510
0	330
0	326
36	578
1	572
0	0
2	0
0	18
0	15
1	423
0	982
2	3365
1	3485
3	132
1	789
4	187
3	398
0	283
1	68
5	326
0	293
0	248
0	168
0	206
2	159
0	0
0	0
13	877
20	853
48	927
1	81
0	92
12	877
1	0
5	661
0	144
4	336
1	9
0	93
6	560
0	18
4	78
2	0
0	0
1	6
4	6
1	1
0	0
3	256
53	256
0	21
0	160
0	6
0	22
9	95
0	98
1	3
9	23
3	3
0	19
1	0
0	4
1	5
0	0
0	2
0	5
0	6
0	1
0	0
0	5
0	1
0	4
0	0
2	2
0	0
0	0
0	0
0	0
0	2
0	51
151	3225
0	2982
0	2818
0	92
0	164
0	2355
3	18
4	0
2	73
0	3188
0	74
0	79
0	78
3	81
0	74
0	74
3	19
0	6
0	7
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	0
0	0
0	45
0	0
0	7
0	7
0	5
0	0
0	0
0	0
120	432
0	143
0	22
0	0
1	0
0	0
0	413
0	125
0	1
2	9
3	53
1	95
15	68
40	331
5	320
0	22
0	14
0	55
1	32
2	0
0	11
0	47
1	139
1	1
0	9
0	134
149	648
0	648
146	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1889	277
1	132
20	225
0	94
0	0
0	0
0	0
0	204
0	123
0	417
0	16
6	420
11	43
3	473
0	109
0	147
1	333
13	270
0	194
2	294
30	325
21	257
3	450
3	376
0	378
0	58
0	113
0	62
0	5
1	107
0	90
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	4
0	2
0	1
0	1
0	0
791	696
0	638
1	261
0	46
0	14
10	52
3	1851
0	1946
235	1662
2	1275
3	1845
0	1803
22	577
0	2026
68	1181
5	4
1	291
0	396
0	283
30	157
0	11
0	1
0	2
0	3
0	0
0	3
0	5
0	11
0	0
0	67
1	146
0	59
0	75
0	145
0	96
0	67
0	44
2	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	49
4	176
0	128
0	56
0	89
0	55
1	77
0	548
0	35
2	5
1	20
33	12
0	511
0	310
0	0
0	1
1	0
0	1
370	251
0	251
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	4
1	4
122	4127
11	16694
133	17488
9	113
1	147
3	91
1	95
2	475
1	994
0	6424
2	227
272	104
0	2
1	465
0	17512
90	92
2	92
1	65
215	1555
1	91
0	1250
0	421
0	990
1	1005
0	1037
3	541
0	58
21	59
1	34
0	34
0	19
6	24
76	102
1	0
1	1
0	1
32	101
0	0
0	0
0	0
7	5
0	2
0	5
0	204
47	204
0	125
0	0
0	0
0	0
0	0
0	0
0	0
2	1124
1	1148
1	570
2	447
1	289
0	39
11	428
9	48
0	90
0	33
3	129
0	125
4	122
5	1
0	6
8	26
0	4
0	6
0	218
0	98
2	5
3	43
0	51
2	316
0	65
3	51
0	27
0	37
1	80
0	124
0	110
0	54
0	229
0	25
0	8
1	98
0	7
0	48
1	23
0	155
0	6
0	76
2	118
1	85
2	275
1	98
1	192
3	20
0	4
0	151
0	128
5	173
0	27
1	0
0	7
0	14
0	45
2	92
0	146
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
0	72
152	196
0	111
0	22
1	111
10	56
3	112
0	58
1	13
0	121
5	588
5	443
0	532
0	400
0	255
1	142
0	128
0	17
3	56
0	94
0	212
1	155
2	143
0	58
1	24
0	39
2	35
1	99
0	14
0	62
5	166
5	184
0	180
2	63
0	45
0	120
0	19
8	180
1	188
0	196
0	209
0	205
0	154
0	158
0	134
4	149
0	0
0	53
0	28
0	1
6	15
0	153
0	0
59	169
0	169
6	2
0	2
30	30
1	30
0	0
0	0
9	1162
0	236
0	1162
0	925
11	273
0	99
0	287
1	32
1	8
7	238
1	60
1	179
0	185
0	135
1	108
0	0
7	144
347	145
2488	386
0	48
0	333
0	0
0	0
0	0
0	0
0	263
20	217
0	232
0	102
0	180
0	14
3	34
1	45
1	44
0	0
0	147
1	47
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	32
1	32
1	0
1	14
0	2
0	2
2	0
9	540
619	719
9	144
1	3
0	55
0	55
2	27
0	20
5	259
0	250
0	52
0	250
2	22
0	3
0	109
0	28
1732	5946
10	1655
14	512
1	330
9	758
0	33
0	17
0	158
13	1329
9	2829
0	0
0	0
0	0
0	1528
0	1153
0	1395
0	1134
0	857
0	1099
0	1089
3	1110
0	1011
1	1025
0	934
0	882
0	202
1	631
0	336
4	713
3	0
0	161
2	115
0	22
0	6
0	5
0	5
0	5
0	14
0	8
0	5
0	5
0	6
0	9
0	10
0	9
0	12
0	10
0	13
0	14
0	11
0	9
0	10
1	0
0	6
0	4
13	87
0	82
11	103
0	105
7	27
0	19
0	6
0	0
0	2
1	2
2	2
0	1
0	0
0	0
0	0
1	0
0	10
1	820
13	732
3	891
8	847
11	705
21	274
0	241
0	143
0	100
0	72
0	17
1	14
1	37
0	36
0	37
0	38
0	8
0	36
0	27
0	1
0	4
0	7
0	5
0	2
1	0
0	25
0	0
0	9
0	0
0	0
0	3
2	2
0	1
0	1
0	0
0	2
0	2
0	1
1	3
0	2
1	0
0	0
3	229
34	528
0	441
0	524
0	54
9	410
20	567
20	761
6	840
0	1139
1	662
4	612
14	388
6	597
0	26
0	12
1	199
9	314
0	30
1	229
0	311
4	66
1	200
0	17
0	201
0	206
0	116
0	71
0	146
0	31
0	8
0	51
0	55
0	45
0	44
0	36
1	15
0	0
0	9
1	0
0	9
0	0
0	0
0	0
0	7
0	0
0	0
0	1
0	0
0	1
0	1
0	0
3080	4520
10	1493
7	333
7	1877
0	2986
1	498
8	197
13	79
4	53
0	169
27	299
2	353
0	413
1	129
0	279
1	137
2	144
3	12
58	12
0	0
0	0
0	0
0	0
0	0
263	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
53	172
0	145
2	35
8	30
0	0
0	0
0	0
0	0
118	62
0	62
0	0
0	0
3	150
4	64
5	203
41	618
7	127
0	418
0	7
0	0
0	15
0	18
0	115
2	375
0	948
4	262
0	18
0	718
1	485
0	29
1	821
0	890
0	569
0	218
0	170
0	26
0	106
0	564
0	0
0	0
2	2
293	136
54	134
0	3
1	98
1	13
11	13
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	35
0	1
0	0
0	34
0	1
0	1
42	0
1	46
2	1556
144	1605
1	246
0	211
1	191
4	179
0	137
0	96
7	8
2	1553
0	0
0	243
0	157
0	4
2	243
0	16
0	393
1	356
0	54
4	388
0	414
0	47
3	44
0	380
0	12
0	36
1	39
0	14
0	1
0	2
1	2
1	0
0	51
1	329
0	262
0	31
0	10
0	4
6	10
0	9
0	391
175	992
6	63
0	199
0	874
32	298
1	218
6	214
0	14
4	6
0	0
2	1
2	4
0	0
34	20
0	20
0	14
4	253
20	1156
1	784
5	1118
1	61
1	37
2	137
0	96
0	96
0	68
0	19
0	30
0	30
0	10
0	7
0	6
1	7
0	0
1	22
2	143
0	13
0	5
0	4
6	138
622	3298
5	593
0	2046
1	16
4	1141
0	996
0	479
0	536
12	550
0	586
9	142
0	229
12	128
1	21
1	122
0	13
0	11
0	3
2	11
1	14
0	33
21	36
222	263
8	77
0	116
0	37
0	26
1	23
0	1
0	84
1	23
0	58
0	0
0	29
15	10
0	32
0	75
0	11
0	0
0	0
0	145
2	142
6	132
0	40
3	0
0	19
4	15
11	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
392	6
0	9
0	480
0	458
0	111
0	3
0	3
0	0
0	0
0	0
0	0
2	31
38	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	288
0	283
0	85
8	5
37	174
1	91
0	72
0	113
0	1381
7	351
0	1273
239	2088
0	2076
9	2073
2	541
1	55
0	82
0	39
0	0
3	569
63	662
9	667
0	1
0	43
10	60
0	2
4	44
0	23
2	6
2	63
0	31
2	16
4	14
2	658
26	44
0	1
1	38
0	20
0	19
0	1
0	20
31	20
0	5
16	1922
10	1918
0	1835
0	74
0	853
4	409
0	7
9	1
0	1872
41	249
9	2
146	1449
13	820
0	851
1	134
0	480
0	0
0	50
4	731
0	705
7	735
0	806
0	722
1	209
1	607
0	572
0	403
1	225
9	203
0	495
0	444
0	11
0	3
0	352
0	196
0	33
0	23
0	376
11	66
0	126
0	28
0	9
0	42
0	80
0	12
0	103
0	542
0	156
1	361
2	371
0	432
0	595
0	577
0	577
0	627
25	492
0	363
1	611
1	467
0	587
2	196
0	220
0	159
0	134
3	183
0	0
1	77
0	47
0	22
0	0
0	0
0	27
0	10
5	97
0	129
0	0
0	0
1	133
0	236
14	195
0	206
12	0
6	92
13	9
9	2
5	9
0	30
1126	380
9	247
11	242
1	64
0	67
34	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	48
2	48
999	3
1	3726
159	886
42	820
24973	3741
1	55
11	225
417	48
0	41
3	198
0	2
0	1
0	1
0	1
105	2403
22	1330
0	1224
20	1453
2	1014
7	0
0	2
4	2216
58	1941
2	1145
1	57
0	746
1	258
0	241
0	113
179	671
16	668
0	28
0	307
0	374
0	156
4	38
0	346
5	367
6	325
0	318
1	285
0	295
0	10
2	273
0	238
2	9
0	116
0	27
0	80
0	51
0	27
0	13
0	37
0	0
0	16
0	16
0	24
0	17
0	23
1	11
1	16
0	349
395	1
0	0
0	0
7	137
0	133
0	5
0	0
0	0
4	696
237	4388
3	4292
1	0
1	434
7	4371
0	503
1	97
1	66
11	77
0	60
0	233
2	125
0	161
1	138
0	91
0	0
25	0
0	0
111	67
0	18
0	56
0	56
0	15
1	22
0	19
0	29
0	0
0	13
0	7
0	0
42	2725
2	103
105	2499
8	37
1	654
1	9
0	21
0	390
2	452
5	725
2	1044
0	711
0	1375
5	493
2	364
0	425
0	894
0	341
2	495
1	239
0	1351
2	594
0	149
0	933
1	1086
0	22
1	5
0	38
0	831
0	280
3	695
0	257
1	28
47	155
0	132
0	16
1	91
0	60
0	0
720	2595
0	2001
4	152
3	1085
4	789
0	111
2	517
0	7
0	1
0	0
2	0
0	0
0	1
0	0
0	0
0	1
0	1
0	7
54	12
0	12
1	851
1	898
0	2126
1	208
0	40
0	2
0	0
0	15
1	107
0	1
1	52
0	92
8	52
0	21
1	42
0	5
2	2
0	107
0	24
509	0
1	7
1	40
0	6
0	33
1	16
0	7
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6224	1429
0	308
0	1118
82	691
0	552
0	641
0	97
0	40
2	42
1	29
0	41
1	26
0	26
0	16
0	552
4	139
2	191
0	169
2	5
0	41
0	30
0	13
0	8
0	5
0	8
0	7
0	0
0	9
0	7
0	10
17	7
0	7
5	9
0	0
0	0
0	0
0	0
0	0
1	0
7	397
23	6828
0	1922
10	5067
5	1544
1	1239
1	1314
17	1081
3	750
3	198
24	130
90	141
0	60
1	31
0	54
0	54
0	0
0	0
437	0
0	0
0	0
0	0
0	0
0	0
4	17
2	88
0	31
2	76
0	16
2	42
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
369	125
0	124
0	95
1	0
7	5
0	0
0	1
0	2
0	1
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	40
0	198
1	17
1	2093
0	18
0	17
0	1329
0	17
0	162
1	1042
0	768
0	145
0	255
1	204
4	44
0	203
0	184
0	205
2	579
0	2058
1	1836
3	113
2	12
0	144
0	205
0	4
0	4
2	1883
0	190
6	958
0	147
0	207
0	1606
5	848
0	43
0	90
0	103
0	184
0	272
1	477
0	239
0	244
1	32
0	6
0	349
0	274
0	17
0	106
2	2067
3	68
15	2506
0	2494
17	306
152	1218
0	931
0	841
21	328
10	438
1	788
0	795
1	759
35	777
39	1247
1	1250
1	45
0	948
0	399
0	846
2	6
0	180
0	77
0	6
0	17
1	80
3	14
2	12
0	1248
0	0
1	94
1	0
0	12
0	10
0	0
0	0
0	77
0	55
0	13
0	41
0	37
0	37
0	60
0	48
0	0
0	79
0	47
0	58
0	53
0	12
0	0
0	0
0	0
0	0
0	3
0	22
0	9
0	4
0	4
0	9
0	3
0	7
0	0
1	3
0	0
0	23
0	23
0	22
0	28
0	28
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	267
8	129
8	2123
0	173
1	84
0	102
1	1517
0	135
1	1769
5	132
5	1578
4	1399
1	13
0	148
1	1135
0	50
1	42
0	974
0	55
0	202
6	988
7	249
0	0
0	0
0	0
0	0
0	1929
104	9716
18	786
0	75
1	351
1	216
0	522
0	506
0	553
0	13
1	853
0	395
11	53
16	164
0	47
9	1008
2	867
59	9852
0	0
0	28
5	28
0	28
1	18
0	10
0	3
0	3
0	0
0	28
478	1199
34	1091
0	1057
6	47
0	150
0	46
2	345
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1918
0	1890
0	956
0	1803
2	1757
1	1339
0	1103
0	1129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	14
0	0
0	12
0	12
1	5
0	9
2	6224
0	6657
0	3014
0	3149
1	3161
87	6489
3	514
0	1141
2	613
0	959
1	279
7	2946
4	216
1	2807
1	2325
0	1920
5	87
4	58
6	74
1	18
0	58
0	79
4	70
1	48
0	46
0	14
1	45
1	39
0	1525
0	1498
0	1200
0	1367
0	1379
0	1488
0	1406
0	1217
0	1172
0	1176
0	1091
0	1351
0	1521
0	1513
0	1435
0	1267
0	1311
3	1416
0	1199
0	1442
0	1161
0	1516
0	1339
0	1477
0	1453
0	1249
11	466
0	1193
0	1357
0	1127
1	1130
0	1274
0	1259
2	1031
0	1297
1	1254
1	1150
0	906
0	993
0	997
0	1223
0	630
0	939
0	1112
0	1057
0	1078
0	816
0	1108
0	1013
0	1106
0	786
1	614
2	797
4	84
0	703
0	3
0	404
22	840
0	840
0	4
0	406
0	283
1	275
0	140
0	10
0	160
0	182
0	96
0	87
5	72
0	0
266	1002
0	88
