UniqueCount	AmbigCount
0	4
639	1
1246	1
18	701
410	736
4	69
3	253
1	1122
2	1119
8	1276
3	1171
2	1058
1	454
0	90
1	179
0	271
0	260
0	265
1	228
1	209
0	222
0	62
0	23
0	61
1	0
4	0
0	0
0	0
0	0
0	0
25	20080
17	21249
255	24626
92	16754
2	12948
3	2604
56	805
0	832
1	37
13	138
9	831
124	282
0	282
0	3
10	11
0	6
0	4
0	1
1832	4041
15	4038
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
4	534
0	495
0	46
2	114
3	79
2	288
0	111
0	14
0	1
3	293
0	331
8	81
1	3343
0	3257
32	1806
0	2260
0	2914
0	1007
0	157
0	2249
0	2093
0	2064
0	152
0	2023
2	146
0	255
0	80
0	109
0	193
0	144
0	76
0	245
0	134
0	161
0	186
0	208
0	160
2	136
1	145
2	77
2	91
0	13
0	4
9	446
0	382
0	49
0	81
2	240
2	98
0	25
0	6
8	219
0	126
0	144
0	2
2	22
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	0
0	1
0	0
0	0
9	358
0	312
4	323
0	438
0	111
0	27
27	57
1	53
2	81
0	9
0	26
0	24
0	18
1	18
0	9
0	29
0	6
0	140
0	182
6	204
6	290
6	22
0	2
0	7
4	67
2	206
0	8
0	131
9	196
0	20
0	6
0	156
0	144
0	156
0	48
0	1
0	2
5	485
0	2
1	178
0	0
6	485
6	235
0	485
0	485
0	542
0	628
206	6156
90	5965
17	4790
0	5073
0	1047
2	241
0	594
4	149
0	599
0	5426
0	0
758	24
0	682
30	724
0	104
0	455
0	45
0	1
1	27
0	91
0	35
3	30
0	716
42	476
34	294
0	153
2	175
7	64
0	4
1	8
0	12
5	14
0	0
0	2
0	0
0	0
88	471
0	281
0	56
8	393
3	8
0	8
0	3
0	1
478	0
11	0
1048	1161
0	234
0	693
0	456
2	24
0	13
1	85
0	39
26	159
2	39
0	98
0	7
0	1040
6	981
4	266
0	916
1	908
0	783
1	833
0	720
1	742
0	737
0	134
2	27
0	12
0	130
0	339
0	240
2	243
3	125
0	29
4	37
0	4
0	15
0	14
0	28
1	983
8	221
2	76
1448	841
0	841
1	0
2	17
0	0
1	19
1	0
0	8
0	14
11	5
0	8
0	2
0	11
0	14
0	9
0	1
7	766
1335	768
0	0
0	25
0	54
2	44
7	332
3	314
4	215
5	130
0	272
1	39
0	21
2	9
0	9
1	2
0	3
0	9
0	15
0	10
0	24
9	6
0	10
0	144
0	88
0	63
0	61
0	16
0	25
0	1
1	10
3	0
2	0
0	369
0	155
0	350
0	230
12	6
2	0
0	0
0	0
0	0
0	262
0	3
2	251
0	10
0	2
2	209
3	0
10	157
2	492
0	422
0	45
0	449
0	426
0	41
0	5
0	14
1	168
0	80
1	155
0	491
2	65
0	159
0	91
0	41
0	2
0	454
0	80
0	0
4	20
12	50
0	32
0	293
0	10
0	186
0	346
0	352
0	1
0	0
0	0
0	1
0	1
0	1
0	57
3	3
0	0
0	3
0	0
80	397
14	376
0	302
0	128
0	48
0	20
2	63
0	59
0	300
0	297
0	106
62	301
0	11
1	254
0	243
0	1
0	0
2	81
0	0
1	20
0	27
1	50
0	9
0	4
0	0
0	14
174	0
15	866
0	190
0	168
0	773
1	183
0	349
0	550
0	29
0	3
6	240
5	69
0	6
0	24
0	4
0	28
1	22
0	2
1	2
0	23
3	13
6	0
0	240
0	627
5	2271
0	2630
6	604
0	2584
3	1737
4	2123
2	1768
0	85
0	128
6	991
0	1185
6	1030
0	247
0	2658
0	0
0	0
0	0
0	0
95	0
9	103
1	8
2	103
0	0
0	0
12	239
4	239
0	180
0	7
0	3
0	7
0	97
0	4
0	8
0	21
2	13
0	20
0	10
0	14
0	5
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1916	1
19	560
6	521
1	125
1	327
0	55
6	328
0	140
0	210
0	136
0	140
1027	1
0	1
7	71
0	69
0	62
0	53
0	2
0	7
0	9
9	21
0	4
33	18
0	10
0	4
0	4
0	3
0	0
5	2
0	301
1	274
0	1
1	4
0	26
37	85
3	107
0	105
9	107
0	46
1	19
5	20
1	283
16	234
2	87
0	134
2	34
0	19
0	234
19	3739
9	1515
90	1574
0	400
4	930
0	385
17	1912
2	1602
13	2142
0	380
0	3718
1	950
2	27
0	226
3	1946
8	517
0	1527
0	887
0	33
0	3
0	4
1	4
0	0
0	3
0	28
1	20
14	116
0	67
1	41
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	56
2	44
0	252
0	31
0	28
0	12
0	19
0	240
1	222
0	21
0	57
0	0
0	10
5	193
0	223
0	40
1	88
0	220
0	109
1	34
0	36
3	14
123	0
87	55
0	53
7	33
0	15
2	66
0	1
7	551
0	420
8	424
1	448
0	550
0	536
5	531
1	199
1	29
1	252
0	18
7	9
0	67
1	25
1	21
1	1352
5	1021
9	128
38	63
0	1352
0	196
1	0
0	388
0	249
0	56
0	307
0	299
0	286
0	264
0	0
0	94
0	265
0	316
0	250
0	223
0	279
0	265
0	0
0	134
0	131
0	17
0	22
0	3
0	16
0	7
0	281
0	379
0	291
0	231
0	96
1	96
1	0
0	0
0	0
0	0
0	0
188	26672
5	4080
1	662
0	107
8	16657
8	21141
31	4104
12	20553
25	6219
0	403
124	404
0	59
0	40
0	52
0	18
0	42
0	37
0	13
0	52
0	40
1	0
0	6
0	1
0	0
14	37
0	1
0	17
0	6
0	1
0	0
0	53
72	3742
4	2306
1	2839
0	2119
0	2567
0	2707
220	3748
0	0
0	588
0	502
0	168
0	358
0	104
0	49
0	32
1	25
0	0
0	0
125	746
21	389
362	25
13	745
0	612
2	26
0	91
0	32
0	111
0	0
3	315
1	199
0	54
1	321
0	206
3	128
1	2784
7	2889
34	2814
8	1871
3	44
0	79
0	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	352
0	345
1	352
0	352
0	339
0	338
0	17
0	338
73	0
19	249
0	57
0	53
6	25
1	106
0	47
0	41
4	74
24	193
0	127
0	7
0	91
0	0
0	0
626	429
1	427
165	144
0	43
0	26
2	45
1	80
0	0
9	202
1	197
0	323
3	284
1	243
2	107
0	42
1	30
0	0
0	2
0	2
0	0
0	2
0	1120
9	1207
0	1305
1	88
0	1127
0	1188
0	1054
0	956
0	978
0	814
0	0
0	255
0	64
0	229
12	112
0	35
0	59
0	87
0	87
0	11
0	112
0	27
1	0
0	3
6	4
0	77
0	0
6	0
0	3
0	3
0	115
13	50
0	42
0	42
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
61	0
26	4998
0	4442
13	4478
1	4365
5	4335
1	4375
0	136
0	212
16	2172
1	43
1	1
0	570
0	39
3	229
8	565
1	736
11	423
5	355
0	4655
102	216
2	136
4	67
2	192
3	44
5	250
2	223
2	218
15	268
13	282
0	216
0	136
2	72
2	114
1	102
0	1
2	2
0	1
0	1
2	1509
4	710
6	689
4	106
1	80
0	0
2	468
0	0
0	0
0	0
0	920
1	112
0	199
0	0
0	1481
1	98
0	0
0	0
1	1017
0	424
0	347
1	355
0	93
5	57
0	56
0	302
0	115
1	677
0	51
0	442
0	81
1	67
0	67
0	0
0	124
0	0
0	0
0	142
0	0
0	0
0	0
3	413
0	0
0	419
0	0
2	418
0	0
0	0
0	0
0	76
0	0
0	115
0	0
0	0
0	35
0	0
0	0
5	49
0	48
0	32
0	28
0	1
0	16
0	6
240	4277
0	3113
0	2593
6	3380
0	208
3	1276
22	240
2	90
0	11
0	0
0	0
0	0
0	0
3	8
7	52
11	44
0	0
0	0
0	0
0	0
0	0
47	12
0	7
0	5
0	1051
0	177
1	1321
1	1321
0	1118
3	1108
0	274
1	147
2	148
0	121
3	286
1	241
0	1049
3	177
0	519
0	93
0	94
0	129
0	222
0	203
0	484
0	190
0	371
1	893
17	586
0	22
0	93
0	45
0	63
0	88
0	48
4	460
0	472
0	1045
0	0
0	0
0	0
0	619
0	505
1	369
64	346
1	137
4	175
2	258
0	183
0	78
0	7
3	106
0	32
0	53
0	23
4	599
2	528
6	386
0	187
1	102
0	0
0	0
0	0
0	0
0	0
0	0
0	166
5	177
0	20
0	16
0	166
0	146
0	35
0	22
3	16
1	64
850	16359
30	16358
0	14183
1	3709
9	2065
4	7
41	37
1	19
817	869
0	115
0	108
0	4
0	153
3	54
0	346
2	389
0	12
0	0
0	0
0	0
0	9
0	0
0	83
8	12
1	105
612	309
22	272
0	6
0	6
1263	1
0	0
0	0
0	0
0	0
1038	136
0	134
0	3462
16	1812
0	2624
1	224
5	1938
3	637
3	191
0	1929
0	1374
0	82
0	1698
1	705
0	462
0	29
0	20
0	282
0	198
0	162
0	0
0	208
0	601
4	689
0	172
2	28
0	261
3	517
0	446
0	410
1	331
0	338
1	336
2	325
2	253
1	288
0	182
2	180
0	172
6	213
0	93
2	0
11	2
31	3043
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	839
0	967
14	671
0	47
0	527
1	369
1	15
0	24
0	46
0	32
9	209
0	117
0	142
0	142
0	3
0	2
0	0
0	970
0	0
1	66
11	2611
0	384
37	2690
0	2510
19	4
0	2547
5	49
0	184
11	2629
0	1032
7	1250
2	519
0	384
0	301
2	66
0	101
0	1514
1	141
0	65
0	142
0	33
179	46
1	6
0	0
0	12
0	20
0	7
0	994
4	929
0	751
1	765
0	558
0	70
4	274
0	63
0	11
0	132
0	21
0	27
0	1
0	1
0	1
0	4
0	0
0	0
0	3
1267	34
0	33
13	0
0	64
0	694
11	1273
0	1311
0	60
14	144
0	74
9	1231
0	911
0	895
0	969
0	35
0	43
0	963
0	994
0	995
0	136
2	859
0	42
0	1120
0	35
4	44
2	12
0	708
4	36
0	86
2	59
3	3
0	110
0	218
0	180
1	1311
0	755
0	0
0	0
0	0
0	0
2	0
0	11
43	71
2	22
0	45
0	2
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
1	2118
23	2379
0	2191
0	57
1	212
0	100
1	10
0	0
0	107
0	87
0	109
0	31
13	141
0	129
0	0
4	16
2	16
1	13
3	96
2	72
0	5
17	47
0	31
0	3
2	0
5	8
0	11
22	8
0	6
0	2
0	1
204	1256
227	1256
0	25
0	13
0	4
0	0
0	22
0	0
1	1
0	1
0	0
0	1
0	1
28126	9218
0	2057
2	3187
0	1563
4	696
4	859
0	255
4	2858
6	3
1	79
0	5
0	72
0	65
0	38
0	59
0	60
3	23
1	17
1	12
1	12
1	27
0	8
0	11
8	1
6	339
2	347
0	35
0	285
1	250
4	2
1	25
0	15
0	1610
0	2021
0	1244
0	268
2	886
0	1501
2	49
0	1611
0	1611
0	601
0	973
0	836
0	5
0	6
0	6
0	6
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	42
0	2
0	37
0	1
0	3
1	29
0	0
1	25
0	1
0	1
0	1
0	1
0	2
0	0
0	3
0	2
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	733
0	25
0	491
0	9
0	135
0	328
0	482
1	214
0	523
0	672
3	7
0	643
0	44
1	246
0	429
0	618
0	27
0	464
0	81
0	2
1	316
0	37
0	1
12	267
0	2
1	249
0	8
0	23
0	5
0	191
0	695
0	681
29	424
7	80
0	423
3	184
0	17
3	9
1	2
0	102
1	107
84	107
0	0
0	0
0	0
0	0
330	81
6	81
35	1070
5	693
4	609
0	91
6	49
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	11
0	1
0	0
0	0
0	1344
0	8
0	0
2	0
0	0
0	219
0	225
0	201
0	226
0	214
0	83
0	73
0	69
0	37
0	58
0	0
0	0
3	3
0	0
0	0
13	124
1	0
0	124
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1124
0	1137
0	70
4	375
0	1
0	51
8	93
0	79
0	70
0	74
0	0
0	71
0	6
0	8
0	10
0	10
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
15	373
0	0
3	0
0	0
0	0
0	0
6	2105
0	1963
5	99
1	1923
0	2068
3	1807
0	24
0	1469
0	370
4	1155
0	1192
0	1000
0	104
0	35
0	188
0	76
1	34
0	76
7	57
0	78
0	174
0	53
1	2098
0	545
21	1893
1	1541
0	355
0	180
1	1186
0	675
0	411
0	73
0	523
0	58
1	111
0	122
0	173
38	44
0	29
1	15
0	15
4	28
1	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1107
0	1286
0	1277
0	156
0	138
0	0
342	1426
11	926
1	980
3	537
0	310
0	305
38	540
0	535
0	0
1	0
0	18
0	13
1	330
0	764
2	2730
0	2788
0	111
0	592
0	142
4	288
0	271
0	57
5	255
1	235
0	221
1	120
0	189
1	164
0	0
0	0
10	722
7	672
36	747
2	61
0	110
1	722
1	4
5	517
0	166
0	311
0	9
0	112
7	480
0	29
0	77
0	0
0	0
2	2
0	2
0	1
0	0
2	170
41	170
0	6
0	113
0	5
0	11
13	106
1	108
0	3
3	37
1	4
0	12
0	0
0	24
10	19
0	6
0	9
1	24
0	29
0	9
0	0
0	21
0	2
0	5
0	1
4	1
0	0
0	0
0	0
0	0
0	1
0	36
94	3040
0	2839
0	2691
0	78
1	183
0	2218
2	19
1	2
0	85
0	3015
0	108
0	111
0	110
1	110
0	108
0	108
5	29
1	15
0	9
0	10
0	0
0	1
0	0
2	1
0	1
0	0
0	0
2	0
1	0
0	73
0	0
0	2
0	2
0	2
0	0
0	0
0	0
164	446
0	138
0	20
0	2
0	0
0	0
0	426
0	141
0	2
1	18
1	50
0	93
17	78
42	257
0	251
0	14
0	13
2	57
0	35
2	0
0	15
1	53
0	3
2	0
0	0
0	3
71	396
0	396
35	0
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2638	420
1	191
31	359
0	166
0	0
0	0
0	0
0	289
0	176
0	554
0	14
3	556
7	55
2	622
0	139
0	202
0	457
5	348
4	276
2	395
25	426
11	319
8	591
0	490
0	494
0	78
0	139
0	73
0	4
1	134
0	115
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
612	467
1	430
0	163
1	31
0	15
7	32
2	1384
1	1430
259	1232
0	848
1	1383
0	1393
1	399
0	1545
28	926
3	6
0	186
1	384
0	301
19	170
0	5
0	1
0	2
0	2
0	1
0	2
0	2
0	5
0	0
0	30
2	80
0	29
0	30
0	77
0	46
0	28
0	27
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	59
6	196
0	133
0	71
0	112
6	75
0	73
0	425
0	25
2	1
0	14
34	18
0	392
0	256
0	1
0	1
0	1
0	1
256	213
1	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
147	3738
7	15347
106	16125
8	105
0	139
1	74
1	106
1	373
0	930
2	6011
0	207
240	126
1	6
2	459
0	16194
69	75
0	74
0	56
306	1514
3	107
1	1207
0	383
0	960
1	973
0	993
1	505
0	50
17	57
1	30
0	32
0	14
4	25
51	59
0	0
1	2
0	1
24	58
0	0
0	0
0	0
9	6
0	4
0	7
1	132
46	132
5	135
0	0
0	0
0	0
0	0
0	0
0	0
0	813
0	819
1	433
0	345
0	252
0	37
6	331
9	43
1	76
0	35
4	93
1	86
3	78
0	1
0	13
1	20
2	5
0	5
0	186
0	79
0	6
2	43
1	62
5	271
0	58
0	50
0	18
1	25
0	65
0	106
0	88
0	45
0	190
0	21
0	7
2	87
0	7
2	47
0	10
0	132
0	2
0	61
1	103
1	79
0	223
1	75
1	166
0	7
0	4
0	133
0	92
1	153
0	16
0	0
0	3
0	5
0	39
1	147
0	227
0	9
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	3
0	1
0	46
129	155
0	103
0	27
1	86
5	42
2	103
1	49
0	15
0	94
4	513
6	402
0	457
0	358
0	239
1	127
0	132
0	21
0	66
0	106
0	196
3	151
0	153
0	72
1	34
0	58
0	55
0	94
0	20
0	65
4	151
13	190
0	189
4	84
0	43
0	116
0	18
1	37
0	42
0	40
0	41
0	42
0	26
0	32
0	28
0	27
0	0
0	7
0	5
1	0
0	1
0	26
0	0
75	210
0	210
1	0
0	0
44	30
0	29
0	0
0	0
5	772
0	139
0	770
0	636
2	185
0	67
0	175
1	25
1	4
6	165
0	40
1	119
0	125
0	97
0	59
0	0
19	294
543	294
1465	277
1	34
0	242
0	0
0	0
0	0
0	0
0	341
16	283
0	325
0	143
0	288
0	29
1	49
0	86
4	44
0	0
0	179
3	36
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	8
0	0
0	6
0	0
0	0
0	0
5	469
676	637
10	145
1	6
2	41
0	72
2	24
1	26
3	187
0	177
0	49
0	177
0	22
0	4
0	86
0	28
1782	7000
14	1935
8	621
0	497
6	1105
1	37
1	24
0	277
16	1695
11	2987
0	0
0	0
0	0
0	1077
0	820
0	1008
0	804
1	600
0	785
0	776
3	791
0	721
0	731
0	653
0	611
2	113
1	445
0	272
2	519
1	1
0	117
0	73
0	22
0	11
0	5
0	5
0	5
0	14
0	5
0	5
0	5
0	11
0	12
0	11
0	12
0	12
0	13
0	13
0	14
0	12
0	10
0	12
0	1
0	11
0	4
12	103
0	96
14	111
0	113
3	31
0	28
0	11
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	4
1	708
9	590
2	754
4	714
0	579
37	233
0	204
0	149
0	108
0	93
0	12
0	6
0	56
0	52
0	55
0	55
0	8
0	54
1	37
0	5
0	8
0	11
0	8
0	3
3	1
0	39
0	0
0	14
0	1
0	3
0	9
0	2
0	6
0	5
0	4
0	7
0	7
0	0
1	2
0	2
0	0
0	0
3	246
54	484
0	413
3	500
0	34
6	367
11	491
27	680
5	790
0	1023
0	588
5	574
6	358
6	547
0	7
0	1
0	40
2	74
0	9
0	53
0	68
0	20
0	48
0	2
0	37
0	43
0	27
0	20
0	31
0	13
0	2
0	13
1	13
0	8
0	6
0	8
0	6
0	0
0	11
1	0
0	11
0	0
0	0
0	0
0	10
0	0
0	1
0	2
0	0
0	2
0	0
0	0
3039	4259
8	1250
8	260
0	1531
0	2701
6	438
4	213
3	100
3	67
0	192
11	312
1	439
0	455
1	128
0	272
0	132
6	168
1	5
23	5
0	0
0	0
0	0
0	0
0	0
288	0
1	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	4
0	4
77	289
0	253
0	55
15	42
0	0
0	0
0	0
0	0
66	27
0	27
0	0
0	0
2	94
0	61
3	165
34	514
5	118
0	339
0	6
0	1
1	6
3	14
2	117
1	294
0	604
4	147
0	11
0	498
0	322
0	36
2	544
1	556
0	375
0	104
0	89
0	20
0	58
0	374
0	0
0	0
0	0
77	17
4	17
0	0
0	12
0	1
4	3
0	1
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
28	42
1	3
0	1
0	39
0	2
0	2
19	0
0	38
1	1623
131	1661
3	249
0	230
1	211
2	201
0	176
0	121
8	6
4	1622
0	0
0	347
0	204
0	3
2	347
0	10
0	225
1	218
0	34
3	228
0	237
1	29
2	21
0	222
0	6
1	22
0	26
0	10
0	0
1	2
0	1
0	0
0	27
1	189
2	151
0	17
0	4
1	4
1	6
0	6
0	224
174	1035
5	81
0	233
0	900
14	222
0	163
3	164
0	12
3	0
0	0
0	0
0	1
0	0
13	10
0	10
0	7
1	220
11	934
0	659
8	908
2	72
0	24
0	50
0	37
0	37
0	24
0	5
0	9
0	9
0	4
0	4
0	1
0	4
0	1
0	25
6	159
0	11
1	8
0	5
6	155
357	2277
2	428
0	1399
0	11
0	776
0	628
0	253
0	309
18	316
0	290
0	88
0	116
9	52
0	11
2	49
1	7
0	7
0	1
1	4
0	5
0	15
7	16
157	202
7	54
1	85
0	32
0	14
0	19
0	2
0	59
3	20
0	47
0	0
0	17
7	12
0	27
0	76
2	8
0	0
0	0
1	74
1	72
1	74
0	20
0	0
0	4
5	4
5	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	3
1	6
0	141
0	134
0	37
1	3
0	3
0	0
0	0
0	0
0	0
1	13
33	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	229
0	227
0	70
2	2
38	150
1	77
0	54
0	102
0	1064
11	466
0	951
91	701
1	691
5	693
0	184
0	24
0	26
1	24
0	0
0	625
85	742
21	757
0	1
0	40
5	78
0	1
2	67
0	45
0	2
1	69
0	34
0	31
2	26
3	733
55	59
0	0
1	57
0	35
0	23
0	6
0	23
41	23
0	2
16	1684
17	1650
0	1573
1	79
0	750
2	383
0	4
1	1
0	1653
15	151
6	1
84	842
10	531
0	567
0	97
0	483
0	0
0	61
3	572
6	581
5	572
0	626
0	574
2	195
0	475
0	411
0	324
1	171
5	144
0	352
0	299
0	8
0	6
0	226
0	145
0	21
0	19
0	260
4	59
0	94
0	17
0	8
0	37
0	61
1	11
0	78
0	370
0	109
2	330
2	335
0	405
0	573
0	524
0	547
0	585
9	478
0	325
2	565
0	418
0	548
3	114
0	119
0	88
0	82
1	100
0	0
0	47
0	36
0	23
0	5
0	0
0	12
1	4
6	78
0	99
0	0
0	0
2	101
1	178
5	157
0	164
16	0
7	77
4	3
9	2
1	4
0	46
1450	508
8	358
7	353
0	88
1	94
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	11
0	11
1274	1
0	5697
278	1600
52	1485
31241	5736
0	98
8	406
748	96
0	74
1	344
0	0
0	0
0	0
0	0
53	1836
9	1017
1	1010
10	1164
0	794
1	1
0	3
7	1293
38	1202
2	714
1	48
0	508
0	200
0	153
0	75
27	126
4	126
0	9
0	49
0	235
0	83
1	22
0	221
4	233
0	212
0	203
0	188
0	196
0	4
0	177
0	158
0	6
0	82
0	25
0	51
0	40
0	26
0	4
0	15
0	1
0	6
0	10
1	7
0	4
0	6
0	4
0	4
0	224
446	0
0	0
0	0
10	135
1	132
1	3
0	0
0	0
2	533
120	2312
2	2255
5	0
3	282
11	2306
0	429
0	104
1	56
12	64
0	38
0	215
1	110
1	145
0	129
0	86
1	0
36	2
0	2
74	34
0	9
0	26
0	25
0	6
0	3
0	3
0	3
0	0
0	2
0	0
0	0
27	1534
1	60
57	1406
4	13
0	339
1	5
0	10
0	227
1	242
0	362
0	533
0	381
0	782
4	264
1	160
0	228
0	477
0	203
1	269
2	118
0	747
1	316
0	79
0	504
0	664
0	11
0	1
0	20
0	467
0	185
2	378
0	111
0	5
36	56
0	48
0	8
0	29
0	19
0	0
412	1473
0	1154
1	85
2	597
0	452
0	48
0	282
0	17
0	0
0	0
2	3
0	0
0	2
0	0
0	0
0	3
0	3
1	15
18	10
0	10
0	548
0	579
0	1264
0	154
0	20
0	2
0	0
1	6
1	45
0	2
0	22
0	37
3	23
0	10
0	20
0	1
0	0
0	45
0	10
229	1
0	11
1	44
0	4
0	33
0	16
0	4
0	30
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4649	1149
0	281
0	863
55	471
0	373
0	438
0	61
0	33
4	35
0	20
0	23
1	14
0	14
0	5
0	373
2	61
1	90
0	86
0	6
0	24
0	20
0	3
0	7
0	5
0	6
0	3
0	0
0	4
0	1
0	4
6	2
0	0
2	3
0	0
0	0
0	0
0	0
0	0
1	0
3	320
15	5383
0	1571
7	3995
1	1230
0	1012
0	1049
11	785
1	602
0	114
10	99
38	102
0	42
1	25
0	30
0	30
0	0
0	0
286	0
0	0
0	0
0	0
1	0
0	0
5	26
0	87
0	30
2	73
0	13
0	38
1	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
247	78
0	77
0	53
1	0
3	6
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
3	37
0	173
0	7
0	1392
1	20
0	7
0	900
0	7
0	134
2	753
1	576
0	127
0	196
0	175
1	34
0	166
0	133
0	166
1	406
0	1385
0	1193
1	113
4	20
0	136
0	175
0	1
1	1
0	1202
0	169
6	694
0	115
0	146
0	1079
1	570
0	32
0	62
0	71
0	117
0	220
0	356
0	170
0	176
0	19
0	11
3	222
0	155
0	13
0	60
0	1394
4	54
8	1837
0	1825
9	173
94	769
0	625
1	541
13	192
2	319
0	518
0	556
0	504
12	503
21	873
0	875
0	36
0	651
0	287
0	580
0	10
2	107
0	57
0	8
0	17
0	46
2	9
0	7
0	874
0	0
2	75
0	1
0	19
0	14
0	0
0	0
0	78
0	68
0	21
0	54
0	53
0	42
0	70
0	56
0	0
0	72
0	52
1	63
0	61
0	17
0	0
0	0
0	0
0	2
0	3
0	18
0	5
0	5
0	4
0	5
0	5
0	4
0	1
0	3
0	0
0	19
0	18
0	19
0	19
0	19
0	0
0	1
0	0
0	1
0	0
0	0
0	0
4	285
2	138
8	2089
0	184
0	100
0	107
0	1528
0	144
0	1715
5	153
1	1568
1	1375
1	31
0	212
0	1104
0	53
1	47
1	850
0	62
0	194
3	849
0	238
0	0
0	0
0	0
0	0
0	1203
38	5407
6	457
0	36
0	207
0	133
0	299
0	286
0	302
0	9
0	566
0	232
9	37
7	110
0	35
3	578
0	444
41	5465
0	0
0	5
1	5
0	7
0	4
0	0
0	0
0	1
0	3
0	7
372	920
29	860
0	824
4	39
0	107
0	21
0	296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1820
0	1811
0	926
0	1689
1	1621
0	1256
0	1070
0	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	7
0	1
0	7
0	5
0	4
0	8
4	5269
1	5685
0	2332
0	2414
0	2424
80	5541
0	414
0	1069
0	482
0	747
0	219
9	2236
1	160
0	2122
1	1714
0	1672
12	114
4	72
5	97
2	22
0	70
2	96
4	88
0	55
0	54
0	22
0	53
1	42
0	889
0	867
0	714
0	788
0	797
0	865
0	820
0	724
0	698
0	697
0	653
0	789
0	887
0	888
0	837
0	733
0	761
1	823
0	712
0	848
0	687
0	886
0	784
0	861
0	838
0	724
2	272
0	704
0	784
0	672
0	650
0	731
0	718
0	597
0	744
0	723
0	656
0	530
0	568
0	583
0	696
0	361
0	554
0	638
0	606
0	619
0	480
0	639
0	582
0	637
1	469
0	348
0	474
1	46
0	415
0	1
0	202
17	501
1	485
0	9
0	225
0	147
0	135
0	60
0	2
0	81
0	90
0	42
0	45
1	34
0	2
182	817
0	73
0	6
4	763
0	33
0	5
0	17
1	18
0	33
0	10
0	2
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	20
0	61
0	50
0	50
0	50
0	53
0	56
27	62
0	54
0	32
2	17
0	0
0	0
0	9
0	3
0	2
