UniqueCount	AmbigCount
0	111
0	395
0	4
16	27
6	6
6	1801
4	121
42	680
1	189
0	12
5	85
56	1164
0	578
2	791
4	292
3	39
2	5
5	473
0	0
0	0
0	0
0	0
0	0
62	658
0	23
0	655
0	280
0	303
0	351
0	149
0	228
4	57
0	32
0	2
3	3
0	657
0	422
84	363
0	285
0	43
2	0
1	165
0	5
0	281
0	203
0	87
0	0
0	543
0	543
0	543
0	5
0	5
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	3
0	7
57	239
7	239
3	82
3	159
0	159
3679	1683
39	1677
80	1010
770	309
1	10
1	256
6	70
1	31
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1034
0	1213
0	3525
0	855
0	308
0	232
1	194
0	1262
0	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
4	49
0	48
1	2
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	2
0	1
0	2
0	0
0	100
52	131
0	100
12	131
0	4
2	197
0	421
0	309
0	144
0	253
0	306
0	297
1	206
0	173
3	143
0	50
2	13
1	14
0	14
0	166
14	178
0	3
0	8
0	49
0	20
0	4
0	3
0	0
0	3590
0	1299
2449	14752
1	2961
0	8960
0	7387
2	6168
1	968
1	7427
5	6061
0	13297
6	3003
0	2173
109	5810
2	6248
6	8078
1	5124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	327
7	456
0	482
84	1571
0	459
12	378
0	977
0	64
0	299
0	0
0	80
0	238
0	56
0	656
0	6
2	383
0	15
0	7
0	34
2	22
12	40
3	50
0	186
6	281
0	13
0	135
0	72
5	70
14	316
0	47
0	7
0	2
0	2
3	60
126	163
0	37
0	5
2	3
0	103
0	16
0	20
0	3
134	147
0	4
0	56
0	51
1	50
1	7
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1822
72	2239
0	2278
0	128
0	8
1	2136
0	1
0	4
0	0
0	0
0	0
0	0
0	0
1	256
3	224
2	98
1	88
0	42
0	17
1	6
0	21
1	36
0	1
0	10
0	6
1	4
1	14
1	7
5	0
0	51
0	51
2064	481
2	346
23	506
0	9
3	5
0	0
1	115
26	1560
86	1684
0	200
0	216
12	279
17	31
1	111
0	167
1	17
1	3
1	20
0	129
0	154
0	138
0	3
4	1
0	22
1	20
0	4
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	19
0	13
1	3
0	7
0	12
0	0
0	0
0	4
0	5
0	5
0	0
0	1
0	1
2	1
1	1
0	1
0	0
0	0
0	0
0	0
0	1
0	24
0	24
0	25
506	429
1	426
0	0
0	0
0	0
0	0
71	2813
26	3157
0	2811
1	2059
3	1722
2	722
20	933
2	932
4	905
0	883
4	588
3	761
1	120
0	0
0	0
0	0
0	0
0	0
3	419
675	963
5	770
0	961
0	718
0	320
0	522
0	97
0	143
1	85
0	4
3	24
5	72
0	56
0	56
0	78
0	93
0	77
0	38
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	367
0	363
0	128
0	11
2	207
7	740
1	176
0	181
0	313
0	61
0	89
1	183
2	3
0	367
0	507
2923	3
0	6
0	9
0	10
0	0
0	0
0	1
0	11
0	12
0	63
0	7
0	66
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	3
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
13	74
2	14
0	61
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	341
2	3750
18	4179
0	852
4	41
5	282
2	2
6	684
4	34
0	81
3	29
0	550
0	611
0	3518
0	1417
0	1311
5	1053
1	203
0	22
363	1
0	723
0	43
14	684
0	743
6	103
0	683
1	662
0	547
2	174
0	175
0	164
0	31
0	35
0	11
0	83
0	119
0	116
0	82
0	35
0	3
0	175
0	721
0	139
3	62
0	2
28	45
0	32
2	3
0	6
0	8
0	107
0	659
1	147
0	170
0	94
1	44
0	271
1	603
6	124
0	108
7	653
0	38
1	149
0	184
2	41
0	204
0	60
2	193
0	109
1	115
0	58
1	28
238	936
0	833
0	25
0	84
0	98
0	33
0	13
0	112
0	0
0	111
0	148
1	106
0	86
0	60
1	548
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1745
0	2120
0	1760
0	1745
0	992
0	1744
0	1745
1882	276
1	275
0	6
16	19
0	18
0	9
0	18
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	11
0	3
0	3
0	6
0	1
0	0
0	7
0	0
0	0
0	2
3	1
0	14
0	1
1	3
2	188
0	21
0	26
0	21
1	14
0	8
0	4
5	4
2	0
0	2
0	17
13	22
0	9
0	19
0	39
20	1903
1	2445
69	2102
148	2062
4	2143
3	243
1	29
1	11
0	2169
0	2435
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	270
445	544
0	94
0	271
0	30
0	24
4	60
0	49
0	0
0	498
814	669
0	479
0	483
0	40
0	1074
0	0
0	0
1	89
1	94
0	120
2	168
15	108
3	111
0	185
4	127
0	146
2	76
2	19
0	63
0	41
0	15
0	58
0	50
0	2
0	27
0	11
3	70
0	34
0	192
1	22
0	163
1	36
0	9
0	54
0	68
0	11
1	13
0	19
0	176
1	6
0	18
17	123
3	6
1	6
16	8
32	85
0	7
0	5
1	10
1	71
1	0
32	15
0	4
0	6
2	9
0	0
0	0
2	0
0	0
860	3045
2	2135
5	1081
0	1352
0	347
0	557
3	70
2	0
1	580
0	307
0	50
3	0
0	0
13	257
58	1986
18	1266
2	51
53	571
1	1443
19	1541
0	817
3	476
1	87
1307	188
1	2
1	7
0	86
1	16
0	14
479	734
3	247
3	408
0	16
2	8
0	38
0	67
0	326
0	6
23	53
5	3
0	50
0	44
4	0
0	0
0	0
0	205
4	222
8	247
0	190
0	19
0	55
0	14
6	36
0	5
0	7
0	23
2	23
3	8
0	1
33	2
0	1
0	463
22	583
9	25
0	15
0	11
0	53
0	32
0	33
2	192
0	235
1	7
0	0
1	55
0	213
0	132
0	75
0	3
0	114
0	122
0	63
1	4
0	2
0	2
0	14
0	14
6	14
0	14
0	4
0	0
0	2
0	4
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	38
1	5
0	10
0	33
1	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	33
0	105
0	146
189	1204
27	29
0	1098
0	1204
11	193
2	205
0	17
3	1
0	12
4	12
0	175
0	11
0	0
17	44
1	561
104	658
0	39
0	504
0	108
225	113
0	115
1	78
0	115
177	613
0	210
0	278
9	380
0	252
1	100
6	91
0	1481
0	550
51	1370
9	510
1	461
13	410
5	1332
0	115
4	570
0	569
2	554
0	688
1	545
4	616
0	250
0	149
13	447
0	621
4	61
0	71
3	36
0	4
0	21
0	19
0	6
1	0
5	9
11	232
0	131
10	188
0	186
12	68
0	119
0	61
1	63
0	30
2	19
1	11
3	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
14	250
0	250
5	11
0	1
1	52
0	56
0	6
0	9
1	9
0	9
0	8
0	0
0	6
0	5
0	7
0	6
0	9
0	7
1	10
0	12
0	5
0	8
0	6
0	6
0	6
0	5
0	3
0	4
0	1
0	1
0	2
0	1
0	7
0	8
0	1
0	4
0	1
1	2
0	0
0	0
0	0
0	2
0	4
0	3
0	3
0	2
0	2
0	3
0	2
0	5
0	3
0	0
0	0
0	3
0	0
0	0
0	2
0	0
0	2
0	0
0	1
1	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	3
0	7
0	0
0	1
0	5
0	5
0	6
0	1
0	0
0	0
69	7
0	7
14	179
848	479
0	10
0	28
0	35
1	53
0	177
0	45
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	218
0	218
0	0
0	0
94	363
0	363
0	0
0	0
0	88
0	878
2	815
0	3578
17	7181
3	6571
0	6544
0	6199
0	5
1	85
0	138
1	66
0	381
0	149
2	51
1	308
2	837
2	499
0	677
1	492
2	528
0	867
7	501
0	277
0	827
0	93
2	851
0	361
1	233
4	58
0	0
1	128
2	136
0	31
0	7
9	18
1	5
0	9
6	0
64	2042
2	1846
8	1842
31	1025
2	191
26	1188
2	536
0	997
3	1056
0	205
0	32
0	189
0	108
0	99
0	72
0	122
0	64
0	50
0	229
0	73
0	80
0	103
0	27
4	161
1	93
0	85
0	26
0	0
3	471
2	832
10	838
0	825
0	637
16	644
0	466
0	139
0	74
3	3
0	3
0	3
0	2
94	4326
1	210
2	3520
7	692
6	3757
0	521
10	359
0	2671
10	58
5	3776
0	0
0	0
1	62
0	123
73	163
1	106
0	330
0	282
0	220
0	293
0	139
0	161
0	179
0	181
0	213
0	155
0	239
2	282
0	42
0	0
0	180
0	306
0	287
0	289
0	259
0	283
0	219
0	268
0	231
0	279
0	28
0	55
0	275
0	245
0	192
0	53
0	170
0	169
0	261
0	239
0	268
0	1
0	99
0	220
0	190
0	25
0	17
0	17
0	6
0	5
0	5
0	124
0	113
0	130
0	0
0	296
4	169
66	831
3	561
18	94
0	203
0	126
9	502
0	25
3	96
45	3
3	0
291	4
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	0
15	4880
41	2802
89	5057
7	2340
33	1410
13	107
0	1218
3	245
5	342
0	3605
0	2
0	0
0	0
0	0
0	2
0	0
1258	570
11	560
6	420
0	1
0	1
0	1
0	223
0	26
0	175
0	190
0	188
0	188
3	1
14	14
8	194
1	32
1	0
1	262
1	318
0	307
0	190
0	160
2	31
0	79
0	431
0	350
0	56
0	368
0	367
0	369
0	396
0	408
0	76
1	192
0	1
0	88
0	74
2	15
1	58
0	14
3	303
0	2816
0	4208
0	1781
0	2204
0	406
0	3640
32	50
144	50
310	2271
42	997
60	249
1	712
0	931
15	687
2	1490
32	1232
4	1250
0	3
0	60
2	61
0	7
2	43
0	53
0	3
0	0
0	2
0	2
0	0
0	0
0	6
0	11
1	0
82	3134
7	2697
0	3007
10	2951
2	2511
2	824
1	235
0	2434
1	76
0	6
1	1
7	666
0	227
0	160
1	143
0	73
1	0
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	81
8	92
0	62
0	77
10	13
31	248
5	248
0	11
0	12
0	0
0	0
0	0
0	0
615	40
1	40
0	45
0	52
2	3633
0	3413
0	471
0	443
0	315
2	69
0	1677
0	2820
1	2023
6	2255
0	1691
0	13
2	1023
0	549
0	161
0	4914
1	572
2	5060
0	4646
0	2850
4	4091
0	2050
0	3937
0	4071
1	4033
0	0
0	0
0	0
0	0
0	0
0	92
0	862
0	60
0	772
1	463
447	610
1	327
1	421
0	488
0	1
0	445
0	456
0	388
0	199
5	1
0	4
20	148
2	78
0	19
0	55
0	101
0	110
0	133
0	110
0	143
0	15
0	119
0	137
0	105
3	122
5	138
0	25
0	123
0	122
0	102
0	76
0	88
0	121
0	75
1	11
0	80
0	88
0	36
2	98
0	14
0	18
0	12
0	5
0	6
3	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
226	87
0	86
0	3
141	1
0	0
0	0
0	0
0	0
0	0
0	18
2	45
2	35
0	49
0	0
0	1
0	1
0	4
4	8
11	12
3	1
9	477
0	6
0	312
0	306
5	309
0	79
0	47
0	18
0	14
0	26
0	38
0	56
1	27
0	21
0	41
0	7
2	38
0	29
0	312
0	421
0	0
7	4390
25	924
2	642
2	1581
0	290
1	3797
0	334
11	495
0	13
3	1069
0	339
0	544
0	1057
0	582
0	49
29	1079
0	57
4	34
5	27
0	1083
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	355
1	315
3	129
3	401
0	278
30	361
0	90
0	188
0	47
0	123
0	105
0	79
0	97
0	146
0	135
4	6
0	63
0	8
1	58
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2396
1	1620
0	1903
23	2071
0	2160
0	1936
0	1504
0	2178
0	1601
7	1702
0	1892
0	1760
0	1599
0	2060
0	1598
1	1164
1	1517
0	1664
0	2021
0	1679
0	1954
0	2011
0	2028
0	1962
0	1624
0	1770
0	2124
0	1591
0	1056
0	893
0	530
1	1713
0	499
1	1646
0	1260
0	911
0	1432
0	879
0	941
0	240
0	1291
0	596
0	552
3	819
0	1773
0	14
0	1728
0	1625
0	1538
0	914
0	1471
0	1621
0	1679
0	1619
0	895
0	877
0	244
0	380
0	92
6	53
0	239
2	724
1	551
0	69
0	502
0	32
0	511
1	244
0	0
0	0
0	0
0	0
280	273
4	212
9	61
0	525
0	618
0	1242
0	1448
0	1442
0	1233
0	641
0	890
0	323
0	484
115	23
0	24
0	0
0	0
0	0
0	0
0	0
2	2
29	179
0	128
0	34
0	42
0	32
1	179
287	546
8	16
1	89
0	344
2	223
0	26
0	188
13	79
0	33
1	0
3	23
0	0
0	67
0	68
0	30
0	101
24	584
0	131
0	172
14	527
0	413
0	55
0	79
28	355
4	200
0	371
5	396
1	458
0	99
0	45
0	52
0	99
0	491
0	5
1	11
2	19
0	135
0	85
2	187
6	131
0	25
0	230
0	0
0	0
0	0
0	3
0	3
0	3
0	3
47	1100
0	311
0	989
0	105
0	199
0	123
0	355
0	168
0	146
2	202
0	157
0	156
1	886
0	9
0	988
0	990
0	965
0	990
0	990
4	1747
5	1328
283	1797
2	1054
0	86
0	0
0	8
189	675
3	663
0	230
18	45
0	169
1184	8143
0	1021
2	1335
2	2165
8	5118
3	407
1	223
16	2620
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	5
1	1
0	3
0	5
0	2
0	3
0	3
0	0
0	0
93	509
1	43
15	17
3	466
5	296
0	2120
0	748
0	151
0	357
1	196
0	7
0	8
0	1
0	5
0	1
0	332
0	0
0	0
0	0
0	0
0	0
1	110
37	3541
7	363
29	3623
0	294
9	478
0	142
3	88
0	142
0	239
3	26
0	112
2	7
0	0
1	42
0	284
0	190
0	236
0	37
0	181
0	1
0	124
0	8
0	15
0	30
0	35
3	34
0	15
0	0
0	0
0	1
0	2
0	308
0	3
0	3
0	284
0	0
0	181
0	0
692	1076
12	527
42	243
30	565
7	51
0	452
25	542
0	459
0	39
0	456
0	506
0	595
4	126
1	7
0	284
0	23
0	20
0	25
0	98
0	18
1	22
0	41
0	37
0	7
0	594
0	502
0	1
0	5
0	6
0	4
2	26
0	5
0	24
0	12
1	2
0	0
0	2
0	0
0	1
0	0
0	0
2	20
1	22
0	4
0	0
0	0
3	77
90	1338
0	1125
10	1310
6	396
0	1136
1	1127
0	1186
0	1222
0	114
3	240
2	0
0	166
2	16
0	42
0	88
0	80
0	66
3	227
0	1
0	1
7	39
0	6
0	23
0	10
0	12
0	14
0	14
4	140
2	28
1	7
2	18
0	119
1	0
0	4
0	25
0	25
0	16
0	17
1	16
2	5
1	6
0	29
3	14
0	0
0	13
0	99
0	216
0	282
0	310
0	95
0	106
0	92
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	8
130	68
0	2
0	47
0	60
3	372
9	198
0	311
0	390
1	28
15	1613
0	713
0	641
0	154
0	41
0	1458
0	1530
0	185
0	152
0	0
0	0
0	0
0	0
0	0
0	259
0	9
0	13
0	13
0	9
0	2
0	0
0	394
1	511
1	571
0	38
2	2869
70	3030
1	258
0	4
0	2976
1	486
5	110
6	466
4	344
0	41
5	60
0	1
0	13
0	0
0	61
0	47
0	2
0	40
0	1
0	0
0	2
0	1
0	45
0	0
0	0
0	182
440	183
0	19
4	17
0	237
0	655
0	530
0	667
0	251
0	819
0	746
0	154
0	48
0	16
0	711
0	588
0	742
0	619
0	571
0	440
0	273
0	710
0	288
0	744
0	590
0	545
0	562
0	240
0	429
0	258
0	519
0	259
0	373
0	688
0	714
0	466
0	546
0	493
0	504
0	446
0	443
0	738
0	423
0	274
0	291
0	349
0	599
0	474
0	587
0	719
0	659
0	421
0	495
0	476
0	592
3	9
0	418
0	416
0	485
0	430
0	628
0	644
0	538
0	571
0	576
0	562
0	547
0	371
0	254
0	340
0	428
0	565
0	229
0	408
0	568
0	422
0	444
0	31
0	231
0	557
0	561
0	595
0	471
0	173
2	558
0	515
0	671
0	538
0	192
0	83
0	203
0	147
0	113
0	194
0	318
0	185
0	62
0	18
1	0
0	2
0	86
0	24
0	0
647	1204
2	676
0	0
12	0
0	7569
18	598
0	1101
0	1627
1	7400
0	2000
0	1194
0	1281
1	3638
0	3788
0	1008
0	949
2	16
0	130
2	12
0	136
26	272
0	90
0	128
0	144
0	1653
17	1138
1	361
18	37
2	858
0	15
0	456
29	432
0	419
0	156
0	141
0	109
0	25
0	215
0	29
0	43
0	198
1	6368
0	121
1	1592
1	456
0	359
1	325
0	381
4	27
1	313
0	116
0	343
0	444
0	296
0	3
1	10
0	23
0	1
0	22
0	4
0	39
0	11
0	20
0	3
0	382
0	3792
0	3630
216	4356
0	4653
0	3404
0	3614
2	776
0	934
0	470
4	150
0	203
0	23
1	455
1	740
2	443
0	387
0	603
0	598
0	282
0	676
0	1619
0	760
2	68
0	658
0	567
1	510
0	390
0	559
0	908
2	237
3	537
11	287
0	5
0	2
0	673
0	0
0	0
0	0
0	0
0	12
27	132
0	120
0	12
0	4
673	0
0	12
2	62
147	187
8	139
0	137
0	46
585	1358
0	27
0	1249
16	360
4	0
0	2
0	1
0	2
0	0
0	2
0	1
0	2
0	2
0	2
0	3
10	485
2	466
4	580
2	393
1	16
0	22
0	124
1	184
1	76
0	10
1	57
0	29
0	53
0	19
0	61
0	55
0	55
1	45
0	9
0	73
0	55
0	580
0	540
26	527
0	549
0	490
2	193
0	96
1	25
0	111
0	109
1	106
3	102
0	82
2	75
1	83
3	49
2	28
1	45
1	27
0	27
1	44
0	71
0	91
0	42
0	71
0	40
1	43
0	24
0	8
2	1
1	2
0	1
0	1
56	550
3	0
17	554
16	554
0	0
0	0
2	3
0	1
0	1
0	3
0	0
0	1
0	0
0	0
0	0
0	0
1	2
0	1
0	1166
0	0
0	0
0	0
0	7
0	8
0	7
0	0
0	7
0	1
0	0
0	1
0	0
0	2
0	7
0	2
0	1
0	1
0	6
0	4
0	4
2	434
3	109
0	47
0	38
30	434
0	363
6700	612
45	608
70	1829
14	1207
0	1404
1	6
0	8
0	6
3	6
0	2
0	1
341	506
18	213
1	442
1	124
1	223
19	37
28	73
3	358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	317
798	317
0	147
0	303
32	537
5	540
13	153
6	452
2	428
2	1
0	40
0	89
7	270
1	25
0	72
0	100
6	162
0	70
14	3540
276	3494
30	3481
3	607
0	320
0	183
7	52
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	58
3	48
2	7
153	305
0	104
1	83
0	105
0	7
0	6
0	13
1	0
1	23
0	152
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
51	568
671	1801
0	336
0	1727
11	246
3	112
0	358
0	110
0	190
1731	325
0	135
13	302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	223
1	21
1	1969
1	264
30	198
2899	544
0	343
87	66
11	71
1	7
0	17
2	5
0	0
189	423
1	423
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
7	1
3	31
0	0
31	34
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	295
14	246
0	220
0	48
75	48
0	22
2	25
0	0
0	0
0	0
10	1548
0	1322
2	1607
3	1090
0	1
0	984
0	1151
6	1014
0	891
0	787
0	693
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	229
452	234
31	234
441	9
0	8
1	73
7	106
0	80
0	81
38	536
0	30
0	482
0	55
0	23
0	70
0	18
0	45
2	15
56	1934
1	1712
70	1567
15	1563
1	743
1	240
20	1097
8	1053
2	167
1	159
4	474
39	256
1	251
1	0
0	71
0	136
81	391
0	242
0	388
1	175
0	0
0	3
0	8
4	128
0	130
0	130
0	127
0	0
0	4
15	120
7	24
0	55
0	107
6	436
1	96
1	665
0	69
0	194
0	101
5	493
4	208
101	217
3	131
0	100
43	0
0	0
9	167
0	48
1	116
1	132
0	100
3	60
2	67
0	4
0	2
3	15
6	362
5	303
0	251
0	65
2	29
0	36
0	21
5	38
11	74
0	50
6	324
0	272
3949	10627
2	599
3	2921
12	264
0	198
0	43
0	575
0	62
1	241
1	67
14	719
16	2148
1	5446
1	133
0	28
3	4065
0	0
0	0
1	392
0	317
12	339
2	135
0	0
4	32
0	0
0	0
1	19
0	291
5	2308
1	880
1	2167
6	1441
1	2211
1	503
0	313
4	2013
3	209
0	0
0	231
2	46
0	156
0	255
0	25
4	24
0	70
0	130
0	2
0	1
0	163
0	248
0	50
1	89
1	0
0	5
0	0
0	0
0	0
0	0
0	0
5	9
2	11
18	368
0	151
0	11
0	3
0	0
0	12
1	49
0	49
1	238
0	16
0	365
0	1185
0	28
0	30
0	28
0	1
0	1
0	25
0	16
0	12
0	21
0	25
119	1520
12	1134
1	1307
4	569
0	39
10	300
3	50
0	0
556	203
1	197
0	59
8	81
0	4
1	67
17	51
1	42
1	50
0	24
13	10
0	32
4	1
0	24
1	14
0	0
0	0
0	0
0	0
6	69
135	1104
11	819
0	20
0	18
0	826
12	978
1	22
0	960
2	1035
2	1006
0	63
0	653
0	132
2	44
0	0
0	0
0	0
0	0
0	500
1	2
0	2
0	0
0	0
0	0
0	42
2	42
620	42
0	230
111	1628
2	324
1	1620
7	1625
0	208
2	154
0	222
0	165
0	138
0	100
0	455
21	547
0	617
9	424
0	236
6	123
0	105
13	763
148	843
0	29
0	351
5	280
0	248
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	9
0	9
0	1
0	1
0	0
18	560
10	418
0	470
0	482
0	439
0	490
0	363
0	369
0	464
0	399
0	493
0	481
0	293
0	166
0	28
0	310
2	240
3	218
0	101
70	9
1	9
0	0
17	27
0	11
0	56
5424	20983
0	8036
0	7332
95	8902
3	863
487	16817
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	1383
0	47
4	859
0	1148
5	1
0	278
534	59
0	39
0	30
0	14
0	0
87	1167
0	16
418	1151
7	118
0	477
1	699
5	824
2	983
0	353
1	348
0	112
0	617
0	302
0	157
0	25
1	158
0	57
0	47
0	2
6	13
0	0
10	146
2	16
1	130
0	11
0	14
0	19
147	164
0	164
0	41
0	22
1	9
0	18
541	255
0	61
0	107
0	205
4	1
0	807
0	931
0	649
0	169
5	2441
62	2004
1	329
1	93
3	452
17	980
108	725
6	207
33	206
23	214
58	139
0	19
1	99
5	15
105	0
0	461
1	332
0	404
17	544
0	157
4	235
0	44
0	93
0	240
0	97
0	84
20	192
1	192
25	8
0	17
0	8
1	8
0	7
9	227
5	9
0	50
17	157
0	1
0	1
0	2
0	1
0	0
0	2
0	8120
0	4983
0	0
0	0
0	0
0	0
0	8
0	7211
0	6764
381	58
0	57
17	0
26	255
0	236
0	228
2	29
0	15
0	23
0	4
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	3421
10	763
0	141
15	204
1	9
7	119
0	4
0	7
0	26
0	116
0	3323
0	219
1	103
0	239
366	247
0	220
0	2747
708	3141
0	2039
19	1076
3	563
12	620
0	409
0	576
2	437
1	72
0	605
0	529
0	428
0	368
0	294
6	288
2	292
1	433
0	251
2	0
0	369
0	364
1	217
3	92
6	367
4	113
7	54
0	214
0	86
0	64
0	94
0	79
1	124
0	96
278	354
4	150
0	311
4	52
80	204
1	204
1	35
3	474
0	464
22	1224
0	1279
2	12
11	352
2	157
0	35
0	1315
0	1234
0	10
0	0
0	0
0	0
0	2
1	10
0	5
0	12
0	7
0	0
0	133
0	44
15	136
3	44
0	0
0	19
0	12
1	103
0	7
0	98
0	220
0	102
0	197
0	59
0	211
2	52
0	23
0	102
38	853
4	848
1	292
1	51
0	118
31	793
3	468
1	188
0	78
0	291
1	254
0	28
2	259
1	85
0	86
0	646
0	86
0	121
0	237
5	36
1156	1455
0	53
9	56
3	1358
1	6
1	2
0	70
0	37
0	37
0	0
0	37
0	37
0	37
0	37
0	1
0	548
108	564
0	420
0	361
12	516
1	49
0	62
0	564
0	0
7	23
2	23
0	378
20	421
0	38
0	27
1	137
8	287
1	16
0	21
0	46
0	427
3	130
435	245
1	57
0	6
2	7
0	28
2	0
0	113
4	2953
0	47
0	0
0	0
0	0
0	0
0	0
0	0
2222	3130
3	3127
11	861
4	328
27	1094
1	1038
0	995
1	667
1	5
0	129
3	75
2	19
0	340
3	41
2	7
0	149
2	84
0	83
1	57
1	80
15	106
1	66
0	23
0	18
0	1385
1	1685
1	1319
171	1685
9	116
27	116
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	2629
0	0
0	2892
131	3193
0	2683
0	2826
0	31
2	0
1	103
35	690
0	1078
3	303
17	66
19	855
6	161
1	179
0	319
40	422
0	803
1	534
1	749
0	0
4	0
0	0
0	7
1	28
4	9
0	9
0	28
1	1
1	597
0	0
3	255
2	668
0	47
0	127
0	189
0	175
1	68
0	0
3	1414
4	1267
143	4197
7	24
7	1
0	298
7	3041
0	0
0	0
0	0
0	0
0	0
0	302
0	133
0	127
0	125
0	348
0	233
0	369
0	367
0	141
0	136
1	415
4	333
0	142
0	165
0	313
0	257
0	71
0	193
0	419
0	370
0	378
1	153
1	126
0	20
0	265
1	11
0	320
4	202
2	665
3	93
44	106
0	94
10	103
0	106
35	133
17	39
0	59
1	71
345	68
0	68
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	15
0	15
0	1
0	14
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
394	293
1	32
2	16
3	273
3	39
0	56
0	43
0	120
0	142
0	34
0	0
0	0
0	0
0	0
136	403
3	400
5	286
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
25	65
0	0
0	0
0	1
0	32
0	65
0	0
15	64
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	0
0	2
1	3
0	0
0	0
0	9
0	25
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	21
0	15
0	8
0	1
0	0
0	5
0	1
0	5
0	10
0	10
0	10
0	10
0	1
0	1
0	6
0	3
0	5
0	5
0	1
0	1
0	2
0	2
0	1
0	1
0	0
160	1176
65	854
0	1094
16	214
7	362
0	528
4	317
2	478
0	194
9	42
0	18639
0	527
