UniqueCount	AmbigCount
3	581
1	577
1	494
5	387
2	316
0	358
0	370
0	0
0	142
0	11
1	89
0	46
2	81
0	39
0	107
0	41
5	87
0	467
0	0
0	0
0	2
0	2964
0	200
8	3278
7	3189
0	3115
24	3168
0	350
2	62
0	6
0	29
0	230
6	250
0	129
0	90
0	0
0	478
1	40
0	157
1	54
0	18
3	1096
0	337
10008	12
0	8
0	9
1	18
0	20
0	0
0	3
0	20
0	362
0	381
28	369
0	5
0	92
0	92
0	82
0	77
1	13
0	8
0	9
0	0
0	1865
0	2470
0	2499
1	78
284	119
0	41
0	8
0	2
7	8
0	0
0	0
0	6
0	8
0	2
0	0
0	8
0	409
0	37
2	353
0	363
1	20
4	131
0	16
3	78
0	34
254	372
0	53
0	4
0	287
1	280
0	640
60	640
0	52
0	2209
1	2348
0	2060
4	116
0	28
0	268
0	63
1	140
0	169
14	735
0	47
1	26
5	203
0	90
0	1985
62	5451
6	1307
0	4611
0	2085
1	116
42	149
1	572
16	287
0	260
0	234
0	239
0	236
0	43
0	140
0	152
0	31
3	65
0	137
0	130
0	62
0	3
1	41
3	34
5	46
0	9
0	17
0	19
0	0
2	3
0	0
0	0
0	139
0	146
0	75
0	133
0	105
1	2
8	111
0	132
1	74
0	127
0	133
0	0
0	5
0	2
1	4
0	8
0	11
34	12
0	3
0	6
0	3
1	6
260	3289
22	746
14	661
0	31
17	464
109	2571
0	0
0	0
3576	1636
2	61
1	284
2	1306
0	1053
3	936
0	968
3	28
0	0
0	3
0	0
4	8
0	10
0	2
0	5
0	0
0	3108
48	3108
5	45
0	9
2	69
1	18
1	363
2578	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2228	1325
18	308
387	126
26	341
226	1020
10	1073
3	116
8	124
0	1
25	1
13	259
0	92
750	1373
0	85
0	1172
0	198
0	52
3	1226
0	1097
4	1218
6	257
0	257
1	263
0	964
0	956
0	167
0	123
0	23
0	62
0	149
0	233
0	114
1	68
0	317
6	36
0	191
0	223
1	206
0	36
0	0
0	0
0	0
0	0
52	55
10	55
0	17
0	38
7	868
1	122
2	840
5	28
0	28
0	26
0	101
6	103
0	84
0	0
0	0
0	29
2	13
0	10
0	101
0	26
10	129
5	177
1	11
6	27
0	35
1	27
0	17
0	89
5	90
0	0
0	87
0	72
0	132
0	145
0	6
0	22
0	19
0	59
1	84
0	120
0	25
0	8
0	114
17	14
17	164
0	111
0	78
0	90
0	86
0	30
0	0
0	0
14	2586
1	2595
2	231
43	3
0	3
0	0
0	0
0	0
0	0
0	0
89	752
0	681
3	27
9	154
0	29
2	110
0	2
0	78
33	820
0	184
6	95
0	0
0	662
0	596
2	0
90	1064
1	1001
4	1007
0	58
0	0
0	593
0	27
0	454
0	1
0	1
3	379
0	0
0	0
0	0
0	0
0	0
0	3310
0	3433
0	1113
0	24
0	55
2	56
0	26
0	2
0	29
0	30
0	0
0	2
1	2
1	2
1	17
0	17
1	14
0	4
0	2
0	2
0	0
0	0
0	17
0	2134
24	1575
7	1856
0	286
82	0
2	295
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
3	1
0	1
291	361
4	358
0	64
43	33
5	42
5	30
3	47
0	40
6	39
0	40
0	1
0	52
7	811
0	166
0	77
0	487
8	537
7	728
1	3
21	730
0	721
0	71
3394	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1271
0	479
11	532
15	1278
4	12
0	293
1	183
0	36
3	47
0	20
0	32
197	7
0	5
1	1
5	3337
21	1923
0	1482
0	629
0	249
0	3325
0	3102
12	887
1	786
2	688
1	147
4	150
0	5
4	24
0	12
1	20
0	38
2	31
4	4
0	21
0	972
2	886
0	868
6	875
20	870
2	678
7	658
0	323
0	476
16	213
0	99
11	387
36	112
0	208
0	123
0	103
0	283
1	235
0	91
0	43
0	61
6	232
0	59
0	378
0	0
0	0
11	295
5	211
2	171
8	102
0	163
0	94
3	143
1	41
3	109
1	96
5	72
1	79
3	41
4	8
0	4769
15	35
0	35
0	6
0	1
0	9
0	460
0	287
0	0
0	0
0	5453
84	6298
7	849
0	800
0	860
0	0
0	11
0	3
0	32
1	0
0	5
1	21
0	54
1	36
0	12
0	0
1	156
0	19
2	156
0	29
2	27
6	107
0	21
0	10
0	19
0	12
0	15
0	19
0	16
0	3
0	7
0	9
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
308	294
1	250
0	55
1153	149
5	148
59	1106
0	576
1	534
0	268
0	268
1	155
623	0
4	0
3	3
1	3
0	1
0	0
1	0
25	3876
0	3331
0	1396
0	561
0	409
4	705
0	493
0	3426
0	1431
0	364
1	772
1	377
1	28
5	1126
1	1318
0	300
1	3
893	3
0	0
79	621
10	70
4	0
0	592
2	106
0	52
0	6
1	92
21	2167
0	2016
0	12
1565	2927
5	2342
0	2443
4	9
0	74
0	1663
7217	22
0	109
4	90
0	126
3	94
0	12
0	8
2	11
0	0
0	5
0	15
0	5
0	3
0	0
0	35
0	40
0	36
0	38
0	33
0	41
0	29
0	36
0	157
2	42
17	11
0	9
11	10
0	53
0	2
1	12
0	1
1	0
0	57
0	0
0	125
0	113
0	115
0	115
0	55
0	53
0	61
0	49
0	13
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	115
0	109
0	113
0	115
0	115
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	782
17	570
4	796
0	731
0	26
3	0
1	154
0	140
14	96
2	95
0	49
2	0
0	0
3	369
43	91
0	15
1	91
0	1
0	108
0	52
0	60
0	76
0	29
0	1
3	24
0	101
250	801
3	104
11	800
0	25
0	0
0	2
0	20
0	4
0	75
2	3
0	76
0	76
101	124
122	124
0	0
1	0
1793	225
3	223
3	804
0	138
2	830
5	847
1	785
42	730
1	716
0	723
0	701
1	697
0	51
1	657
2	218
0	602
0	486
0	152
0	160
1	155
0	137
0	115
0	89
0	33
0	24
0	3
21	2066
21	1424
2	249
1	374
24	1430
1	915
0	247
0	25
11	221
8	1076
9	1166
0	1873
13	417
7	1440
3	434
3	1227
5	1833
21	2063
169	2086
10	2066
0	10
797	696
0	374
0	381
4	228
1	93
0	159
2	113
0	2551
77	880
795	7643
23	6762
3	283
9	145
1	341
9	144
28	113
195	76
250	318
0	302
0	38
0	88
0	9
0	7
4	0
0	52
1	18
336	4471
7	3246
0	3794
0	3528
4	3535
0	2724
6	2383
0	598
0	513
3	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
449	1037
1	0
0	1037
0	0
0	0
0	0
0	0
867	387
0	386
1	3
0	15
1	0
0	1361
0	977
562	21
1	17
3	4
1	33
0	56
0	31
0	48
1	142
5	54
0	84
0	70
1	61
0	18
0	13
1	50
0	144
2	123
0	142
0	0
0	0
3	0
0	0
0	0
0	0
191	30
6	29
0	49
0	940
1	1339
0	474
0	258
0	1170
0	176
0	1230
1	236
4	173
0	4
0	125
9	1246
0	238
0	7
1	82
0	24
0	187
3	38
0	189
0	213
0	87
0	140
1	65
0	21
0	145
1	140
1	58
0	65
0	147
0	32
1	52
0	128
0	21
0	105
3	733
505	1883
8	1880
4	5
17	227
2	57
23	820
1	249
53	462
3	327
0	8
11	320
5	886
0	0
0	0
0	0
0	0
0	4
0	268
0	1480
0	1289
5	221
1	1348
1	544
0	1076
2	1049
2	972
0	1352
0	897
0	29
3	1090
0	888
0	915
0	1277
0	1024
1	409
0	1111
0	896
0	109
0	7
16	58
13	72
0	124
0	1288
0	246
1	7
0	22
0	19
0	17
0	28
4	224
0	247
1	220
0	16
0	2
1	3
0	11
0	215
0	38
0	1
0	6
0	89
0	2
3	11
0	5
0	245
117	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2571
1	535
1	22
133	2589
2	0
3	1257
3	78
0	0
0	852
0	763
0	453
0	6
0	303
0	357
0	9
0	38
0	19
0	52
0	36
0	31
0	43
0	30
0	26
0	26
0	0
15	636
0	867
5	919
20	905
0	937
0	25
1	175
0	35
1	1
1	162
0	14
4	153
0	11
0	22
0	829
11	795
0	252
0	894
0	14
0	520
0	146
1	268
0	222
0	120
0	128
0	37
0	34
1	123
0	898
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
5	1
0	1
0	1
0	1
0	1
0	1
1	9
0	13
61	119
13	12
1	37
0	3
1	16
5	75
0	5
0	5
0	4
7	9
0	15
0	1194
0	220
0	854
13	1011
0	841
0	241
3	628
0	290
0	360
0	273
2	731
0	148
0	16
2	964
0	400
1	382
0	687
0	332
0	1014
40	536
17	548
0	420
0	186
0	538
2	4402
0	4194
0	5307
95	5088
0	4846
0	0
0	0
1	623
340	1211
9	903
7	563
0	32
0	30
0	64
1	72
0	149
7	28
1	0
0	25
0	1
0	0
0	0
0	0
2	25
3	353
0	278
1	247
0	316
0	76
0	50
0	51
131	248
0	110
7	334
68	674
4	302
1	617
0	149
2	245
2	88
11	590
0	55
2	84
0	67
0	0
0	0
1147	632
9	112
35	612
112	29
0	4
1	28
3	11
0	21
0	0
1	84
47	106
0	79
3	83
13	36
0	3
1	130
0	20
0	10
0	2
0	22
0	89
2	15
0	15
0	10
0	8
0	35
3	35
0	87
0	31
0	22
0	92
0	98
0	41
1	122
0	12
0	42
0	122
45	436
584	436
3	0
1	42
0	0
5	54
1	22
4	26
0	45
0	37
8	29
0	1
0	20
0	12
0	0
1	70
8	148
0	102
0	114
0	47
4	96
0	22
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	2
0	15
0	15
3	341
1	25
0	41
0	38
0	36
7	341
0	11
0	41
0	39
0	20
0	171
183	3040
7	2758
10	1346
137	1608
486	98
4	72
0	52
0	898
888	740
2	1
0	195
0	276
0	207
1	149
1	159
19	56
0	386
0	55
0	11
6	70
0	361
0	315
0	370
0	383
47	488
1	19
0	30
2	89
0	15
0	62
0	13
0	535
0	15
0	15
0	15
0	13
0	12
0	16
1	11
111	0
0	954
0	1542
0	1588
0	1579
0	601
0	88
0	223
0	147
0	0
668	2865
0	101
1	1977
9	30
1	0
0	4
0	5
0	1
0	0
0	3
0	1
0	1
0	0
2	97
1	12
0	91
0	76
5	84
0	91
0	74
0	3
0	4
2	34
0	26
0	26
0	19
1	28
1	26
0	35
844	52
0	0
0	45
0	7
0	0
0	0
0	135
0	164
0	59
0	154
0	39
0	158
0	33
8	115
0	48
366	1317
0	225
32	15
0	1317
127	0
0	1415
0	14
1	126
0	113
0	5
0	0
0	7
0	0
0	22
0	0
2	3
1	115
0	71
3	106
0	202
79	1269
2	1464
17	1320
8	1253
1	286
1	112
1	1452
0	1140
0	0
337	250
3	215
0	204
2	60
0	0
0	9
0	9
13	0
21	390
0	0
17	0
4	172
1074	460
8	351
0	319
28	113
24	859
0	0
5	0
1	0
0	56
9	35
0	23
12	859
2	2
4	0
3	1411
10	1031
0	172
278	1705
1	1293
1	1278
0	895
2	24
0	1067
1	24
0	312
2	332
16	289
0	0
26	390
15	388
0	31
35	1462
11	257
2	1287
1	814
0	1
49	1121
0	1237
1	792
0	400
4	21
0	345
0	57
0	369
0	348
0	401
0	67
0	29
0	400
9	85
0	95
0	95
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
126	81
2	18
1	16
0	63
0	4
0	10
0	61
0	21
0	4
0	0
1	19
2	6
0	16
1	340
1	313
0	31
0	6
2	16
0	6
0	29
3	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1494
0	1527
1	937
3	870
0	1025
0	1021
0	187
0	203
14	292
1	308
0	117
0	269
1	124
1	22
0	192
3	169
16	203
1	45
5	110
6	77
0	60
0	74
0	74
1	46
2	28
0	41
0	25
0	12
2	18
4	18
1155	216
0	77
0	107
0	108
1	27
787	60
12	3
0	3
0	0
2595	134
0	0
1	129
0	380
0	395
10	319
0	13
0	368
0	0
0	0
0	0
0	0
1	446
0	315
5	93
0	60
0	446
0	386
79	14863
0	14856
0	12918
7	4112
0	12964
0	11525
0	4015
9	1677
0	6268
15	7065
29	6022
0	4134
0	1960
0	1739
4	342
0	10
0	12
895	2662
28	2673
4	844
0	395
0	0
0	0
0	0
0	0
0	0
0	6
0	9
0	9
1	9
0	6
0	0
0	830
0	830
0	30
2	33
2	228
2	80
0	830
0	10
3	1486
7	260
164	1831
6	351
0	12
0	1346
0	1785
156	307
0	677
0	659
0	803
0	761
0	582
0	62
0	10
0	5
0	49
0	104
0	135
0	1
1	893
1059	894
6	626
98	231
0	181
1	180
1	185
2	127
0	105
0	129
0	91
0	48
1	50
3	58
0	71
1	17
67	16
0	16
3	2
5	45
0	52
2	23
0	291
0	309
4	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	109
0	25
0	16
0	102
0	92
0	100
0	4
0	4
0	4
0	3
0	381
1	272
12	9291
21	8305
0	9087
0	341
0	325
73	8661
0	345
0	351
2	197
2	367
0	0
0	339
0	496
0	510
0	86
0	3726
0	4094
3	3216
0	237
4	473
0	320
211	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	126
7	91
0	89
0	107
0	50
0	10
0	14
1	31
0	17
0	2
0	21
0	21
1	21
0	13
0	1
0	13
92	445
0	398
0	78
2	49
47	132
1	62
0	132
7	39
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
6	5438
0	5435
28	1856
3	3033
1	146
408	3771
45	2485
1	70
0	161
6	193
0	43
4	2628
5	3690
0	17
3	3676
0	174
0	4
3	0
0	0
1	0
0	0
0	0
0	5
2	0
0	1
0	0
0	1
0	0
1	1
0	4
0	4
2	1732
0	1993
0	2030
0	2420
0	1490
1062	1247
1	284
0	7
1	232
0	459
0	178
0	316
2	461
0	290
3	350
2	32
402	127
6	127
36	3117
4	279
11	1134
0	59
0	737
0	80
13	43
15	59
1	35
14	91
0	33
0	3104
0	0
0	0
0	0
1261	267
4	226
25	221
46	9
0	0
0	0
0	0
0	0
0	0
0	174
0	174
0	0
0	0
0	0
0	0
0	186
6	291
13	99
0	11
1	278
0	247
1	4
0	0
3	37
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	8
2	22
0	22
5	891
0	1429
4	729
5	831
0	3228
1	2572
1	2
0	17
2	2463
0	34
0	70
0	129
0	0
0	34
2	58
2	39
3	45
1	53
0	7
0	6
1	8
0	0
1	26
2	782
0	726
1	668
0	667
0	379
0	639
1	767
2	719
2	437
2	177
0	212
0	4
0	4
0	4
0	4
0	4
0	0
0	3
0	6
0	3
2	4
0	0
0	4
1	1
206	16
0	7
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	20
38	1592
3	1200
0	1361
21	68
7	1320
1	1509
0	158
0	159
0	48
0	99
0	102
0	99
0	159
0	159
0	292
0	111
0	108
2	5
0	18
0	219
0	51
0	217
5	14
1	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	130
210	711
0	19
33	553
0	19
0	0
0	17
1	3
0	4
2	112
0	0
0	12
2	2
15	34
0	5
0	2
0	0
0	0
0	0
18	32
10	40
10	174
2	1
2	163
0	150
1	155
0	116
0	163
0	37
2	9
0	5
0	15
0	9
0	1
0	21
2	37
0	44
0	61
0	163
0	1
3	48
0	80
0	51
9	15
0	126
2	57
0	2
0	138
0	125
0	124
0	35
0	72
0	74
0	32
0	79
0	20
0	12
0	46
0	17
0	13
0	0
0	0
0	5
0	1
19	637
37	657
0	478
0	865
0	864
0	1020
0	1113
0	645
0	971
0	1103
87	1120
15	1125
0	1097
0	740
3	865
7	236
0	402
1	19
673	7125
30	43
0	272
1	6848
0	1558
1	1190
43	2561
0	39
0	173
108	2562
0	10
0	10
0	123
1	1590
0	122
88	1185
28	937
0	292
10	34
0	302
0	82
1	1607
0	1680
0	1687
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	45
0	12
2	7
0	78
0	97
0	46
3	1
1	93
1	50
0	42
0	47
2	1
0	37
2	81
0	44
0	38
0	40
0	46
0	36
0	44
1	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	845
3	878
0	785
0	769
3	562
4	323
0	664
0	27
0	251
0	29
0	10
0	10
0	6
0	191
1	84
0	120
0	105
2	95
0	63
0	14
0	5
0	7
0	13
10	13
1	832
24	1872
2	205
0	623
17	43
0	1840
0	265
9	487
93	1837
0	1918
346	332287
13	84999
0	355020
24	288875
19	320669
20	90540
3	101754
0	64876
11	43468
20	293477
9	309899
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
93	86
0	70
0	5
0	2
0	13
0	41
0	25
0	4
0	9
0	8
270	5729
55	5726
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	11
0	5
0	2
1	4
4	674
0	2
0	89
0	1372
16	72
12	583
11	110
5	1387
0	1456
1	77
20	1394
0	85
0	613
3	184
0	399
8	56
3	26
0	633
0	633
627	1513
16	840
2	764
21	1001
13	426
0	6
0	20
1180	10801
5	4449
0	628
313	5603
0	36
19	4270
0	0
0	35
0	23
0	10
0	6
0	16
0	5
0	16
0	0
4	141
0	388
0	26
7	229
0	21
0	12
0	152
0	5
1	28
1	16
22	17
0	18
0	12
0	0
0	0
0	388
479	1
1	1020
133	1202
5	415
0	79
0	10470
0	14024
535	93
3	7
3	21
0	32
0	19
6	19
0	16
0	33
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
914	0
0	3899
0	101
25	83
3	83
0	13
0	118
1	182
0	186
0	122
0	59
0	75
35	149
7	533
0	76
1	499
3	72
0	123
3	44
2	175
0	432
1	359
56	354
0	47
0	25
0	190
0	3
2	163
0	138
0	133
0	15
0	15
0	15
652	195
1	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
837	576
1	556
6	27
20	335
0	33
2	16
0	37
0	746
0	38
0	430
1	523
0	685
0	603
0	661
0	501
0	646
0	706
0	16
0	187
0	554
0	574
0	490
0	651
0	680
0	136
0	686
3	183
0	501
0	703
0	624
0	572
0	564
0	519
0	678
0	627
0	39
6	20
0	602
0	475
0	33
0	10
0	22
0	629
2	304
0	665
0	611
7	666
0	474
0	424
0	583
5	29
0	46
0	9
0	213
0	60
0	109
0	61
0	98
1	114
0	2
0	83
0	234
0	289
0	134
0	268
0	177
0	530
0	482
0	453
2	612
0	528
0	358
1	140
0	0
0	437
0	369
0	415
0	507
0	38
0	202
1	84
0	37
0	2
3	136
0	70
0	311
0	426
0	400
0	372
0	437
248	116
5	95
0	0
1	20
0	1004
0	947
0	1070
1	863
7	188
5	649
0	511
2	4
0	253
0	56
0	118
0	311
1	231
0	1
0	1010
2	753
503	2
276	14
1	11
1	3
0	11
1	106
266	113
0	0
0	7
2	3
0	660
0	676
0	1244
0	838
0	1036
0	1183
0	387
0	535
0	1240
0	852
10	1430
19	1258
5	1225
0	486
0	563
6	166
0	1426
43	960
2	917
0	487
13	912
2	973
2	86
10	54
0	330
0	325
4	56
0	452
3	543
232	2736
1	2743
0	2507
5	419
1	118
1	18
0	38
10	1669
0	142
0	1842
0	10
0	1
0	1
0	2
0	2
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	7906
0	8273
0	0
9	43
0	8
30	4136
0	28
0	31
12	873
0	569
14	1260
487	9616
0	1
0	275
0	894
5	8149
1	354
1	489
133	139
3	139
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	9
3981	617
5	611
0	168
2	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4399
7	2060
0	4146
0	3364
0	523
3	1055
0	181
0	548
0	209
0	885
0	1325
0	3308
0	910
6	910
6	363
0	52
13	342
5	76
1	37
0	1
0	13
0	34
1	376
24	397
6	400
0	28
0	0
92	2100
8	751
0	1965
13	1935
0	271
0	526
34	1906
3	638
0	597
0	31
11	365
1	2
11	2311
1	23
0	1
0	0
0	2
0	2
0	0
0	1
1	1
0	4
0	1552
0	1503
0	1411
0	1
0	4
1	3
0	0
0	0
13	9
1	276
39	522
14	67
0	593
0	331
2	92
2	30
2	42
21	145
2	147
0	7
0	8
0	6
0	7
0	9
0	10
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	1
0	2
0	0
0	0
0	1
0	2
0	1
0	2
220	753
0	4
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	63
0	0
0	749
0	0
1	722
2	7
0	1
11	760
1	29
0	62
1	0
7	550
14	1276
9	643
0	216
1	146
11	22
3	179
0	56
0	1261
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1383	1378
57	3845
128	4087
8	2564
0	672
6	478
1	161
11	48
1	48
0	41
0	1
2	2
0	0
0	0
0	0
0	0
0	163
157	0
0	81
25	65
0	664
27	706
1	619
0	51
0	81
0	81
0	42
0	22
0	48
25	384
0	2
5	18
3	25
0	370
948	381
0	313
2	53
1626	1703
3	217
1	142
4	13
0	31
2	26
0	32
2	102
2	139
8	1349
2	242
0	1350
2	353
2	285
2	354
2	1332
10	393
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	0
0	0
0	0
0	113
0	0
0	0
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	297
0	108
0	3372
0	2945
0	2921
0	320
15	3601
3	6
0	746
19	4
7	0
0	3639
0	3768
0	20
0	7
127	42
3	41
0	14
0	13
1	13
0	6625
0	14005
0	5867
0	4496
0	3204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	36
4	53
0	68
0	68
0	68
1	53
1	22
0	57
1	5
0	8
0	20
0	15
1	15
0	2
2	2
0	2
1	2
19	173
44	2341
40	2324
0	111
1	139
0	35
0	782
26	0
4	0
0	0
0	390
0	416
0	391
0	49
1	197
0	56
2	10
0	17
0	114
4	10
0	186
0	104
1	103
0	305
0	89
0	116
0	150
0	315
0	459
0	355
0	242
0	468
1996	4
0	3
0	0
0	0
0	0
0	0
2	26
0	79
0	25
0	44
0	66
0	71
1	23
0	0
0	32
0	0
0	64
0	50
2	113
0	155
0	211
0	191
0	180
0	117
0	110
0	11
0	9
0	52
0	4
0	2
0	48
0	20
0	21
0	1
0	14
1	2
13	2
3	2
1	3
3	3
2	3
0	2
0	181
0	207
282	99
6	45
0	126
12	180
1	19
0	31
0	47
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
19	2413
0	2274
0	64
7	49
0	698
0	674
0	162
0	127
0	448
0	460
0	29
0	75
0	75
0	0
0	0
1062	4756
0	2444
45	2603
0	2064
1	2051
0	1289
0	1347
1	1600
1	1315
0	1035
0	1484
0	1106
5	0
0	0
27	925
1	325
0	135
1	211
0	41
0	10
7	56
3	172
4	1090
14	257
0	295
1	258
0	2008
49	1137
1	278
6	1274
832	2008
0	1121
0	1333
0	1507
0	990
0	319
0	317
0	601
0	315
0	193
0	178
0	171
0	12
0	18
0	0
0	0
0	0
0	6
2	8
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
2	11
2	56
2	73
43	73
5	13
0	38
0	4
0	2
0	2
0	52
0	0
0	115
2	125
0	18
0	52
0	15
0	5
1	23
0	118
2	6
0	19
0	17
0	0
0	109
0	98
0	115
1	59
0	27
0	41
52	444
0	70
0	52
0	118
1	442
26	140
0	81
0	3
0	0
0	52
0	74
0	72
0	71
0	75
0	45
0	52
0	53
0	51
0	45
0	44
0	41
0	40
0	40
0	37
1	0
0	37
0	37
0	41
0	37
0	40
0	44
0	40
0	40
0	40
0	18
0	32
0	35
0	11
0	0
0	29
0	20
0	20
0	29
0	29
0	29
1	33
0	29
2	1
0	1
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	237
49	507
12	304
3	0
10	145
0	92
0	104
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1703
47	2202
1	2261
0	2451
0	53
0	321
0	73
3	271
6	413
0	297
0	341
13	212
33	2120
0	1403
0	585
1	585
1	585
0	585
47	636
0	642
3	635
0	584
0	584
0	584
0	584
20	584
0	584
0	584
0	584
0	584
0	584
14	1511
34	1309
2	1169
11	813
2	335
0	331
0	2
11	129
0	128
604	1073
0	1025
0	869
3	692
5	467
0	54
0	120
252	273
0	102
0	185
0	2
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	1
127	162
0	141
1	89
8	46
2	20
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	650
52	81
41	1409
2	60
0	58
1	1036
0	7
2	0
0	107
0	25
93	54
3	3
0	43
4	40
0	29
0	6
0	0
2	1824
474	2869
22	887
96	1902
0	0
0	0
0	0
3945	5
0	0
1	101
2	123
0	276
4	337
1	35
6	0
2	9
0	325
0	299
1643	6040
0	5791
1	84
2	837
0	55
7	57
0	1161
1	28
1	477
1	914
0	1137
3	115
57	460
1	188
1	4
1	0
1	159
1	324
0	153
0	4
0	341
0	78
0	399
19	10
0	128
0	346
0	371
4	29
0	43
2	0
15	223
9	521
0	46
0	512
0	373
1	435
0	84
0	39
0	38
0	14
13	189
0	542
0	33
0	1186
0	1239
6	65
0	1181
0	1236
0	107
4	43
1	35
6	66
0	73
2	558
0	43
0	0
0	58
0	64
0	70
0	15
0	67
0	0
0	0
0	0
0	0
0	0
45	1454
2	969
11	1421
0	536
0	281
0	162
2	120
0	115
1	50
0	19
2	2
0	8
0	0
0	0
556	2288
0	76
12	2282
4	62
0	104
22	14382
1067	14239
24	1352
0	1724
1	8796
15	2091
9	0
5	80
3	358
