UniqueCount	AmbigCount
0	497
0	0
0	0
0	32
0	82
0	35
0	73
1	336
0	334
1	214
0	13
12	339
0	19
0	6
0	23
0	7
0	7
0	395
0	43
0	73
0	39
0	104
0	35
2	327
0	882
0	0
1	81
0	70
0	37
0	21
0	21
0	129
0	889
0	870
17	5
343	4008
13	3296
1	759
8	46
3	2757
1	55
3	793
31	406
0	77
0	406
0	0
2	379
70	379
13	0
0	0
472	32
1	32
0	0
4	0
0	0
1	146
1	15
6	160
0	5
0	20
12	352
2	216
2	221
0	223
0	19
0	17
0	0
0	70
0	47
2	342
68	166
0	0
0	166
0	0
0	0
0	0
0	0
0	0
0	0
3	6355
11	2077
50	6063
46	889
1	669
0	407
0	235
0	65
2	1
0	0
1	436
0	52
0	98
1	298
0	157
0	152
0	52
0	101
0	80
1	284
0	0
595	240
6	24
1	216
217	795
0	794
0	242
0	2
1032	10725
33	1696
3	7609
3	1136
8	324
0	604
0	1014
7	1344
9	1579
0	218
0	48
0	47
0	17
0	6
0	47
0	47
0	47
0	48
0	47
1	49
0	45
0	48
0	48
0	41
0	32
0	16
0	34
0	45
0	22
0	7
0	25
0	2
0	16
0	20
0	22
0	22
0	7
0	19
1	7
0	16
0	10
0	15
0	11
0	13
0	9
0	8
0	2
0	7
0	4
0	0
0	2
0	7
0	6
0	4
0	5
0	4
0	4
0	2
0	5
0	4
0	5
0	3
0	3
0	2
0	3
0	3
0	2
0	2
0	2
0	1
0	2
0	2
0	0
0	1
0	1
0	2
0	2
0	1
0	2
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	48
0	32
0	0
828	0
0	45
0	28
0	114
0	120
0	158
0	62
10	112
0	107
3	156
0	179
11	107
0	13
3	27
3	20
0	190
0	94
74	202
0	202
0	0
0	0
0	0
0	0
0	19
19	41
1	25
0	151
0	54
2	1
0	141
1	4
1	4
0	0
0	0
21	981
5	7
2	96
60	976
4	0
0	11
0	11
341	932
31	62
0	415
2	339
1	838
0	0
0	319
1	0
0	348
0	32
0	0
0	266
0	0
0	0
0	0
0	0
0	0
0	0
0	723
0	387
2	871
0	1
6	392
155	392
0	71
0	17
0	0
0	558
193	825
0	690
0	504
0	580
0	187
0	76
0	159
0	0
0	0
7	29
0	40
18	18
0	16
2	149
5	175
4	398
35	459
23	263
2	65
7	78
0	164
1	164
3	223
0	114
0	70
0	39
0	48
0	79
1	157
641	2667
1	2667
1	1115
0	187
0	224
0	85
0	20
0	47
0	2
0	703
0	423
2	94
0	305
0	83
2	287
0	136
0	12
1	37
0	402
0	0
0	96
1	9
0	3
1	13
0	5
1	4
0	4
0	9
0	745
294	350
0	39
0	282
0	3
2	15
0	201
1	5
0	49
0	60
0	63
1	43
1	5
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	8
0	8
0	16
0	12
0	8
0	12
0	18
9	1515
36	1798
65	1082
57	2096
3	593
0	558
0	258
2	254
0	206
0	261
3	0
6	43
1776	377
3	314
0	227
1	22
0	0
0	0
0	1
1	0
2	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	451
0	592
1	351
0	496
0	149
1	488
0	14
0	15
0	233
0	453
0	451
0	370
0	410
0	128
0	336
0	461
0	228
0	374
0	212
1	87
7	199
0	500
0	461
10	2644
24	2558
20	2121
5	2519
2	831
2	1813
2	1243
8	152
0	244
0	192
4	96
1	1
0	1588
0	43
4	1153
0	77
0	1124
7	11
1	57
2	88
1	5
0	1561
94	1303
4	731
3	897
0	1008
0	1118
1	236
3	113
0	170
16	0
456	541
10	540
0	1
1	2
0	0
0	2
1	2
0	0
0	54
1	71
3	290
0	173
8	141
2	104
128	101
5	57
3	3
1	5
0	94
0	0
0	0
0	0
0	0
0	0
0	78
0	540
1	400
1	132
5	528
5	619
1	566
0	76
4	474
0	240
0	442
0	147
0	81
1	367
0	433
0	169
0	91
0	296
0	120
3	180
0	144
0	103
0	101
0	100
1	164
0	27
6	8
0	59
0	0
0	489
2	10
0	0
0	0
0	0
0	0
0	0
0	0
1231	42
21	42
0	2
1	393
0	1003
5	921
1	916
4	75
9	325
1	118
0	410
0	837
0	469
0	8
0	134
0	37
1	10
0	114
2	80
17	17
1	7
3	81
4	50
35	122
0	122
0	2
0	101
4	41
0	40
0	23
0	40
0	52
1015	139
0	75
11	100
0	93
2	17
1395	52
3	46
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
849	11603
102	9136
11	4944
72	10971
40	8883
0	2
0	1
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	1223
273	1854
0	1033
2	391
5	303
2	173
5	169
8	90
0	23
23	120
0	55
0	82
0	21
0	42
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	803
0	807
0	731
12	977
4	640
408	977
2	150
11	2
0	0
0	109
1	61
4	7
151	0
0	0
0	0
0	0
0	0
0	0
0	20
24	189
0	135
0	51
0	20
0	20
0	14
0	32
0	93
0	3
0	106
38	198
5	198
0	1
1	7
12	193
4	89
0	166
0	11
0	0
0	1
0	160
0	121
1	547
6	582
0	542
0	114
0	32
6	3
0	0
0	0
0	0
31	80
3	81
2	7
0	1
0	1
0	0
0	0
1	0
0	0
148	83
1	82
0	240
0	493
0	120
0	1869
0	42
0	143
308	1961
0	137
0	567
0	188
11	419
1	66
0	27
0	234
0	0
0	234
0	1284
0	166
1	204
1	129
4	11
4	62
2	125
12	534
2	98
0	1
0	0
83	9
0	9
0	0
0	10
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	414
57	444
16	444
0	347
0	97
1	0
13	163
0	1
0	73
6	254
0	223
29	245
0	202
1	257
0	254
1	14
0	20
1	18
0	231
9	65
0	51
5	191
0	103
0	120
2	15
0	34
0	43
2	4
1	253
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	109
0	74
0	1191
966	3676
11	3676
608	824
16	503
2	49
0	384
0	410
2	214
0	402
0	1
0	45
0	401
0	237
0	236
0	66
0	28
0	255
0	167
2	80
1	57
0	181
0	0
0	7
0	5
0	1
0	5
242	36
0	10
9	23
0	1
8	1
4	12
0	1
0	0
8	29
0	29
35	7
5	7
1	3
0	2
0	2
0	0
0	0
22	106
0	106
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	610
4	576
8	342
1	70
6	64
21	101
0	23
0	36
2	388
0	401
8	188
0	387
0	344
7	228
4	438
1	16
53	361
7	217
1	117
0	0
0	60
6	113
0	465
0	18
0	25
2	81
0	11
0	22
0	428
0	382
0	15
2	4
0	1
0	2
3	85
0	28
1	30
0	46
0	0
0	119
0	32
2	122
3	2405
0	226
26	1644
0	2072
15	2284
0	116
2	33
0	1291
4	3
85	1055
1	84
0	611
0	1123
0	823
0	449
0	456
1	380
1	123
0	15
0	3
0	2006
0	2288
3	34
1	34
0	34
1	0
0	0
2	0
0	13
0	4
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	13
0	130
0	232
0	232
0	6
0	4
0	0
0	1
0	1
0	0
0	0
0	69
0	8
0	3
0	17
0	49
0	5
2	51
0	1531
1	296
2	394
0	407
0	0
153	1272
0	1076
1	116
0	122
0	88
0	83
0	523
6	2281
11	2639
210	1820
0	44
1	273
0	105
2	357
0	225
0	215
0	107
1	204
0	192
0	338
0	135
13	118
6	75
0	29
3	28
0	70
2	28902
85	10753
0	13925
0	12043
0	2508
0	2507
0	1647
9	1642
6	1098
6	55
63	7099
6	2965
48	4101
11	1178
0	563
22	1056
23	19582
61	29041
8	13
1	6
0	0
0	0
1	2
0	2
0	2
3	10
0	11
0	875
0	1307
0	1112
3	352
0	173
227	1285
254	384
2	371
0	224
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	970
0	2752
5	2968
0	2142
0	369
0	1238
0	81
0	72
0	3222
0	3007
0	2099
166	703
0	393
6	648
1	203
0	157
0	311
1	287
5	274
1	74
5	25
0	6
8	98
0	560
1	568
0	11
0	21
0	476
0	55
0	440
0	68
0	0
1	53
0	43
0	41
0	374
0	25
0	8
0	71
0	1
0	520
0	311
4	152
0	262
0	151
0	286
3	284
0	290
7	53
18	304
118	62
1	61
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	50
1	206
0	188
0	56
1	1017
0	1016
1	834
0	587
3	119
0	52
0	481
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	1
0	1
21	28687
19	17344
0	18770
18	18654
6	18233
3	14292
0	13868
2	8768
16	7874
18	3713
0	6588
0	28308
0	272
0	1
0	0
0	0
0	1
39	620
0	572
2	29
0	471
0	100
0	7
0	17
0	18
0	12
0	92
0	16
0	16
0	16
0	13
0	12
0	11
0	9
0	6
1	6
0	6
0	6
0	5
1	3
0	3
2	2
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
150	209
89	209
4	10
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
955	850
2	281
9	199
3	19
3	25
0	0
0	2
0	2
0	1
0	0
0	4
19	783
4	693
43	314
61	410
0	2
0	0
1	0
0	0
1	6
1	26
0	6
0	35
0	20
0	5
0	0
0	0
26	676
0	163
0	644
0	15
0	0
0	19
0	0
0	64
0	53
1	3
0	11
0	15
1	3
0	201
6	205
1	186
1	121
0	29
0	11857
6	12948
10	12914
0	13354
0	1014
0	9049
0	85
11	1018
1	975
0	824
0	85
2	923
0	586
0	25
5	1201
1	1297
3	11857
0	0
3	2500
359	2704
2	1182
0	1243
0	537
0	754
0	945
0	538
0	538
0	537
0	0
0	0
0	0
0	0
1	30
87	25
1	8
0	9
14	20
0	6
1	5
57	96
0	65
1	39
0	28
0	474
0	173
868	613
4	57
5	429
4	26
0	16
0	62
2	81
0	306
0	104
0	96
0	6
0	2
0	2
0	17
0	1
2	10
72	79
0	1
2	78
0	69
0	18
0	8
0	10
0	34
0	16
0	1076
0	0
2	121
3	1009
26	1144
8	287
3	844
11	526
1	151
18	423
2	176
1	513
2	72
0	17
3	36
1	128
0	228
0	167
5	0
738	0
1	0
0	0
0	13387
0	13355
0	12754
15	2003
0	147
8	13438
4	66
0	52
0	15
0	12752
8	1585
0	2340
0	87
1	9
0	100
3	1843
2	10804
6	0
0	11989
553	2760
3	141
0	565
5	17
0	2019
33	522
0	1859
2	1526
0	54
1	242
2	34
0	596
0	1001
0	2082
137	146
6	128
0	144
0	1
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	839
38	703
3	563
0	295
6	278
63	1186
18	1207
41	694
1	52
1	354
1	319
1	72
0	1
3	25
76	173
0	31
0	6
1	100
0	70
0	13
0	46
0	43
0	104
0	150
0	8
1	9
0	10
30	837
0	895
0	48
17	864
2	329
0	27
3	811
0	0
1576	3020
1	1058
0	2646
0	2644
0	59
13	114
0	114
1	110
1	122
1	96
0	55
0	63
0	11
352	94
8	17
3	77
4	37
0	318
0	318
0	73
0	104
2	394
3	281
0	362
1	311
0	42
0	394
0	318
0	797
0	255
0	4
0	4
0	3
0	3
0	3
1	1
0	0
0	0
87	922
1	922
0	21
3	29
3	1461
0	1506
1	385
1	393
0	154
0	98
1	112
1	277
2	1770
0	1358
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
398	789
1	127
0	526
0	32
5	248
0	4
0	2
0	0
0	0
0	0
0	0
55	12
3	6
0	0
1	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1498
16	1231
1	1149
0	1039
0	1443
0	550
2	1077
0	4599
7	3662
3	2390
0	1745
5	2272
0	496
7	1124
0	412
1	105
7	244
1	4823
0	1
0	0
0	0
0	1
1	271
3	308
0	391
0	328
0	277
5	358
3	196
0	183
5	13
0	44
13	56
0	315
0	390
0	325
0	0
0	23
8	61
13	61
8	3
1	10
0	7
5	3
0	3
14	14
0	14
0	4
17	4
0	0
0	67
0	52
0	77
0	66
0	401
1	404
2	399
1	336
4	286
1	239
6	307
0	198
1	85
0	74
3	60
6	18
0	18
1	17
2	8
3	1
0	399
68	55
0	42
0	22
0	6
0	4
0	20
4	18
0	21
3	13
0	0
2	873
2	1669
67	3375
0	804
2	846
225	3141
0	786
2	1574
0	675
0	54
7	207
3	159
0	8
0	1100
7	91
0	721
45	653
1	3
0	15
0	15
0	0
61	2855
1	1312
0	2855
0	1420
34	8627
11	3705
0	593
9	1230
5	6825
362	9099
2	739
0	402
11	1508
0	269
31	706
1	1193
39	3690
20	661
317	3224
34	2299
0	1993
3	1053
11	390
0	273
0	283
0	358
3	371
0	18
1	214
1	186
0	175
1	40
1	32
0	261
0	242
4	576
4	137
0	551
0	79
3	391
1	116
0	792
5	22501
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	432
1	326
156	433
1	0
0	0
0	0
0	0
0	0
20	3189
5	555
35	2002
0	222
0	4
3	2992
5	13
8	13
0	0
0	3
0	4
0	1
0	4
0	4
0	1
37	687
146	921
4	619
5	161
0	282
0	40
0	276
0	282
1	153
4	87
0	63
0	33
1	153
0	53
3	181
0	48
1	1
0	131
0	78
0	78
0	9
0	23
0	40
0	31
3	31
0	4
0	0
0	91
0	57
0	57
1	47
0	4
0	91
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	42
0	135
0	198
0	226
0	177
0	221
0	225
0	117
0	201
0	277
0	123
0	52
0	126
0	0
0	0
0	0
8	851
6	827
0	31
1	1
0	0
0	9
0	4
5	57
1	16
0	13
33	4576
3	12394
1	3124
0	751
0	10624
0	3177
0	7814
0	2809
9	201
1	4141
11	7246
0	8491
4	8041
1	3596
0	432
0	129
0	263
0	296
0	340
0	176
0	82
4	67
0	0
0	0
0	0
0	909
980	196
0	194
0	1092
24	612
0	608
23	540
0	7
0	191
8	45
0	895
7	699
2	917
0	6
0	1
2	6
1	116
0	3
0	97
0	102
51	2699
0	18
1	68
1	4
0	78
2	0
0	0
2	71
43	2532
92	2025
0	1967
15	1061
14	183
28	1223
110	1934
18	1620
24	205
41	1227
0	1159
0	41
0	24
4	477
0	47
0	27
0	48
0	36
0	31
0	350
9	161
0	90
4	159
1	79
0	10
0	62
0	0
2	436
1	259
2	584
2	617
0	558
0	68
0	6
0	21
1	51
0	89
1	9
0	9
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
46	12
0	8
99	108
3	84
0	43
4	32
1	29
5	112
0	0
0	0
0	0
18	112
0	293
0	270
0	48
0	190
0	133
0	249
0	144
0	184
0	93
0	146
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1635
0	1958
0	2294
2	2030
0	2103
0	2240
0	2162
0	1960
0	2067
0	1959
93	883
0	2188
3	471
0	523
14	12
2	20
29	97
0	93
5	98
0	91
0	1115
124	5746
3	498
131	5801
60	5579
0	218
4	314
0	1247
0	881
1	830
2	3301
3	383
4	631
0	0
0	0
0	0
12	20
0	16
0	7
0	141
2	21
0	125
0	157
0	150
7	169
0	87
0	28
0	92
173	437
1	409
0	253
0	141
0	382
5	243
0	187
3	124
1	11
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	528
0	2
1	2
0	2
0	0
24036	591
0	1
0	0
0	0
0	1
0	0
0	8298
0	4627
0	3268
0	11842
0	6933
0	8643
0	3691
0	7899
0	8820
4	7739
0	271
0	355
3	394
0	232
0	357
1	57
0	33
0	11
0	111
0	3
0	152
21	364
0	52
0	304
0	286
0	268
0	0
1	295
0	210
1	1
0	139
5	16
0	16
0	6
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	87
1	55
0	29
1	0
0	0
0	10
0	0
0	0
0	1
0	38
0	36
0	1
0	0
0	2
0	0
1	45
0	0
0	1
0	0
0	0
0	0
0	6
0	41
0	6
0	2
0	34
0	37
0	0
0	30
0	30
14	48
3	48
0	0
0	0
0	0
0	0
0	85
11	85
0	34
0	16
0	0
1	16
0	3
0	1
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	155
1	58
16	105
3	46
0	103
19	224
5	321
1	164
30	189
21	236
6	179
9	23
8	117
1	17
4	102
0	1
0	1
0	3
0	1
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
2	365
7	516
0	472
25	257
0	469
1	95
0	197
1	197
1	53
1	31
0	32
7	121
22	116
0	7
0	0
0	0
4	391
15	109
2	231
14	373
0	148
8	106
1	38
2	15
0	11
5	335
1	234
7	47
1	274
72	34
0	17
2	7
0	17
0	0
0	0
73	1139
3	1040
0	636
10	632
0	203
0	51
1	4
4	41
0	3
0	0
0	50
11	0
8	2737
3	410
0	1288
10	2038
3	1332
4	43
15	1046
0	7
1	560
0	2043
0	426
1	769
0	433
6	407
0	0
0	0
0	2
0	230
16	316
2	97
0	51
1	157
0	102
0	211
0	18
2	2
0	14
0	13
1	18
0	89
0	0
0	124
0	0
0	0
0	0
2	2
0	2
0	2
96	344
23	351
0	351
2	70
0	47
0	73
0	12
0	0
0	0
0	1
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	31126
73	69188
4	36274
0	2455
0	8046
23	2315
35	40
34	20563
7	9034
3	1544
0	22724
0	0
0	0
486	962
44	351
7	205
7	473
0	333
64	577
0	210
0	180
3	4
0	0
0	0
20	0
0	0
2883	3
36	95
8	95
2	10
0	0
0	0
0	2
0	213
1	181
0	6
0	7
4	210
0	1
0	221
2	199
0	77
0	2
1	3
0	8
0	11
0	156
1	0
0	1
0	86
0	0
2	1
0	11
0	8
0	0
2	8
0	22
0	48
2	18
1	47
11	208
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	7
0	6
0	1
0	4
0	7
0	7
0	2
0	2
0	1
0	5
12	0
4	54
2	177
0	162
2	158
0	179
1	178
0	178
1	47
1	119
0	16
0	17
1	6
1	32
0	27
0	2
2	1
0	0
0	47
0	21
0	14
0	32
0	3
10	3
2	3
0	3
0	1
0	0
0	0
0	0
0	0
0	20
0	24
0	83
0	1364
0	1088
0	779
0	2
0	19
1	342
110	566
0	482
1	421
0	389
1	4
0	38
1	57
1	131
0	63
0	44
2	17
0	48
0	43
0	49
0	51
0	8
0	546
0	2
1	2
0	1
0	0
0	2
11	3970
55	1996
3	24
134	989
0	987
0	776
0	3955
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2249
0	1004
0	418
0	492
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
354	827
3	704
0	149
0	363
1	92
0	23
0	24
0	78
0	110
0	1124
4	1292
7	67
3	1221
3	28
32	788
6	168
0	56
5	0
23	152
2	152
0	85
2	92
5	1
0	2586
0	2452
0	1589
0	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	53
472	56
0	41
3	31
0	0
0	0
0	0
0	0
0	0
0	0
19	157
0	13
0	61
0	25
1	93
0	5
0	0
0	0
0	0
0	0
4	25
14	137
2	4
6	752
8	767
1	92
3	2
1	1
1	4
0	0
2	0
1	109
0	196
4	3
0	58
0	0
0	604
0	583
4	72
0	285
3	600
0	632
1	145
0	481
0	501
0	509
0	451
0	562
0	396
0	296
0	440
0	542
1	229
0	480
0	422
0	375
0	171
7	266
0	336
0	133
0	378
0	362
0	418
0	266
1	300
0	230
0	222
0	129
0	142
0	205
0	201
0	273
0	368
0	202
0	275
0	38
1	283
0	241
0	9
0	212
0	95
0	233
0	36
0	233
0	78
0	5
0	98
0	90
0	168
1	19
1	109
2	162
0	59
0	51
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	236
0	465
0	0
0	0
0	0
0	0
0	0
0	0
0	21
45	557
0	442
6	128
8	242
0	4
0	4
0	4
0	1
0	1
0	3
0	3
0	1
0	0
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	75
7	1711
53	1696
1	1534
0	1244
0	1048
1	110
78	40
0	1
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	0
0	0
0	0
0	0
1249	112
0	60
27	50
0	6
743	71
0	37
0	33
0	220
4	437
0	467
4	57
0	115
6	72
0	219
128	117
0	117
3	1464
0	9
1	1407
1	2317
2	1050
1	1466
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	68
0	59
1	58
0	63
0	58
0	41
0	49
0	35
0	37
0	44
0	39
1	36
0	36
0	32
0	18
0	30
0	27
0	30
0	5
0	9
0	8
0	13
0	15
0	1
0	1
0	15
0	11
0	0
0	9
0	12
0	9
0	10
0	10
0	10
0	0
0	0
0	13
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	314
0	55
0	20
22	50
2	800
0	34
0	32
0	31
1	34
0	38
4	36
0	0
0	0
0	2
1	6
0	381
3	8
2	2
2	221
0	37
0	7
0	18
0	10
2	11
0	19
0	13
0	49
0	41
0	24
0	826
0	0
0	0
0	1
0	12
0	14
0	2
0	11
0	2
0	5
0	1
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	40
0	0
0	70
0	82
6	92
0	99
0	77
0	1
0	31
0	53
1	68
0	19
0	3
0	18
0	35
0	5
0	6
51	7067
0	6798
0	5227
2	4984
1	3337
0	6145
25	4205
1	3127
0	2805
0	3164
23	3592
0	830
10	977
0	494
0	1679
0	1314
7	738
0	0
0	0
0	0
0	0
0	0
6	2
315	871
5	1
0	0
0	869
0	13
0	30
5	436
0	16
3	301
0	36
0	125
0	179
2	0
30	230
0	334
58	841
8	183
2	55
11	4
1	4
1	1
0	779
0	0
3	1
36	48
0	47
0	155
0	16
2	70
0	116
0	23
8	176
3	130
0	49
2	64
1	49
0	70
0	128
101	1166
1	108
0	3
0	14
1	26
0	1165
0	50
0	32
2	0
0	101
3	0
230	132
2	68
0	100
44	20
3	7641
173	5989
4	1629
0	7407
0	4632
193	1048
0	3061
1	257
1	39
6	6844
1	6663
18	6714
0	3889
2	1542
153	1569
4	39
12	1430
69	933
10	107
0	786
1	529
2	0
0	0
4	0
1	0
0	0
0	0
19000	31264
102	25646
1363	14757
0	0
0	2
0	6
1	5
9	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	139
0	151
0	110
0	119
0	148
0	31
0	58
0	142
0	0
0	0
0	0
0	0
0	0
0	0
10	15
0	15
2	0
883	876
0	578
0	818
0	58
1	23
6593	11
0	0
0	0
0	3
0	3
0	3
0	4
0	3
0	4
0	1
0	3
0	2
0	2
16	288
1	300
1	297
5	292
0	0
159	0
6	17
0	1
0	16
0	0
0	1
0	1
1	0
0	0
0	3705
0	446
24	4140
0	216
5	3306
0	3402
0	3521
1	2876
0	635
3	351
4	161
0	404
4	595
2	546
0	9
0	9
0	0
0	0
0	0
0	0
0	0
3267	1510
11	1586
14	51
1	542
0	1033
2	13
5	343
3	0
0	145
0	31
2	328
0	10
1	104
2	63
1	1
0	0
0	0
0	1
1	340
25	342
0	358
8	316
1	22
3	84
0	107
1	58
3	47
0	14
0	15
0	0
8	51
0	49
0	40
0	31
0	34
0	16
0	27
1	71
1	19
51	123
1	67
0	5
0	19
0	40
0	2
1	1
0	9
0	6
0	5
0	7
0	5
0	7
0	7
0	7
0	7
0	7
0	6
0	3
0	7
0	6
0	4
0	5
0	6
0	6
0	3
0	3
0	5
0	5
0	5
0	4
0	5
0	5
0	5
0	7
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	4
0	5
0	5
0	3
0	4
0	5
0	4
0	4
0	3
0	3
0	2
0	3
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	1
0	1
1	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
50	5530
4	269
0	4088
0	413
1	399
0	810
14	4937
1	3903
3	3451
0	211
2	0
0	139
0	323
0	2511
3	106
0	491
1	142
0	5
0	5
0	5
0	0
0	0
0	0
1	5
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
5	117
0	77
2	1
0	10
0	2
0	0
0	43
0	0
0	47
0	61
1	13
0	10
2	57
0	53
0	52
0	6
0	0
0	1
0	228
0	112
0	51
0	12
0	2
0	104
0	0
0	0
0	0
3	4
0	4
0	3
0	3
0	0
0	0
0	0
95	469
5	75
12	470
0	23
1	22
1	29
5	82
0	23
2	23
0	0
31	0
60	1371
61	1398
12	216
1	943
0	853
9	303
7	199
0	199
0	127
12	295
0	663
4	87
1	39
0	112
3	15
0	124
5	455
0	466
0	412
1	330
0	877
0	509
139	59
0	49
4	32
1	0
0	231
1	227
0	137
0	83
1	85
0	43
0	37
0	60
0	59
0	56
0	28
0	46
0	46
0	21
0	42
0	41
0	16
0	37
0	36
0	34
0	33
0	32
0	19
0	20
1	14
0	14
0	14
0	18
0	14
0	15
0	19
0	0
0	0
60	474
0	471
4	487
0	64
1	231
0	72
0	31
0	41
0	0
7	1019
0	6
2	237
1	6
1	1016
4	21
0	1026
1	6
0	245
13	808
0	2
4	21
0	3
0	93
0	710
0	24
0	20
0	8
0	6
0	1048
0	953
371	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2005	2445
4	574
2	190
0	292
4	245
4	165
3	192
0	110
0	61
1	48
77	1782
0	5
2	1534
0	124
2	135
0	137
0	335
0	122
0	0
0	19
0	107
0	0
494	1446
1	1228
0	0
0	0
6	687
15	412
1	559
1	626
4	78
1	201
0	38
1	74
8	129
0	260
0	73
0	0
0	0
162	2625
43	2422
0	981
3	510
0	64
0	439
0	99
1	121
6	293
0	1137
0	94
0	193
0	1560
0	203
0	53
2	121
0	52
0	114
0	106
21	356
2	1709
18	1811
6	1672
0	241
0	239
5	42
0	52
0	84
0	88
0	86
1	39
0	30
19	1509
1	1492
6	73
0	70
6	33
2	5
1	832
0	0
2	1244
2	650
0	250
0	1535
0	1613
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
1	0
0	0
13	64
0	60
1	99
0	91
0	53
0	55
1	3
2	58
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	49
0	52
0	12
0	24
6	58
0	46
0	12
2	2
0	5
0	0
0	5
1013	0
1	0
13	0
44	259
6	206
1	237
0	227
0	141
