UniqueCount	AmbigCount
0	0
14	1081
0	4
0	40
2	14
0	29
0	10
4	9
0	1081
3	21
0	6
2	1
2	25
2	1
327	177
2	177
15	7
0	0
0	2
0	5
0	0
0	4
0	2
0	2
0	2
0	4
0	5
0	0
0	1
0	14051
0	13174
1	8513
0	10060
0	10984
0	8778
0	8046
0	13938
5	7803
83	37
0	34
0	33
0	4
1	54
0	38
0	50
8	619
58	874
1	70
0	384
5	206
22	196
0	214
6	347
0	120
0	828
6	173
1081	2516
0	195
17	1421
8	393
43	2079
51	2039
466	2051
0	1931
1	10
1	107
0	199
1	152
2	34
16	92
4	52
1	97
0	47
1	476
0	353
0	871
1	1251
1	1972
21	1752
6	415
4	952
8	194
0	85
1	980
31	54
3	953
0	909
0	3
0	876
12	774
0	934
0	68
0	89
1	62
0	378
15	413
0	95
1	100
0	147
0	13
0	2
2	0
0	85
0	0
0	0
0	0
3	2717
0	2585
0	2593
0	2628
0	2723
4	2655
0	2625
0	2679
0	2747
0	2712
0	2648
2	130
0	2689
0	2342
1	2327
0	2677
21	2697
1	1621
0	2267
0	2030
0	1904
0	1858
0	1848
0	1748
0	1798
0	688
0	1803
0	1136
0	1583
0	1677
0	1772
0	1627
0	353
0	0
0	1403
1	1373
9	1296
0	116
2	112
1	1371
7	574
11	1255
0	1120
1	534
4	29
0	393
6	436
1	138
0	500
0	509
0	72
0	94
0	2522
0	2571
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
8	0
2	23
0	8
0	217
0	5
6	5
1	24
0	208
0	14
0	0
0	209
0	217
7	0
0	0
0	0
5	20
1	18
0	23
0	11
11	1
1	159
0	160
0	159
2	24
0	12
3	13
1	5
0	62
1	4
2	7
1	35
0	17
0	62
180	497
0	131
1	158
6	257
0	4
0	54
6	0
1	102
0	34
0	101
0	68
0	99
14	24
1	24
0	22
10	7
0	4
14	728
0	773
2	8
0	81
3	618
2	499
6	120
0	91
141	4088
16	3710
2	1028
1	661
3	77
0	0
0	0
0	1
56	1
0	0
0	10
4	76
1	2
4	21
0	69
12	9
30	1
1	0
29	15
3	145
9	8
0	0
0	148
4	380
0	181
0	197
0	167
3	98
10	96
5	112
2	11
0	380
405	617
4	619
0	597
0	533
1	525
0	526
0	390
0	503
0	410
2	515
0	509
0	506
4	421
0	93
0	4
0	2
11	272
102	272
3	5
4	8
7	12
1	12
12	39
0	57
0	54
3	19
111	2100
0	2050
4	404
0	195
0	1781
15	77
0	60
1	23
1	2
2	89
0	92
0	82
0	55
1	1144
167	1144
0	0
0	0
0	0
0	914
0	703
0	797
0	815
0	682
0	335
0	135
141	584
0	193
0	138
0	452
0	10
1	0
0	2
0	2
0	24
5	39
7	18
4	311
0	74
37	353
5	47
0	0
0	107
0	20
0	45
1	0
1	31
1	179
0	166
0	1
0	1
0	4
1	23
0	19
0	5
6	6
0	3
0	1
0	798
6	649
226	878
2	764
1	191
0	2
0	793
1	132
0	7
0	744
0	264
0	3
0	106
0	800
6	2455
9	2417
27	6977
1	333
1	55
0	30
92	3211
0	25
1	213
1	294
3	120
4	172
2	12
0	2689
8	340
2	156
5	108
86	7257
0	6830
96	54
7	26
0	31
3	26
8	1
2	30
0	0
0	0
0	274
0	0
0	0
0	0
0	0
0	0
0	0
0	687
0	621
2	3175
0	1380
443	779
0	477
0	0
3	307
2	5
0	0
0	362
4	812
0	586
0	1265
0	1264
0	1376
0	1664
0	1778
0	1663
0	1662
4	1649
0	2
0	345
0	100
0	0
1	329
0	185
0	238
0	124
17	0
0	1666
0	592
0	0
0	0
0	0
3	20
0	17
1	20
0	17
1	17
0	12
0	10
0	0
0	3
0	1
1	5
0	4
0	18
0	8
0	1
0	11
0	11
0	10
0	2
0	4
0	4
0	13
0	20
1	7522
28	7554
10	2394
2	1411
1	2333
0	2379
0	7680
1	0
2	555
1	28
12	9
0	0
345	2172
4	1569
1	925
1	1664
5	1751
3	1758
102	2041
3	1872
0	357
0	127
0	19
7	1031
0	15
5	24
17	731
10	1153
0	10
5	362
16	365
2	38
6	43
0	3
9	36
48	775
1	121
0	86
2	705
1	87
0	50
0	35
0	1698
32	3080
64	2375
2	1133
39	422
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
4	2
43	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8868
0	7127
0	490
0	330
0	7853
1	3
0	3142
1	2842
0	3277
9	3281
0	1576
4	373
1	8384
0	8384
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	152
0	355
0	224
1	84
10	355
7	74
2	75
1	74
0	46
0	7
1	0
0	9
0	0
1	74
59	7
0	1
0	7
5365	5821
11	4131
0	1077
0	501
7	997
0	305
2	3412
2	415
0	794
5	216
1	68
0	1
1	20
1	475
4	302
0	64
8	783
0	445
5	618
1	306
12	160
3	87
0	8
0	6
9	46
63	633
3	171
0	270
1	199
0	4
0	1070
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	804
0	953
0	176
2	716
0	732
0	45
7	925
0	172
0	31
2	77
0	620
0	286
0	41
8	432
10	656
0	21
1	5
0	926
0	690
16	819
8	2629
0	143
51	2857
0	2499
797	3217
0	269
0	272
0	32
2	32
0	1658
0	465
1	158
0	16
0	195
0	35
0	0
0	17
0	11
0	18
0	5
0	15
0	18
0	18
0	12
0	3
0	0
1	2
1	15
0	0
0	1
0	0
0	0
0	0
1	1
0	0
8	57
929	58
381	755
25	648
2	776
3	0
0	43
0	86
0	49
0	44
2	10
0	9
3	35
2	129
55	274
4	186
0	234
0	203
0	12
0	193
0	14
0	123
0	123
2	4
0	43
0	24
1	34
0	16
0	0
6	418
0	28
0	20
0	41
0	111
0	593
0	539
0	34
1	48
2	3
2	1
0	5
0	183
0	494
4	491
0	492
0	510
0	492
2	9
0	32
1	513
0	514
0	522
2	0
728	410
0	63
1	60
1	21
1	31
7	185
10	172
1	0
1	57
26	267
24	376
1	1
0	38
2	109
0	36
62	0
0	0
49	502
6	435
3	94
0	141
7	306
3	101
0	81
11	167
0	94
26	143
0	55
1	115
6	140
0	105
0	72
0	112
0	102
0	3581
527	3583
0	3578
2	2912
0	101
0	184
0	0
0	0
0	6
0	308
1	176
2	202
1	22
1	217
15	41
21	11
0	9
4	1
2	1
2	373
0	143
3	89
2	51
0	81
0	4
0	1
0	0
0	17
1	68
1	33
0	12
0	0
0	0
0	0
12	563
2	563
1	26
0	92
0	14
2	2
0	8
8	0
45	5349
0	4365
13	2084
0	739
1	733
29	732
1	3379
3	421
0	2725
3	1389
0	2384
1	359
1	1146
1	305
0	0
1	284
0	1012
1	111
7	988
0	1662
0	214
8	277
0	61
0	103
0	114
1	33
0	26
3	4
25	0
0	0
0	0
0	0
0	0
6	1
35	15
0	9
1	8
1	3212
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	3
3	3
0	3
2013	1
4	0
1206	321
25	166
0	193
0	169
3	298
25	297
1	20
3	0
0	22
0	297
2	0
0	0
0	1
0	1
8	71
2169	648
2	214
0	112
0	393
0	84
0	88
0	0
37	877
0	71
0	745
7	1
0	882
3	0
0	408
13	223
0	161
4	374
0	294
0	90
0	80
1	28
0	167
0	69
1	12
0	5
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	126
0	147
0	138
1	148
0	138
0	131
0	138
0	114
0	8
0	8
0	13
0	6
4	9
0	9
0	1
0	9
0	3
0	3
0	6
0	2
0	4
0	11
0	6
1	1
0	141
0	29
0	29
0	29
0	29
0	29
0	0
0	29
0	15
0	3
17	2327
465	2706
0	1185
0	71
1	167
13	1683
0	1947
62	2233
0	528
0	383
2	130
730	159
1	112
0	57
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
131	59
0	49
0	47
0	10
9	4581
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	1
0	0
0	1
0	0
6	83
7	1
0	3
0	2
0	2
0	10
0	7
0	84
289	262
4	61
1	34
0	174
3	2
0	141
2	5
2	8
0	10
0	9
0	1
0	0
0	4757
0	4388
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	8
0	1
0	1
0	8
9	395
0	54
2	377
2	158
420	41
131	1645
0	49
2	981
56	1712
1	1357
0	78
0	114
5	190
0	100
5	181
1	163
1	22
0	229
0	25
1	611
0	25
1	640
0	341
13	338
9	55
0	278
0	181
2	10
6	105
0	20
0	0
0	0
0	1
0	248
43	247
0	162
0	372
0	351
0	336
243	0
0	0
50	3578
51	155
4	47
2	41
0	7
65	124
0	82
0	3494
5	176
0	37
4	179
992	3045
10	2905
1	165
1	365
0	399
1	211
39	1982
5	800
1	102
2	304
0	294
1	146
0	253
3	0
1	232
4	131
0	1858
0	2945
0	3148
17	3009
1	153
0	737
7	2755
7	35
0	731
0	120
2	336
1	155
1	312
31	1039
1	52
0	483
0	198
0	241
0	111
0	429
0	462
3	141
2	240
3	162
1	897
1	468
1	1090
3	1
6	998
1	130
21	100
4	921
0	29
2	49
0	15
0	788
0	662
0	15
1	518
0	354
310	128
0	128
1	15
0	20
4	21
0	0
0	14
1	6
0	2
112	357
88	357
0	107
1	58
0	106
0	0
0	0
0	0
0	0
2	188
2	37
0	185
0	197
0	149
0	231
0	215
0	8
1	40
1	19
3	63
0	36
0	29
0	8
0	9
3	10
0	38
0	25
9	528
82	582
16	285
11	274
2	25
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	267
2	189
0	14
1	5
7	5
0	6
7	270
2	0
7	363
156	374
2	91
1	117
92	616
0	534
0	564
1	16
0	29
0	28
1	3
0	476
0	0
0	171
0	73
0	82
0	29
0	31
0	16
1	10
1	3
0	5
0	5
6	3
4	175
1	1079
0	917
0	454
3	254
2	11
1	232
0	190
2	4
1	118
7	48
0	933
0	582
0	798
0	948
0	707
0	396
0	266
4	118
1	491
8	467
0	213
0	49
6	46
0	23
5	3
20	31
0	5
0	22
0	19
0	8
9	5
1	0
3	497
8	513
0	0
103	61
2	10
0	48
0	1
0	15
0	8
0	3
0	3
0	0
0	2
0	0
0	3
0	1
21	390
2	318
0	426
7	5
0	30
2	20
0	31
9	295
0	403
0	207
0	0
80	2467
0	2333
23	33
1	1733
0	146
1	26
0	1733
247	957
38	952
16	363
0	370
2	29
5	367
0	487
1	297
0	393
10	241
4	313
2	41
0	0
0	1
0	1
0	0
0	6599
0	6320
0	3303
0	5285
0	4603
0	2990
0	2950
28	5635
0	6598
1	4192
45	147
1	117
1	69
0	1
0	0
1	2
0	1
0	0
768	31
1	12
0	19
0	38
1	0
0	49
1	487
466	1100
16	492
0	530
0	568
1	370
0	0
0	0
0	9
2	16
0	16
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	30
0	706
0	18
27	3308
7	1107
0	56
0	16
1	3329
1	2578
0	10
0	10
0	11
0	9
48	158
0	115
1	150
0	13
0	130
0	4
3	8
0	1
0	1
0	0
0	1
0	0
2	7
337	97
8	0
1	88
0	6
1	15
4	1
3	180
1	78
2	109
0	84
5	90
0	828
0	0
27	122
4	122
1	14
19	46
8	13
0	11
0	9
1	550
2	552
0	480
2	382
0	327
0	356
0	351
0	0
0	114
2	4
2	77
0	29
2	67
0	25
1	78
0	27
4	64
0	456
0	0
0	0
1	6
0	7403
1	273
30	7832
21	7778
2	7666
64	7809
2	726
1	90
0	7
0	30
0	561
10	803
0	402
7	282
0	4
0	1435
2	85
1	466
21	162
0	41
19	2148
0	749
7790	14
3	14
1	15
1	17
0	21
0	1
0	5
0	21
0	801
0	846
44	824
1	26
0	255
0	252
0	225
0	197
8	32
0	14
2	12
0	2
0	1058
0	1442
0	1452
0	43
141	61
0	18
0	11
0	3
7	11
0	0
0	3
0	9
0	10
0	2
0	2
0	10
1	290
0	27
0	247
0	256
4	14
1	80
0	8
0	39
0	17
138	85
0	16
0	3
2	53
1	42
11	727
40	728
0	66
0	2267
1	2439
0	2169
13	112
0	26
0	314
0	78
0	168
0	132
34	754
0	16
1	16
1	244
0	99
0	2066
55	5306
14	1424
0	4520
0	1939
0	109
29	146
0	517
12	326
0	289
0	273
0	276
0	274
0	56
0	141
1	161
2	35
3	84
7	142
0	135
2	76
1	5
0	38
2	11
2	57
0	8
1	15
2	21
0	0
6	9
1	4
0	1
0	146
0	154
0	55
0	449
2	362
11	19
45	368
4	447
4	256
1	435
0	455
1	13
2	25
3	5
1	3
0	18
2	65
69	35
0	21
0	16
0	11
1	9
104	1043
8	251
3	218
0	13
0	150
66	804
0	0
0	0
2617	2047
0	72
6	346
2	1651
0	1355
0	1227
0	1269
3	24
0	1
0	1
0	0
0	7
0	13
0	2
0	7
0	0
0	2905
36	2905
2	65
0	14
1	64
1	21
1	409
1299	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
352	299
4	59
34	18
9	79
64	232
8	261
8	46
7	34
0	0
23	0
6	62
0	64
444	1067
1	62
0	929
0	135
0	34
1	1010
0	870
1	929
1	196
0	196
0	172
2	789
0	758
0	116
0	79
0	48
0	45
1	71
0	137
0	98
1	61
0	220
8	39
0	133
0	153
4	134
1	15
0	0
0	0
0	0
0	0
51	68
14	67
0	16
0	51
20	543
0	139
6	502
8	7
0	7
0	49
1	140
2	144
0	116
0	0
0	1
1	30
6	14
0	6
0	143
0	49
4	63
4	92
0	8
6	21
0	33
2	16
1	14
0	22
3	22
0	0
0	19
0	73
0	25
0	29
0	0
0	6
0	4
0	10
0	19
0	25
0	4
0	1
0	25
30	8
8	86
1	61
0	32
0	42
2	47
1	27
0	0
0	0
39	1503
1	1512
1	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	883
0	788
2	37
2	235
0	42
2	145
0	3
0	39
22	383
0	80
2	25
1	0
1	326
0	289
0	0
67	593
0	563
3	534
1	12
2	0
0	341
0	6
1	248
0	1
0	1
1	209
0	9
0	11
0	1
0	10
0	1
0	1602
0	1663
0	536
0	32
0	116
1	121
0	37
1	5
0	73
0	82
0	0
0	2
1	2
0	1
6	42
0	42
4	37
0	12
4	1
0	2
0	0
2	0
0	42
0	1188
15	925
1	1013
3	158
62	0
2	365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	6
0	6
172	163
5	161
0	28
34	41
5	50
1	42
7	56
0	41
2	31
0	25
0	3
0	67
12	1018
0	150
2	73
0	626
14	664
4	944
1	2
21	941
0	939
1	78
216	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	931
0	314
5	435
18	943
0	4
0	147
0	84
0	17
7	24
2	20
0	24
85	3
0	2
1	1
3	1149
57	675
0	478
0	187
0	91
0	1143
0	1092
4	184
0	157
0	146
1	34
0	31
0	0
0	1
1	0
0	3
1	8
1	10
2	1
0	8
0	453
0	411
0	422
6	432
11	416
3	286
0	307
0	170
0	191
2	105
0	54
4	151
13	44
0	68
0	54
0	37
0	330
1	263
0	103
0	53
0	41
7	241
0	59
0	434
0	0
0	0
12	284
13	220
1	147
8	105
3	132
0	84
0	104
1	39
3	72
0	63
6	51
2	47
0	24
10	12
0	1163
1	4
0	4
0	1
0	0
0	1
0	283
0	195
0	0
0	0
0	983
7	1170
20	764
0	662
1	780
2	7
2	3
2	4
0	33
0	0
0	1
0	28
0	103
1	58
0	24
0	0
1	70
0	8
4	70
0	11
0	10
1	45
0	9
0	5
0	9
0	7
0	10
0	11
0	4
0	1
0	2
0	6
0	6
0	5
0	2
0	0
0	0
0	0
0	0
0	0
141	136
0	113
0	32
1626	249
7	249
113	2163
4	1166
5	997
2	503
0	497
0	296
422	0
8	0
0	2
0	2
1	2
0	1
0	0
12	1287
0	1110
0	396
0	178
2	126
0	190
0	154
0	1147
0	406
3	135
2	265
2	127
2	4
1	429
1	489
0	92
3	1
568	1
0	0
217	1610
51	211
3	2
1	1537
2	135
0	56
0	10
1	122
9	587
1	570
1	3
400	881
0	735
0	682
0	5
1	29
0	384
18897	40
0	8
0	6
0	9
0	6
0	0
0	1
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	184
1	208
4	173
1	188
2	172
0	223
2	142
0	195
0	20
2	54
7	22
0	19
7	5
1	31
0	3
0	10
0	1
1	0
0	58
0	0
0	313
0	289
0	275
0	275
0	194
0	188
0	218
0	175
0	38
1	16
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	274
0	274
0	239
0	289
0	275
0	275
0	6
0	5
0	5
0	5
0	0
0	2
0	0
1	387
10	289
5	402
0	371
1	16
1	0
1	76
0	65
5	47
0	44
0	25
0	0
1	0
5	192
114	291
0	24
1	303
0	4
0	372
4	238
0	244
0	267
0	92
0	11
4	34
1	344
478	1572
4	187
6	1568
0	54
0	0
0	4
0	7
0	5
0	13
0	4
0	15
0	15
179	253
265	256
0	0
0	0
1087	112
3	112
5	663
9	104
3	674
8	683
0	637
20	602
0	593
0	586
0	566
4	558
0	31
2	541
2	222
0	510
3	381
0	108
1	116
1	104
0	95
0	76
1	58
0	29
0	16
0	1
43	2369
7	1514
17	284
3	379
2	1514
1	967
0	264
0	34
11	216
1	1146
13	1304
1	2091
25	427
4	1586
4	433
5	1392
1	2061
47	2356
115	2362
48	2348
0	11
963	861
0	449
8	498
1	251
1	110
1	145
6	87
0	5533
95	2328
1095	14928
88	12054
0	717
7	307
3	1116
12	282
105	213
570	115
179	296
0	278
0	30
0	60
0	5
0	5
4	0
0	49
2	6
655	6069
9	3831
0	4730
0	4309
11	5099
0	3659
10	4453
0	1029
0	847
2	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
494	1059
0	0
0	1058
0	1
0	1
1	0
0	0
605	207
0	207
3	3
0	18
1	0
0	495
0	352
485	21
4	17
1	3
0	21
0	28
0	19
0	13
0	97
9	30
0	54
0	34
0	50
0	3
0	9
1	32
0	96
0	76
0	104
0	0
0	0
0	0
0	0
0	0
0	0
130	39
7	39
0	57
0	940
0	1219
1	718
0	416
0	1097
3	286
0	1035
1	378
2	246
0	6
1	45
3	1071
2	118
0	8
1	45
0	16
0	84
2	27
0	82
0	91
0	37
0	49
0	40
6	7
0	73
0	46
1	33
0	33
0	55
0	18
2	21
0	51
0	14
0	41
2	349
268	979
2	980
7	4
7	129
10	25
32	415
6	102
11	269
5	200
4	7
19	102
3	727
0	0
0	0
0	0
0	0
0	1
0	197
0	1245
0	1086
4	165
1	1146
0	450
0	849
1	872
0	805
0	1138
0	740
2	24
1	900
0	738
0	743
0	1054
0	844
0	351
0	912
0	732
0	117
1	13
16	63
12	78
1	93
0	1078
1	291
3	19
0	48
0	34
0	33
0	47
6	270
0	296
5	244
0	39
0	7
0	15
0	25
1	249
0	33
0	5
0	15
1	80
1	6
2	17
0	9
0	292
201	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1179
4	399
0	20
107	1193
0	0
1	602
13	72
0	0
0	586
1	527
0	320
0	5
1	206
0	247
0	4
0	25
0	15
0	24
0	34
0	26
1	42
0	26
1	24
0	24
0	0
4	460
1	2306
14	2411
16	2343
0	2488
0	58
0	442
0	129
1	3
0	445
0	49
2	424
1	16
0	59
0	2130
30	2031
0	710
0	2324
1	32
0	1348
0	370
0	681
0	582
0	329
0	299
0	88
2	91
3	304
0	2324
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
5	21
0	30
59	161
12	19
1	63
1	3
7	48
30	136
0	22
1	23
0	19
11	7
0	25
0	1204
0	203
2	909
24	960
0	979
0	215
8	492
6	298
2	394
0	279
0	814
0	100
0	12
6	888
0	292
4	430
0	633
1	140
3	959
38	326
6	326
1	260
0	116
0	323
0	1895
0	1818
0	2345
40	2142
0	2074
0	0
0	0
3	361
130	710
5	545
11	345
2	34
1	19
0	47
0	46
0	76
4	10
6	0
0	20
0	0
0	1
0	0
0	0
3	20
2	294
1	224
2	215
1	254
0	65
1	60
0	46
119	232
0	83
5	282
90	511
2	250
0	466
1	132
0	177
2	75
6	447
0	44
9	62
0	50
0	0
0	0
1894	708
0	125
42	706
118	46
0	6
0	40
2	12
0	31
0	2
1	62
50	86
0	51
2	71
28	31
0	3
0	79
1	34
4	14
0	3
0	33
0	55
0	18
0	18
0	6
0	26
0	42
0	40
0	67
0	36
4	39
1	64
0	39
0	39
0	75
1	14
0	51
0	75
32	216
347	217
1	0
0	42
1	1
5	63
0	26
2	29
0	45
0	41
17	33
0	0
0	25
0	4
0	0
1	72
3	215
1	141
0	164
0	73
5	144
0	37
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	7
0	39
0	39
1	226
0	16
0	32
0	21
0	13
10	226
0	3
0	33
0	32
2	11
0	113
96	1542
3	1382
5	784
52	919
197	45
1	33
0	22
0	159
422	344
0	0
0	85
0	147
0	92
0	70
2	97
5	27
0	286
0	26
0	6
5	38
0	262
0	224
0	268
0	278
20	301
0	14
0	18
0	59
0	8
1	46
0	9
0	326
0	50
0	50
0	50
0	44
0	46
0	51
0	42
318	1
0	589
0	941
0	964
0	970
0	317
0	44
0	112
0	62
0	0
326	1473
0	43
2	1018
6	14
5	0
0	4
9	7
0	1
0	1
0	3
0	0
0	0
0	0
4	203
6	22
0	192
0	148
3	172
0	192
4	154
0	1
0	1
0	8
0	7
0	7
0	6
0	6
0	6
0	9
482	46
0	0
0	40
0	5
0	0
0	0
0	121
0	152
1	46
2	139
1	39
0	141
0	20
0	104
0	55
289	928
0	242
43	13
0	927
6820	9
0	841
0	6
0	17
0	16
0	2
0	0
0	0
0	0
0	5
0	0
0	2
0	16
0	13
0	14
0	154
149	1186
0	1343
11	1233
8	1162
0	205
1	69
0	1332
1	1085
0	0
393	316
2	257
0	221
1	115
0	0
0	2
0	2
0	0
21	543
0	0
26	1
2	128
422	296
6	288
2	176
34	99
32	870
0	2
9	2
1	2
0	53
5	39
0	27
12	870
1	0
5	0
5	602
2	473
2	101
214	795
5	554
0	538
0	445
1	25
0	381
3	26
0	111
7	179
19	103
0	0
70	734
78	731
0	69
29	307
14	155
0	182
0	78
0	2
60	154
2	135
0	55
0	465
0	24
0	405
0	82
0	430
0	407
0	467
0	85
0	47
0	465
5	82
0	88
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
109	118
2	47
0	49
0	88
1	10
0	33
1	88
0	35
0	6
0	0
6	25
0	8
1	17
0	195
1	172
0	38
1	9
6	16
0	7
0	32
4	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1236
3	1263
4	768
16	708
0	842
0	847
0	164
0	163
8	208
1	233
0	104
0	229
4	94
0	7
0	171
0	148
12	163
1	38
0	88
2	62
0	52
0	59
0	60
0	33
0	13
0	32
0	21
0	5
4	11
1	17
910	122
0	33
1	41
3	81
0	25
252	48
3	2
0	2
0	0
2725	163
8	5
2	154
2	318
1	335
15	300
4	17
0	325
0	0
0	0
0	0
0	0
0	445
0	277
4	79
2	57
0	445
0	378
31	9819
0	9819
0	8123
13	1327
0	8727
0	7691
0	1284
4	1358
0	4880
15	5578
7	4599
0	2950
1	1265
0	1110
1	197
0	3
1	9
216	1346
50	1370
5	597
0	297
0	0
0	0
0	0
1	0
0	0
0	4
0	5
0	5
0	6
0	4
2	0
0	789
0	789
0	16
3	30
2	302
1	109
0	789
0	48
1	1072
3	137
91	1321
4	201
0	13
0	1010
0	1290
128	184
0	487
0	488
0	910
0	905
0	745
0	91
0	20
0	11
0	56
0	104
0	207
1	0
0	1225
1334	1226
2	888
32	136
0	90
0	110
3	109
1	64
0	73
1	61
0	61
0	22
1	22
2	21
0	54
0	3
72	26
0	25
3	0
2	51
0	43
1	12
0	186
3	199
3	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
5	147
0	25
0	10
0	144
0	133
0	138
0	0
0	0
0	0
0	0
1	826
0	449
42	20616
12	18221
0	20103
0	717
0	677
314	19652
2	730
4	734
5	559
0	779
0	10
6	801
0	1235
0	1236
0	133
1	8521
0	9388
29	7384
0	604
1	1165
0	726
562	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	384
10	260
3	284
0	312
0	195
0	47
5	60
2	111
0	42
0	4
0	75
0	87
0	76
2	40
0	10
5	10
228	1124
1	1027
0	256
2	98
85	105
2	41
0	88
2	17
0	30
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	10030
0	10028
18	3278
3	5569
0	202
758	6798
17	4652
0	125
1	153
6	193
0	52
10	4765
15	6855
0	35
15	6823
0	247
0	20
2	12
0	1
0	1
0	4
0	4
0	16
0	0
0	0
0	0
0	2
1	0
0	0
0	20
0	20
0	459
0	520
0	545
0	641
0	372
889	1244
1	222
0	3
2	176
5	468
0	186
0	330
1	452
0	301
0	370
0	30
339	99
3	99
133	11718
57	1005
49	3772
0	177
2	2543
1	309
80	128
16	105
4	39
24	217
5	37
0	11676
0	0
0	0
0	0
409	71
1	63
8	52
10	2
0	1
0	0
0	0
0	1
0	0
0	156
0	154
0	1
0	0
0	1
0	0
0	205
5	271
7	134
3	9
3	257
0	223
0	5
0	2
1	17
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
6	512
1	812
7	453
1	506
0	1703
0	1311
0	3
0	13
0	1232
4	16
0	34
1	57
0	0
0	36
5	47
0	29
1	29
0	41
0	8
0	10
2	8
0	0
0	18
4	672
0	620
0	586
0	576
0	345
0	573
3	668
0	617
8	365
1	148
2	189
0	18
0	20
0	18
0	17
0	19
0	1
0	13
0	14
0	12
0	14
0	1
0	14
2	5
149	8
0	3
0	0
20	15
1	18
4	17
0	16
0	3
0	2
0	2
0	4
0	1
1	0
0	1
0	2
0	1
0	2
1	5
0	4
0	5
0	3
0	0
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	16
33	1302
4	1024
0	1103
9	35
1	1091
0	1221
0	52
0	52
0	21
0	37
1	38
0	37
0	52
0	52
0	254
0	65
0	82
0	4
0	25
0	199
3	47
0	204
4	6
0	0
0	0
0	5
0	0
0	1
0	1
0	0
0	0
0	1
4	148
189	651
0	6
23	497
0	20
0	0
0	17
0	3
0	3
1	101
0	0
0	18
1	9
22	29
0	10
1	0
0	0
0	0
0	0
5	14
8	19
0	113
0	1
0	103
0	94
2	97
0	74
0	103
0	27
2	5
0	3
0	6
1	1
1	1
0	16
8	22
0	23
2	23
0	103
0	9
4	100
0	151
0	96
7	38
0	263
0	117
0	2
0	293
1	258
2	258
0	67
1	138
0	158
0	51
0	172
0	41
1	23
0	104
0	36
0	22
0	0
0	0
0	18
0	12
32	2454
101	2474
0	1790
11	3351
0	3339
4	3967
7	4289
0	2423
0	3708
26	4194
342	4274
