UniqueCount	AmbigCount
0	39
0	14
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
831	2
1624	2
38	866
572	893
2	58
2	263
0	1161
1	1156
6	1320
5	1214
2	1074
1	499
0	97
1	208
0	301
0	294
0	279
1	269
0	209
0	215
1	67
0	22
0	49
3	0
1	0
0	0
0	0
0	0
0	0
21	13758
20	14693
250	17261
84	11751
3	9390
11	1976
66	1294
0	1348
0	69
19	210
9	1339
79	211
0	210
0	3
5	9
0	7
0	1
0	0
958	1989
6	1987
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	565
0	507
0	70
2	141
0	73
7	305
1	109
0	18
1	2
2	304
0	325
3	58
0	2346
0	2345
27	1255
0	1533
0	2045
0	653
0	113
1	1554
1	1468
0	1413
0	98
0	1400
0	102
0	148
0	52
1	75
0	144
0	124
0	65
0	222
0	92
0	115
0	148
0	169
0	115
3	102
0	105
0	46
0	64
0	13
0	1
11	441
0	364
0	61
0	71
1	237
4	122
0	17
0	5
12	224
0	147
0	153
0	14
2	26
0	0
0	0
0	0
0	0
0	0
1	5
0	6
0	2
0	2
0	1
0	1
0	1
4	499
0	358
13	445
0	599
0	219
0	25
21	48
1	118
2	167
0	15
0	37
0	32
1	20
1	19
2	13
0	61
0	9
0	264
0	324
10	173
5	258
4	25
0	1
0	6
1	70
0	170
0	16
0	109
9	164
0	23
0	3
0	369
0	343
0	368
3	77
0	2
0	9
3	520
0	2
2	159
0	1
13	520
4	210
0	520
0	520
0	179
0	210
78	2160
37	2088
10	1663
0	1844
0	360
1	74
0	264
1	48
0	252
0	1913
0	1
878	16
0	567
39	589
0	94
0	366
1	22
2	3
0	17
1	75
1	30
9	33
0	582
53	609
7	343
0	189
3	251
15	101
0	1
0	1
0	4
4	4
0	1
0	0
0	0
0	0
137	556
0	355
0	73
6	456
23	70
1	70
0	16
0	7
414	1
7	1
1539	1362
1	397
0	722
1	640
2	54
1	24
1	71
0	34
28	124
0	34
0	65
0	0
0	907
2	845
5	268
1	769
0	756
1	657
0	688
0	571
0	589
0	577
0	91
2	33
0	14
0	108
0	287
0	230
0	206
0	107
0	34
0	32
0	2
0	7
0	8
1	25
1	848
28	246
5	73
1412	966
0	966
1	0
1	9
0	0
0	7
0	0
0	2
0	5
6	0
1	4
1	0
0	4
0	4
1	4
0	4
5	791
1623	792
0	0
0	31
0	65
0	54
5	271
1	269
4	190
5	115
0	228
1	49
0	33
7	7
1	6
0	3
0	6
0	8
0	9
2	7
0	20
5	5
2	18
0	104
0	55
0	51
0	46
0	15
0	17
0	1
0	7
2	0
1	0
2	346
0	168
0	317
0	253
9	7
0	0
0	3
0	3
0	0
1	218
0	6
0	213
0	8
0	3
0	170
23	0
14	171
1	534
0	456
0	54
0	492
0	454
0	34
1	5
0	25
3	172
0	80
0	151
0	454
1	66
0	166
0	95
0	49
0	12
0	427
0	91
0	1
0	18
11	53
0	30
0	285
0	11
0	178
0	332
0	344
0	1
0	1
0	1
0	1
0	1
0	1
1	52
7	2
0	0
0	1
1	0
50	307
12	292
0	232
0	104
0	42
0	28
0	47
0	54
0	397
3	390
0	121
82	406
0	11
2	327
0	315
0	4
0	2
4	133
1	1
0	37
0	42
0	90
0	8
0	2
0	0
0	28
115	0
33	979
2	200
0	195
0	850
0	187
0	382
2	594
0	31
0	10
12	290
6	83
0	7
0	25
0	7
0	25
1	16
0	1
0	1
1	18
1	9
3	0
0	290
1	410
1	1324
0	1568
7	397
0	1546
0	1037
1	1296
0	1024
0	42
2	79
2	597
0	661
1	620
0	113
0	1626
0	0
0	0
0	0
0	0
1206	1
24	300
0	32
11	300
0	0
0	0
10	248
7	248
0	185
0	12
0	3
0	2
0	103
0	9
0	4
0	17
0	9
0	12
0	5
0	16
0	7
0	22
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3357	3
12	572
3	535
3	96
0	318
0	46
4	355
0	146
2	235
0	158
0	153
932	0
0	0
10	83
0	80
3	70
2	69
1	0
0	11
0	15
3	28
0	7
22	14
0	4
0	1
0	1
0	1
0	0
0	1
0	513
0	487
0	19
1	12
0	45
55	114
2	125
1	123
9	125
0	56
1	32
1	21
0	494
26	177
2	73
0	118
0	34
0	24
0	177
21	4112
2	1787
89	1893
0	398
5	1231
0	391
15	2203
0	1910
10	2485
0	387
0	4095
2	1239
0	16
1	243
1	2265
8	551
0	1812
2	1159
1	35
0	3
0	1
0	1
0	0
0	0
1	71
1	50
59	333
0	199
2	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	106
0	85
0	356
0	63
0	67
0	28
0	45
2	317
0	284
0	24
2	72
0	0
0	13
4	244
0	292
1	59
0	101
0	283
2	130
0	39
1	44
1	25
178	0
48	39
1	38
5	16
0	32
7	82
0	2
13	730
0	555
4	548
1	604
0	728
0	707
13	700
3	275
2	58
1	349
0	25
7	8
0	81
0	31
0	27
2	1372
6	1038
16	97
35	33
0	1372
0	183
8	0
0	152
0	89
0	16
0	123
0	119
0	120
0	106
0	0
0	36
0	109
0	126
0	103
0	89
0	110
0	109
0	4
0	64
0	55
0	3
0	4
0	0
0	10
0	6
1	111
0	148
0	108
0	102
2	46
1	46
0	0
0	0
0	0
0	0
0	0
170	23298
5	3787
6	707
2	131
8	14143
9	18718
20	3680
23	17700
21	5343
0	496
164	496
1	67
0	38
0	55
0	20
0	47
0	46
0	15
0	56
0	41
0	0
0	6
0	0
0	0
11	44
0	2
0	10
0	12
0	9
0	0
0	59
138	5353
4	3449
5	4176
0	3139
1	3757
0	3995
305	5354
0	0
0	640
0	523
0	157
0	371
0	150
0	64
0	39
4	27
0	0
0	0
141	744
12	391
369	28
10	743
2	682
0	23
0	77
0	35
0	97
0	0
2	417
0	239
2	75
1	431
0	273
1	199
4	2551
8	2653
25	2573
11	1731
1	53
0	75
1	305
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	0
14	284
0	284
0	284
1	284
1	277
0	277
0	18
0	277
10	0
21	231
4	74
0	69
4	34
0	102
0	60
0	34
6	65
19	165
0	111
0	14
0	61
0	0
0	0
1150	599
2	598
174	144
0	52
1	26
0	43
1	67
0	0
8	194
0	172
0	267
3	238
4	184
2	93
0	39
0	28
0	0
0	0
0	0
0	0
0	0
0	1586
10	1657
0	1812
3	165
0	1523
0	1580
0	1428
0	1315
0	1307
0	1041
2	0
7	388
0	75
0	222
9	119
0	23
0	72
0	106
0	105
0	15
2	128
0	27
0	0
0	3
5	4
0	73
5	0
17	0
0	2
1	3
0	147
4	50
0	43
0	43
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	118
298	1
36	4645
0	4054
20	4090
1	3964
5	4010
1	3978
0	144
0	175
33	2131
0	54
3	0
0	512
1	32
3	172
5	542
0	688
8	375
1	349
1	4275
119	184
1	126
5	68
1	166
11	33
4	247
2	193
7	237
18	300
8	249
0	171
1	118
3	46
1	109
0	85
2	5
0	3
0	1
1	2
5	1517
9	751
7	740
5	105
0	90
1	0
2	496
0	0
0	0
0	0
0	986
0	113
1	204
0	0
0	1484
2	101
0	0
0	0
1	1073
0	453
0	380
1	371
0	98
3	55
0	54
0	310
0	116
4	724
0	55
0	466
0	113
2	80
0	82
0	0
0	118
0	0
0	0
1	130
2	0
0	0
0	0
2	357
0	0
0	358
0	0
0	359
0	0
0	0
0	0
0	50
0	0
0	71
0	2
0	2
0	59
0	0
0	0
9	83
3	85
0	59
1	50
0	9
1	34
0	11
96	2324
2	1605
2	1350
4	1842
1	152
2	741
13	191
1	52
0	3
0	0
0	0
0	0
0	0
2	5
5	29
2	24
0	0
0	0
0	0
0	0
0	0
171	40
0	19
0	21
2	1058
3	206
1	1297
2	1297
0	1134
7	1324
0	334
7	177
9	192
0	161
2	331
0	312
2	1270
7	195
2	658
0	111
0	112
0	168
0	259
0	264
2	647
0	231
0	464
0	1081
8	746
2	29
0	101
0	106
0	109
2	127
0	46
0	519
0	632
0	1265
0	0
0	0
0	0
0	668
0	582
0	325
80	307
0	150
5	161
0	239
1	160
0	91
0	3
1	75
0	20
1	40
1	14
2	764
1	695
4	534
0	231
2	143
1	0
0	0
0	0
0	0
0	0
0	0
0	80
3	81
0	10
0	5
0	80
0	67
0	11
0	6
2	5
2	44
692	11117
11	11117
2	9661
4	2546
6	1374
4	9
24	31
0	24
743	759
0	81
0	102
0	5
0	148
1	63
0	304
0	335
0	16
0	1
0	1
0	1
0	3
0	0
0	144
7	6
10	228
1162	697
56	598
0	6
0	6
1062	2
0	1
0	1
0	0
0	0
1849	325
0	322
0	4417
22	2280
0	3380
1	283
7	2550
1	773
2	238
0	2497
0	1806
1	94
2	2235
3	846
0	573
1	37
0	21
0	318
0	253
0	176
0	0
1	308
0	847
5	890
0	249
6	28
0	323
1	690
0	559
0	512
0	427
0	431
3	432
0	419
2	328
1	304
0	250
1	242
0	229
6	256
2	104
3	0
20	10
26	3876
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1104
0	1279
29	977
0	52
0	755
3	523
0	18
0	39
0	85
0	63
15	304
0	148
0	187
0	185
0	8
1	1
0	1
0	1284
0	0
1	88
16	3842
0	441
40	3952
2	3724
25	1
0	3700
4	56
0	268
47	3903
0	1553
5	1822
0	656
0	477
0	408
0	70
0	132
2	2480
2	180
0	124
0	264
0	66
202	39
0	4
0	1
0	17
0	12
1	6
1	1050
4	969
0	747
0	781
0	615
0	72
3	341
2	62
0	21
0	182
0	28
1	30
1	1
0	1
0	0
0	1
0	0
0	0
0	1
1300	27
0	26
10	1
0	76
0	786
10	1535
0	1570
0	61
4	158
0	86
23	1490
0	1098
0	1014
0	1137
1	18
0	47
0	1141
0	1190
0	1193
0	158
1	1036
0	54
0	1357
1	47
2	60
1	10
1	910
3	49
0	90
1	55
2	3
0	131
0	288
0	234
8	1570
0	904
0	0
0	0
0	0
0	0
0	2
0	16
65	85
0	28
0	53
0	2
1	92
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	56
1	2551
30	2915
5	2620
0	52
0	184
0	90
0	10
0	2
0	132
0	104
0	119
0	36
15	225
0	215
0	0
6	16
2	16
1	14
4	112
3	74
0	5
10	53
0	37
0	2
2	0
0	12
0	15
34	11
0	6
0	5
0	3
241	1108
164	1108
6	102
0	47
0	27
0	4
1	90
0	0
0	1
0	1
0	0
0	0
0	0
14790	4805
0	1053
0	1512
0	798
2	328
0	347
0	104
1	1795
6	5
0	94
0	10
0	78
0	72
0	48
0	68
0	62
1	30
0	18
0	14
3	10
0	36
0	4
0	4
8	3
3	387
4	390
3	23
0	348
0	315
17	3
2	20
0	8
0	1486
0	1851
0	1128
1	213
1	736
0	1435
3	32
0	1488
0	1488
0	484
0	801
0	683
0	5
0	6
0	6
0	6
0	0
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
34	43
0	0
0	38
0	1
0	2
0	17
0	0
0	11
0	2
0	2
0	2
0	1
0	2
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1008
0	28
0	695
0	16
0	164
0	431
0	689
0	278
0	727
1	944
2	5
0	847
0	38
0	285
0	579
4	791
0	22
0	645
0	104
1	3
0	415
0	51
0	0
9	376
0	4
3	296
1	12
0	38
0	7
1	223
0	951
0	903
24	428
7	80
0	431
0	178
0	28
5	8
1	3
0	97
7	110
80	111
0	0
0	0
0	0
0	0
695	111
3	111
57	1127
4	751
5	629
0	89
4	48
2	3
2	7
1	9
0	7
0	2
0	1
0	0
0	2
0	0
0	0
0	3
0	0
0	25
0	20
0	6
0	0
0	0
0	1135
0	8
1	0
1	0
0	0
0	265
0	258
0	249
0	268
0	262
0	107
0	111
0	102
0	51
0	68
0	0
0	0
3	1
0	0
0	0
49	334
10	0
0	334
0	0
0	0
0	4
0	7
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1420
0	1439
0	72
4	463
0	2
0	55
7	47
0	41
0	37
0	39
1	0
0	37
0	2
0	3
0	5
0	5
0	4
0	3
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	2
0	1
0	0
0	0
0	2
0	2
0	0
7	351
0	0
2	0
0	0
0	0
0	0
18	3321
0	3115
5	151
1	3047
0	3263
3	2880
0	46
1	2277
0	596
2	1801
0	1816
1	1527
0	188
2	68
0	213
0	108
0	54
0	114
6	90
0	110
0	296
1	106
2	3293
0	612
45	2429
0	2000
0	473
0	243
1	1563
1	773
2	532
0	91
0	626
1	60
0	146
0	162
0	283
26	25
0	14
0	10
0	9
2	19
1	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	948
0	1071
0	1091
0	109
1	121
0	1
492	1830
12	1312
3	1367
2	708
0	345
0	348
35	380
2	378
0	0
0	0
0	15
0	11
1	511
0	982
4	3395
1	3502
0	121
1	808
3	161
6	377
0	349
0	71
6	394
0	363
0	344
1	197
0	292
1	243
0	0
0	0
17	654
15	609
46	685
1	51
1	93
7	654
0	3
1	452
0	150
3	290
0	4
0	94
13	449
0	25
0	51
0	1
0	1
7	18
7	18
1	8
0	0
1	120
27	120
0	5
0	79
0	2
0	9
12	67
1	69
1	2
1	19
0	2
0	8
0	0
0	17
5	11
0	3
0	4
0	16
0	19
0	5
0	0
0	15
0	1
0	2
0	0
3	1
0	0
0	0
0	0
0	1
0	1
0	33
80	2234
0	2085
0	1953
2	60
1	112
0	1625
0	10
0	0
2	58
0	2208
0	505
1	511
2	506
16	520
0	504
0	504
12	140
2	73
0	52
0	45
0	7
0	4
0	2
1	4
0	4
2	0
3	0
1	0
4	0
0	301
0	0
0	6
0	6
4	6
0	0
0	0
0	0
154	403
0	134
0	21
0	0
0	0
0	0
0	386
0	175
0	1
0	5
2	37
1	64
9	45
37	222
1	214
0	14
0	8
1	55
1	34
0	1
0	13
1	48
0	7
1	0
0	0
0	7
76	259
0	259
54	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3360	453
1	218
37	371
1	152
1	2
0	2
0	2
0	507
0	294
0	1133
0	39
1	1136
6	122
4	1240
0	252
0	380
1	849
23	759
2	513
2	775
61	847
40	701
3	1196
4	993
0	1001
0	28
0	40
0	20
0	4
1	45
0	36
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	1
0	1
0	0
0	0
1	0
530	426
2	365
0	129
0	50
0	14
15	54
3	1378
2	1396
210	1206
0	884
0	1375
0	1336
6	433
0	1471
23	905
3	7
0	199
0	351
0	283
25	165
1	16
0	1
0	6
0	8
0	0
0	8
0	8
0	16
0	0
1	107
1	223
0	101
0	110
0	205
0	136
0	96
0	76
3	140
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
2	52
5	154
0	97
0	56
0	94
2	67
0	58
0	388
0	18
0	4
0	15
23	12
0	350
0	228
0	0
0	2
0	1
0	2
445	306
2	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	8
115	4013
5	16170
129	16996
3	95
0	143
0	113
1	122
0	456
0	1058
11	6155
0	221
300	112
0	6
4	497
0	17084
65	83
1	83
0	70
288	1463
5	87
1	1155
0	354
2	917
1	924
0	977
4	556
0	58
28	83
0	43
0	43
2	24
4	38
30	62
0	0
0	0
0	0
21	62
0	0
0	0
0	0
6	2
0	0
0	2
0	112
28	112
5	138
0	0
0	0
0	0
0	0
0	0
0	0
2	1787
0	1803
5	950
1	754
0	476
0	79
12	732
18	111
5	140
0	72
1	209
2	211
3	204
5	1
0	30
7	53
0	7
0	4
0	199
0	111
1	15
1	60
0	73
5	313
0	83
0	68
0	30
0	38
0	92
0	150
0	122
0	74
0	210
1	32
0	14
2	113
0	7
0	58
0	14
0	141
0	8
0	81
3	110
0	83
1	254
2	110
1	237
1	19
0	10
0	197
0	139
5	222
0	23
0	0
0	6
0	10
0	53
0	227
0	384
2	6
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	38
160	161
0	103
0	23
1	94
11	35
0	90
0	40
0	14
0	99
3	514
4	409
0	459
1	366
0	249
0	131
0	119
0	11
3	66
0	99
0	187
2	142
0	138
0	68
2	29
0	54
0	51
0	92
0	12
0	57
13	297
28	367
0	349
12	140
0	82
0	246
0	52
4	121
1	139
0	134
0	146
0	152
3	102
0	115
0	91
2	105
2	0
0	34
0	28
1	0
1	7
0	99
0	0
13	62
0	62
20	1
0	1
58	36
0	36
0	0
0	0
9	871
0	159
0	871
0	688
5	212
0	80
1	218
0	20
1	4
1	198
0	53
3	140
2	173
0	93
0	71
0	0
44	799
1236	801
1743	328
1	37
0	288
0	0
0	0
0	0
0	0
0	399
15	311
0	382
0	163
0	359
0	37
0	60
0	117
6	46
0	0
0	186
4	33
0	6
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
7	3
0	4
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	0
0	0
0	9
0	9
0	0
0	3
0	0
0	0
0	0
8	426
547	563
16	126
0	3
0	38
0	53
1	24
0	18
2	186
0	181
0	43
0	178
0	14
0	3
0	94
0	30
1891	7101
9	1782
8	536
3	395
5	1005
0	32
1	14
0	240
6	1840
10	3259
0	6
0	0
0	6
0	971
0	756
1	900
0	736
0	548
0	722
0	713
1	721
0	680
0	697
0	635
0	571
1	160
0	446
0	235
3	452
0	1
0	100
0	60
0	21
0	8
0	2
0	5
0	4
0	17
0	6
0	2
0	4
0	11
0	14
1	11
0	11
0	15
0	16
0	18
0	14
0	16
0	10
0	13
0	0
0	10
0	5
13	118
0	104
15	129
0	133
4	38
0	31
0	11
1	0
0	2
0	2
1	2
0	1
0	0
0	0
0	0
1	0
0	2
1	720
9	614
1	775
8	725
2	628
21	258
0	214
0	142
0	72
0	55
0	10
0	5
0	40
0	38
0	42
0	41
0	8
0	41
0	28
1	2
0	4
0	9
0	7
0	2
3	0
1	26
0	0
0	8
0	1
0	3
0	7
0	4
0	3
0	2
0	3
0	7
0	7
0	1
1	5
0	4
0	1
0	0
6	267
46	536
0	471
2	536
0	41
4	427
18	563
27	805
12	882
0	1148
1	677
5	645
13	400
9	595
0	58
0	18
0	393
12	594
0	56
0	396
0	596
6	140
5	439
0	36
1	392
0	380
0	207
0	106
0	272
0	50
0	15
0	72
2	111
0	83
0	78
1	82
0	49
0	0
0	28
0	0
0	28
0	0
0	0
0	0
0	25
0	1
0	1
0	3
0	1
0	3
0	2
0	0
1932	2600
7	782
6	157
1	950
0	1626
1	304
6	159
1	74
1	41
0	97
12	185
2	242
0	252
0	61
0	182
1	99
2	102
1	10
34	10
0	0
0	0
0	0
0	0
0	0
327	0
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	1
138	430
0	374
0	77
24	60
0	0
0	0
0	0
0	0
62	35
0	34
0	0
0	0
3	120
1	40
8	178
33	490
9	102
0	340
0	9
4	2
0	16
1	20
0	100
2	300
0	653
9	189
0	10
0	517
3	346
0	19
1	574
0	605
0	386
0	150
0	104
0	15
0	76
0	385
0	0
0	0
0	0
606	186
53	185
0	5
0	127
1	30
17	14
0	4
0	2
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
17	21
0	2
0	0
0	19
0	1
0	0
22	0
0	42
1	1319
134	1360
3	182
0	161
2	145
0	135
0	116
0	75
6	6
4	1315
0	0
0	337
0	202
0	8
5	337
0	18
0	247
1	225
0	43
4	254
0	267
0	41
3	32
0	234
0	11
1	25
0	32
0	15
0	1
0	1
1	1
0	0
0	36
1	200
0	155
2	26
0	11
1	8
0	4
0	12
0	247
218	1148
5	92
0	230
1	1034
15	205
0	161
4	164
0	10
1	3
0	0
1	1
0	0
0	0
6	2
0	2
0	0
5	208
10	876
0	634
3	851
0	48
0	30
0	28
0	16
0	20
0	15
0	3
0	8
0	8
0	1
0	1
0	0
0	1
0	0
0	23
10	257
0	30
0	18
0	7
3	249
313	2176
4	359
0	1270
1	10
0	788
0	671
0	286
0	274
10	288
0	314
3	64
0	156
9	64
0	9
0	59
0	8
0	5
0	1
0	3
2	2
1	20
18	21
108	159
4	39
0	63
0	21
0	13
1	18
0	1
0	42
2	19
0	25
1	0
0	13
8	5
0	24
0	60
0	14
0	0
0	0
0	87
0	86
4	81
0	12
1	0
0	7
0	7
8	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
266	9
0	10
0	86
0	83
0	23
4	4
0	4
0	0
0	0
0	0
0	0
0	23
30	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	432
0	419
0	130
3	13
47	206
1	120
0	91
0	135
0	1214
15	509
0	1078
82	569
1	563
6	563
0	166
1	10
0	25
0	28
0	0
4	670
105	771
24	806
0	0
0	36
6	71
0	3
1	64
0	45
1	7
4	74
1	45
0	34
0	34
1	770
76	120
0	2
2	115
0	63
0	40
0	4
0	43
48	40
0	8
5	1551
7	1539
0	1459
1	68
0	699
2	347
0	3
1	0
0	1527
14	80
8	1
29	364
5	217
0	224
3	40
0	644
0	0
0	47
6	521
1	498
6	521
0	552
0	515
1	198
0	427
0	393
0	298
0	184
9	162
0	330
0	247
0	11
0	5
0	192
0	123
0	23
0	17
0	199
5	52
0	92
0	19
0	5
0	36
0	31
1	10
0	71
0	356
0	103
1	369
3	377
0	475
0	623
0	598
0	590
0	647
18	507
0	371
4	622
1	502
0	626
0	120
0	136
0	102
2	90
0	117
0	0
1	46
0	29
0	14
0	2
0	0
0	21
0	9
3	76
0	98
0	0
0	3
3	92
0	171
12	131
0	143
14	0
4	69
7	6
3	5
1	4
0	36
1449	545
12	378
8	367
0	95
1	106
31	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
68	13
0	13
883	0
0	3576
87	549
12	506
18151	3596
0	51
0	143
279	43
0	33
0	128
0	1
0	0
0	0
0	0
146	2982
29	1503
0	1570
27	1892
1	1419
4	1
0	2
9	1487
47	1325
2	825
1	74
0	553
1	193
0	174
0	87
7	23
0	23
0	0
0	7
0	264
0	115
1	25
0	245
11	256
10	240
1	230
0	197
0	213
0	7
1	186
0	172
0	10
0	71
0	15
0	33
0	31
0	11
0	5
0	18
0	2
0	13
0	13
0	19
1	12
0	19
0	11
0	12
0	252
521	0
0	0
0	0
7	137
0	134
3	6
1	0
0	0
4	442
183	2929
4	2838
5	0
1	320
7	2923
0	320
0	73
1	32
13	53
0	40
0	224
0	109
0	186
1	165
0	114
3	0
124	1
0	1
82	22
0	8
0	17
0	17
0	3
0	7
0	7
0	7
0	0
0	0
0	0
0	0
19	1383
1	68
77	1209
10	17
0	377
2	7
0	13
0	240
0	279
3	387
1	558
0	326
1	667
4	295
0	164
0	264
0	415
0	226
1	290
0	114
0	681
2	355
0	78
1	444
0	579
0	16
0	3
0	36
0	540
0	190
0	417
0	116
0	12
39	81
0	68
0	14
0	39
0	23
0	1
460	1604
0	1267
1	129
4	665
2	487
0	67
0	318
0	12
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	12
13	10
0	10
0	478
0	503
0	889
0	150
0	34
0	2
0	0
0	3
0	40
0	0
0	15
0	37
0	15
0	12
0	21
0	5
0	1
0	40
0	9
555	2
0	6
0	10
0	2
0	4
1	3
0	1
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
6022	1458
0	260
0	1190
62	389
0	309
0	344
0	29
0	27
1	33
2	23
0	30
0	22
0	21
1	10
0	308
6	220
2	321
0	278
0	10
0	87
1	64
1	29
1	17
0	12
0	13
0	9
0	2
0	8
0	4
0	7
17	5
0	7
1	11
0	0
0	0
0	0
0	0
0	0
0	0
9	440
25	6826
1	1848
10	5052
2	1583
1	1284
0	1337
12	1012
1	724
0	176
25	111
44	112
0	48
0	31
0	26
1	26
0	0
0	0
373	0
0	0
0	0
0	0
0	0
1	0
7	27
2	97
1	32
7	81
0	12
2	44
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	23
0	23
0	10
0	0
5	4
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	25
0	123
0	5
0	1071
0	16
0	5
0	676
0	5
0	96
0	550
1	426
0	92
0	152
1	128
3	29
0	119
2	105
0	119
1	311
0	1063
3	942
0	77
0	17
0	97
0	127
0	1
0	1
2	944
1	118
1	520
0	91
0	118
0	813
3	438
0	20
0	44
0	51
0	87
0	143
0	247
0	120
0	115
2	18
0	6
1	166
0	118
0	10
0	64
0	1071
10	80
12	2355
0	2341
19	305
139	835
1	678
0	593
12	244
2	343
0	564
0	599
1	547
27	561
23	604
0	607
0	24
1	469
0	200
1	416
0	7
0	75
0	44
0	2
0	13
0	52
2	9
0	11
0	607
0	0
2	55
1	1
0	28
0	21
0	0
0	0
1	112
0	96
0	34
0	74
1	75
0	58
0	99
0	75
0	0
0	102
0	71
2	89
0	86
0	27
0	0
0	0
0	4
0	7
0	17
0	122
0	28
0	18
0	23
0	23
0	23
0	23
0	1
0	15
0	0
0	134
0	139
0	140
0	144
0	139
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	333
8	137
10	2410
0	166
0	97
0	103
0	1831
0	195
1	2017
3	156
6	1786
1	1562
1	28
0	185
1	1321
0	67
0	51
0	1060
0	75
1	219
9	1087
10	282
0	0
0	0
0	0
0	0
0	1597
59	8230
7	694
1	51
2	287
0	252
0	401
0	392
0	479
0	11
0	691
0	298
15	48
17	193
0	57
14	913
1	724
41	8306
0	0
0	33
2	32
0	30
0	20
0	11
0	3
0	3
0	0
0	30
221	686
16	637
0	615
3	24
0	76
0	16
0	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1780
0	1759
0	855
0	1651
1	1589
1	1218
0	1009
0	1050
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	25
0	29
0	2
0	2
0	4
0	1
0	2
0	1
0	4
0	0
0	2
0	2
0	28
0	2
0	24
0	22
1	8
0	25
4	5134
0	5438
0	2266
4	2184
0	2203
84	5218
0	509
0	1013
2	588
3	896
0	221
11	2334
0	249
0	2102
2	1794
0	1747
6	109
4	78
9	97
0	32
0	77
5	95
7	78
1	58
0	52
1	25
0	51
0	42
0	656
0	637
0	541
0	586
0	595
0	636
0	603
0	537
0	524
0	513
0	484
0	588
0	642
0	640
0	611
0	548
0	568
3	609
0	522
0	612
0	512
0	651
0	575
0	625
0	617
0	541
3	196
0	518
0	587
0	503
0	488
0	554
0	533
0	452
0	562
0	535
0	502
0	419
0	446
2	446
0	529
0	280
1	427
0	495
0	467
0	486
0	381
0	482
0	450
0	485
2	358
0	279
2	363
1	38
0	315
0	4
0	160
14	386
1	371
0	8
0	181
0	119
1	118
1	55
0	6
0	59
0	71
0	32
1	30
2	22
0	1
272	1166
1	75
1	17
2	1115
0	27
0	3
0	13
0	12
0	27
0	6
0	2
0	16
0	7
0	4
0	0
0	3
0	3
0	3
0	6
0	2
0	5
0	7
0	5
0	5
0	4
