UniqueCount	AmbigCount
0	141
0	62646
0	85790
12	2578
5	55165
26	13113
16	2405
5	6749
2	8771
3	4044
2	69282
2	58455
0	2839
0	73144
252	69258
0	76648
0	80513
3	10450
3	5981
1	12614
0	77115
2	5495
0	10507
5	58818
0	79844
0	3666
1	7019
0	55022
13	299
36	93
13	4793
3	2882
9	2388
13	60660
3	76497
978	1274
69	1272
0	0
23	430
0	113
0	239
0	326
0	12
0	85
0	68
0	70
1	0
0	4
0	106
0	41
1	281
0	98
0	75
1	0
0	5
0	249
0	362
0	4
0	74
0	8
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	817
5	917
4	76
0	201
0	282
0	15
0	27
0	405
0	70
0	21
0	234
1	42
0	92
0	425
0	263
0	3
0	110
1	53
0	32
0	174
1	42
1	36
1	850
5	809
0	122
631	1557
2	398
1	563
0	484
9	142
2	133
21	2
3	212
0	390
3	10
20	49
0	7
1	196
0	23
3	103
3	23
12	355
0	341
16	242
1	10
0	13
0	4
6	56
0	49
0	35
0	7
0	26
0	28
1	51
0	10
0	20
6	7
0	16
0	15
0	0
1	1
0	1
14	1
0	0
0	1
686	1902
1	1900
2	474
0	440
0	0
6	414
0	1
0	1
0	1
1	0
0	179
24	1177
0	1121
1	550
11	1171
0	1240
2	822
0	302
2	124
0	355
1	35
0	694
1	1
0	1
0	0
0	1
1	20
1	9
1	3
0	207
1	7
0	29
0	141
3	197
0	66
0	29
9	211
7	3
0	38
0	26
0	43
1	125
0	7
0	1
3	95
0	17
0	17
0	24
0	24
0	13
0	0
169	13
0	0
0	0
0	0
0	0
0	0
0	1405
103	45038
15	48494
30	44807
224	29088
42	38664
51	44611
20	366
0	19930
20	16905
1	16867
8	22413
0	12297
0	19180
0	19090
4	7960
0	8631
38	15996
0	12505
0	12722
1	7092
0	12555
0	5709
1	7497
0	6212
0	6126
0	5083
1	4969
13	5016
3	4741
0	20
13	5149
1	3414
0	1359
0	478
40	0
0	53
29	33
0	30
0	1369
0	5
1	1
0	3
1	3
0	2
0	1
1	467
1	421
0	1
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	648
0	105
0	47
1	30
2	30
0	78
0	27
1	7
0	293
0	252
0	88
0	183
1	153
0	72
0	127
0	78
0	73
87	4302
8	4492
77	4497
81	4488
394	2898
5	2355
0	1070
9	1726
0	962
0	770
0	1111
0	3
1	558
13	560
2	370
0	250
2	1967
1	0
0	0
0	0
64	450
18	322
5	165
12	255
3	249
0	263
1	373
0	112
142	4038
23	1172
12	2261
8	510
0	147
0	465
1	631
3	193
6	182
0	1315
0	3430
0	398
0	399
1	327
1	335
2	325
1	353
7	278
0	286
0	36
0	328
0	32
0	2
0	28
1	27
0	16
0	11
1	5
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1208
0	92
0	285
12	635
1	423
0	180
1	366
0	901
0	235
1	118
0	31
2	334
0	293
2	39
10	45
0	53
0	30
0	34
0	3
0	13
1	104
0	231
2	229
0	221
0	224
0	201
7	48
0	4
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1198	19567
0	16734
0	929
65	2426
6	4835
2	2290
25	1094
5	17570
0	0
19	6
0	4
0	3
0	1
0	1
0	0
0	0
0	0
1	212
157	345
1	336
0	6
0	10
0	1
2	3
1	0
0	0
0	4
15	27
0	11
0	10
0	0
0	0
1	211
6	277
1	183
57	1063
0	689
0	916
0	889
0	41
3	293
0	87
0	40
3	13
3	26
15	271
0	245
0	190
5	188
0	137
0	166
0	95
0	77
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
4	265
0	238
1	1
0	6
0	76
0	21
0	17
0	78
14	93
0	77
0	16
0	15
0	4
0	2
6	1850
11	2274
27	2525
0	539
3	1852
28	2241
15	37
46	136
1	9
0	15
31	117
0	13
1	2
0	0
0	2
0	1
0	1
15	619
0	538
0	276
0	522
0	516
6	535
2	0
0	0
148	280
24	174
0	34
2	86
0	225
2	40
0	38
1	2
0	2
26	57
1	50
5	2
1	16
0	18
0	15
7	3
0	432
0	20
77	442
0	368
0	383
0	42
0	237
8	130
8	689
7	558
2	468
0	625
8	530
0	576
0	498
0	140
0	138
0	95
0	88
0	33
1	60
1	62
0	23
0	18
0	3
0	54
0	64
2	1054
0	42
0	66
1	276
0	119
0	130
0	185
0	65
0	32
0	46
0	921
0	77
0	5
0	7
0	59
1	75
0	68
0	103
0	38
0	129
322	1881
13	840
6	434
0	530
0	484
0	72
1	0
0	144
0	26
1	80
0	25
0	781
0	1878
0	396
0	8
10	117
0	1441
0	147
6180	403
1	399
20	2383
0	143
0	109
5	2338
3	46
18	1108
0	171
0	11
0	16
0	14
0	7
0	15
0	7
3	128
1	176
43	83
2	166
0	56
1	2
5	6
0	3
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
397	1626
0	194
0	73
3	415
0	1282
5	269
0	121
0	40
0	196
0	134
0	219
0	82
1	133
0	48
0	52
0	26
11	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	409
0	440
0	409
0	391
0	440
0	411
0	397
0	409
0	409
33	189
0	145
33	152
47	6
3	149
5	149
0	93
9	65
5	6
2	8162
773	9936
0	6805
8	2
17	906
26	13
17	1831
0	545
4	464
2	375
9	21
5	10
0	10
0	4
5	50
0	0
99	9744
0	862
1695	1293
0	1112
17	846
9	685
0	724
2	674
8	848
0	727
2	171
0	151
0	42
0	1268
2	0
0	0
0	0
0	0
0	0
0	0
0	0
658	864
12	134
97	755
0	239
1	419
0	353
0	1833
0	34
0	319
3	74
0	9
1	204
9	51
0	33
3	16
0	83
3	5
1	26
0	14
0	144
2	39
0	167
0	16
1	1
0	33
0	72
0	167
8	2
0	2
0	1
0	0
0	0
0	7
1	7
0	1
1	0
2689	1925
34	1127
5	1916
0	1881
0	0
0	0
0	0
0	0
0	0
4	706
0	45
7	554
7	530
0	97
0	65
2	366
0	167
0	413
0	156
2	272
8	90
1	229
0	382
0	9
6	27
1	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	3
0	2
329	76
10	52
0	18
2	23
0	20
0	4
1	0
271	0
0	1
0	1
2	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	33
0	45
2	66
0	50
1	57
1	39
0	19
0	8
0	3
0	8
2	8
0	2
863	711
14	711
0	702
0	0
21163	7273
10	2870
17	2596
0	3517
9	2586
1	2675
99	4163
8	1701
27	1983
271	549
1	153
4	121
0	674
0	457
0	514
9	1246
0	750
0	513
264	416
2	110
0	71
0	87
0	7
0	128
0	127
0	61
0	175
0	25
0	0
1	0
388	198
2	81
0	44
0	4
0	77
1	54
37	132
5	123
1	56
8	123
0	80
0	4
0	19
1	34
0	16
0	1
4	165
3	32
0	154
4	24
0	136
4	21
2	120
0	157
7	81
3	893
22	872
1	248
26	400
7	200
0	139
0	67
57	65
0	764
0	16
0	12
0	15
0	15
0	16
0	16
0	20
0	21
0	3
0	1
1	1
0	1
0	0
0	2
0	3
0	1
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	3
0	16
278	443
0	106
0	337
0	305
0	1
8	1028
1	821
0	469
16	442
0	314
0	388
1	165
2	352
0	276
0	247
1	143
0	9
0	0
0	0
0	0
30	180
0	112
0	42
0	163
1	93
20	94
1	143
0	51
0	31
2	27
3	82
1	10
0	35
4	4
0	26
1	14
23	134
0	128
0	17
6	2
1	18
0	8
24	3095
0	1197
2	408
0	175
2	229
47	3088
167	1599
297	1391
10	505
11	40
0	383
0	180
309	917
8	896
0	60
1	173
4	0
5	255
437	256
4	98
16	99
0	2
0	1003
9	199
0	108
0	31
1138	1003
1	831
1	72
12	986
0	1036
1	182
0	792
1	1033
2	5
0	230
2	72
0	124
1	1
27	173
0	182
34	71
4	71
0	7
4	1
0	1
0	1
0	0
642	1
11	206
7	556
91	806
0	154
46	527
0	187
546	746
0	157
0	546
0	82
1	35
1	0
1	110
0	116
1	232
0	56
0	138
1	0
0	30
0	108
250	64350
2	61787
2	7866
14	1659
13	1513
16	644
0	62134
0	0
13	650
10	592
20	650
0	240
2	120
0	714
61	14
2	71
3	156
0	39
3	124
0	46
0	171
0	132
0	146
0	594
0	601
0	589
0	42
174	613
0	190
0	608
3	11
0	154
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1773
0	895
0	416
0	1249
0	61
0	51
0	166
0	289
0	182
0	171
0	120
0	65
0	1821
1	7
0	1740
0	1709
0	1058
1	1530
0	175
8	1642
16	61
0	12
8	62
0	44
1	106
0	76
1	159
4	27
7	113
1	303
344	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
245	0
62	25
0	22
0	0
0	0
0	153
10	160
0	34
0	4
1	1
0	0
0	3
26	1
0	5
1	10
0	19
37	853
81	876
3	875
11	13
1	86
13	109
2	581
18	581
0	510
0	46
0	43
0	29
0	25
9	242
0	0
0	58
5	1
0	1
0	0
0	0
1	0
0	0
0	0
207	10
0	4
0	5
0	0
2083	2
0	54
0	57
0	39
0	7
0	13
0	27
0	5
0	10
0	0
56	220
0	90
0	240
0	234
0	86
1	99
0	43
0	10
0	18
0	2
0	0
0	0
0	0
0	2
0	2
249	2126
1	1534
1	1661
12	954
0	136
0	13
3	587
0	586
0	51
0	0
0	0
0	0
0	0
335	56006
2714	211835
6	115887
2	173650
98	175944
1	7539
3	6713
8	29969
4	4217
12	21302
0	206176
24	168
0	168
2	40
6	4
0	4
0	0
0	0
2	1334
0	1341
67	1733
1	1335
0	1137
0	1569
14	1571
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1777	5056
0	4718
0	4581
2	4531
0	4821
0	4750
21	4490
0	297
0	297
13	255
0	4343
0	4631
1	296
0	306
6	306
0	764
0	767
0	290
1	231
0	761
0	15
1	127
0	63
0	115
0	46
0	11
0	43
0	55
4	16
3	122
0	0
0	0
0	0
0	2
1	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	1
2	1171
0	1084
0	969
0	167
1	120
0	121
5	108
8	92
1	56
72	1173
4	12386
19	889
22	9438
6	10597
48	2153
19	10786
95	7300
1	1656
1	1304
0	29
7	4217
26	5856
126	525
19	525
12	46
0	59
173	148
0	131
25	1771
0	1106
23	964
3	40
0	636
0	1018
3	16
42	90
1	61
2	9
0	1859
21	37
0	23
0	10
0	18
0	21
0	11
0	3
14	74
1	38
1	61
0	71
0	0
0	10
0	0
0	19
0	0
0	0
691	807
27	158
0	110
3	22
8	537
0	75
0	103
2	30
1	2
2	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	328
0	56
7	26
3	28
0	1
0	31
2	22
12	330
858	12
0	9
0	8
0	9
0	2
0	12
0	204
0	92
0	424
0	373
0	420
0	402
0	387
0	365
0	368
0	351
0	403
2	312
0	64
0	377
0	354
0	407
0	384
0	343
0	382
0	347
1	381
0	301
1	129
0	342
0	181
0	350
0	360
0	337
5	340
0	3
4	331
0	0
0	29
1	218
0	196
0	199
0	173
0	72
0	139
5	174
0	142
0	89
0	25
0	49
0	62
0	51
0	21
0	20
0	10
0	9
0	12
0	114
32	232
1	35
0	107
0	1
0	1
0	0
12	391
19	391
0	18
0	3
0	169
0	165
0	27
0	169
0	15
0	23
0	10
1	25
0	0
0	925
1	60
0	8
0	3767
0	3550
0	2748
0	2655
0	2886
0	1634
0	1613
0	1704
0	3766
0	1075
0	1020
0	1019
5	665
4	2
4	81
0	116
1168	185
4	98
1	34
0	9
1	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1359	1795
7	371
1	1457
3	24
0	313
1	100
4	423
6	23
1	17
0	6
6	61
2	799
0	37
10	280
0	48
0	111
0	5
0	5
0	732
0	0
0	0
1	874
56	1033
0	680
0	1008
0	878
0	217
217	943
0	262
0	571
0	641
2	433
0	317
4	321
0	351
0	413
0	0
0	0
2	67
0	0
0	0
0	56
0	0
331	520
0	67
0	141
4	9
9	1
0	101
35	242
4	78
1	78
8	73
0	30
2	327
0	238
1	238
0	214
0	130
0	208
1	40
0	29
0	310
0	211
2	1220
0	1197
0	1278
0	1141
2	201
0	63
1	67
5	7
4	0
0	37
0	3
0	84
0	23
0	6
0	1222
7	117
0	111
0	5
1	146
1	84
100	405
16	394
2	124
0	280
5	70
2	28
187	2229
22	2193
2	1896
14	1534
1	368
2	52
2	165
1	148
0	0
0	17
1	9
0	7
2	18
2	19
0	11
0	2
6	294
7	402
1	48
0	25
3	30
2	11
1	15
6	0
0	45
7	401
0	0
0	116
1	149
0	128
0	15
0	32
0	5
0	12
1	49
0	15
0	0
0	7
0	1
0	1
0	4
0	1
0	4
0	1
0	7
0	0
0	1
0	4
0	7
0	1
8	560
18	579
33	5
1	365
6	142
1	20
5	89
0	145
0	0
0	0
0	0
758	6
0	4
97	0
1940	2383
0	2127
1	418
0	428
6712	185
9	0
0	33
57	144
0	0
0	2
0	30
0	30
0	0
2	0
0	27
0	27
2	710
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	146
19	326
1	353
7	365
0	138
8	197
22	126
0	11
0	3
0	10
0	69
0	88
5	2
3	37
0	61
0	35
0	30
0	25
0	25
1	0
0	1220
0	15
4	7
0	9
0	9
4	4
0	2
0	1
0	1
0	1
0	1
1	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	3
0	4
0	18
0	17
0	0
0	0
0	0
0	15
0	652
0	982
0	792
0	658
0	658
0	657
0	3311
43	3523
17	1148
0	257
0	3488
10	3094
2	1928
23	1871
0	3343
0	35
0	1481
24	1121
0	1046
0	853
1	676
14	252
850	714
2	714
0	370
15	97
21	0
36	1380
15	2251
0	10280
0	7486
0	5681
0	998
8	140
0	1566
5	7497
0	7315
0	9828
10	1294
3	67
0	1427
10	1029
31	1281
0	1596
1	1266
10	160
3	1211
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	438
0	420
0	92
2	916
7	875
2	173
0	459
1	166
4	93
1	103
0	0
0	0
0	0
0	0
0	123
0	854
84	854
0	103
1	67
2	1265
0	1036
1	439
8	164
4	729
30	997
20	559
9	239
44	1107
169	0
1	1494
24	1426
0	1911
0	477
0	1916
1	542
3	366
1	222
1	23
0	262
2	190
0	185
0	34
0	18
1	30
1	5
0	9
0	9
0	3
0	12
0	4
1	15
0	8
0	8
0	3
0	1896
3	85
2	77
0	76
0	12
5	51
0	106
0	106
0	235
5	523
1	594
0	650
0	323
0	247
1	104
0	108
0	63
4	65
0	11
4	234
2	43
0	0
1	20
1	63
0	66
0	63
0	114
0	99
0	67
0	74
1	57
1	30
1	36
1	2
0	0
0	0
0	249
2	258
0	229
0	150
3	152
0	118
0	35
0	32
1	13
0	22
0	18
0	22
0	17
0	15
0	7
0	4
0	0
0	249
0	250
0	254
0	251
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	198
0	188
0	201
3	81
0	54
0	78
1	93
0	19
0	708
7	2532
0	2457
0	536
0	18
1	64
0	220
0	227
0	72
2	6
0	5
0	6
4	650
4	70
4263	1367
10	1095
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	596
7	2574
52	3670
0	3000
0	190
5	0
0	47
0	281
0	562
2	544
0	55
0	522
1	522
0	191
0	21
0	998
0	217
0	302
0	192
0	123
7	64
43	56
327	4716
8	120
1	4579
2	394
15	106
2	138
2	58
6	26
7	874
10	868
0	74
6	593
3	257
0	4068
0	4252
10	5004
0	1001
32	3900
60	3849
1	363
0	48
1	1964
4	20
1	41
5	61
2	703
57	2334
3546	2336
33	203
1	79
0	133
2	12
0	4
3	481
21	25
0	20
0	0
0	25
0	20
2824	5
0	0
0	0
85	2878
1	2448
0	517
0	2890
21	104
2	186
0	120
1	365
9	420
3	442
0	336
0	174
1	187
7	171
0	154
0	85
0	100
0	112
0	36
1	270
0	5
0	5
0	0
0	1
0	0
0	0
0	1
0	1
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
165	14
2	154
4	232
1	249
0	1
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
15	8
0	2
0	5
0	576
0	608
2081	818
8	329
32	566
2	262
0	17
28	24
1	24
0	35
8	98
0	695
197	656
0	211
0	388
0	27
18	116
0	215
0	358
0	370
0	331
0	68
0	252
0	0
0	82
1	102
0	58
0	79
0	61
0	0
0	167
0	0
0	6
0	5
0	2
0	1
0	3
0	3
0	3
0	1
0	2
0	0
0	1
50	31
0	0
1	31
29	669
0	445
0	112
10	125
0	0
0	596
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
3	101
13	366
0	30
0	291
5	250
27	278
0	109
1	16
2	35
0	91
2	23
0	19
0	0
1	58
0	7
332	0
0	0
1	837
19	1017
8	1036
61	1271
1	794
2	776
0	657
0	506
0	529
8	315
0	316
0	417
0	239
0	177
0	373
0	247
0	194
0	55
0	6
5	19
0	66
0	780
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1785
19	1410
0	1301
0	30
0	29
0	51
0	22
0	70
0	400
7	765
0	52
0	275
0	664
21	664
25	217
0	0
0	403
0	493
0	257
0	41
1	34
0	5
0	7
10	12
2	57
0	120
17	335
2	92
14	295
0	0
0	242
0	0
12	151
0	27
0	28
0	70
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	133
3	94
1	1032
15	225
10	295
0	58
3	79
1	986
0	425
1	121
0	64
1	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	174
0	73
0	68
0	63
1	4
0	5
0	33
0	21
0	21
0	15
3	13
3	18
0	5
0	0
0	10
0	3
0	1
0	10
0	140
0	37
1	33
1	85
12	164
0	25
0	42
0	7
0	135
0	4
0	4
0	4
0	4
0	4
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	576
0	0
6	0
0	0
0	54
0	110
0	0
0	74
0	7
0	54
0	2
0	28
4	42
0	102
2	27
5	57
0	44
0	31
1	15
0	22
0	0
10	422
69	649
24	460
2	96
3	108
4	111
0	28
0	11
0	32
0	3
0	7
1	1
0	10
0	0
10	329
2	213
36	244
0	110
207	446
0	84
0	1167
15	1199
7	607
7	74
0	31
0	51
1	4
1	57
4	11
0	125
0	121
1	118
0	58
1	25
0	33
0	1246
670	1
2	3420
1	5
1	543
0	3143
0	840
1	949
2	129
0	1298
1	593
4	832
3	387
1	43
4	369
0	17
0	82
1	7
0	3
0	10
0	10
0	4
10	1353
1	1240
1	1293
0	1297
0	610
3	1107
0	102
0	139
0	66
0	51
0	270
0	228
0	103
0	224
0	89
7	75
1	242
1	137
0	64
0	25
0	0
0	88
0	13
6	15
0	0
0	0
0	0
0	0
0	0
4	675
51	478
0	10
1	5
0	478
0	103
2	92
3	102
0	13
45	27
6	21
31	42
0	47
23	7
0	7
0	7
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	85
0	85
0	0
0	0
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1044
11	266
0	268
1	193
11	195
0	183
1	95
1	106
12	52
5	272
671	339
0	125
0	334
207	0
0	341
0	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2757	4
701	2462
1	305
6	2060
0	990
0	1471
0	472
2	945
0	1073
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
392	139
19	139
0	4
0	3
0	1
0	0
0	0
0	18
0	47
0	34
0	45
0	46
0	45
0	2
0	7
0	10
0	8
0	24
0	26
0	25
0	16
0	17
0	27
0	29
0	27
3	31
0	7
0	7
1	1
0	1
1	3
0	1
0	0
0	2
5	11177
0	8564
0	5079
3	4353
3	18
339	223
0	99
0	219
2	115
2	2
0	16
351	313
29	312
0	123
0	6
0	123
0	108
0	12
0	9
0	0
0	44
0	8
0	123
1	16
0	0
3	50
2	3
0	2
0	127
7	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
26	32
0	0
0	0
0	1
0	1
0	3
0	2
0	2
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	658
0	287
0	212
2	197
0	68
0	89
0	41
0	106
0	31
0	9
26	9
0	5
0	1
3	1
0	200
0	96
0	140
0	40
0	73
0	134
0	31
0	138
0	272
0	0
0	0
0	3
0	1
0	3
0	0
0	0
0	22
16	225
0	4
0	227
0	0
0	12796
0	12715
0	12844
2	9735
8	10285
18	15201
0	10288
12	4581
0	8
0	2
0	8
0	6
0	5
0	6
0	2
0	0
7	0
0	56
0	56
0	18
0	44
0	2
1	4
0	5
0	0
0	1
0	5
0	13
0	2
0	2
0	1
0	126
2	130
7	126
0	122
0	130
0	0
0	0
0	204
0	197
0	12
3	194
0	0
1	17
0	2
0	186
0	160
1	913
2	5
1	284
0	3
10	1
0	75
1	848
547	268
3	155
0	116
1	23
0	0
29	331
0	212
1	331
0	0
64	32
0	7
0	25
109	78
5	51
0	63
0	10
114	0
22	359
12	319
5	104
0	84
1	225
0	102
0	99
1	128
1	91
8	83
0	98
0	74
0	8
0	4
0	17
0	16
0	0
0	16
0	16
0	17
0	16
0	16
0	1
16	381
1	358
0	363
0	32
0	26
0	5
1	42
1	8
0	49
1	15154
3	1009
1	1846
0	12404
0	13870
77	829
0	829
11	1
0	0
0	0
38	4
0	312
3	353
0	212
0	68
0	35
0	32
0	238
0	13
157	1194
40	1189
5	0
1	1
0	257
0	2
0	2
0	1
1	1
1	0
0	0
2	0
0	0
0	2
344	2857
6	2439
0	2690
1	205
255	310
4	284
0	261
0	263
0	273
0	272
0	15
1	0
0	15
2	16
3	87
0	81
0	24
1	13
1	22
1	17
4	43
0	40
11	212
14	105
2	111
0	207
0	27
0	144
40	86
0	40
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	769
0	1077
0	64
0	334
0	121
0	1077
0	0
0	0
0	0
0	0
3	91
12	92
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	142
0	142
0	8
0	88
0	0
0	0
0	0
0	0
0	0
0	277
0	145
51	316
1	305
0	6914
0	6785
0	6935
152	6654
1	683
1	233
1	1
10	23
4	7121
16	6645
1	0
0	0
0	0
1	0
0	0
0	0
1048	888
8	0
9	175
34	626
56	1824
15	1753
0	1819
8	14
0	126
44	34
0	50
0	81
0	205
0	95
0	208
0	122
21	433
1	66
0	14
5	0
0	0
0	58
2	33
6	331
0	306
0	365
0	331
0	411
0	60
0	280
0	364
0	290
1	3
0	0
0	66
5	88
0	106
0	95
0	0
0	49
0	114
0	56
1	15
0	15
0	0
4	27
0	16
2	17
0	0
0	0
0	18
0	9
0	4
0	13
0	8
1	7
0	7
0	0
0	0
0	0
0	18
0	6
1	0
50	23
0	5
0	18
0	13
0	9
0	8
0	6
0	5
0	0
1	0
0	0
3	0
28	142
34	233
3	86
0	27
0	114
1	86
0	21
0	3
0	50
1	53
9	53
0	51
0	2
0	0
0	0
0	1
581	60
4	61
2	1
0	6
1	9
2	51
0	19
0	6
0	52
0	45
0	43
0	3
0	39
0	9
2	1
2	13
2	39
0	0
0	23
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	921
721	1139
0	157
0	307
0	0
0	0
0	0
350	2009
0	322
8	1
4	2009
2	165
5	137
7	102
1	52
0	79
2	32
0	126
1	12
0	121
0	73
0	3
0	57
1	7
3	115
2	1375
0	1274
16	1303
8	1354
0	1394
13	1387
11	227
8	189
3	135
1	28
1	17
0	2
0	111
1	45
0	16
2	2
1	6
0	4
0	3
0	0
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	76
141	1072
1	502
0	932
0	10
4	19
3	100
1	27
721	372
1	36
2	89
1	90
9	82
0	291
40	6157
0	5500
0	2430
0	2493
1	5504
5	5505
2	3617
0	4161
43	879
0	362
0	2468
0	1442
2	4
0	4
72	185
5	170
3	71
3	45
1	45
1	4
0	0
0	0
0	14
0	0
0	0
1	14
0	0
0	0
0	1
0	0
0	4
3	4
0	15
0	67
0	18
0	9
0	21
0	13
0	2
0	64
0	65
27	20
0	13
0	0
0	7
0	6
35	1248
27	1248
5	1246
0	1245
0	1245
1	1245
0	559
0	1650
0	1545
0	1649
0	710
0	85
2	270
0	245
0	119
5	56
0	48
1	38
1	49
2	40
0	16
0	26
5	93
228	0
0	0
0	0
0	0
0	66
0	0
1	5
0	37
0	5
0	1
0	3
0	67
0	7
2	30
4	1
3	9
2	19
0	9
2	11
0	9
0	9
0	11
0	7
0	5
1	9
22	15
1	8
2	3
32	9
0	1
0	0
127	1139
6	637
0	433
0	294
14	336
1	592
8	266
0	85
9	221
31	225
15	3
1	98
0	56
0	22
0	4
0	87
0	69
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1099
54	1730
0	1668
8	1433
0	719
2	184
0	137
0	219
0	179
0	0
0	0
0	2
1	1
0	5
0	0
0	0
0	6
1	5
0	0
0	2
0	4
0	0
0	0
0	1
0	0
1	1
0	1
0	0
2	0
817	256
0	256
12	4952
4	5529
0	2423
0	329
1	1843
121	772
0	641
0	624
0	2714
2	1239
1	5524
1	1
0	1
0	1
0	5
1	0
0	6
0	0
0	6
0	6
1	0
1	0
0	1040
0	85
0	0
5	37
0	6
0	45
1	40
3	1
1	4
0	4
3	7
0	45
0	1
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	367
0	24
0	0
0	3
2	10
0	4
0	4
0	10
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
176	2376
0	140
26	1687
3	1693
0	128
3	385
1	280
9	185
0	2375
22	83
2	50
6	72
1	39
0	14
3	46
0	6
0	0
0	0
0	0
0	0
0	20
0	20
0	2
0	8
0	17
0	16
0	0
0	3
0	7
0	1691
0	1606
0	1643
0	1690
0	1337
0	788
0	835
0	601
0	408
0	374
0	284
0	104
0	71
0	1691
0	1606
0	1644
0	17
0	16
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	4
5	8
0	13
0	15
0	2
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	40
0	39
0	41
1	40
0	39
0	32
0	20
0	8
0	7
0	3
0	1
0	42
0	0
0	0
0	0
1062	11842
17	3599
89	9857
725	325
13	306
0	33
8	31
0	23
0	30
0	20
0	17
0	17
1	15
0	0
0	0
64	281
0	99
2	44
0	281
64	2577
0	2526
1	187
0	42
0	188
0	106
11	1093
9	589
