UniqueCount	AmbigCount
6	344
11	1303
23	1017
0	101
51	864
6	862
0	41
0	36
4	6
0	81
0	92
0	85
0	501
1	89
1	79
0	771
3	2136
0	103
5	108
0	73
10	30
3	1886
0	25
0	22
0	83
0	16
0	1996
6	21
0	28
1	21
0	80
0	0
0	1
0	27
13	1590
2	36
0	54
0	80
1	265
0	1811
0	94
0	2122
0	16
0	750
2	1451
0	2389
0	43
0	56
6	97
5	1550
36	2612
0	1596
0	17
3	41
1	69
0	1485
0	135
0	1439
0	38
0	65
0	126
0	186
2	347
1	132
0	182
67	7728
3	576
0	1475
0	183
0	1431
0	1128
0	260
115	7540
0	1456
0	6806
141	6668
1	203
0	414
1	172
0	155
247	2311
0	1082
2	159
0	40
4	745
302	104
0	66
1	38
2824	298
0	296
12	618
1310	2074
1	551
4	1663
0	868
21	414
0	8
4	124
487	148
1	92
301	1417
0	38
0	1099
0	58
3	579
21	152
2	1177
2	177
1	8
0	8
1	27
0	40
0	16
0	16
0	24
0	3
5	211
1	247
0	130
3	128
0	21
0	77
1	9
0	66
9	43
47	2
0	0
1	2
0	96
751	1623
0	195
1	1529
761	11417
1	2404
11	1191
3	9438
1	1538
3	1736
0	368
0	1911
1	1942
2	648
1	2002
0	1908
1	2530
0	6
0	1683
0	2102
0	1462
0	726
0	2419
4	470
1	1304
2	933
0	438
6	820
0	446
0	0
0	0
39	31
2	31
0	3
19	589
1	527
5	514
0	468
1	109
0	32
0	7
0	2
0	3
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	35
0	33
0	3
0	14
0	5
0	0
1	0
0	0
0	0
0	305
2	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
7	68
1	65
0	15
0	46
0	12
1	16
0	2
0	435
0	75
2	19
0	343
5	392
0	341
0	1
0	1
126	4682
0	4504
0	756
1	2195
2	262
50	5300
0	3471
42	4754
0	4847
1	545
0	4439
0	884
9	4504
1	72
0	54
0	4123
0	445
5	0
2	0
1	1565
0	240
0	700
166	2038
26	1756
6	34
3	634
0	1398
2	992
0	38
0	710
1	209
1	430
1	26
0	84
2	103
0	172
0	449
27	456
2	107
2	20
0	0
0	65
0	20
0	123
0	22
0	19
0	389
0	460
0	281
4	116
0	1
0	62
0	97
0	96
0	81
6	186
0	172
1	108
0	68
0	23
6	51
0	238
2	177
0	3
8	563
68	424
1	60
16	32
38	154
9	78
0	0
0	1
0	1
0	1
5	146
0	0
0	307
0	307
118	108
4	81
0	2
1	21
0	11
0	14
1	3
0	0
0	0
0	0
4	93
6	140
0	243
2	153
0	3
0	237
0	7
0	1
0	0
0	6
0	2
0	1
0	0
0	1
0	2
0	1
0	7
69	389
1	15
0	61
1	10
0	2
0	0
7	160
0	13
0	274
0	26
1	27
0	133
1	0
0	0
0	0
0	2
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	3
1	2
2	298
2	31
0	31
0	17
0	292
3	4
0	42
0	293
0	293
42	166
1	0
39	166
0	5
0	13
2	38
2	15
1	1
246	102
10	66
0	37
7	43
0	24
0	392
0	47
0	388
5	207
3	94
14	12
7	93
0	225
0	47
2	121
8	189
0	394
0	3746
0	3957
0	108
0	98
150	107
2	7
0	19
0	15
0	130
3	188
612	1357
0	43
0	172
1	1000
0	309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	1
0	1
0	0
0	0
0	0
0	0
212	3264
5	331
1	317
4	2698
2	2809
0	2
0	1304
14	906
0	2497
2	139
2	1621
1	1640
0	143
0	162
0	248
1	57
0	20
0	19
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	402
1	15
662	408
2	45
15	1
6	149
0	423
2	322
0	334
2	265
0	49
1	62
1	383
1	316
1	317
1	46
0	94
0	166
0	291
0	290
0	100
0	300
0	308
0	0
25	7
0	0
3	5
0	0
0	581
1152	943
2	298
0	94
10	855
11	749
2	848
0	805
7	856
0	149
5	140
7	105
2	11
0	3
0	1
0	3
0	1
0	0
0	0
0	658
0	619
0	50
0	1
12	4
1	167
8	95
0	0
0	332
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
737	1
0	0
0	464
0	978
0	495
1	42
0	91
0	91
0	42
0	0
9	44
0	22
4	25
0	978
0	50
4	509
10	175
0	32
0	75
2	5
5	370
0	188
2	0
3727	6516
21	2047
4	6503
16	485
3	1694
0	1201
3	2148
5	302
1	29
19	403
0	317
0	6
0	5
1	5
0	16
1	9
0	336
0	389
0	335
0	4
0	27
0	36
0	125
0	35
0	27
0	408
0	235
1	22
0	22
0	15
0	22
0	18
1	19
0	21
0	6
0	4
0	0
0	0
0	15
0	1
0	0
145	228
5	4
6	41
0	204
0	10
0	56
0	67
1	142
26	405
3	74
3	26
0	16
0	374
1	0
0	13
0	95
3	575
2	2338
0	2618
0	2937
4	2514
0	74
1	415
0	375
0	198
1	484
6	387
2	818
0	317
201	1
6	6247
0	6138
0	5570
0	6132
1	5049
0	18
0	20
0	26
0	14
1	253
0	194
0	49
0	74
3	191
0	201
0	11
121	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13398	3609
36	2055
0	0
0	1524
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	16
2	43
4	15
0	2119
0	9
266	8
0	1
0	1
0	0
0	1
0	32
0	2
0	29
0	14
0	27
0	32
0	29
0	28
0	28
1	28
0	6
1	25
0	4
0	0
0	19
0	17
0	16
0	1
1	32
10	5
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
19	1815
4	1823
6	2104
12	705
0	2081
2	246
0	10
4	368
0	0
0	282
0	204
0	325
27	544
4	72
0	28
0	535
1	136
0	544
0	395
0	435
19	458
42	449
1	429
0	32
2	11
1588	4
4	0
139	517
0	71
2	328
0	307
0	95
0	112
0	96
0	0
0	0
1	39
7	1864
5	1237
3	713
0	625
0	78
0	0
0	1864
0	1
0	413
5628	4534
1	4530
3	3903
16	266
2	256
0	96
4	259
1	76
27	66
0	69
0	0
0	37
0	3
0	28
0	38
0	23
0	36
0	43
0	31
0	31
0	14
1	45
0	9
2	30
0	46
0	36
0	15
0	31
0	29
0	32
0	30
2	7
0	5
0	18
0	37
0	22
0	29
2	17
0	0
0	16
0	5
0	8
0	0
0	0
0	2
0	0
0	1
0	0
0	1
0	1
0	0
1	1
0	0
0	0
0	0
78	227
2	0
8	196
44	61
0	112
3	103
4	82
0	7
0	664
0	1274
0	157
9	897
0	895
2	116
0	136
1	71
2	172
1	151
1	3
0	530
0	0
0	0
0	0
1	0
3	2
1	1283
26	1277
0	148
1	85
5	60
0	48
0	50
0	3
0	1
0	1289
75	181
0	1
0	164
0	187
0	18
0	14
0	9
1	9
0	8
0	6
0	2
0	7
0	1
0	2
0	0
0	16
0	54
19	474
6	340
0	113
0	326
0	281
0	305
0	428
10	97
0	425
1	102
0	88
0	228
1	9
0	0
1	0
3	27
0	85
23	58
1	16
0	463
0	315
0	382
4	2160
0	1971
0	1827
0	646
0	63
6	1857
0	65
1	442
2	489
0	1957
0	24
10	4
0	322
0	319
0	285
1	270
0	346
0	413
0	8
0	287
2	282
2	257
8	1394
0	557
0	536
0	564
2	230
0	448
1	24
0	8437
6	8332
0	5368
22	7517
1	473
0	840
3	31
1	609
14	225
16	8367
15894	1728
21	1708
8	1896
0	628
1	1022
0	1032
8	521
0	642
0	479
0	519
0	106
0	111
0	286
11	340
1	164
0	186
5	152
0	177
0	208
2	58
0	109
0	197
1	1773
0	0
0	8
93	6199
3	2299
117	5681
3	2584
0	1704
0	1706
3	331
0	2073
1	1674
2	2066
0	4434
0	0
9	677
2	479
3	611
0	17
1	88
0	19
0	3
0	16
0	55
0	0
0	15
0	29
0	50
0	1
0	0
0	19
0	40
0	126
0	50
0	42
1	7
2	4
0	2
0	0
0	0
0	0
4	864
0	359
80	1384
3	848
0	77
0	232
0	165
0	17
0	193
0	205
0	157
35	12
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	556
2	203
0	190
2	185
0	94
1	0
0	399
0	280
0	400
0	21
0	91
0	1
5	91
230	2
14	641
0	446
0	440
0	456
15	636
0	437
1	387
0	22
0	1
0	16
0	12
0	253
1	149
0	95
0	27
0	4
0	337
0	332
0	589
1	319
0	477
15	541
3	508
0	489
0	275
0	303
6	245
0	69
0	54
2	53
0	314
0	314
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	213
5017	382
0	54
0	153
23	91
2	55
0	24
0	16
0	11
0	73
5	42
66	73
0	73
0	0
0	1
25	235
21	270
0	93
18	191
0	84
0	28
0	30
0	260
2	34
1	33
1	33
4	45
2	39
0	33
0	37
0	34
0	18
0	20
0	34
0	5
1	9
0	6
3	384
272	384
0	446
534	929
0	596
0	35
1	124
4	26
1	11
0	148
0	47
0	30
2	23
0	10
2	23
5	48
0	43
0	0
0	19
0	0
0	0
0	0
0	0
23	265
2	246
0	99
0	50
0	23
2	14
0	539
0	525
0	117
0	93
2	36
0	539
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
3	7660
1281	10632
5	4452
0	1439
4	21
67	124
1	124
0	0
0	0
9	128
0	11
0	11
3	14
0	1
0	11
0	0
0	125
6	711
16	970
0	649
2	755
2	751
0	301
0	92
0	255
0	116
1	280
0	32
0	215
0	86
7	86
33	429
1	429
1	15
0	0
0	5
0	95
0	64
0	19
0	1
0	0
0	0
0	0
8	173
0	262
613	121
2	119
0	0
0	140
0	347
1	449
5	597
0	238
0	119
5	121
0	79
0	32
0	325
23	259
0	400
13	2
1	136
4	498
0	275
0	33
0	1
0	66
0	1
1	1
0	1
0	1
0	494
10	222
2	18
4	41
12	124
1	97
0	121
4	56
0	91
0	63
0	112
1	75
1	23
0	0
0	0
59	257
0	253
0	209
0	49
0	0
0	7
0	22
1	62
0	20
0	5
0	41
0	41
0	44
0	23
0	8
0	10
0	8
3	4
26	124
0	5
0	64
0	63
0	30
30	650
0	603
2	612
0	495
5	542
23	426
668	537
0	56
3	64
2	80
1	160
0	33
0	17
0	6
9	0
1	417
0	89
0	24
0	127
0	4
1	4
18	12
0	0
0	0
0	0
2	531
0	74
0	99
0	46
0	91
0	405
0	654
0	520
0	582
0	627
2	519
0	149
0	96
0	77
0	136
0	105
0	68
0	213
0	149
0	84
0	62
0	1
0	156
3	443
6	22
1	16
4	108
0	243
2	158
7	17
2	36
0	36
0	32
0	23
0	30
0	20
0	16
0	0
1	6
0	4
0	5
0	2
0	3
0	5
0	1
0	1
0	1
0	2
0	1
0	0
0	30
0	32
0	28
0	0
0	10652
42	349
0	349
0	0
1	0
0	4
97	0
0	92
0	0
0	0
0	0
148	153
1	54
0	48
1	18
0	49
1	60
0	83
0	13
1	10
217	713
0	74
0	252
0	651
3	350
2	504
0	3
9	4
0	657
0	647
3304	271
0	110
1	155
26	1141
41	1322
0	1112
0	278
4	58
3	224
3	42
0	1056
0	172
1	651
1	3
0	223
0	29
0	204
0	473
0	380
442	2181
28	2018
0	1974
0	57
4	609
1	488
0	425
0	192
1	406
9	379
0	611
3	494
0	87
0	287
0	265
0	339
0	77
0	47
0	52
0	89
0	62
0	109
0	56
3	0
0	0
0	0
0	0
0	0
0	0
693	44
0	43
0	12
0	114
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	634
0	7
4	47
0	101
2	30
1	12
9	18
0	6
0	30
2	19
15	461
0	19
0	3
1	7
1	12
0	6
0	34
3	108
0	142
0	1
0	16
0	96
0	81
2	62
2	40
0	74
0	70
2	30
0	46
0	44
0	28
0	19
0	0
0	0
2	13
1	10
0	1
0	1
0	6
0	1
0	662
1	564
2	554
332	1011
27	860
0	617
93	289
11	162
1	170
0	0
0	605
12	606
0	58
4	0
0	324
1	625
0	598
0	561
1119	560
0	205
1	140
0	146
0	70
0	0
877	1398
2	787
23	587
0	4939
0	4297
49	4717
0	3393
0	30
0	67
2	2098
0	2241
1	279
1	589
1	572
0	164
3	382
2	359
0	378
0	425
1	35
0	170
0	137
0	61
0	2467
0	2878
0	871
0	0
110	3489
2	1538
4	2028
0	169
1	1660
2	37
1	65
0	34
0	5
0	147
5	33
0	12
5	249
2	195
0	63
3	51
0	39
0	36
0	16
0	23
1	52
0	0
0	0
0	0
0	0
0	0
0	0
11	1737
95	2034
0	2054
1	66
1	9
11	1030
0	77
10	958
2	127
2	264
0	49
1	115
1	853
0	143
5	122
2	161
0	1614
0	1
773	0
0	1522
0	1522
5	892
2	717
0	510
3	189
0	29
5	51
1	405
1	24
32	615
8	124
1	118
1	457
17	116
0	464
1	358
0	8
2	130
0	38
0	325
0	168
2	154
0	141
0	128
0	93
0	31
0	32
0	32
0	32
0	6
0	22
0	17
0	4
0	9
0	0
0	144
0	147
0	147
0	140
0	0
0	0
46	0
38	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	13
0	12
2	10
0	12
1	4
0	4
0	2
0	0
2	7
0	7
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	113
0	615
1	637
0	51
8	72
0	5
0	108
0	0
10	363
0	2
1	4
0	35
0	16
0	38
0	21
0	43
0	16
0	28
0	15
0	170
0	22
0	93
0	0
3	4
0	161
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	12
2	12
71	72
1	50
0	47
1	32
82	184
88	184
43	1
62	429
3	9
1	427
7	71
0	6
0	6
10	7
0	2
5	9
0	0
0	3
11	414
12	349
10	408
0	0
0	0
0	0
0	0
4	119
0	71
0	91
0	104
0	216
0	91
0	27
0	20
3	15
0	24
0	183
0	194
1	176
1	196
0	0
1040	411
0	2
0	80
1	193
0	19
1	182
0	22
0	0
67	0
0	0
0	0
0	142
0	265
0	63
0	30
0	190
1314	1041
0	1026
0	520
1	947
0	542
0	0
5	120
0	70
5	91
1	101
10	83
0	51
1	121
2	33
2	61
0	13
2	62
0	28
1	32
5	50
1	23
3	6
0	22
0	4
2	16
0	1
0	14
1	13
0	0
0	3
47	70
0	70
1	43
0	38
1	44
0	292
0	43
0	310
1	21
0	14
0	18
0	45
0	73
0	39
9	299
0	13
0	64
0	12
7	8
0	20
0	23
0	309
0	232
1	0
154	243
0	111
0	246
1	1
33	14
0	0
76	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	50
0	225
0	198
0	278
5	279
0	251
0	0
0	0
568	1238
1	433
4	906
0	125
8	0
0	563
0	661
0	444
4	13
0	8
0	1
0	0
0	0
0	1
0	7
0	1
0	0
0	0
0	0
0	8
0	7
0	4
0	3
1	4
0	3
0	1
0	1
0	1
0	1
0	1
0	1
3005	518
2	430
2	114
170	227
6	80
1017	1264
1	756
2	45
3	758
2	327
105	0
900	0
33	558
0	124
0	542
17	557
8	93
1	8
0	10
0	98
0	15
0	93
0	89
0	103
0	3
0	0
0	2
0	27
0	0
0	9
0	54
0	0
0	67
0	23
0	7
1	5
0	5
0	45
0	9
0	12
0	3
0	5
0	10
0	11
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
0	1
0	3
0	2
0	2
7	2076
1	1300
0	1393
0	29
161	1643
0	158
0	43
0	20
0	198
0	24
4	2076
0	0
0	1486
0	3850
0	3956
10	194
0	225
10	210
11	204
0	78
0	99
15	167
2	134
0	27
0	110
0	124
3	70
0	68
0	59
0	17
0	15
5	5
0	3
1	9
0	4
0	197
56	1158
7	1004
1	241
0	23
2	33
1	1110
0	0
0	0
0	6297
0	17670
116	12868
12	16917
12	3047
0	1753
28	5062
4	160
2	67
30	13949
0	23
3	385
12	1900
0	1749
0	1537
1	1244
0	354
0	116
1	282
0	98
0	189
1	56
0	90
2	0
3	4
1	71
0	85
0	59
3	9
0	72
0	57
0	7
0	37
0	11
0	30
0	27
0	1
9	14
0	38
0	61
0	17
204	151
0	133
121	561
387	561
4	332
0	403
0	281
0	291
0	20
0	384
0	52
0	34
4	22
0	30
0	341
0	0
0	30
0	0
0	2
0	6
1	0
0	31
0	4
1	86
0	12
0	86
0	2
0	13
1	2
0	2
2	29
0	0
0	66
0	10
0	11
0	10
0	6
0	0
1	1
0	0
0	16
0	16
1	14
0	11
0	3
0	10
0	1
0	69
0	0
0	0
0	0
0	0
0	0
0	2071
24	5856
1	128
0	2253
0	1931
0	1746
0	2061
1	6
0	2563
7	57
0	0
0	0
0	6
0	0
0	0
0	0
2	22
2	81
4	12
0	26
0	41
2	79
0	3
0	0
0	17
1	10
0	2
5	0
0	0
0	318
1	2436
5	16
19	1400
0	428
1	45
4	2274
15	2128
1	2274
111	313
0	309
1	228
0	126
0	244
0	18
0	215
0	3
0	22
0	22
1	19
0	22
0	16
0	113
0	151
15	9382
7	1795
0	8664
0	8809
4	8823
0	9322
0	8683
0	8504
0	8554
0	8272
4	289
0	4291
1	144
0	7755
4	469
2	72
3	96
6	12
6	7419
49	2174
0	409
2	881
0	335
3	445
1	4839
1	1269
0	625
18	926
1	867
0	678
0	547
1	569
1	753
1	460
0	173
2	80
3	96
12	48
0	21
0	9577
1	9251
1	0
0	89
0	32
0	15
0	165
4	3
14	1125
0	157
0	127
0	160
1	27
0	19
2	26
2	691
0	1288
1	1245
1	1190
0	1081
0	1189
0	13
0	417
0	452
0	249
0	24
0	25
1	27
0	28
0	1
0	30
0	30
0	100
365	14
5	15
0	2
5	5
20	25
11	646
47	529
5	231
13	645
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	0
0	12
0	12
502	63
1	63
42	0
0	1015
0	829
0	0
425	273
2	47
1	184
0	43
1	108
48	2699
62	2653
0	2548
2	1751
25	2338
0	343
2	156
5	181
0	25
1	457
1	106
0	179
4	630
9	58
2	58
0	0
0	0
0	0
0	0
5	0
45	4
0	55
7	1080
6	747
64	1213
8	900
160	2737
0	1977
1	1898
0	367
14	1050
3	807
3	1170
0	329
0	580
2	152
1	407
0	404
0	197
2	951
0	1588
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	3
0	1
0	2
1	867
3	944
7	2416
0	943
1	0
0	846
0	1116
4	940
1	940
0	1116
0	724
4	478
0	321
0	465
0	875
0	10
1	1320
0	475
0	1190
1	218
1	1168
0	0
0	2
0	0
0	0
0	0
0	0
0	0
65	845
3	488
2	203
0	100
6	428
0	343
1	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1291
0	1248
7	1050
0	756
11	830
3	369
1	34
0	35
4	0
25	1085
1	18
10	263
53	479
0	77
0	23
3	257
0	428
0	175
0	581
0	2421
0	1247
2	1605
0	918
0	1920
0	882
0	1876
1	37
0	14
19	1878
0	0
2	1780
8	1941
0	129
0	386
0	284
1	1808
0	1395
0	302
0	126
16	2137
1	1994
0	2406
2	2402
6	1999
7	3002
0	4183
475	6960
41	3620
3	723
36	3715
0	844
0	1380
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	78
1	1310
5	1006
1	912
0	43
0	0
0	645
0	0
0	132
0	1110
0	1101
0	1
0	1
0	0
0	0
0	0
0	1
0	1
2	213
0	15
0	138
153	434
10	434
36	88
0	59
1	120
0	105
0	58
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1359
1	35
1	225
0	1063
0	1217
1	5
10	1126
4	517
0	136
9	343
2	297
0	197
13	159
2	86
1	42
0	81
0	12
6	197
2	133
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2499	1589
1	1299
1	240
2	180
4	284
1	533
1	171
7	113
0	105
9	88
28	748
0	180
1	780
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	443
0	442
2	18
0	15
0	6
0	52
1	74
11	5117
0	4683
16	4679
0	4434
0	4060
0	4638
0	4487
1	2716
0	3610
3	955
1	37
0	0
0	0
5	55
0	43
0	15
0	52
0	10
0	0
0	40
0	1431
0	3883
3	3878
108	4312
2	586
1	196
0	230
0	416
1	538
0	444
1	209
0	650
11	681
13	239
0	266
4	20
0	13
1	437
0	191
5	86
7	39
3	193
6	191
2	186
0	188
0	61
0	127
0	10
0	90
0	0
0	0
0	0
0	0
0	0
7	4241
4	2929
7	3714
4	1512
19	407
0	183
15	540
1	86
0	602
4	165
6	5
0	3531
3	3266
0	0
0	27
0	96
12	161
0	0
0	2
1	19
0	148
0	27
0	273
0	136
0	9
0	12
0	103
1	9
0	11
0	0
0	274
0	161
0	151
1	120
0	120
0	3
0	5
1	34
0	14
14	16
5	27
2	5
0	157
0	79
4	1280
20	1394
0	213
7	288
2	402
0	51
0	267
0	139
0	135
0	139
0	112
0	1
0	1
0	0
0	1
0	0
0	1
34	5
0	5
0	6
0	17
19	24
0	3
0	14
0	6
0	7
0	1
0	1
0	1
0	15
0	9
0	7
0	182
0	173
0	268
0	333
0	246
1	211
0	59
0	89
0	142
0	71
7	58
1	29
0	113
0	32
1	10
0	11
1	13
0	13
0	6
0	4
0	6
0	3
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	3518
0	3435
0	3592
0	430
0	3493
0	402
0	391
0	2635
0	3353
0	116
0	171
0	77
177	432
30	404
0	22
3	0
0	320
0	76
0	230
0	81
0	97
0	194
0	2
8	176
0	228
4	233
0	222
0	194
0	227
4	180
0	383
1	309
4	291
0	225
0	15
0	45
0	23
0	332
0	319
1	1798
4	5
0	2005
0	404
2	1748
0	522
0	101
0	279
3	26
0	29
2	795
0	825
1	0
0	577
0	103
4	258
0	1866
7	64
5	1000
3	915
7	952
0	593
0	67
0	71
0	4269
2	4269
16	3795
20	407
0	3573
70	3797
0	39
0	0
0	3783
2	912
0	3842
0	3772
0	1021
1	3689
0	1337
1	253
0	874
0	1056
0	3837
0	3971
0	3840
0	1198
0	3588
1	1756
0	3684
0	3849
0	107
0	3743
1	3314
0	987
0	3775
0	3909
0	3564
0	3861
0	3723
0	61
0	558
0	652
0	93
0	56
0	308
0	11
0	104
0	2916
0	798
3	95
0	152
0	2465
0	90
0	33
0	147
0	0
2	366
1	2341
0	221
0	68
0	65
1	4
0	226
0	223
1	55
0	1668
0	1838
0	70
0	609
0	1170
0	1130
1	1063
0	148
2	1047
0	935
0	150
0	677
0	658
0	655
0	286
0	0
0	0
0	47
0	638
0	51
0	52
1	71
2	658
0	427
0	58
1	70
0	3
0	18
12	50
0	13
2	45
1	45
1	95
0	94
1	21
0	284
0	218
35	492
1	384
0	48
0	94
0	113
0	63
0	172
0	240
0	50
0	35
0	377
0	339
0	330
0	115
2	0
0	65
0	203
15	177
5	80
1	95
0	134
15	160
0	1
0	839
3	340
0	676
0	764
0	416
2	687
0	142
0	307
0	215
0	0
0	0
0	0
121	294
32	294
2	0
0	0
73	396
0	13
1	33
0	353
0	313
0	17
0	33
0	38
0	0
163	3417
5	1142
4	3138
0	303
0	21
0	191
0	148
1	166
4	320
0	49
4	635
0	146
3	139
2	15
0	338
0	1801
0	0
0	0
0	1
0	31
0	1
5	52
2	1252
1167	1320
10	554
0	27
0	109
18	133
0	51
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
594	252
0	250
0	0
0	1
0	0
0	1
0	0
0	0
2	1324
0	305
0	305
0	279
0	337
0	254
0	256
0	279
0	1306
0	230
0	1
0	1
0	1
0	1
0	1
0	230
1	3029
0	1199
6	2916
0	2164
33	2294
0	1080
0	1506
5	620
0	1514
2	1131
0	316
18	1237
2	1763
0	1058
0	6
4	923
1	814
1	50
0	818
0	305
0	664
11	732
0	291
0	623
21	3521
41	1199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
910	425
1	185
0	17
1	162
0	39
0	116
0	101
0	38
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	1
0	2
0	0
0	1
0	1
9	258
0	246
0	137
0	15
0	57
1	79
0	1
0	9
0	33
0	5
0	36
0	0
0	0
0	18
0	31
1	19
0	20
0	20
1	29
1	15
7	5
0	7
0	2
1	9
0	5
0	5
0	0
0	0
0	0
0	0
434	279
0	92
0	113
0	39
0	53
0	71
1	39
1	34
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2793
77	2772
0	2368
0	0
0	0
4	5774
48	6086
3	2535
1	3351
6	2939
14	1173
45	1174
0	20
0	1044
47	116
0	116
1	6
4	257
60	257
32	226
1	187
0	163
0	30
1	50
0	0
0	0
0	0
0	80
0	263
0	18
0	214
0	26
0	244
0	41
0	21
0	16
0	10
1	159
0	6
8	81
0	22
0	3
0	8
0	3
0	11
0	28
0	16
0	244
0	68
947	168
9	82
2	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	112
0	0
14	546
1	727
1	636
27	699
0	160
11	143
0	101
0	296
8	116
1	213
0	202
0	75
0	89
0	25
0	76
4	22
0	20
2	7
0	17
1	18
10	44
185	63
0	18
0	18
0	45
0	14
7	5
0	2
2	1
0	17
0	0
0	0
0	0
0	0
0	0
0	0
369	688
0	381
847	308
8	297
0	93
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21
2	21
0	0
66	5641
0	4918
5	264
0	247
4	13
3	789
0	171
1	79
0	1
0	160
0	123
0	144
0	42
100	3312
15	3136
3	334
3	266
298	266
2	17
126	245
0	31
1	9
1	177
0	19
0	43
0	14
0	27
2	19
0	8
0	22
0	19
1	12
0	17
1	0
2	2545
1	1590
2615	2982
0	2741
1	53
0	0
97	68
0	29
0	38
2	0
4	502
14	506
1	390
0	253
2	267
2	34
0	19
5	45
1	2
6	219
0	55
0	51
1	29
4	15
0	6
1	28
0	8
1	16
0	474
1478	224
1	127
0	101
185	229
0	229
0	25
0	0
0	0
0	0
1224	2316
54	1958
1	24
1	113
0	1265
0	441
1289	2
8	1
0	0
0	0
27	0
2	15
0	0
0	1
1	1
0	1
0	0
0	0
54	0
0	26
71	26
0	944
524	944
0	2
0	1
0	3
0	3
0	3
0	1
1	0
0	0
0	0
0	0
65	0
0	6
441	864
0	2
2	243
2	209
2	15
0	422
0	171
0	0
0	0
0	0
0	0
0	95
0	207
0	172
0	76
0	29
2	10
42	224
7	0
0	0
0	0
0	0
27	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	41
0	41
0	0
