UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
7	204
9	204
0	4
0	20
0	5
0	34
0	12
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
1007	2
2685	2
28	844
502	866
1	58
2	229
0	1048
0	1047
10	1179
7	1105
2	968
2	479
0	98
1	163
0	248
0	239
0	231
0	201
1	179
0	174
0	51
0	20
1	51
2	0
1	0
0	3
0	3
0	3
0	1
17	10323
17	11097
265	13156
56	8965
4	7225
6	1659
94	1512
0	1557
1	62
19	286
10	1546
283	714
0	714
0	2
7	3
0	1
0	1
0	1
1269	2597
15	2593
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	476
0	424
0	65
4	83
0	63
6	243
1	110
1	14
0	1
2	269
0	296
1	39
0	3341
0	3296
26	1750
0	2181
1	2867
0	947
0	156
1	2242
0	2093
0	2075
0	153
1	2036
3	136
0	258
0	65
0	82
0	163
0	121
0	91
0	291
0	134
0	158
0	211
0	240
0	168
1	148
1	136
0	69
1	92
0	16
0	0
9	427
0	347
0	66
0	74
3	263
3	99
0	15
0	4
16	241
0	134
1	157
0	7
4	21
0	0
0	0
0	0
0	0
0	0
0	2
0	11
0	5
0	0
0	1
0	0
0	0
8	724
0	606
22	684
0	913
0	310
0	49
32	91
0	145
2	187
0	23
0	46
0	37
1	23
4	21
0	13
0	60
0	13
0	384
0	434
15	224
6	318
10	32
2	2
0	8
0	86
1	217
0	16
0	140
8	212
0	29
0	7
0	570
1	525
0	569
2	165
0	3
0	5
5	444
0	4
1	134
0	1
12	445
1	173
0	445
0	444
0	269
1	308
133	2484
65	2400
7	1884
0	2060
0	435
1	89
0	265
1	52
1	208
0	2140
0	0
859	17
0	1102
79	1157
0	162
0	748
0	56
2	8
1	56
1	170
2	55
17	51
0	1142
53	670
15	357
0	183
4	295
9	92
0	1
0	2
0	5
5	5
0	1
0	0
0	0
0	0
146	548
0	324
5	73
7	440
24	100
0	100
0	34
0	16
429	4
12	3
1285	1172
0	369
0	565
2	585
1	44
0	21
1	75
0	34
21	142
0	34
0	84
0	2
0	933
7	860
4	249
0	785
3	789
0	675
0	714
0	599
0	626
0	584
0	97
3	26
0	14
2	86
0	293
0	218
0	213
4	119
0	21
0	53
0	9
0	16
0	17
1	45
1	866
33	247
3	62
1665	1122
0	1118
1	0
0	3
0	0
1	2
0	0
0	1
0	1
1	2
0	2
1	2
0	1
0	1
0	2
0	0
2	819
1529	820
0	0
0	31
0	78
2	61
4	374
14	375
19	282
2	134
0	324
1	57
0	34
7	11
0	13
2	2
3	3
0	9
1	12
2	8
0	16
10	3
5	14
0	212
1	109
0	93
0	87
0	29
0	33
0	1
0	13
3	2
1	0
0	375
5	180
0	355
0	270
13	12
1	0
2	11
0	11
0	4
0	151
0	4
6	149
0	7
0	2
1	125
47	2
13	184
0	492
0	430
0	61
0	443
0	409
0	36
0	8
1	17
1	210
0	129
0	194
0	552
1	91
0	208
0	145
0	66
2	14
0	500
0	116
0	4
2	36
14	52
0	33
0	322
0	16
2	187
0	416
0	432
0	1
0	1
0	0
0	1
0	1
0	1
0	28
4	0
0	0
0	0
1	0
43	381
8	370
0	278
0	126
0	44
0	35
0	68
0	67
0	422
6	417
0	134
90	415
1	11
2	325
0	313
0	3
0	2
1	121
0	2
0	18
0	21
2	74
0	16
0	2
0	0
1	39
128	0
25	1020
2	234
0	206
0	870
2	195
1	446
1	659
0	44
0	11
4	293
10	76
1	15
1	54
0	13
0	52
11	33
0	3
2	3
1	38
0	22
13	3
0	295
2	496
0	1413
0	1677
1	401
0	1638
0	1081
0	1342
0	1087
0	45
0	69
2	646
0	717
1	655
1	132
0	1766
0	0
0	0
0	0
0	0
2251	4
18	243
0	15
8	243
0	0
0	0
30	492
3	492
0	376
0	15
0	11
0	19
0	210
0	7
0	8
1	41
3	17
0	26
0	5
0	38
0	11
0	41
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3973	8
25	886
11	805
4	178
0	492
0	56
4	501
0	202
1	336
0	220
0	208
866	1
0	0
7	114
0	111
1	97
0	86
0	1
1	14
0	16
3	27
2	4
27	28
1	10
0	0
0	0
0	0
0	0
0	0
0	819
1	768
0	25
0	24
1	68
45	137
0	161
0	153
4	161
0	91
0	43
1	29
2	789
13	167
0	69
0	115
0	30
1	13
0	167
12	3192
8	1228
69	1299
1	349
6	822
0	335
25	1588
0	1314
11	1800
0	341
0	3183
3	834
2	19
2	205
5	1610
14	453
0	1253
3	778
0	34
0	2
0	0
0	0
0	0
0	0
0	54
0	35
46	251
0	160
6	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	88
0	78
2	376
1	55
0	62
0	18
0	31
2	357
2	330
0	23
0	82
1	0
0	8
4	279
0	331
3	53
0	118
0	325
6	154
0	50
0	54
0	26
192	0
48	66
0	63
13	37
1	25
1	70
1	7
13	668
0	509
4	510
0	543
0	671
1	667
12	642
3	225
0	38
1	278
0	13
8	10
0	104
3	40
0	38
1	1523
5	1148
21	129
20	44
0	1523
0	234
5	0
0	173
0	105
1	24
0	148
0	135
0	144
0	133
0	0
0	47
0	127
0	152
0	131
0	111
0	134
0	137
0	2
0	61
0	56
0	3
0	3
0	0
0	6
0	3
0	141
0	184
0	127
0	113
1	47
0	47
0	0
0	0
0	0
0	0
0	0
230	32383
8	5354
7	901
0	148
15	20386
19	25736
23	4953
18	24605
38	7269
0	621
135	621
2	76
0	45
0	63
0	23
0	54
0	53
0	17
0	63
0	45
1	0
0	6
0	1
1	0
14	41
0	2
0	11
0	12
0	4
1	0
0	71
134	4234
4	2676
3	3376
0	2479
0	3044
0	3235
301	4238
0	0
0	957
0	771
0	248
0	579
0	192
0	76
0	60
4	57
0	0
0	0
155	857
24	441
347	22
10	857
2	750
0	25
0	105
0	33
0	124
0	0
2	413
3	242
2	75
1	429
0	268
8	182
5	3384
12	3498
22	3377
10	2256
0	43
0	113
1	362
0	1
0	1
1	3
0	3
0	3
0	0
0	3
0	1
12	288
0	281
0	288
0	288
0	275
0	272
0	15
0	271
24	0
44	324
1	94
0	79
7	46
2	115
0	73
0	58
9	90
22	233
1	133
0	10
0	109
0	0
0	0
666	429
1	428
177	193
1	74
1	30
2	51
3	99
0	1
20	287
3	261
0	443
6	388
1	333
0	149
1	66
2	56
0	0
0	0
0	0
0	0
0	0
0	3350
11	3471
0	3783
0	336
0	3274
0	3388
0	3090
0	2802
2	2823
0	2283
0	0
8	854
1	183
0	534
34	291
0	50
1	166
0	224
0	216
1	38
2	247
0	89
0	0
0	8
14	8
0	150
3	0
31	0
0	8
0	8
4	289
15	108
0	87
0	86
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	180
386	0
37	5260
0	4639
20	4653
1	4516
1	4545
3	4530
0	156
0	212
29	2288
2	47
3	0
2	547
1	33
6	241
12	597
0	784
12	407
7	372
0	4904
179	296
0	193
3	105
1	253
4	60
2	311
1	250
3	273
29	358
8	331
0	255
1	173
2	69
3	147
0	127
3	8
1	3
0	2
1	1
7	1661
6	806
13	791
4	110
0	86
0	0
4	531
0	0
0	0
0	0
0	1046
0	118
0	207
0	0
0	1625
2	102
0	0
0	0
1	1166
0	480
0	375
2	421
0	113
6	67
0	65
0	342
0	135
3	795
0	54
0	514
0	109
1	68
0	69
0	0
0	136
0	0
0	0
0	161
2	0
0	0
0	0
4	399
0	0
0	409
0	0
1	404
0	0
0	0
0	0
1	60
0	0
2	99
0	0
0	0
0	56
0	0
0	0
7	92
3	87
1	62
2	44
0	11
0	32
0	17
162	2798
1	1937
0	1532
12	2199
0	160
1	882
32	244
6	94
1	8
0	0
0	0
0	0
0	0
0	1
3	12
6	11
0	0
0	0
0	0
0	0
0	0
231	47
0	24
1	23
2	1089
0	256
2	1308
3	1308
1	1166
10	1291
0	346
2	171
7	230
0	202
1	322
3	307
3	1215
7	193
2	633
0	152
0	154
1	180
0	293
0	272
0	683
0	235
0	429
1	1053
6	716
2	29
5	96
2	107
0	94
2	92
0	34
2	492
1	649
0	1207
0	0
0	0
0	0
0	1999
0	1693
0	386
72	371
0	168
7	206
0	270
0	169
0	92
0	7
4	99
0	29
0	66
0	17
8	960
1	889
7	677
1	229
1	145
0	0
0	0
0	0
0	0
0	0
0	0
0	76
4	77
0	12
0	6
1	76
0	62
5	12
0	7
1	9
4	43
1059	14632
17	14630
0	12403
0	3366
1	2058
8	12
27	19
2	17
678	836
0	74
0	120
0	8
0	175
2	64
0	322
0	359
0	23
0	0
0	0
0	0
1	4
0	0
0	113
7	12
10	185
978	503
46	413
0	8
0	8
1309	3
0	0
0	0
0	0
0	0
1834	288
0	285
0	5022
23	2617
0	3777
3	303
6	2730
4	786
1	226
0	2702
0	1886
0	78
2	2384
9	896
0	671
0	28
0	28
0	363
0	266
2	187
0	0
1	313
0	848
11	933
0	237
3	32
0	333
1	771
0	667
0	609
2	508
0	517
0	515
0	501
2	400
0	342
0	284
0	266
0	254
10	265
0	116
1	0
16	4
51	4410
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1635
0	1996
32	1564
1	97
0	1219
2	794
2	20
1	62
0	131
0	82
18	550
1	277
0	385
0	381
0	22
1	3
0	4
0	2007
0	0
0	72
12	4138
0	502
56	4232
2	3972
13	7
0	3992
5	42
0	255
56	4193
0	1622
9	1918
0	757
0	549
3	460
4	96
2	172
5	2514
0	189
0	121
0	269
0	86
266	69
0	10
0	2
1	23
0	27
0	9
0	1229
4	1145
0	879
0	929
0	754
0	69
10	416
1	60
1	18
0	217
0	39
0	37
1	0
0	0
0	1
0	1
0	1
0	0
0	1
1923	51
0	48
8	2
0	127
0	1357
32	2574
0	2634
0	149
8	296
0	130
27	2427
0	1832
0	1760
0	1935
0	35
0	83
1	1888
0	1983
1	1987
0	281
2	1710
0	75
1	2236
1	87
4	104
5	18
1	1436
2	91
2	149
1	85
3	3
0	175
2	456
3	406
4	2634
0	1492
0	1
0	1
0	0
0	1
0	4
2	18
97	133
2	44
1	91
0	4
6	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
2	3047
31	3489
6	3207
1	73
0	247
0	106
0	13
0	2
0	174
0	142
0	125
0	36
22	242
0	228
0	0
7	17
2	17
0	15
8	123
4	82
0	4
7	60
0	36
0	2
2	0
0	13
0	8
22	8
0	5
0	3
0	3
269	1255
229	1255
11	139
0	53
0	30
0	2
1	126
0	0
0	0
0	0
0	0
0	0
0	0
23558	7615
1	1629
0	2362
0	1250
3	501
0	604
0	194
3	2817
5	3
1	93
0	10
0	82
0	76
0	54
0	67
1	66
1	30
1	18
0	19
3	15
0	33
0	6
0	13
13	4
11	595
8	599
2	38
0	519
1	470
11	2
0	44
2	16
0	1925
0	2371
0	1439
0	239
3	909
0	1884
2	49
0	1926
0	1924
0	583
0	1033
0	855
0	6
0	6
0	6
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	22
0	1
0	18
0	0
0	3
0	11
0	0
0	7
0	2
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1031
0	30
0	698
3	18
0	165
0	452
0	696
0	318
0	757
1	972
4	10
0	891
1	30
1	304
0	614
5	868
0	18
0	661
0	104
0	1
0	459
0	68
0	2
9	371
0	9
5	352
2	9
0	38
0	8
0	256
0	976
0	962
44	740
3	134
1	739
0	319
0	24
4	10
1	6
0	163
5	126
95	126
0	0
0	0
0	0
0	0
944	163
13	162
68	1527
8	997
10	863
0	122
4	71
1	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	37
0	24
0	8
0	0
0	0
0	1431
0	7
0	0
2	0
0	0
0	267
0	264
0	269
0	263
0	282
0	112
0	119
0	107
0	57
0	53
0	0
0	0
2	2
0	0
0	0
69	336
5	0
0	335
0	1
0	1
0	9
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1551
0	1563
0	76
5	480
0	1
1	63
5	37
0	33
0	25
0	26
1	0
1	26
0	2
0	1
0	6
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	379
0	4
2	0
0	0
0	0
0	0
35	4353
0	4008
6	169
0	3915
0	4228
3	3775
0	27
3	3052
0	872
5	2410
0	2429
0	2052
0	240
2	85
0	325
0	143
0	79
0	145
7	118
3	119
0	357
0	111
0	4312
0	745
41	2855
0	2346
0	537
0	298
0	1853
1	974
0	616
0	105
0	760
0	75
1	142
0	165
0	340
21	23
0	10
1	24
0	20
3	16
3	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	951
0	1079
0	1111
0	122
2	138
0	1
382	1501
23	1019
2	1046
1	584
0	330
1	332
30	344
0	344
0	2
2	0
0	18
0	8
1	336
1	709
4	2546
0	2633
0	78
1	555
1	125
4	278
0	210
3	56
6	256
1	233
0	205
0	126
0	179
1	139
0	0
0	0
26	847
19	801
60	885
1	77
2	93
7	846
0	0
1	633
0	157
2	340
1	2
0	99
4	584
1	28
2	74
0	0
0	0
7	26
9	26
1	11
0	0
2	178
41	178
0	13
0	95
0	7
0	10
8	52
0	54
1	3
5	15
0	5
0	9
0	0
0	38
8	20
0	7
0	11
0	34
0	43
0	8
1	0
0	36
1	3
0	11
0	1
3	1
0	0
0	0
0	0
0	0
0	1
0	42
119	2854
0	2627
0	2496
1	70
0	153
1	2076
3	10
3	0
3	62
0	2816
0	242
0	258
2	254
5	256
0	242
0	242
12	80
0	39
0	32
0	27
0	2
0	1
0	0
1	3
0	3
0	0
3	0
3	0
0	0
0	152
1	2
0	13
0	13
0	10
0	2
0	0
0	0
185	509
0	183
0	18
0	0
0	0
0	0
0	495
0	99
0	0
1	5
3	29
1	47
6	35
45	250
1	251
0	12
0	5
0	61
0	31
1	0
0	20
1	46
0	23
1	1
0	1
0	23
106	312
0	312
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2736	412
6	210
20	334
0	116
0	0
0	0
0	0
0	449
0	251
0	944
0	48
3	947
19	125
2	1034
0	229
1	316
2	744
25	650
3	425
3	662
42	721
22	577
6	998
4	831
1	828
0	25
0	33
0	20
0	0
0	34
0	31
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	2
0	1
0	0
0	1
0	1
581	559
2	504
0	207
0	43
0	9
8	49
4	1466
0	1582
237	1414
0	970
0	1462
0	1501
16	446
0	1596
38	980
12	15
0	225
1	398
0	303
20	157
1	7
0	1
0	3
0	3
0	1
0	3
0	4
0	7
0	0
1	128
9	278
0	116
0	129
0	260
0	155
0	117
0	105
1	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	46
12	120
0	75
1	43
0	73
1	44
0	45
0	414
0	11
0	5
0	13
29	19
0	373
0	248
0	0
0	1
1	1
0	1
406	313
2	313
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	18
118	3424
9	13948
126	14654
1	83
0	138
0	60
1	102
0	374
0	840
9	5340
0	205
228	101
1	5
0	405
0	14729
106	138
2	138
0	107
250	1523
4	111
2	1218
0	428
2	999
0	983
0	948
1	462
0	40
24	62
0	31
0	31
2	22
6	32
41	109
1	0
1	0
0	0
21	109
0	0
0	0
0	0
7	6
0	4
0	6
0	157
36	157
1	117
0	0
0	0
0	0
0	0
0	0
0	0
1	2020
1	2039
8	1133
0	839
0	493
0	75
16	817
17	79
2	146
0	73
7	283
0	266
8	256
7	0
0	33
10	52
2	5
3	5
0	175
1	105
1	6
0	42
0	68
5	306
0	79
1	71
0	10
0	14
0	60
0	128
0	111
0	54
0	183
0	12
0	12
1	131
0	2
0	80
0	9
0	131
0	5
0	88
2	106
2	86
3	225
3	117
2	258
1	20
0	12
0	205
0	153
2	240
0	21
0	1
0	5
0	7
0	63
6	242
0	335
0	9
0	32
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	49
83	125
1	92
0	25
0	74
9	42
2	73
0	43
0	11
0	90
3	538
5	390
0	479
0	341
0	211
1	95
0	119
0	18
3	57
0	93
0	225
3	142
0	143
0	78
0	37
0	50
2	50
0	117
0	14
0	86
11	229
19	255
0	257
4	105
0	70
0	173
0	27
15	230
1	249
0	253
0	276
0	276
6	196
0	223
0	186
8	206
1	0
0	51
0	31
0	2
5	12
0	193
0	0
14	40
0	40
77	1
1	1
55	30
2	30
0	0
0	0
4	1040
0	213
1	1040
1	825
12	246
0	91
5	240
0	30
1	5
3	237
1	52
4	191
0	157
0	159
1	77
0	0
37	686
1152	687
1740	327
0	51
1	276
0	0
0	0
0	0
0	0
0	203
20	167
0	179
0	85
0	156
1	7
4	22
0	44
0	43
0	0
0	105
0	47
0	8
0	2
0	2
0	0
0	5
0	1
0	0
0	0
0	0
0	5
2	4
0	3
0	2
0	2
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	6
0	1
0	20
0	20
0	5
0	5
0	2
0	2
0	0
4	445
516	555
9	113
0	5
1	32
3	56
3	23
0	31
1	276
0	268
0	54
1	261
2	24
0	3
2	112
0	33
3643	12642
16	3372
12	1024
2	626
3	1680
0	48
1	34
0	429
20	3042
14	5813
1	3
0	0
0	3
0	787
0	635
1	719
0	608
0	420
0	604
2	595
0	606
0	567
0	563
0	534
0	500
0	100
2	396
0	219
0	394
1	0
0	98
0	59
0	24
0	10
0	6
0	8
0	8
0	21
0	11
0	6
0	7
0	11
0	17
0	16
0	11
0	19
0	20
0	18
0	20
0	16
0	14
0	17
0	1
0	10
0	6
14	136
0	130
16	137
1	148
3	36
0	33
0	9
0	0
0	5
1	5
0	5
0	2
0	0
0	0
0	0
4	0
0	4
3	607
7	536
0	657
6	618
4	536
40	224
0	196
2	112
0	67
0	56
0	6
0	3
2	45
0	45
0	46
0	44
0	10
0	44
1	27
0	1
1	12
0	14
0	7
0	9
0	3
0	38
0	2
0	18
0	0
0	0
0	3
1	1
0	1
0	2
0	0
0	2
0	2
0	2
1	2
0	0
0	0
0	0
7	317
62	664
0	569
1	668
0	44
8	509
25	688
31	903
6	948
0	1292
1	710
7	738
16	505
11	722
0	124
0	24
1	755
22	1059
0	65
2	718
0	1047
5	225
7	740
0	88
0	711
0	695
0	391
0	212
1	505
1	92
0	33
0	140
0	200
0	172
0	123
0	134
0	79
0	0
0	76
0	0
0	76
0	0
0	0
0	0
0	61
0	2
0	1
0	7
0	5
0	3
0	2
0	0
3026	3804
9	1151
3	241
2	1399
0	2343
2	390
0	141
6	52
2	44
0	165
19	282
4	378
0	419
1	131
0	259
1	123
1	143
2	17
45	17
0	1
0	0
0	1
0	1
0	0
313	0
2	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
88	249
1	215
1	49
14	44
0	0
0	0
0	0
0	0
92	42
0	42
1	0
0	0
0	188
0	50
8	215
44	602
17	138
0	392
0	7
2	3
0	10
3	27
4	144
1	359
0	970
8	261
0	13
1	736
1	495
0	35
5	832
0	908
0	594
0	191
0	160
0	25
0	109
0	592
0	0
0	0
4	5
1107	349
113	343
1	12
0	226
2	42
35	37
0	3
0	3
1	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
13	18
0	0
0	0
0	18
0	0
0	0
45	1
2	42
0	975
93	1018
2	162
0	146
2	124
1	110
0	91
0	52
3	8
6	974
1	0
0	261
0	163
0	7
1	261
0	18
0	331
3	304
0	45
6	334
0	358
0	42
3	38
0	324
1	11
0	20
1	42
1	13
0	1
0	2
0	1
0	1
0	43
6	278
0	217
1	29
1	7
2	5
3	6
0	8
0	330
166	1032
10	71
0	190
0	914
13	219
0	173
1	184
0	5
3	2
0	0
0	0
0	0
0	0
2	3
0	3
0	3
4	177
10	780
0	555
3	758
1	46
1	24
0	37
1	29
0	27
0	19
0	3
0	8
1	8
0	3
0	1
0	1
0	1
0	0
0	33
10	285
0	42
2	28
0	3
7	275
317	2283
5	370
0	1369
2	13
1	821
0	719
0	322
0	337
8	347
0	389
1	94
0	174
14	86
0	13
2	84
0	5
0	5
0	0
0	2
0	5
0	20
14	24
111	165
7	52
0	72
0	23
0	12
0	12
0	3
0	43
1	15
0	26
1	0
1	13
7	7
0	19
0	56
0	8
0	0
0	0
0	85
2	81
1	80
0	23
1	0
0	7
1	5
6	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
377	7
0	13
0	87
0	82
0	32
3	10
0	10
0	0
0	0
0	0
0	0
0	27
24	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	376
0	367
0	109
1	9
58	207
0	122
0	89
0	133
0	1277
13	441
1	1149
104	787
0	776
3	774
4	219
2	27
0	29
2	21
0	0
2	427
58	498
19	527
0	0
0	39
7	63
0	0
1	59
0	32
1	3
3	65
0	37
3	30
6	28
1	494
71	118
0	1
1	114
0	66
0	42
0	8
0	45
79	45
0	14
9	1472
11	1464
0	1382
1	68
0	619
4	305
0	5
1	0
0	1427
17	73
10	0
41	378
1	250
0	257
0	51
0	1318
0	0
0	86
4	755
3	723
7	754
0	804
0	733
0	266
0	588
0	546
0	405
0	228
7	175
0	448
2	377
0	11
0	3
0	293
0	192
0	35
0	23
0	328
9	61
0	132
0	26
0	9
0	37
0	63
1	17
0	105
0	479
0	143
1	490
2	509
0	637
0	889
0	827
1	855
0	923
18	733
1	484
7	881
0	671
0	862
0	170
0	194
0	139
1	114
1	160
0	0
2	71
0	40
0	27
0	3
0	0
0	30
1	6
5	97
0	116
0	0
1	0
3	116
0	236
9	190
0	204
5	0
6	88
1	3
2	3
2	11
0	34
1136	473
9	326
8	320
0	86
0	99
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	23
1	22
806	1
0	1057
29	196
1	183
6512	1064
0	10
0	45
94	9
0	9
0	56
0	1
0	1
0	0
0	0
108	2874
29	1475
3	1487
38	1836
1	1359
4	4
0	5
2	1876
39	1690
1	994
2	42
0	641
0	245
0	200
0	103
18	28
0	28
0	0
0	9
0	238
0	108
3	19
0	222
10	230
1	212
0	199
0	180
0	197
0	8
0	160
0	145
0	4
0	64
0	19
0	47
0	31
0	21
0	9
0	14
0	2
0	7
0	5
0	14
1	8
0	11
0	4
0	4
0	227
485	0
0	0
0	0
4	90
0	89
1	4
0	0
0	0
6	576
255	3975
5	3880
6	0
4	470
11	3962
0	403
2	80
0	50
18	69
0	41
0	192
1	102
0	139
0	130
0	90
3	0
70	5
0	5
74	33
0	12
0	24
0	24
1	10
0	5
0	5
0	5
0	0
0	4
0	0
0	0
29	1532
4	77
79	1401
9	28
2	435
1	10
0	28
0	252
0	291
1	459
1	618
0	397
3	753
2	301
1	216
0	279
0	512
0	229
0	295
1	152
1	751
0	378
0	108
0	530
1	615
0	13
0	6
0	33
0	501
0	170
0	440
0	147
3	8
32	63
0	56
0	11
1	39
0	27
0	0
564	2109
1	1637
4	141
1	932
1	675
0	77
1	468
1	10
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	1
0	0
0	9
9	7
0	7
0	532
0	567
0	1141
0	147
0	26
0	6
3	0
0	3
0	50
0	0
0	24
0	47
3	25
0	8
2	21
0	2
0	0
0	50
0	8
3814	6
0	6
0	17
0	1
0	12
1	7
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8976	2321
1	506
0	1801
83	555
0	448
0	508
0	57
0	35
1	35
1	37
0	45
0	39
0	40
0	17
0	446
4	301
2	451
1	411
0	13
1	135
2	103
0	39
0	20
0	16
2	19
1	14
0	0
0	11
0	7
0	14
28	10
0	9
7	13
0	0
0	0
0	0
0	0
0	0
0	0
6	444
17	6900
1	1871
11	5117
1	1575
1	1282
2	1359
26	1074
1	742
1	187
25	133
38	127
3	73
1	42
0	40
1	40
0	0
0	0
501	0
0	0
0	0
0	0
0	0
0	0
10	26
2	116
0	37
2	99
0	22
5	61
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	17
0	17
0	14
0	0
7	17
0	0
1	2
0	4
0	6
0	16
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	80
0	6
0	933
0	11
1	6
0	596
0	6
0	66
1	457
0	317
0	63
0	101
0	81
0	32
0	96
0	79
0	97
0	249
0	927
1	824
1	52
1	9
0	68
0	81
0	1
0	1
2	841
0	76
3	435
0	68
0	92
0	729
0	404
0	18
0	41
0	42
0	70
0	108
1	230
0	95
0	122
1	15
0	5
1	144
1	112
0	9
0	47
2	931
8	89
21	2880
0	2859
20	386
150	945
0	748
0	679
21	257
1	386
5	645
0	660
2	624
27	633
30	662
0	666
1	50
0	520
0	233
0	453
0	7
3	87
0	65
0	3
0	18
3	41
3	7
1	5
0	662
0	0
1	67
1	3
0	21
0	11
0	0
0	0
0	119
0	97
0	29
0	61
1	70
0	50
0	90
0	79
0	0
0	102
0	73
1	78
0	77
0	18
0	0
0	0
0	7
0	11
0	18
0	124
0	46
0	30
0	25
0	41
0	32
0	34
0	3
0	19
0	0
0	139
0	134
1	142
0	155
0	150
0	1
0	1
0	1
0	0
0	0
0	0
0	0
7	324
3	128
13	2028
0	145
0	85
0	74
1	1510
0	191
0	1692
6	137
4	1467
1	1272
0	27
0	164
0	1065
0	41
4	50
0	851
0	44
1	176
7	886
7	231
0	0
0	0
0	0
0	0
0	2053
92	10661
17	875
0	74
4	363
0	260
0	529
0	503
0	631
0	16
0	960
0	417
15	59
10	210
0	57
5	1183
0	888
58	10758
0	0
0	67
10	63
0	62
0	45
1	25
0	10
0	4
0	1
0	62
226	645
18	598
0	577
4	21
0	85
0	6
1	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1793
0	1793
0	821
0	1657
3	1543
0	1183
0	979
0	1009
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	23
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	23
0	0
0	18
0	14
0	10
0	21
4	6126
0	6569
0	2786
1	2780
1	2798
103	6386
0	536
0	1109
1	601
2	946
0	269
8	2727
0	234
1	2546
2	2137
0	2009
7	80
1	55
4	71
1	18
0	53
0	75
8	66
1	43
0	43
1	20
0	40
0	34
0	728
0	695
0	598
0	638
0	644
0	694
0	670
0	584
0	568
0	560
0	521
0	644
0	735
0	719
0	665
0	592
0	617
6	690
0	576
0	679
0	563
0	737
0	645
0	702
0	674
0	589
3	223
0	583
0	633
0	551
1	530
0	614
0	594
0	505
0	649
0	614
0	548
0	448
0	487
1	487
0	578
0	331
0	468
0	559
0	506
0	520
0	402
0	517
0	474
0	512
0	383
0	293
0	389
0	38
0	348
0	2
0	170
25	429
0	394
0	10
0	177
0	110
1	129
0	50
0	8
0	62
0	79
0	35
1	33
5	25
0	1
289	1242
1	98
2	21
3	1177
0	27
0	5
0	12
0	14
0	27
0	6
0	1
0	12
0	5
