UniqueCount	AmbigCount
0	0
0	1
682	0
1743	4
21	710
425	735
2	41
0	179
0	933
0	922
7	1042
0	979
5	854
0	405
0	91
3	176
0	241
0	233
0	212
0	184
2	151
0	139
0	35
0	19
1	34
3	0
2	0
0	0
0	0
0	0
1	0
27	15085
27	16092
221	19011
103	12906
3	10352
9	2249
47	839
0	880
2	33
19	140
3	867
182	493
0	493
0	1
3	5
0	2
0	3
0	1
2351	5405
23	5403
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	519
0	477
0	47
5	93
2	66
6	265
0	106
0	14
0	2
1	300
0	328
7	75
0	4186
0	4087
79	2194
0	2737
2	3619
0	1203
0	191
1	2872
2	2671
0	2638
0	179
0	2594
5	174
0	339
0	131
1	133
2	259
0	187
0	78
1	309
0	149
0	189
0	214
0	249
0	179
7	172
0	176
1	88
1	103
0	19
0	1
7	331
0	275
0	51
0	60
3	192
4	95
1	18
0	4
11	184
0	108
0	128
0	6
1	20
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	5
0	0
0	1
0	0
1	1
5	471
0	398
13	418
0	591
0	176
0	46
40	53
1	84
0	114
0	8
0	26
0	21
0	13
2	12
1	8
0	36
1	9
0	222
0	275
6	176
4	260
15	25
0	1
0	7
4	71
1	175
0	12
0	111
11	168
0	19
0	5
0	228
1	207
0	226
2	71
0	3
0	11
7	413
0	1
1	131
0	0
9	413
5	178
0	413
0	413
0	724
0	843
285	7129
154	6871
26	5325
0	5890
0	1287
4	258
0	665
5	136
0	627
0	6162
0	0
956	23
1	633
21	662
0	98
0	407
0	28
0	5
2	28
1	77
1	38
6	29
0	651
36	480
31	297
0	173
2	166
7	55
1	0
0	0
0	0
9	2
0	0
0	2
0	0
0	0
88	434
0	278
3	51
10	342
8	23
0	23
0	7
0	4
444	2
11	1
698	628
1	166
0	312
1	325
1	21
0	19
2	86
0	31
24	155
3	31
0	96
0	4
0	1052
4	954
11	266
1	899
1	892
0	790
3	820
0	677
0	718
0	704
1	133
2	34
6	18
0	117
0	305
0	254
2	234
1	142
0	29
3	53
1	7
0	16
0	20
0	53
0	956
17	216
2	67
1323	879
0	879
3	0
2	5
0	0
0	8
0	1
0	1
0	7
4	3
0	5
0	2
0	3
0	7
1	3
0	0
9	637
1220	639
0	0
0	20
0	61
0	47
8	418
26	415
15	358
16	140
0	343
2	65
2	30
9	6
0	3
4	0
5	4
1	10
0	25
1	11
1	36
5	11
6	17
0	224
0	113
0	99
1	97
0	28
1	34
0	3
0	13
3	0
4	0
2	310
2	132
0	297
0	185
16	7
5	0
0	7
1	7
0	3
1	146
0	3
1	143
0	8
0	1
2	115
15	0
17	125
0	393
1	334
0	35
0	348
0	334
0	39
0	1
0	13
2	176
0	99
2	141
0	424
2	78
0	163
0	113
0	59
2	10
0	381
0	83
0	3
6	22
17	33
0	27
0	244
0	6
1	148
0	328
0	333
0	0
0	0
0	0
0	0
0	0
0	0
0	32
4	2
0	2
0	2
1	0
54	317
8	306
0	229
0	97
0	29
0	20
1	53
0	54
0	352
4	347
0	106
55	352
0	12
2	286
0	265
0	3
0	3
3	110
1	1
0	25
0	22
2	82
0	14
1	2
0	0
0	35
87	0
12	560
0	120
0	100
0	482
0	117
0	220
0	362
0	23
0	5
5	294
12	80
0	10
0	35
0	10
0	37
6	28
0	2
0	2
0	29
1	15
18	3
0	294
2	1396
13	4610
0	5379
7	1340
0	5306
1	3532
16	4265
0	3464
0	148
3	258
14	2024
0	2254
13	2091
1	450
0	5360
0	0
0	0
0	0
0	0
100	0
6	88
0	11
2	88
0	0
0	0
24	401
4	401
0	297
1	15
0	8
2	4
0	148
1	7
0	8
2	23
7	15
0	21
1	10
0	22
0	8
0	28
0	6
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2018	5
19	797
2	733
0	169
3	447
0	63
3	459
0	190
2	307
0	190
0	193
822	1
0	0
9	97
0	94
0	89
4	80
0	1
1	12
0	14
5	27
0	7
37	24
0	10
0	0
0	0
0	0
0	0
2	0
0	411
1	388
0	25
0	5
0	26
58	101
1	112
0	109
2	112
0	40
0	32
6	15
2	393
12	95
0	43
0	62
0	17
1	6
0	95
15	2779
5	1146
67	1203
0	262
5	766
0	239
29	1399
1	1217
10	1615
0	250
0	2767
1	776
2	22
3	167
3	1476
4	374
0	1160
2	728
3	30
0	1
0	4
1	4
0	0
0	3
0	33
0	27
40	148
1	90
1	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	46
0	215
1	34
0	33
1	23
0	29
0	193
0	181
0	16
0	40
0	1
0	6
3	157
0	183
1	27
0	61
0	177
5	81
0	25
0	28
0	18
92	0
104	60
1	59
13	35
0	13
2	46
0	2
6	485
0	358
4	356
0	394
0	483
0	474
14	451
4	189
1	32
1	229
1	20
8	5
0	57
3	22
1	19
1	1263
9	933
14	112
34	32
0	1263
0	183
3	0
0	594
2	369
0	75
0	489
0	482
0	457
0	410
0	0
0	163
0	439
0	509
0	394
0	357
0	447
0	429
0	7
0	218
0	206
0	28
0	34
0	4
0	27
1	14
1	432
0	568
1	449
0	396
0	46
0	46
0	0
0	0
0	0
0	0
0	0
254	32010
7	5176
6	882
0	161
6	20109
9	25325
32	4972
17	24022
34	6978
1	322
89	323
1	55
0	38
0	46
0	24
0	34
0	34
0	21
0	48
0	27
0	0
0	8
0	1
1	0
18	22
0	0
0	10
0	7
0	5
0	1
0	49
46	2712
3	1712
1	2133
0	1557
0	1898
0	2019
222	2715
0	0
0	868
0	731
0	223
0	538
0	181
0	72
0	61
4	41
0	0
0	0
111	637
14	334
239	15
7	637
0	605
0	14
0	84
0	19
0	98
0	0
0	324
1	212
2	83
0	353
0	206
10	131
15	3089
9	3208
25	3095
7	2030
4	53
0	99
1	327
0	1
0	1
0	6
0	8
0	5
0	0
0	8
0	1
11	315
0	309
0	314
1	315
0	305
0	304
1	24
0	304
54	0
38	425
1	120
3	102
13	54
2	157
0	88
0	65
2	102
54	304
0	173
0	7
0	162
0	0
0	0
407	257
0	257
205	171
0	59
3	25
2	53
1	88
0	2
7	295
3	292
0	507
4	424
0	366
0	175
0	68
1	55
0	0
0	1
0	1
0	0
0	1
0	1617
8	1711
0	1878
1	152
0	1580
0	1664
0	1499
0	1356
0	1381
0	1128
3	0
3	350
2	91
0	266
13	126
0	39
0	73
0	98
0	98
0	21
0	142
0	33
0	2
0	12
12	8
0	97
8	0
42	0
0	9
1	10
3	182
5	65
0	60
0	60
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
80	4
43	6280
0	5473
16	5506
2	5412
10	5378
3	5348
0	160
1	239
62	2798
4	62
10	1
1	605
3	41
4	274
17	742
0	969
12	504
11	423
1	5821
190	292
1	210
2	109
0	255
11	45
5	263
0	223
6	236
12	300
10	301
0	236
2	167
6	78
7	135
0	125
0	5
0	5
1	1
1	4
5	1644
5	783
4	759
5	93
1	72
0	0
10	491
0	0
0	0
0	0
0	1029
0	102
0	195
0	0
0	1613
2	85
0	0
0	1
5	1138
0	445
0	368
2	410
3	105
15	67
0	65
0	323
0	144
2	780
1	49
0	499
0	106
2	76
0	77
0	0
0	132
0	0
1	0
0	155
2	0
0	0
0	0
5	425
0	0
0	433
0	0
5	432
0	0
0	0
0	0
1	75
0	0
0	112
0	1
0	1
0	32
0	0
0	0
1	44
0	44
0	28
0	24
0	5
0	17
0	6
246	3975
0	2747
1	2238
6	3136
1	239
0	1318
34	319
7	114
0	16
0	0
0	0
0	0
0	0
0	8
6	31
11	23
0	0
0	0
0	0
0	0
0	0
98	21
0	9
0	12
1	1141
1	215
1	1412
7	1412
1	1232
1	989
0	338
6	153
5	203
0	176
0	271
1	295
3	935
6	165
1	497
2	134
0	139
0	166
0	256
0	255
1	588
0	220
0	316
1	782
10	563
0	36
2	78
2	82
0	48
1	79
0	28
3	376
1	572
0	923
0	0
0	0
0	0
0	665
0	546
1	438
102	418
1	163
3	205
1	284
0	177
0	103
0	4
12	145
0	36
7	107
0	38
3	752
0	685
5	512
1	217
1	139
0	0
0	0
0	0
0	0
0	0
0	0
0	164
3	170
0	25
0	9
0	164
0	137
4	39
0	22
7	20
5	67
1288	18093
14	18098
2	15440
0	4248
10	2523
13	1
39	48
0	13
776	768
0	73
1	96
0	7
0	156
4	71
0	311
0	356
0	15
0	0
0	0
0	0
0	3
0	0
3	75
12	9
3	100
504	284
24	246
0	3
0	3
1273	0
0	0
0	0
0	0
0	0
1091	161
0	158
1	3985
31	2123
0	3075
2	257
10	2167
0	624
2	162
0	2106
0	1476
1	60
0	1889
0	718
0	516
0	24
0	19
0	292
1	228
0	168
0	0
3	248
0	694
8	703
0	193
10	32
0	266
1	569
0	471
0	445
0	374
0	387
0	389
0	362
3	282
1	272
0	178
2	171
0	160
11	170
2	74
1	1
9	5
61	3505
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	718
0	852
16	645
0	43
0	505
4	341
0	14
1	30
0	59
0	33
15	226
0	127
0	145
0	143
0	5
1	1
0	1
0	857
0	0
1	68
14	3018
2	385
50	3112
0	2926
18	5
0	2944
8	49
0	197
16	3050
0	1177
5	1396
1	542
0	402
1	333
1	70
0	116
1	1842
2	143
1	90
0	191
0	51
173	47
0	5
1	0
1	16
0	23
1	4
0	913
4	845
0	671
1	704
0	563
0	60
4	296
1	57
1	16
0	161
0	30
0	38
2	0
0	0
0	2
0	2
0	2
0	1
0	0
1303	35
0	34
44	0
0	83
0	827
16	1596
0	1614
0	101
12	194
0	80
9	1485
0	1131
0	1093
0	1180
0	22
0	44
0	1205
0	1229
0	1226
0	190
1	1066
0	52
0	1379
0	65
1	72
4	12
0	847
1	48
1	106
3	71
3	1
1	138
0	273
0	246
4	1614
0	933
0	0
0	0
0	0
0	0
1	2
0	11
54	83
5	31
0	56
2	1
1	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
1	1881
18	2145
5	1970
1	46
0	161
0	84
2	16
0	4
0	108
0	81
0	76
0	24
11	140
0	123
0	0
6	12
1	12
0	11
5	127
4	89
0	10
4	59
0	36
1	1
3	1
12	11
2	8
19	5
0	3
0	2
0	2
309	1467
312	1468
3	63
0	27
0	14
0	1
0	58
0	0
1	1
0	1
0	0
0	0
0	0
43843	13690
1	3131
0	4417
1	2191
8	908
1	1054
0	309
12	4738
3	3
0	101
0	9
0	94
0	78
0	58
0	64
0	65
1	34
1	22
0	19
4	12
0	27
1	5
0	13
16	1
11	543
9	534
5	22
0	468
0	458
12	0
4	37
0	25
0	2082
0	2597
0	1578
2	295
5	1063
0	1978
8	40
0	2086
0	2081
0	722
0	1207
0	1013
0	6
0	6
0	6
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	15
0	0
0	14
0	1
0	1
0	10
0	0
0	11
0	0
0	0
0	0
0	0
0	3
0	1
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	764
0	22
0	539
0	14
0	152
0	378
0	540
0	250
0	534
0	706
4	7
0	655
2	34
2	263
0	471
2	637
0	19
0	498
0	70
2	0
1	302
0	41
0	1
12	240
0	5
2	214
1	4
0	18
0	7
0	173
0	725
0	699
42	489
8	94
0	491
1	221
0	23
6	9
1	2
0	121
4	111
104	112
0	0
0	0
0	0
0	0
391	82
9	80
58	920
2	579
9	563
0	69
6	38
3	3
4	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	60
0	42
0	5
0	0
0	0
0	1663
0	18
1	0
1	0
0	0
0	221
0	213
0	217
0	223
0	232
0	82
0	81
0	77
0	36
0	43
0	0
0	0
3	0
0	0
0	0
18	103
1	0
0	103
0	0
0	0
0	4
0	7
0	0
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1123
0	1135
0	50
8	371
1	0
0	57
8	57
0	41
0	45
0	48
2	1
0	48
0	5
1	4
0	8
0	7
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	484
0	4
2	0
0	0
0	0
0	0
22	2516
0	2336
9	121
0	2286
0	2467
3	2220
0	28
3	1765
0	502
2	1384
0	1396
1	1211
0	157
6	62
0	190
0	102
0	52
0	98
3	81
3	89
0	187
0	60
2	2498
0	716
42	2707
0	2230
0	522
0	291
0	1716
1	905
0	597
1	83
0	747
2	72
2	153
0	178
0	338
18	33
0	18
0	12
0	11
0	25
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	993
0	1124
0	1139
0	129
3	130
0	1
250	1127
20	750
1	789
1	448
0	223
0	222
49	750
0	739
1	0
3	0
1	18
0	23
0	288
0	649
6	2184
2	2258
1	66
1	528
0	131
6	271
0	195
1	48
3	230
1	199
0	185
0	105
0	152
2	126
0	0
0	0
13	932
17	860
60	975
0	81
4	137
2	937
1	6
1	695
0	187
0	387
2	13
0	138
11	607
1	31
0	91
0	0
0	0
5	6
1	6
0	6
1	0
0	177
33	177
0	14
0	105
3	8
0	10
8	60
2	63
1	4
5	18
1	3
1	10
1	0
0	28
8	14
0	4
0	8
0	22
0	30
0	6
0	0
0	25
0	1
0	6
0	1
2	1
0	0
0	0
0	0
0	0
0	1
0	43
148	3574
0	3304
0	3148
0	75
3	187
1	2621
5	19
1	0
4	63
0	3531
0	77
0	78
0	78
1	78
0	77
0	77
3	18
0	8
0	5
0	4
0	0
1	2
0	1
0	2
0	1
0	0
1	0
0	0
0	0
0	44
0	1
1	9
0	9
0	7
0	1
0	0
0	0
110	322
0	107
0	17
0	0
0	0
0	0
0	304
0	104
0	0
2	15
3	42
0	83
18	68
32	225
0	217
0	13
0	9
2	55
1	33
2	0
0	19
1	52
0	20
1	2
0	2
0	19
66	264
0	264
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2027	347
2	147
26	287
0	130
0	1
0	1
0	1
0	226
0	129
0	461
0	26
5	461
10	63
3	530
0	145
0	163
0	399
5	298
3	226
1	324
26	352
19	272
6	484
1	398
0	398
0	48
0	107
0	47
0	4
1	100
0	90
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
503	432
2	392
0	172
0	33
0	6
8	36
3	1782
0	1894
310	1688
0	1214
3	1784
0	1804
20	557
0	1927
52	1151
4	5
0	277
1	427
1	330
40	180
0	7
0	0
0	3
0	3
0	0
0	3
0	3
0	7
0	0
1	10
3	27
0	10
0	10
0	27
0	15
0	9
0	7
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	30
2	111
1	80
0	36
0	58
1	38
1	53
0	543
0	28
4	7
0	17
31	20
0	502
0	325
0	1
0	2
0	1
3	2
259	208
0	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
120	3351
3	13757
91	14394
7	99
0	126
1	68
6	72
4	356
0	869
13	5227
0	182
262	124
0	4
1	384
0	14493
56	66
1	66
0	51
195	1143
2	87
1	921
0	321
0	743
1	761
0	731
4	381
0	39
19	53
1	23
0	24
0	14
2	29
29	73
0	0
1	1
0	1
18	72
0	0
0	0
0	0
7	6
0	4
0	6
0	123
26	123
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	919
1	918
0	489
0	376
0	226
0	38
4	345
14	38
1	61
0	31
7	104
1	105
6	97
4	1
0	21
9	25
3	4
0	5
0	174
1	97
0	11
1	53
2	66
1	276
0	67
0	64
0	17
0	25
0	62
3	124
0	104
0	52
0	175
1	15
0	13
0	112
0	4
0	53
0	15
0	134
0	5
0	77
2	94
4	71
1	212
1	64
1	140
0	8
0	1
0	115
0	81
4	137
0	10
0	1
0	1
0	2
0	34
2	152
0	179
0	5
2	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	2
0	33
76	129
0	88
0	22
0	72
3	26
3	53
0	18
0	3
0	85
2	499
1	398
0	452
0	354
0	226
4	123
0	123
0	18
0	53
0	93
0	178
4	134
0	136
0	68
2	33
0	51
0	48
1	85
0	21
0	60
6	131
14	165
0	162
13	68
0	37
0	106
0	25
4	66
0	68
0	69
0	75
0	74
1	53
0	56
0	46
0	52
0	0
0	23
0	13
0	1
2	5
0	53
0	0
47	157
0	157
0	0
0	0
27	15
1	15
0	0
0	0
7	910
0	166
0	910
1	707
3	229
0	85
0	263
0	40
1	6
3	217
0	37
1	162
1	137
0	119
0	59
0	0
12	172
262	173
1429	274
1	25
0	243
0	0
0	0
0	0
0	0
0	232
18	180
0	210
0	98
0	173
0	12
1	23
0	42
2	51
0	0
0	136
1	50
0	13
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	2
0	0
0	10
0	10
0	2
0	3
0	2
0	2
0	0
3	347
421	459
5	90
0	1
0	30
0	40
1	20
0	28
1	228
0	222
0	48
0	219
0	28
0	4
1	110
0	27
2924	10582
13	2764
17	849
4	579
10	1515
6	55
2	31
0	364
21	2455
19	4930
0	2
0	0
0	2
0	863
0	669
0	794
1	652
1	482
0	628
0	619
2	628
0	571
0	577
0	526
0	487
0	94
0	364
0	215
0	429
0	2
0	104
1	63
0	17
0	5
0	3
0	5
0	5
0	13
0	5
0	3
1	5
0	8
0	12
0	10
0	9
0	12
0	13
0	12
0	11
0	9
0	6
0	12
0	0
0	7
0	4
13	146
0	143
14	149
2	158
1	30
0	27
0	4
0	0
0	4
0	4
1	4
0	1
0	0
0	0
0	0
7	0
0	5
0	525
11	452
1	550
6	533
3	467
36	181
0	132
2	97
0	53
0	37
0	5
1	3
0	68
0	66
0	68
0	69
0	16
0	66
0	49
0	3
0	12
0	16
0	9
0	9
0	1
0	51
0	1
0	13
0	0
0	0
0	6
0	2
0	0
0	3
0	0
0	6
0	6
0	1
1	1
0	0
0	0
0	0
2	274
38	554
0	480
3	564
0	41
5	455
15	584
26	758
8	803
0	1084
1	616
4	633
6	398
2	627
0	11
0	1
0	67
4	95
0	8
0	64
0	98
1	22
0	68
0	5
1	61
0	68
0	37
0	15
0	51
0	5
0	0
1	14
0	20
0	19
0	5
0	18
0	11
0	0
0	102
0	0
0	102
0	0
0	0
0	0
0	92
0	3
0	4
0	11
0	5
0	6
1	3
0	0
4633	5736
4	1678
5	335
2	2070
0	3536
2	622
6	267
12	114
5	82
2	225
29	429
5	509
0	580
0	181
1	396
0	231
5	213
3	34
143	34
1	0
0	0
0	0
0	0
0	0
253	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
39	160
0	137
0	28
9	27
0	0
0	0
0	0
0	0
77	32
0	32
0	0
0	0
2	148
1	54
13	204
38	544
20	135
1	359
0	13
5	7
0	14
1	12
0	117
1	305
0	886
6	212
0	17
0	718
3	429
0	36
2	795
2	827
0	560
0	183
0	130
0	35
0	88
0	555
0	0
0	0
1	0
121	45
13	45
0	0
0	31
1	9
11	0
0	2
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
25	44
0	5
0	2
0	40
0	2
0	2
57	0
2	39
2	1346
130	1388
4	198
0	175
5	161
2	153
0	125
0	90
8	7
7	1345
0	0
0	252
0	155
0	2
2	252
0	29
0	278
3	253
0	42
6	278
0	293
0	38
3	42
0	267
0	12
1	27
1	36
1	16
0	0
0	0
1	0
0	0
0	40
6	225
0	178
0	27
0	8
1	7
2	7
0	10
0	277
125	859
7	61
0	160
0	748
16	200
4	150
4	159
0	11
1	2
0	0
0	1
0	0
0	0
9	7
0	7
0	5
4	176
8	766
1	570
8	742
0	52
0	17
1	80
0	47
0	67
0	48
0	10
0	25
0	25
0	7
0	5
0	3
0	5
0	2
0	15
5	134
0	15
0	14
0	3
7	131
287	2118
3	366
0	1305
3	13
0	733
0	619
0	280
0	318
6	328
0	333
4	87
0	140
9	65
0	11
0	63
0	6
0	5
0	1
0	3
1	6
0	14
10	18
145	196
9	51
1	78
0	23
0	17
1	13
0	0
0	52
2	14
0	40
0	0
0	21
11	9
0	28
1	64
0	7
0	0
0	0
0	104
3	103
1	95
0	33
3	0
0	12
0	9
3	42
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
251	1
0	6
0	140
0	135
0	43
2	2
0	2
0	1
0	1
0	1
0	0
0	16
15	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	230
1	220
0	56
1	10
30	116
2	55
1	44
0	81
0	965
3	276
0	883
124	788
0	783
5	783
3	212
2	15
0	24
0	24
0	0
0	407
58	469
22	491
0	1
0	29
10	50
1	3
0	53
0	35
1	4
4	57
0	28
0	23
4	20
1	466
29	55
0	0
0	54
0	39
0	16
0	5
0	16
26	17
0	6
7	1355
10	1345
0	1271
1	61
0	606
0	302
0	3
4	2
1	1314
47	218
19	1
105	1399
9	836
0	891
0	160
0	578
0	0
0	49
3	462
2	441
6	462
0	499
0	459
1	162
0	368
0	325
0	258
1	150
12	129
0	284
0	227
1	6
0	4
0	181
0	117
1	18
0	18
0	194
9	46
0	80
0	12
0	5
0	21
0	30
1	8
0	69
0	306
0	96
2	347
4	349
0	421
0	563
0	548
0	546
0	594
23	477
0	360
5	578
0	454
0	562
4	133
0	141
0	108
1	95
0	116
0	0
0	40
0	22
0	14
0	1
0	0
0	25
0	6
5	91
0	106
0	0
0	2
5	97
0	221
9	179
0	192
8	0
2	94
2	7
3	1
1	7
0	21
734	300
5	202
6	201
0	51
2	60
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	21
0	20
927	4
0	3805
157	1109
27	1027
23147	3846
3	86
7	359
525	80
0	48
0	221
0	1
0	1
0	0
0	1
76	1527
39	786
1	837
12	955
1	714
8	1
0	0
10	1577
58	1415
3	803
1	42
0	504
0	201
0	191
1	81
43	169
5	169
0	7
0	56
0	229
0	96
2	22
0	211
5	220
3	200
1	198
0	171
0	184
0	14
0	161
0	151
1	6
0	69
0	21
0	42
0	33
0	18
0	6
0	16
0	1
0	13
0	8
0	23
0	17
0	22
2	7
1	13
0	213
442	0
0	0
0	0
5	117
0	112
0	7
0	1
0	1
5	577
189	3100
2	3035
6	1
0	345
7	3092
0	455
2	103
0	62
16	70
0	43
0	191
1	95
1	142
0	124
0	98
1	0
16	0
0	0
70	37
1	5
0	30
1	30
0	8
0	5
0	5
1	7
0	0
0	3
0	2
0	0
35	1543
3	57
57	1390
9	17
1	389
2	9
0	16
0	229
2	252
0	421
0	586
0	388
1	724
2	273
1	215
0	241
0	459
0	212
1	295
1	143
0	745
1	356
0	99
0	489
1	600
0	22
1	8
0	34
0	506
0	168
1	422
0	145
2	6
29	58
0	51
0	15
0	40
0	23
0	0
434	1746
0	1337
3	104
0	757
1	555
0	60
2	353
0	28
1	2
0	1
5	9
0	0
0	1
0	0
0	0
0	1
0	1
1	26
3	2
0	2
0	589
0	622
0	1412
0	147
0	22
0	5
1	1
2	6
0	76
0	1
0	33
0	69
4	40
0	16
0	38
0	5
1	4
0	76
0	22
103	2
0	15
2	55
0	6
0	41
0	17
1	7
0	36
0	0
0	0
0	2
0	3
0	2
0	3
0	0
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
4245	1046
0	221
0	820
85	607
0	468
0	571
0	82
0	39
0	43
0	38
1	34
0	28
0	29
0	13
0	467
4	144
2	221
0	206
0	5
0	74
2	55
0	19
0	11
0	17
0	16
0	14
0	4
0	9
0	8
0	3
14	3
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
6	216
9	3725
0	1032
7	2741
0	855
0	693
0	732
7	579
4	396
2	111
9	88
29	95
1	50
0	34
0	34
0	34
0	0
0	0
261	0
0	1
0	0
0	1
0	0
0	0
3	32
3	74
0	21
1	63
0	10
2	24
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
295	104
0	104
0	65
0	3
11	10
0	1
0	0
0	2
0	2
0	5
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	56
0	212
0	13
1	2014
0	28
0	14
0	1267
0	15
0	195
2	1023
0	770
0	180
0	255
1	216
7	68
0	249
1	204
0	248
1	579
0	1990
1	1749
1	149
4	26
0	182
0	221
0	6
0	6
8	1744
0	205
14	989
1	184
0	203
0	1546
5	850
0	33
0	78
0	92
0	148
0	263
2	480
0	245
0	251
3	37
0	10
4	327
0	223
0	11
0	112
0	1991
8	62
14	2020
0	2005
10	229
81	682
0	549
0	463
12	202
1	271
1	438
0	484
1	425
16	436
27	766
0	770
0	39
0	600
0	248
0	527
0	4
3	94
0	52
0	2
0	27
3	46
4	7
5	7
0	768
0	0
1	96
0	0
0	12
0	8
0	0
0	0
0	86
0	66
0	18
0	49
0	50
0	42
0	68
0	58
0	0
0	77
0	53
0	59
0	58
0	10
0	0
0	0
0	0
0	2
0	7
0	22
0	11
0	3
0	7
0	11
0	4
0	9
0	0
0	8
0	0
0	22
0	26
0	23
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	302
8	145
8	2148
0	172
0	96
0	85
0	1558
0	150
0	1772
7	134
9	1588
6	1406
1	20
1	186
0	1145
0	66
1	38
0	927
0	79
1	200
13	954
5	248
0	1
0	1
0	0
0	1
0	1527
72	7357
9	565
3	55
1	260
1	197
0	362
0	344
0	406
0	18
1	700
0	283
12	51
12	151
0	36
7	752
1	615
48	7429
0	0
0	19
1	19
0	17
0	14
0	8
0	2
0	3
0	0
0	17
282	813
23	742
1	716
2	30
0	87
0	19
4	258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1730
0	1711
0	873
0	1595
3	1533
2	1175
0	999
0	995
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	8
0	10
0	1
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	10
0	0
0	8
0	7
1	2
0	8
4	8010
1	8660
0	3650
0	3759
1	3771
134	8501
1	635
0	1383
3	666
0	1115
0	314
2	3464
0	226
0	3315
7	2756
0	2511
3	62
0	45
4	60
1	9
2	44
0	60
5	52
0	36
1	37
0	10
0	35
2	31
0	831
0	812
0	641
0	726
0	733
0	805
0	751
0	643
0	621
0	616
0	578
0	723
0	828
0	823
0	773
0	672
0	701
4	762
0	629
0	793
0	607
0	819
0	709
0	795
0	781
0	665
11	212
0	631
0	724
0	601
2	609
0	693
0	683
0	557
0	715
0	691
0	633
0	499
0	553
0	553
0	685
0	343
2	520
0	628
0	591
0	609
0	456
0	630
0	571
0	624
1	446
0	344
4	444
0	32
0	407
1	3
0	223
26	501
3	492
0	7
0	238
0	146
0	148
2	65
0	8
0	100
0	108
0	64
0	49
3	43
0	1
195	863
1	67
0	9
3	810
0	29
0	5
0	12
0	19
0	29
0	7
0	2
0	15
0	4
0	2
0	0
0	2
0	0
0	0
0	3
0	0
0	3
1	3
0	2
0	2
0	2
0	2
2	0
3	26
0	57
0	47
0	46
0	52
0	49
0	50
17	60
1	54
0	27
0	13
1	1
0	0
0	13
0	1
0	3
