NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_175	UQCRQ	ubiquinol-cytochrome c reductase complex III subunit VII [Source:HGNC Symbol;Acc:HGNC:29594]	16477	-0.9463604688644409	-0.06742806	Yes	
row_176	COX7A2	cytochrome c oxidase subunit 7A2 [Source:HGNC Symbol;Acc:HGNC:2288]	16484	-0.9516486525535583	-0.05713972	Yes	
row_177	ATP5PD	ATP synthase peripheral stalk subunit d [Source:HGNC Symbol;Acc:HGNC:845]	16487	-0.9536557793617249	-0.046592336	Yes	
row_178	PPIF	peptidylprolyl isomerase F [Source:HGNC Symbol;Acc:HGNC:9259]	16520	-0.979663074016571	-0.0375286	Yes	
row_179	COA6	cytochrome c oxidase assembly factor 6 [Source:HGNC Symbol;Acc:HGNC:18025]	16545	-0.995009183883667	-0.027820032	Yes	
row_180	COX8A	cytochrome c oxidase subunit 8A [Source:HGNC Symbol;Acc:HGNC:2294]	16557	-1.003902792930603	-0.017243037	Yes	
row_181	CCNB1	cyclin B1 [Source:HGNC Symbol;Acc:HGNC:1579]	16580	-1.019177794456482	-0.0071458644	Yes	
row_182	COX7B	cytochrome c oxidase subunit 7B [Source:HGNC Symbol;Acc:HGNC:2291]	16594	-1.0272537469863892	0.0035739853	Yes	
row_183	BID	BH3 interacting domain death agonist [Source:HGNC Symbol;Acc:HGNC:1050]	16697	-1.1132375001907349	0.009991075	Yes	
row_184	CYCS	cytochrome c, somatic [Source:HGNC Symbol;Acc:HGNC:19986]	16756	-1.1799031496047974	0.019756379	Yes	
