UniqueCount	AmbigCount
0	1018
0	1026
3	1166
4	1084
1	926
2	453
0	83
0	152
1	234
0	223
0	255
1	195
1	194
0	199
3	50
0	23
0	56
1	0
2	0
0	1
0	1
0	1
0	0
16	16375
14	17167
206	20117
86	13771
3	10790
15	2290
40	899
0	933
2	54
10	150
3	929
102	295
0	295
1	5
7	7
0	4
0	3
0	2
1524	3682
12	3680
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	495
0	437
0	73
3	104
3	76
2	285
1	88
0	23
0	2
2	268
0	297
3	82
3	3339
0	3253
40	1723
0	2136
1	2828
0	981
1	177
0	2337
2	2175
0	2136
0	160
1	2106
4	149
1	239
0	75
1	99
0	203
0	162
0	88
0	306
0	153
0	184
0	221
0	258
0	175
3	175
1	169
0	81
0	108
0	29
0	2
17	432
0	349
0	60
0	73
2	237
0	94
1	9
0	2
13	220
0	133
0	144
0	6
1	24
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	1
0	0
0	0
6	354
0	289
4	317
0	429
0	152
0	36
16	52
0	71
2	99
0	14
0	27
0	25
0	16
2	16
0	9
0	30
3	5
0	187
0	202
6	185
2	262
7	22
2	2
0	6
2	57
0	179
0	13
0	119
7	170
0	25
0	6
0	149
0	142
0	146
2	46
0	1
0	8
5	473
0	1
1	197
0	1
11	473
3	237
0	473
0	473
0	500
0	575
139	4441
63	4293
16	3408
0	3633
0	810
2	158
0	366
4	100
0	423
0	3833
0	0
764	21
1	505
23	534
0	92
0	343
1	29
0	3
0	19
1	58
0	21
8	22
0	529
47	476
23	304
0	171
3	161
12	57
0	1
0	3
0	5
3	5
0	0
0	0
0	0
0	0
72	358
0	214
0	51
7	289
7	17
0	17
0	6
0	2
412	1
16	0
789	862
1	238
0	420
0	444
0	38
0	8
5	48
0	15
14	101
0	15
1	68
0	4
0	948
6	871
6	246
0	817
0	812
1	712
2	752
0	656
0	653
0	629
0	106
2	29
1	21
0	99
0	292
0	233
0	223
3	126
0	32
1	41
0	5
0	14
0	18
2	46
3	878
11	209
4	75
1197	809
0	809
0	0
1	9
0	0
0	6
0	0
0	6
0	7
8	2
1	4
1	1
0	5
0	5
2	4
0	1
6	663
1402	663
0	0
1	9
0	27
2	24
1	277
1	270
11	200
8	110
0	225
3	52
0	23
7	4
0	2
0	2
2	3
0	6
1	13
1	9
0	20
6	12
3	9
0	111
0	67
0	52
0	53
0	15
0	18
0	0
0	7
4	0
2	2
1	305
2	146
0	293
0	207
6	5
2	0
0	3
1	3
0	1
2	207
0	3
3	206
0	11
0	2
1	166
3	0
15	158
1	418
0	354
0	53
2	379
1	346
0	37
0	6
0	11
1	174
0	87
1	150
0	472
4	74
0	168
0	99
0	53
0	9
0	439
1	68
0	3
5	19
17	35
0	37
0	290
0	12
1	173
0	345
0	347
0	0
0	0
0	0
0	0
0	0
0	0
1	42
7	1
0	0
0	1
0	0
38	368
7	352
0	265
0	138
0	59
0	39
1	59
0	49
0	286
0	278
0	87
55	299
2	10
1	234
0	223
1	2
0	2
2	93
1	3
0	27
0	36
1	68
0	13
0	1
0	0
0	15
144	0
17	757
0	147
0	162
0	654
3	178
0	330
1	470
0	30
0	10
7	265
13	92
0	9
0	34
0	9
0	30
4	22
0	0
0	0
0	25
3	11
6	0
0	265
2	765
4	2486
0	2859
6	686
0	2794
0	1934
10	2235
0	1860
0	90
2	149
4	1050
0	1265
7	1101
0	274
0	2882
0	0
0	0
0	0
0	0
108	0
7	108
0	15
4	108
0	0
0	0
12	254
1	254
0	184
0	13
0	4
0	6
0	100
0	2
0	8
2	20
2	9
0	17
0	9
0	11
0	5
0	13
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2048	0
10	548
10	515
2	116
1	322
0	59
4	333
0	128
0	230
1	144
0	130
886	3
0	0
5	78
0	75
0	66
3	63
1	6
0	10
0	17
2	18
0	3
30	10
0	5
0	6
0	6
0	5
0	1
1	4
0	315
2	299
0	11
0	9
1	36
44	87
0	97
0	95
12	97
0	45
0	28
6	14
0	300
29	229
1	79
0	133
0	39
1	17
0	229
22	3447
4	1394
76	1459
2	392
4	932
0	379
22	1781
3	1487
11	2010
0	379
0	3435
3	945
3	29
0	239
4	1811
4	536
0	1402
2	878
0	41
0	3
0	9
2	9
0	0
0	6
0	23
1	21
30	132
0	83
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	60
0	43
1	205
0	36
0	36
0	11
0	16
0	187
0	175
0	12
0	46
0	0
0	4
4	149
0	177
1	33
0	73
0	174
4	90
0	22
1	26
1	14
119	0
65	48
1	47
9	20
0	25
3	58
0	1
6	526
0	419
4	418
0	438
0	525
0	525
14	510
3	189
0	25
0	226
0	20
6	2
1	69
2	31
1	27
3	1229
5	916
18	127
40	46
0	1229
0	197
5	0
0	405
0	254
0	57
0	336
0	325
0	327
0	280
1	0
0	95
0	294
0	341
0	267
0	241
0	289
0	284
0	9
0	141
1	144
0	24
0	26
0	7
0	17
3	10
1	298
0	402
0	303
0	272
2	62
5	62
0	0
0	0
0	0
0	0
0	0
144	25189
3	3583
1	636
0	106
5	15797
6	20033
20	3824
20	19765
29	5755
2	353
114	353
0	79
0	54
0	67
1	22
0	63
0	58
0	12
0	69
3	46
0	0
0	5
0	3
0	1
11	45
0	4
0	13
0	13
0	7
1	2
1	74
74	2979
3	1833
0	2322
0	1668
0	2062
0	2204
240	2982
0	0
0	607
0	511
0	157
0	398
0	142
0	57
0	41
2	28
0	0
0	0
106	632
12	302
238	23
9	631
0	538
1	21
1	82
0	32
0	114
0	0
0	235
0	152
1	44
0	232
0	140
5	89
8	2580
5	2680
31	2606
7	1731
1	50
0	89
0	285
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
7	299
0	296
0	298
1	299
0	289
0	288
0	21
0	288
18	0
25	243
2	46
0	57
5	33
0	110
0	45
0	33
3	48
25	193
0	113
0	6
0	103
0	0
0	0
638	386
1	386
181	158
0	56
0	27
1	47
3	84
0	2
14	239
1	241
0	416
2	349
0	294
0	160
3	48
1	28
0	2
0	0
0	0
0	0
0	0
0	1030
9	1114
0	1200
1	100
0	1007
0	1060
0	943
0	860
0	862
0	716
3	0
0	245
0	54
0	183
11	89
0	16
0	52
0	79
0	79
0	18
1	104
0	33
0	0
0	1
6	3
0	65
1	0
14	0
0	1
0	1
0	119
1	48
0	43
0	43
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
95	0
21	5181
0	4563
8	4566
0	4460
7	4470
0	4473
2	141
4	206
35	2340
1	58
2	2
0	564
1	49
3	214
5	562
0	803
14	481
3	384
0	4806
110	142
1	92
1	53
3	123
5	39
3	237
0	209
1	212
18	265
11	283
0	213
1	150
5	63
2	109
0	102
4	4
1	1
0	1
0	0
4	1579
5	714
8	696
8	93
0	78
0	0
4	489
0	0
0	0
0	0
0	942
1	103
0	205
0	0
0	1549
2	90
0	0
0	0
1	1078
0	442
0	336
0	341
1	92
8	58
0	54
0	283
0	118
2	732
1	53
0	511
0	114
1	88
0	87
0	0
2	142
0	0
0	0
3	152
5	0
0	0
0	0
6	423
0	0
0	415
0	0
5	412
0	0
0	0
0	0
0	67
0	0
1	104
0	0
0	0
0	36
0	0
0	0
2	51
1	47
0	35
0	26
0	11
0	19
0	4
161	3331
0	2323
1	1916
5	2581
1	171
2	1073
22	216
6	94
0	13
0	0
0	0
0	0
0	0
2	7
10	34
6	27
0	0
0	0
0	0
0	0
0	0
69	8
0	4
0	4
0	952
0	194
3	1181
1	1181
0	1009
3	1046
0	212
6	122
2	139
0	113
1	231
0	194
1	1003
0	155
0	494
0	89
0	89
0	103
0	181
0	172
0	396
0	151
0	385
0	895
8	546
2	20
4	88
0	39
0	69
1	107
0	55
0	454
1	373
0	998
0	0
0	0
0	0
0	523
0	432
0	328
68	305
0	125
5	154
1	227
0	142
0	74
0	0
4	106
1	25
0	56
0	19
3	526
0	498
3	364
0	160
1	125
0	0
0	0
0	0
0	0
0	0
0	0
0	159
5	166
1	37
0	18
0	159
0	143
1	49
0	18
3	14
2	68
1012	15769
18	15773
1	13658
1	3617
16	2071
8	8
52	56
0	21
673	689
0	76
0	93
0	5
1	124
3	47
0	267
0	314
0	20
0	0
0	0
0	0
0	3
0	0
3	88
14	13
3	115
660	361
42	318
0	4
0	4
996	0
0	0
0	0
0	0
0	0
1112	184
0	183
0	3796
26	2053
1	2919
3	200
3	2009
3	613
1	196
0	1996
0	1414
0	62
1	1784
3	746
0	539
0	38
0	23
0	298
0	233
0	166
0	0
0	241
0	656
6	714
0	185
8	28
0	267
1	540
0	445
0	428
0	349
0	358
2	357
0	345
2	259
0	276
0	202
0	192
0	185
11	208
1	89
4	0
20	6
43	3358
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	777
0	889
22	645
1	50
0	512
1	371
0	11
0	28
1	68
0	24
15	171
0	89
0	118
0	117
0	4
0	0
0	1
0	893
0	0
0	69
18	2604
0	384
30	2675
0	2515
23	2
0	2516
8	48
0	211
16	2611
0	1048
6	1265
5	522
0	381
0	314
0	57
2	101
4	1556
1	118
1	69
0	156
0	47
156	42
0	5
0	0
0	14
0	21
1	3
0	735
2	688
0	569
0	583
0	434
0	51
0	215
0	48
0	8
0	123
0	28
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1021	16
0	14
7	0
0	62
0	729
11	1439
0	1463
0	70
14	144
0	74
8	1373
0	1027
0	1012
0	1083
0	18
0	45
0	1120
0	1125
0	1124
0	145
1	950
0	39
0	1275
1	51
3	62
3	13
0	836
6	51
0	88
0	47
2	3
1	119
0	286
0	264
2	1463
0	812
0	0
0	0
0	0
0	0
0	6
2	15
47	68
0	30
0	51
0	4
1	81
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	18
0	1699
12	1907
2	1739
0	32
1	145
1	75
0	10
0	2
0	108
0	85
0	108
0	22
5	122
0	115
0	0
7	16
1	16
0	13
7	116
6	81
0	9
7	54
0	37
0	4
3	0
4	11
1	8
24	9
0	4
0	4
0	3
218	1172
220	1172
1	20
0	10
0	7
0	0
0	15
0	0
1	0
0	0
0	0
0	0
0	0
25666	8540
0	1971
0	2767
0	1401
3	583
0	694
0	203
8	2914
3	0
0	78
0	4
0	68
0	62
0	40
0	56
0	52
1	26
0	18
1	12
5	8
0	25
0	8
0	7
6	0
10	398
12	396
0	33
0	338
0	313
5	2
3	27
1	17
0	1429
0	1788
0	1077
0	232
2	785
0	1326
2	44
0	1433
0	1427
0	546
0	897
0	741
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
28	67
0	0
0	63
0	0
0	3
0	42
0	0
0	34
0	2
0	2
0	1
0	0
0	4
0	1
0	3
2	4
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	665
0	20
0	450
0	10
0	125
0	299
0	441
0	205
0	467
1	624
1	2
0	564
0	27
2	225
0	388
4	542
0	17
0	422
0	62
0	2
0	273
0	30
0	0
10	230
0	4
3	218
2	10
0	22
0	5
2	159
0	623
0	610
19	392
7	69
0	393
2	184
0	21
3	4
0	0
0	103
6	75
76	75
0	0
0	0
0	0
0	0
342	75
3	75
48	967
1	638
6	537
0	70
7	42
1	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	27
0	17
0	4
0	0
0	0
0	1220
0	10
0	0
0	0
0	0
0	211
0	208
0	205
0	212
0	214
0	72
0	79
0	75
0	48
0	54
0	0
0	0
0	1
0	0
0	0
10	80
2	0
0	80
0	0
0	0
0	7
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1017
0	1027
0	61
3	315
0	1
0	45
8	89
0	77
0	69
0	71
0	0
1	71
0	4
0	3
0	13
0	13
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	396
0	2
7	0
0	0
0	0
0	0
20	2308
0	2096
2	106
0	2106
0	2281
3	2046
0	20
0	1633
0	487
0	1253
0	1263
0	1089
0	151
5	52
0	170
1	77
0	52
0	78
8	55
2	82
0	171
0	71
1	2300
0	515
29	1818
0	1487
0	323
0	191
0	1159
0	624
0	426
0	65
0	505
1	59
1	95
0	136
1	234
26	32
0	20
2	11
0	11
2	21
1	2
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	913
0	1035
0	1054
0	139
0	124
0	0
321	1184
10	794
0	829
0	462
0	262
0	265
45	674
1	668
1	1
1	0
0	28
0	25
0	252
0	612
2	2189
1	2250
1	107
1	455
2	110
0	221
0	189
2	45
3	213
0	196
0	175
0	113
0	153
1	129
0	0
0	0
20	771
18	690
47	796
0	66
2	125
2	772
1	2
0	552
0	178
1	334
0	15
0	128
4	502
0	26
3	84
0	0
0	0
0	11
0	11
0	5
0	0
0	143
37	143
0	6
1	92
0	7
0	7
6	92
3	95
1	4
2	27
1	1
0	12
0	0
0	15
2	11
0	2
0	6
0	17
0	18
0	4
0	0
0	15
0	1
0	7
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	62
102	3213
0	2917
0	2782
0	76
0	157
3	2322
4	22
1	0
1	78
0	3175
0	97
0	104
1	104
4	103
0	97
0	97
7	34
0	17
0	8
0	17
0	0
0	3
2	2
1	3
0	0
0	0
0	0
1	0
0	0
0	64
0	0
0	1
0	1
0	1
0	0
0	0
0	0
134	342
0	129
0	10
0	0
1	0
0	0
0	336
1	122
0	1
2	7
2	42
4	82
16	69
35	251
5	244
0	10
1	12
0	54
0	32
2	0
0	17
1	48
0	8
0	0
0	0
0	8
88	322
0	322
40	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2719	394
2	189
38	320
0	132
0	0
0	0
0	0
0	311
0	181
0	659
0	30
4	661
19	76
4	733
0	168
0	224
1	527
3	446
3	306
2	460
35	493
13	409
9	693
2	578
0	577
0	81
0	133
1	79
0	7
0	129
0	119
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
558	459
2	421
0	180
0	31
0	8
8	35
2	1515
2	1575
272	1373
1	960
3	1509
0	1508
7	447
0	1657
37	975
2	6
0	206
0	408
2	318
34	189
0	10
0	0
0	6
0	6
0	0
0	6
0	7
0	10
0	0
0	30
0	71
0	25
0	33
0	67
0	37
0	28
0	21
1	40
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
4	53
5	152
1	96
0	66
0	96
3	67
2	58
0	439
0	26
2	8
0	15
30	17
0	404
0	272
0	0
0	1
0	1
0	1
263	178
1	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
113	3592
11	14546
95	15279
1	125
0	135
0	77
1	92
0	445
0	937
6	5532
0	206
243	123
0	3
0	422
0	15329
48	63
1	62
0	50
289	1306
2	95
1	1068
0	383
1	892
2	880
0	842
3	424
0	48
31	65
0	36
1	36
0	19
7	29
50	63
0	0
0	0
0	0
11	63
0	0
0	0
0	0
7	3
0	0
0	3
0	112
25	112
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	995
0	1003
1	536
0	447
0	315
0	60
8	439
6	74
0	96
0	57
1	131
0	103
1	100
2	1
0	18
7	35
1	9
0	6
0	183
0	103
0	11
1	50
0	74
3	276
0	87
2	69
0	27
0	34
0	75
2	119
1	108
0	73
0	192
0	31
0	15
1	108
0	7
0	67
0	23
0	143
0	9
1	71
2	103
2	75
2	231
1	82
0	161
0	13
0	1
0	132
0	101
1	159
0	17
0	0
1	5
0	5
0	37
0	167
0	226
1	4
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	3
0	2
0	51
92	120
0	88
0	19
2	67
5	45
0	69
0	47
1	14
0	89
2	456
4	362
0	407
0	331
0	213
2	123
1	116
0	14
0	56
0	87
0	158
4	126
0	123
0	50
0	20
0	36
0	32
0	72
0	18
0	50
2	166
13	214
0	205
4	95
0	52
0	130
0	30
0	21
0	25
0	24
0	25
0	26
0	21
0	20
0	18
0	18
0	0
0	7
0	2
0	0
0	0
0	21
0	0
84	239
0	239
1	0
0	0
46	27
0	27
0	0
0	0
3	704
0	124
0	704
1	552
4	167
0	56
0	176
0	21
0	2
6	156
1	37
2	114
1	131
0	91
0	58
0	0
22	275
518	274
1215	261
0	31
0	227
0	0
0	0
0	0
0	0
0	355
21	272
0	342
0	134
0	316
0	26
2	50
1	96
2	50
0	0
0	160
0	39
0	8
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	6
0	0
0	3
0	0
0	0
0	0
6	371
511	499
8	93
2	5
0	32
1	56
1	25
0	20
3	186
0	178
0	44
0	171
1	23
0	4
2	78
0	26
1754	7336
15	1968
7	672
1	449
7	1211
2	51
2	20
0	289
16	1706
15	3203
0	1
0	0
0	1
0	1128
0	862
0	1028
0	843
1	636
1	827
0	818
7	839
0	783
0	775
0	722
0	659
0	157
2	524
0	282
1	548
1	0
0	132
1	76
0	20
0	10
0	4
0	4
0	4
0	14
0	5
0	4
0	4
0	10
0	11
0	11
0	11
0	13
0	13
0	14
0	14
0	14
0	13
0	11
1	0
0	10
0	1
8	110
0	102
17	124
0	131
2	42
0	24
0	6
1	0
0	2
1	2
2	2
0	0
0	0
0	0
0	0
1	0
0	8
0	622
5	549
0	668
5	631
2	539
36	231
1	196
1	123
0	84
0	62
0	9
0	5
1	55
0	53
0	54
0	57
0	13
0	53
1	44
0	3
1	7
0	11
0	5
0	8
1	0
0	36
0	2
0	12
0	0
0	1
0	10
3	6
1	2
0	6
0	2
0	10
0	10
0	1
5	1
0	0
0	0
0	0
2	233
70	518
0	433
3	526
2	42
4	392
10	536
21	722
5	758
0	1034
0	590
8	590
7	392
1	577
0	8
0	3
0	46
2	64
0	7
0	37
0	60
0	12
0	45
0	3
0	44
0	40
0	19
0	14
0	32
0	7
0	0
0	6
1	10
0	8
0	8
0	12
0	6
0	0
0	8
0	0
0	8
0	0
0	0
0	0
0	8
0	0
0	0
0	1
0	0
0	1
0	1
0	0
3549	4785
1	1387
9	315
1	1702
0	2993
6	553
4	259
3	132
3	77
3	206
16	326
1	431
0	516
0	172
0	334
1	181
5	182
3	4
40	4
1	1
0	0
0	1
0	0
0	0
322	0
1	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
84	262
0	231
0	47
17	33
0	0
0	0
0	0
0	0
56	32
2	32
0	0
0	0
3	98
0	46
8	152
42	440
6	104
0	283
0	2
1	4
0	7
0	11
1	98
0	244
0	620
5	154
0	10
0	492
1	291
0	25
0	547
0	582
0	412
0	142
0	116
0	23
0	68
0	406
0	0
0	0
0	0
100	25
6	25
0	2
0	18
0	2
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	39
1	5
0	1
0	34
0	0
0	0
39	0
0	70
0	1479
129	1549
1	238
0	212
4	197
1	188
0	166
0	118
2	9
3	1470
0	0
0	362
0	217
0	9
2	362
2	11
0	225
1	202
0	47
4	242
0	253
0	38
3	26
2	217
0	7
0	24
1	33
0	11
0	0
0	1
1	1
0	1
0	32
4	189
1	141
0	21
0	2
3	2
0	6
0	7
0	225
156	1144
3	74
0	222
0	1005
11	178
1	137
2	142
0	9
1	3
0	0
0	1
2	1
0	0
8	6
0	6
0	4
2	163
11	663
1	469
3	640
0	43
0	23
0	70
0	45
0	54
1	32
0	9
0	20
0	20
0	7
0	4
0	4
0	4
0	0
0	19
3	196
0	18
0	12
0	4
5	192
235	1578
6	285
0	971
0	14
1	543
0	476
0	213
0	238
10	242
0	247
0	75
1	108
3	49
0	8
0	48
0	6
0	2
0	0
0	6
3	5
0	13
8	14
145	245
3	64
0	112
0	45
0	22
0	29
0	1
0	77
2	31
1	57
0	0
2	30
6	16
0	40
1	70
0	9
0	0
0	0
0	76
1	75
3	73
0	21
4	0
0	7
0	7
8	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	1
0	4
0	101
0	97
0	27
1	1
0	1
0	0
0	0
0	0
0	0
1	22
26	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	188
0	184
0	59
4	4
26	125
0	48
0	38
0	91
0	1035
7	457
0	917
55	420
0	411
2	411
1	106
1	14
0	12
0	21
1	0
1	619
85	743
20	760
0	2
0	44
9	84
0	1
0	71
0	42
0	7
2	78
0	35
2	32
2	28
1	729
46	71
0	5
1	67
0	37
0	15
0	2
0	17
36	17
0	1
15	1411
10	1405
0	1299
1	73
0	600
3	286
0	6
3	3
0	1344
24	174
20	1
72	951
5	548
0	576
0	94
0	433
0	0
0	59
6	570
2	574
8	572
0	628
0	587
3	194
0	480
0	426
0	328
1	175
7	137
0	355
0	300
0	5
0	1
0	237
1	151
0	20
0	20
0	275
3	63
0	100
1	13
0	10
0	41
0	65
0	9
0	84
0	384
0	112
0	307
1	312
0	394
0	545
0	517
0	522
0	560
16	462
0	305
4	544
1	414
0	534
2	96
0	103
0	69
0	64
1	86
0	0
1	46
0	27
0	15
0	3
0	0
0	25
0	7
4	76
0	97
0	0
0	0
2	103
0	169
10	138
0	139
9	0
6	67
7	8
9	3
0	3
0	53
1310	481
14	345
11	342
0	103
0	95
34	0
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
70	13
0	13
1082	0
0	5570
211	1674
58	1547
34033	5597
2	117
7	462
797	106
0	80
1	381
0	0
0	0
0	0
0	0
83	2174
34	1143
5	1174
13	1414
1	1009
2	3
0	7
8	1336
37	1212
3	688
0	46
0	449
2	164
1	164
0	82
27	92
1	91
0	7
0	36
0	201
0	93
2	25
0	191
6	199
2	179
1	167
0	147
0	157
0	4
0	133
0	124
2	1
0	62
0	14
0	42
1	32
0	17
0	5
0	19
0	0
0	13
0	15
0	16
0	15
0	15
0	13
2	13
0	194
365	1
0	0
0	0
10	148
0	143
1	12
0	0
0	0
6	446
120	1992
2	1938
3	0
1	244
7	1984
1	358
1	83
0	50
10	58
0	44
0	234
0	125
0	172
2	146
0	107
2	2
53	3
0	1
42	29
0	6
0	23
0	23
0	7
0	6
0	6
0	6
0	0
0	4
0	0
0	0
37	1344
2	56
56	1218
16	20
0	332
2	4
0	8
0	216
1	241
2	352
0	504
0	324
0	683
4	265
1	167
0	235
0	429
0	201
0	267
2	110
0	662
1	313
1	80
1	443
1	581
0	12
0	4
0	24
0	450
0	172
2	353
0	120
0	7
23	45
0	43
0	10
0	22
0	14
0	1
401	1352
0	1059
2	96
0	611
0	436
0	50
4	303
3	47
0	0
0	0
3	13
0	0
0	1
0	0
0	0
0	4
0	4
1	44
14	8
0	8
0	476
0	502
0	1103
0	128
0	31
0	4
1	2
0	8
1	45
0	0
0	25
0	36
3	24
0	8
1	13
0	2
2	2
0	45
0	8
129	0
0	11
1	32
0	3
0	21
1	11
0	3
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5887	1424
2	333
0	1089
51	436
0	348
0	395
0	42
0	31
1	32
1	14
0	23
1	16
0	17
0	10
0	343
1	78
0	98
0	95
0	4
0	17
1	19
0	7
0	2
0	6
0	3
0	3
0	0
0	2
0	3
0	2
6	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	323
16	4626
0	1317
6	3550
2	994
0	819
0	825
7	649
2	502
0	119
9	101
26	92
0	59
1	26
0	32
0	32
0	0
0	0
261	0
0	0
0	0
0	0
0	0
0	0
3	15
0	70
0	32
1	62
0	16
2	28
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	69
0	69
0	41
0	0
2	6
0	0
1	1
0	2
0	2
0	6
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	28
0	140
0	3
1	1294
0	16
0	3
0	855
0	3
0	118
3	708
0	524
0	114
0	158
1	143
1	33
0	149
0	119
0	150
1	357
0	1284
2	1101
3	99
3	15
0	114
0	149
0	1
0	1
2	1131
0	136
8	667
0	113
0	136
0	1029
4	535
0	36
0	63
0	73
0	123
0	217
0	331
0	155
0	142
0	23
0	15
7	218
0	171
0	20
0	65
1	1288
6	71
12	1790
0	1772
10	247
92	655
0	523
0	462
14	193
1	263
1	439
0	472
0	429
14	431
20	756
0	761
0	42
0	560
0	275
0	480
0	10
1	113
0	44
0	8
0	20
0	38
4	10
1	10
0	759
0	0
2	92
0	3
0	18
0	12
0	0
0	0
1	81
0	68
0	20
0	49
0	66
0	30
0	77
0	53
0	0
0	75
0	53
0	72
0	70
0	14
0	0
0	0
0	0
0	2
0	5
0	31
0	10
0	8
0	8
0	9
0	7
0	9
0	1
0	2
0	0
0	34
0	34
0	33
0	36
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	315
7	141
8	2091
0	171
0	107
0	87
1	1526
0	172
0	1748
3	154
7	1564
2	1373
3	24
0	177
0	1136
0	69
4	58
2	929
0	75
0	182
4	954
5	218
0	0
0	0
0	0
0	0
0	1024
32	4751
10	406
1	38
1	146
1	143
0	225
0	218
0	278
0	6
0	475
0	169
10	28
8	117
0	31
6	529
2	396
38	4809
0	0
0	5
0	5
0	5
0	4
0	2
0	1
0	1
0	0
0	5
329	900
23	814
0	785
2	43
0	106
0	26
2	308
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
12	1650
0	1644
1	823
0	1524
1	1443
2	1108
0	963
0	949
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	13
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	13
0	0
0	11
0	10
2	4
0	9
6	5735
1	6163
0	2639
2	2680
1	2692
56	6062
0	479
0	1038
1	533
0	894
0	269
4	2556
1	184
1	2454
1	1961
0	1830
4	77
1	48
5	70
1	17
0	47
1	68
6	59
0	37
0	37
0	15
0	35
0	29
0	668
0	651
0	530
0	598
0	602
0	650
0	611
0	538
0	515
0	519
0	486
0	585
0	657
0	657
0	627
0	550
0	569
1	615
0	525
0	639
0	506
0	659
0	573
0	637
0	627
0	543
6	197
0	521
0	585
0	485
0	459
0	550
0	527
0	435
0	557
0	540
0	501
0	402
0	435
0	452
0	528
0	306
0	416
0	479
0	470
0	477
0	360
0	494
0	453
0	488
2	347
0	279
1	352
0	31
0	305
0	2
0	157
15	353
0	369
0	10
0	161
0	95
0	86
2	34
0	4
0	69
0	73
0	47
0	30
2	23
1	0
194	886
1	78
0	7
1	830
0	27
0	1
0	15
0	10
0	27
0	3
0	2
0	17
0	3
0	2
0	0
0	0
0	1
0	1
0	2
0	0
0	2
0	2
0	3
0	2
0	2
0	1
0	0
5	32
0	46
0	38
0	35
0	46
0	43
0	45
32	53
1	48
1	18
0	11
0	0
0	0
1	10
0	10
0	3
387	102
0	38
1	80
6	2
0	261
262	214
3	45
0	39
0	64
