UniqueCount	AmbigCount
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
687	1
1507	2
21	723
448	749
2	49
3	261
2	1242
1	1254
8	1434
2	1330
2	1160
2	500
1	84
1	198
0	293
0	282
0	289
0	243
0	234
0	215
0	47
0	20
0	63
1	1
2	0
0	0
0	0
0	0
0	0
32	21057
25	22129
291	26318
132	17564
6	14006
10	2873
59	942
0	976
0	52
12	166
6	985
86	261
0	261
0	2
4	8
0	3
0	4
0	0
1423	3006
14	3006
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	679
0	595
0	93
4	138
2	91
4	376
0	108
0	17
0	1
0	361
0	395
4	77
0	3306
0	3272
28	1738
0	2209
0	2894
0	952
0	137
0	2214
1	2066
0	2019
0	155
0	2020
3	161
3	247
0	69
0	82
0	165
0	129
0	58
3	278
0	120
0	140
1	168
0	198
0	143
3	137
1	128
0	77
0	90
0	19
0	0
14	605
0	493
0	64
0	96
3	380
4	184
0	22
0	4
28	345
0	219
1	231
0	9
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	393
0	324
5	349
0	473
0	146
0	28
27	48
0	72
1	109
0	5
0	27
0	25
0	15
4	15
1	9
0	35
1	7
0	188
0	217
7	211
5	304
11	23
1	2
0	5
2	66
0	212
0	9
0	137
7	198
0	22
0	1
0	202
0	187
0	200
0	46
0	0
0	4
5	688
0	4
6	288
0	2
7	688
6	360
0	688
0	688
0	384
0	448
170	4202
71	4066
16	3187
0	3474
0	714
0	163
0	406
1	79
1	395
2	3662
0	0
1147	28
0	1081
44	1135
0	174
0	728
1	52
0	7
2	47
0	136
2	65
18	42
0	1119
54	605
27	361
0	205
4	233
9	73
0	2
0	3
0	3
5	5
0	1
0	1
0	0
0	0
132	573
0	308
1	63
4	470
4	9
0	9
0	3
0	3
519	3
9	3
1337	1399
3	385
0	751
2	645
1	57
0	36
3	120
0	65
35	215
3	65
1	121
0	9
0	895
8	838
4	236
3	787
0	781
0	661
0	711
0	611
3	616
0	597
0	104
1	24
1	17
0	122
0	276
0	202
1	192
1	92
0	28
0	33
0	9
0	20
0	14
0	31
1	843
17	241
3	81
1510	962
0	960
1	0
2	7
0	0
0	11
0	0
0	6
0	10
14	4
2	5
1	4
0	6
1	9
0	2
0	0
3	663
1238	664
0	0
0	21
0	74
0	47
3	290
1	281
1	209
4	121
0	228
0	51
0	28
4	6
0	4
1	1
0	3
0	6
0	12
1	8
0	16
7	3
3	6
0	113
0	58
1	53
0	54
0	13
0	20
0	0
2	4
3	1
2	1
4	498
2	223
0	471
0	335
9	6
3	0
0	3
1	3
0	2
1	260
0	4
2	251
0	14
0	1
0	207
2	0
3	189
2	490
0	435
0	48
0	429
1	403
0	43
0	10
0	14
2	232
0	128
1	206
0	650
2	86
0	231
0	138
0	74
0	5
0	588
0	114
0	11
2	40
9	48
0	41
0	392
0	12
0	243
0	449
0	458
0	0
0	0
0	0
0	0
0	0
0	0
0	60
3	1
0	0
0	1
1	0
81	665
20	638
0	458
0	238
0	67
0	41
0	125
0	74
0	417
2	409
0	139
73	409
0	9
2	340
0	325
0	6
0	3
0	132
0	1
0	24
0	28
0	91
0	16
0	4
0	0
0	30
197	0
29	867
0	164
1	176
0	741
1	178
0	356
0	540
0	31
0	10
9	271
5	66
0	7
0	47
0	6
0	48
6	38
0	1
0	1
0	39
0	21
4	0
0	271
1	393
5	1318
0	1536
2	334
0	1509
3	1018
4	1228
0	1009
0	45
2	71
3	593
0	676
2	607
0	136
0	1550
0	0
0	0
0	0
0	0
210	0
5	78
0	6
6	78
0	0
0	0
17	162
3	162
0	121
0	4
0	2
0	3
0	65
0	1
0	3
0	17
2	4
0	10
0	7
0	6
0	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2272	0
17	684
2	658
2	129
0	396
0	64
3	415
1	164
1	285
0	186
1	171
1522	3
2	0
18	122
0	115
0	102
3	100
0	1
0	21
0	27
8	25
0	6
33	17
0	4
0	2
0	2
0	2
0	2
0	2
0	344
2	308
0	9
0	6
1	29
55	111
2	133
0	125
7	132
0	55
1	33
6	21
3	339
6	171
0	58
0	105
1	34
0	15
1	171
30	4418
6	1832
85	1940
0	396
4	1211
0	362
22	2224
0	1959
14	2570
0	376
0	4398
1	1231
2	23
2	233
1	2318
3	551
0	1862
2	1146
2	50
0	1
0	2
0	2
0	0
0	2
0	26
1	19
29	132
0	89
2	35
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	56
0	39
1	243
1	32
0	27
0	12
0	24
0	231
1	211
0	16
0	54
0	0
0	12
6	188
0	213
3	42
1	72
0	209
2	106
1	25
0	25
0	12
145	0
79	51
1	51
5	31
0	26
2	55
0	3
11	578
0	474
2	470
1	497
0	585
0	575
12	561
2	204
1	25
0	247
2	11
3	6
0	70
2	21
2	20
2	1482
8	1079
20	109
48	32
0	1482
0	212
2	0
0	248
0	156
1	28
0	208
0	196
0	195
0	168
0	0
0	67
0	185
0	205
0	167
0	146
0	174
0	183
0	4
0	85
0	88
0	7
0	9
0	2
0	8
0	3
0	185
0	251
0	186
0	170
1	73
1	73
0	0
0	0
0	0
0	0
0	0
245	25340
10	4126
7	634
0	98
8	15855
8	20115
25	3844
19	18897
27	5471
0	437
143	437
1	87
0	56
0	76
0	21
0	76
0	73
1	15
0	78
0	54
0	0
0	2
0	0
0	0
20	52
1	5
0	13
0	17
0	9
0	3
0	79
75	4002
0	2525
0	3057
0	2333
0	2749
1	2922
330	4009
0	0
0	687
0	571
0	171
0	399
0	168
0	59
0	43
4	32
0	0
0	0
150	752
21	397
328	18
10	751
0	764
0	27
0	94
0	33
0	117
0	0
2	429
0	272
1	74
4	435
0	267
3	174
2	3101
7	3209
29	3108
7	2087
2	27
0	101
2	365
0	0
0	0
0	2
0	3
0	2
0	0
0	3
0	0
22	461
0	452
0	461
0	461
0	451
0	444
0	25
1	444
26	0
26	264
0	67
0	53
4	28
1	94
0	45
0	49
2	73
17	183
0	100
0	5
0	93
0	0
0	0
863	490
1	489
124	126
0	33
0	24
1	35
2	76
0	1
9	219
0	210
0	356
5	306
3	259
2	128
0	47
0	41
0	0
0	2
0	2
0	0
0	1
0	1607
8	1710
0	1846
2	142
0	1587
0	1657
0	1491
0	1360
0	1376
0	1143
1	0
1	407
0	75
0	300
11	151
0	41
1	88
0	117
0	115
0	18
0	142
0	38
0	0
0	4
12	6
0	94
4	0
22	0
0	2
0	4
2	142
0	59
0	54
0	54
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	116
26	1
46	5664
0	4958
14	4992
0	4868
7	4919
2	4862
0	120
0	216
31	2527
4	54
0	2
2	595
3	42
2	255
5	697
1	844
12	430
7	359
1	5208
143	230
0	150
3	83
1	205
9	49
5	239
0	192
3	199
15	275
15	274
0	190
1	159
9	69
1	130
0	112
3	4
0	2
0	0
0	2
8	1561
4	747
6	743
13	83
1	62
0	0
2	476
0	0
0	0
0	0
0	1005
0	91
0	179
0	0
0	1529
1	79
0	0
0	0
1	1096
0	434
0	355
1	381
0	112
3	67
0	65
0	339
0	123
0	771
2	45
0	475
0	95
2	71
0	71
0	0
1	132
0	0
0	0
1	128
1	0
0	0
0	0
0	361
0	0
0	374
0	0
0	377
0	0
0	0
0	0
0	50
0	0
0	82
0	0
0	0
0	44
0	0
0	0
3	75
2	69
1	55
2	37
0	3
0	23
0	12
294	5015
0	3566
5	2986
8	4055
0	255
9	1463
46	406
1	143
1	13
0	0
0	0
0	0
0	0
2	4
8	38
13	34
0	0
0	0
0	0
0	0
0	0
79	15
0	6
1	9
5	1083
0	201
0	1390
5	1390
0	1195
1	1022
0	265
2	124
2	165
0	142
0	225
0	219
1	961
1	116
0	469
0	100
0	101
0	136
0	216
0	202
1	479
0	180
0	314
1	843
8	524
1	21
2	56
0	61
0	66
2	80
0	25
0	423
0	470
0	954
0	0
0	0
0	0
0	1000
0	861
0	337
93	317
3	139
3	152
0	238
0	144
0	89
0	5
8	102
0	25
0	49
0	16
2	533
0	483
5	332
0	159
1	95
0	0
0	0
0	0
0	0
0	0
0	0
0	179
5	182
0	31
0	15
0	179
0	147
1	35
0	26
2	21
3	69
1163	16602
35	16605
1	14328
2	3530
16	2100
4	8
59	38
0	23
1001	1044
0	105
0	133
0	10
1	217
1	87
0	405
3	447
0	20
0	0
0	0
0	0
0	3
1	0
6	83
16	6
3	111
667	355
32	312
0	2
0	2
1581	3
0	1
0	0
0	1
0	0
965	158
0	158
0	3697
23	1960
1	2816
3	226
8	1956
1	576
0	179
0	1932
0	1367
1	50
1	1690
0	649
0	465
1	27
0	21
0	269
0	183
0	141
0	0
1	230
0	620
7	693
0	201
4	22
0	245
0	534
0	435
0	402
0	328
0	330
1	327
0	319
3	261
0	283
0	191
0	183
0	174
6	197
0	83
5	1
21	4
50	3269
0	14
0	7
0	3
0	2
0	2
0	3
0	1
0	1
0	2
0	2
0	1
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1521
0	1708
37	1186
0	82
0	924
1	678
0	13
0	57
0	116
0	61
16	329
0	162
0	212
0	209
0	8
0	3
0	2
0	1714
0	0
1	59
19	3086
0	368
56	3158
3	2984
14	3
0	2971
7	35
0	197
27	3107
0	1272
4	1497
0	514
0	375
1	315
3	53
1	116
2	1932
0	124
0	88
0	168
1	41
191	46
0	5
0	0
1	16
0	24
1	2
1	1098
0	1033
1	844
4	875
0	656
0	62
0	331
1	52
0	27
0	169
0	30
0	32
1	0
0	0
0	3
0	3
0	2
0	1
0	1
1069	21
0	21
7	0
0	63
0	754
11	1493
0	1553
0	70
10	138
0	58
14	1459
0	1104
0	1059
0	1157
1	25
0	48
1	1139
0	1173
1	1171
0	146
0	988
0	40
0	1329
0	41
1	51
3	13
0	855
2	34
1	108
3	62
0	3
0	114
0	303
0	264
2	1553
0	876
0	0
0	0
0	0
0	0
0	3
1	15
44	70
1	25
0	49
0	1
1	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	55
3	2534
32	2894
6	2651
1	56
0	211
0	104
0	11
0	1
0	124
0	103
0	104
0	24
16	208
0	198
0	0
7	23
4	23
0	21
2	83
9	51
0	3
9	41
0	22
0	0
0	0
4	6
0	3
16	4
0	1
0	3
0	1
306	1326
300	1327
5	33
0	16
0	7
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
28570	9060
0	1956
0	2866
1	1369
0	543
1	705
0	219
5	3295
5	6
2	128
0	3
0	101
0	95
0	66
0	91
0	74
1	41
0	32
0	15
9	14
0	48
0	9
0	11
7	3
11	377
4	389
1	33
0	329
0	277
1	1
2	24
0	9
0	1903
0	2346
0	1331
0	243
3	934
0	1835
2	40
0	1907
0	1900
0	570
0	1112
0	861
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
21	35
0	2
0	29
0	0
0	3
0	21
0	0
0	13
0	1
0	1
0	1
0	0
0	2
0	0
0	0
0	1
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	796
1	24
0	559
0	9
0	136
0	360
0	555
2	218
0	545
2	742
2	5
0	673
1	39
0	261
0	469
2	634
1	23
0	550
0	71
0	2
0	318
0	24
0	2
7	258
0	3
1	230
0	8
0	26
0	3
0	166
0	757
0	718
34	418
4	82
0	418
2	173
2	21
3	7
1	2
0	100
5	142
163	142
0	0
0	0
0	0
0	0
490	101
4	101
54	1031
2	674
4	570
0	58
2	48
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	17
0	2
0	0
0	0
0	1520
0	5
0	0
3	0
0	0
0	252
0	246
0	249
0	248
0	258
0	108
0	125
0	115
0	56
0	66
0	0
0	0
0	0
0	0
0	0
34	163
4	0
0	163
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1244
0	1253
0	65
4	419
1	4
0	64
8	117
0	95
0	85
2	91
3	0
1	95
0	6
0	3
0	17
0	17
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	477
0	5
7	0
1	0
0	0
0	0
13	2456
0	2280
6	103
0	2221
0	2415
1	2118
0	8
0	1741
0	454
4	1411
0	1439
2	1211
0	156
2	62
0	183
0	79
0	48
0	72
2	51
2	75
0	188
0	56
1	2453
0	583
32	2281
0	1874
0	395
0	197
0	1473
1	742
0	522
0	81
0	602
2	61
2	130
0	158
0	294
34	41
0	16
4	16
0	11
5	36
0	3
0	2
0	2
0	0
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1139
0	1299
0	1303
0	146
0	122
0	0
425	1329
19	876
3	945
2	473
0	289
0	285
30	414
1	410
0	0
1	0
0	10
0	11
0	439
0	934
2	3531
0	3636
3	122
7	726
2	156
7	335
0	309
0	58
6	357
1	332
0	269
0	156
0	247
0	205
0	0
0	0
12	697
7	661
35	734
1	48
1	92
5	695
1	1
2	498
0	140
1	276
0	11
0	91
8	436
0	28
2	50
1	0
0	0
1	4
3	4
2	3
0	0
3	208
55	208
0	7
0	135
1	6
0	11
13	121
0	123
1	4
3	23
0	2
0	19
0	0
0	5
1	2
0	0
0	0
0	5
0	5
0	0
0	0
0	5
0	0
0	0
0	2
3	2
0	0
0	0
0	0
0	0
0	2
0	47
126	2502
0	2286
1	2167
1	48
1	130
0	1807
2	16
1	0
4	46
0	2472
0	101
0	108
0	107
1	107
0	101
0	101
9	27
1	13
0	9
0	8
0	0
0	1
0	1
1	2
0	1
1	0
1	0
0	0
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	294
0	100
0	20
0	0
0	0
0	0
0	281
3	154
0	0
0	7
4	56
3	85
23	57
43	223
2	218
0	10
0	9
2	43
0	21
3	0
0	16
3	37
0	2
1	0
0	0
0	2
128	477
0	477
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2689	380
3	181
27	323
0	121
0	0
0	0
0	0
0	335
0	198
0	643
0	26
0	646
10	82
2	724
0	185
0	258
0	529
9	425
3	297
2	424
42	469
14	367
4	683
2	558
0	558
0	37
1	70
0	45
0	4
0	63
0	57
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
1	0
0	0
0	0
745	616
1	554
0	238
0	51
0	11
10	58
0	1610
1	1686
264	1478
0	1092
1	1609
0	1600
8	532
0	1742
49	1005
1	5
2	236
0	350
0	266
19	149
2	12
0	0
0	4
0	4
0	0
0	4
0	5
0	12
0	0
0	67
4	145
0	60
0	76
0	139
0	80
0	58
0	50
1	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	51
2	170
0	112
0	61
0	97
5	70
0	70
0	525
0	24
4	4
0	19
33	15
0	483
0	309
0	0
0	5
1	2
1	5
364	240
4	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
118	3687
6	15246
123	16010
5	111
0	141
1	75
3	84
0	341
1	889
11	5912
0	220
273	116
0	6
0	464
0	16015
70	87
0	87
0	69
317	1634
6	122
2	1310
0	463
0	1038
1	1043
0	1044
2	538
0	66
22	68
1	38
0	38
1	22
10	29
78	82
0	0
1	0
0	0
25	81
0	0
0	0
0	0
6	3
0	3
0	3
0	139
49	139
1	121
0	0
0	0
0	0
0	0
0	0
0	0
0	1079
0	1105
1	565
2	457
0	301
0	35
7	436
6	50
0	92
0	48
1	127
2	120
4	107
3	1
0	18
6	38
0	2
0	3
0	175
0	89
0	8
1	40
0	47
1	256
0	72
3	57
0	12
1	18
0	61
1	123
0	89
0	57
0	176
0	14
0	9
2	104
0	2
0	58
0	10
0	133
0	4
0	72
1	86
1	58
4	210
4	85
1	187
0	14
0	5
0	145
0	108
2	171
0	14
0	0
0	4
0	9
0	44
2	148
0	251
0	1
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	67
136	178
0	113
1	16
0	114
6	53
2	112
1	59
1	17
0	124
2	494
1	373
0	436
0	343
0	216
0	122
0	110
0	12
0	53
0	89
0	181
2	141
0	134
0	60
0	25
0	51
0	44
1	89
1	14
0	65
4	180
18	219
0	214
2	81
0	42
0	137
0	27
2	88
0	87
0	95
0	102
0	99
1	73
0	77
0	66
0	69
0	0
0	28
0	17
0	0
1	5
0	72
0	0
63	193
0	193
3	0
0	0
64	28
0	28
0	0
0	0
3	901
0	173
0	900
0	714
10	208
0	65
1	223
0	14
0	3
4	208
0	46
5	156
0	133
1	123
1	63
0	0
23	310
698	310
2039	363
0	33
0	326
0	0
0	0
0	0
0	0
0	372
13	284
0	345
0	133
0	299
1	28
1	43
0	84
3	51
0	0
0	177
0	50
0	7
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	2
5	5
0	2
0	2
1	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	2
0	0
0	13
0	12
0	1
0	7
0	0
0	0
0	0
5	485
655	630
2	128
1	4
0	27
0	69
2	18
0	14
2	201
0	202
0	38
0	195
1	15
0	5
0	80
0	27
2008	6601
11	1801
7	541
0	322
8	846
3	26
2	16
0	200
9	1633
7	3023
0	3
0	0
0	3
0	983
0	774
0	894
0	749
0	540
0	732
0	721
2	737
0	671
0	673
0	616
0	582
0	118
0	422
0	238
2	460
1	0
0	119
0	77
0	26
0	7
0	2
0	3
0	3
0	9
0	3
0	4
0	3
0	8
0	16
0	16
0	8
0	14
0	11
0	17
0	10
0	8
0	8
0	15
0	0
0	7
0	4
19	87
0	82
9	93
1	93
0	23
0	13
0	7
0	0
0	2
1	2
0	1
0	0
0	0
0	0
0	0
2	0
0	8
0	933
7	811
0	996
12	945
7	786
49	302
0	257
1	176
0	117
0	84
0	14
1	8
1	72
0	70
0	66
0	71
0	11
0	62
1	50
0	1
1	11
0	17
0	6
0	4
0	0
0	44
1	0
0	14
0	0
0	1
0	6
1	3
0	4
0	3
0	2
0	5
0	5
0	0
4	1
0	1
0	0
0	0
8	239
49	570
0	455
1	575
1	47
9	407
22	605
32	811
4	885
0	1220
0	672
11	649
13	451
7	649
0	22
0	2
0	178
9	257
0	23
0	164
0	252
1	61
1	174
0	18
0	158
0	167
0	88
0	45
0	131
0	21
0	5
0	30
0	44
0	53
0	35
1	30
0	12
0	0
0	32
1	0
0	32
0	0
0	0
0	0
0	30
0	0
0	1
0	1
0	0
0	4
0	0
0	0
2777	3705
14	1139
17	266
0	1381
0	2338
4	433
8	156
3	53
2	49
0	151
15	264
0	312
0	348
0	94
0	250
1	123
3	136
0	1
17	1
0	0
0	0
0	0
0	0
0	0
285	0
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
96	274
0	235
1	55
17	49
0	0
0	0
0	0
0	0
99	40
0	40
0	0
0	0
2	117
0	66
5	201
47	503
4	133
0	335
0	4
1	1
0	11
2	11
0	85
3	313
0	693
4	173
0	14
0	543
1	342
0	33
5	605
2	642
0	408
0	167
0	111
0	24
0	72
0	404
0	0
0	0
0	2
273	92
32	90
0	2
0	63
0	11
4	6
0	4
0	3
0	4
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
14	17
1	0
0	0
0	17
0	1
0	1
16	0
2	42
3	1644
158	1689
2	242
0	212
4	188
1	172
0	139
0	99
2	11
8	1643
0	0
0	312
0	188
0	7
3	312
0	13
0	257
1	237
0	48
3	261
0	274
1	41
6	31
2	260
0	14
0	35
1	30
1	7
0	2
0	1
0	1
0	0
0	34
1	223
0	174
0	22
1	7
1	6
0	11
0	11
0	255
197	1052
2	74
0	224
0	909
20	301
0	240
3	220
0	13
0	3
1	2
1	2
0	1
0	2
17	7
0	7
0	6
7	231
15	1013
0	726
7	974
0	61
1	30
1	59
1	48
0	44
0	25
0	6
0	9
0	9
0	2
0	2
0	2
0	2
1	0
0	20
3	197
0	19
0	13
0	7
5	188
484	2777
5	452
0	1738
0	13
1	929
0	806
0	377
0	433
15	450
0	473
1	110
0	202
11	92
0	16
1	86
0	8
0	6
0	2
0	6
1	10
0	20
12	27
195	233
9	73
0	98
0	37
0	22
0	21
0	0
0	72
1	23
0	45
0	0
1	23
13	11
0	27
3	69
0	3
1	0
0	0
0	117
3	109
3	112
0	35
1	0
0	10
1	9
3	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	1
0	6
0	87
0	87
0	24
1	2
0	2
0	0
0	0
0	0
0	0
0	21
27	21
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
53	236
2	229
0	64
2	7
49	205
2	99
0	72
0	140
1	1245
15	496
0	1093
161	1237
1	1226
9	1225
4	320
2	30
0	43
0	29
0	0
2	708
100	805
25	827
0	1
0	32
7	59
0	1
5	61
0	37
0	5
2	68
0	36
1	25
1	26
2	800
36	62
0	1
1	55
0	28
0	33
0	4
0	36
25	34
0	14
21	2230
11	2209
0	2095
1	100
0	976
7	487
2	4
3	3
1	2173
24	128
12	0
81	747
9	411
0	447
0	69
0	558
0	0
0	65
1	752
0	740
7	760
0	828
0	759
0	245
0	634
0	570
0	458
1	259
4	210
0	479
0	422
0	16
0	4
0	320
0	206
1	29
0	33
0	352
5	84
0	136
0	17
0	22
0	54
0	71
0	20
0	117
0	533
0	160
1	391
1	396
0	479
0	633
0	605
0	603
0	668
13	535
0	404
7	635
0	514
0	634
4	137
0	147
0	107
0	93
0	109
0	0
0	37
0	28
0	24
0	1
0	0
0	28
1	8
13	105
0	128
0	0
0	1
2	133
0	265
12	218
0	232
9	0
6	120
4	8
13	2
0	14
0	34
1425	534
17	354
10	347
0	85
3	89
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	28
0	28
1036	2
0	4947
184	1274
34	1171
31742	4993
2	90
12	330
631	72
0	59
1	324
0	0
0	0
0	0
0	0
114	2318
18	1253
3	1247
23	1497
0	1022
2	3
0	5
2	1699
38	1553
1	904
3	60
0	595
0	232
0	169
4	77
103	353
6	352
0	16
0	127
0	368
0	147
1	33
0	338
3	359
3	318
4	312
0	271
0	293
0	15
0	269
0	226
0	6
0	110
0	25
0	75
0	58
0	37
0	13
0	27
0	1
0	13
0	21
0	21
0	13
0	19
3	13
0	13
0	348
436	0
0	0
0	0
8	148
1	143
0	14
0	0
0	0
3	564
156	2536
2	2479
6	0
2	299
9	2523
0	445
1	84
1	53
17	74
1	58
0	269
1	137
3	204
1	172
0	117
3	0
52	1
0	1
85	44
1	13
0	33
0	32
0	12
0	3
0	3
3	3
0	0
0	0
0	0
0	0
25	2008
5	77
67	1833
11	30
0	473
3	3
0	13
1	263
5	299
1	521
1	748
0	502
2	980
3	340
1	273
0	280
0	620
0	227
1	330
0	193
1	940
0	434
0	121
1	646
1	753
0	19
0	0
0	31
0	568
0	194
0	505
1	177
1	5
54	89
0	78
0	11
0	54
0	33
0	0
591	1946
0	1558
1	117
2	827
1	583
0	71
0	400
0	10
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	10
61	13
0	13
0	668
0	693
0	1397
0	164
0	20
0	3
0	0
0	3
1	63
0	0
0	29
0	60
3	36
0	24
1	31
0	5
0	0
0	63
0	11
320	0
0	7
0	18
0	4
0	13
0	5
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7419	1792
1	355
0	1430
54	452
0	365
0	425
0	54
0	23
1	24
0	26
0	37
0	29
0	29
1	13
0	365
4	86
0	132
1	121
0	1
1	44
0	29
0	15
2	10
0	11
1	11
0	9
0	0
0	7
0	6
0	7
12	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
1	0
3	395
22	7187
0	1978
4	5386
1	1573
0	1266
0	1325
12	1063
0	810
0	175
14	119
49	116
1	57
0	23
0	46
0	44
0	0
0	0
426	0
0	0
0	0
0	0
0	0
0	0
10	13
3	60
0	18
0	55
0	17
1	30
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	73
0	73
0	50
0	0
2	7
0	0
0	0
0	2
0	0
0	7
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	43
0	182
0	6
1	1925
0	17
0	6
0	1213
0	6
0	151
1	969
1	720
0	144
0	209
0	185
7	42
0	201
1	171
0	201
2	518
0	1911
3	1666
6	118
2	18
0	143
0	188
0	3
0	3
0	1706
0	174
2	929
0	145
0	207
0	1512
1	813
0	45
0	90
0	110
0	177
0	283
0	465
0	207
0	228
2	23
0	12
2	300
0	217
0	14
1	116
2	1914
3	67
13	2075
0	2059
20	233
143	1160
0	873
0	780
11	295
1	386
0	751
0	787
1	728
21	739
31	956
1	961
0	51
0	733
1	316
0	634
1	15
4	126
0	57
0	2
0	31
0	63
6	9
1	9
0	960
0	0
2	88
0	2
0	13
0	5
0	0
0	0
0	74
0	61
0	23
0	54
1	56
0	40
0	71
0	49
0	0
0	60
0	44
0	57
0	53
0	8
0	0
0	0
0	0
0	2
0	12
0	38
0	6
0	6
0	13
0	5
0	7
0	15
0	0
0	3
0	0
0	40
0	47
0	41
0	40
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	302
7	131
13	2170
0	175
0	77
0	74
0	1616
0	169
1	1786
2	134
1	1592
2	1369
3	31
0	162
0	1161
0	58
2	46
0	911
0	62
0	182
7	952
6	240
0	0
0	0
0	0
0	0
0	1436
60	7166
16	564
1	53
1	236
0	179
0	359
2	347
0	386
0	5
0	582
0	243
4	40
4	151
0	43
6	745
1	589
40	7286
0	0
0	10
0	10
0	10
0	8
0	5
0	1
0	0
0	0
0	10
311	886
29	800
0	783
4	25
0	89
0	26
2	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1914
0	1890
0	945
0	1774
1	1705
0	1311
0	1093
0	1115
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	8
0	0
0	6
0	5
1	2
0	6
2	4743
0	5089
0	2083
1	2084
2	2097
77	4927
0	376
0	846
0	416
0	669
0	165
9	2073
0	155
1	1927
1	1621
0	1476
3	127
3	89
5	115
1	33
1	84
0	111
5	89
0	60
0	60
0	17
0	57
1	44
0	1119
0	1079
0	902
0	987
0	996
0	1080
0	1002
0	892
0	858
0	866
0	792
0	962
0	1101
0	1082
0	1032
0	903
0	942
1	1025
0	880
0	1033
0	845
0	1092
0	950
0	1049
0	1035
0	888
3	324
0	876
0	964
0	822
0	805
0	927
0	902
0	761
0	955
0	896
0	832
0	692
0	742
0	755
0	882
0	462
0	709
0	817
0	768
0	807
0	617
0	814
0	743
0	808
0	593
2	450
0	600
0	60
0	528
0	3
0	259
23	620
0	602
0	10
0	273
0	195
0	190
0	78
0	6
0	86
0	109
0	54
0	37
1	30
0	3
230	949
0	73
3	7
6	894
0	36
0	2
0	17
0	26
0	36
0	16
0	5
0	18
0	5
0	2
0	0
0	2
0	1
0	1
0	3
0	1
0	3
0	4
0	2
0	2
