UniqueCount	AmbigCount
0	0
0	0
0	0
0	1
693	1
1449	1
16	748
452	781
3	64
0	211
4	936
1	943
4	1061
2	978
2	874
2	388
0	81
2	157
0	218
0	210
0	213
0	188
1	163
0	163
1	49
0	19
1	54
1	0
1	0
0	0
0	0
0	0
0	0
26	17795
27	18543
271	22127
96	14838
2	11924
16	2495
44	822
0	845
0	39
15	139
6	850
147	467
0	467
0	1
3	6
0	4
0	2
0	0
2408	5268
16	5265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	556
0	520
0	46
8	106
2	71
3	277
0	128
0	13
1	1
1	329
0	368
9	91
1	3788
0	3713
44	2069
1	2539
0	3309
0	1101
0	180
0	2557
3	2376
0	2326
0	180
0	2328
4	191
1	290
0	71
1	125
0	206
0	159
1	89
0	289
0	144
0	189
0	211
0	244
0	170
2	167
0	177
0	78
0	107
0	27
0	0
14	484
0	392
0	61
0	83
0	265
2	126
0	29
0	7
21	260
0	146
1	163
0	12
1	25
0	0
0	0
0	0
0	0
0	0
0	8
0	18
0	8
0	1
0	1
0	0
0	1
4	445
0	388
14	411
0	545
0	140
0	35
42	59
1	78
4	104
1	9
0	29
0	25
4	17
1	17
0	10
0	31
0	8
0	186
0	246
3	183
3	252
13	25
3	1
0	7
3	55
1	183
0	11
0	121
8	176
0	23
0	9
0	269
0	255
0	268
1	80
0	3
0	5
9	454
0	3
4	163
0	0
10	454
5	204
0	454
0	454
0	1133
0	1317
452	11218
222	10832
44	8566
0	9190
0	1908
5	421
0	1032
3	231
1	1101
4	9693
0	0
933	34
0	860
45	905
0	122
0	575
0	45
1	3
1	39
0	129
0	40
11	41
0	895
36	445
33	267
1	138
4	168
5	61
0	1
0	2
0	10
10	9
0	2
0	0
0	0
0	0
144	572
0	365
0	91
7	449
4	13
0	13
0	4
0	2
479	4
21	4
800	825
0	247
0	431
0	407
0	34
2	26
5	119
0	50
28	208
0	50
0	127
0	4
0	1215
4	1125
6	327
0	1049
1	1037
0	895
1	961
0	807
1	832
1	825
0	136
2	38
2	15
1	135
0	392
0	298
0	271
4	157
0	36
0	67
0	6
0	24
1	23
1	46
1	1133
13	210
2	63
1438	920
0	919
1	0
0	8
0	0
0	5
0	0
0	0
0	5
9	3
2	6
0	1
0	2
0	6
1	6
1	3
5	560
1075	561
0	0
3	35
0	97
0	67
11	416
5	401
11	304
11	158
0	338
1	50
1	30
9	9
0	11
2	2
7	4
0	11
1	21
1	7
0	18
9	7
3	15
0	211
0	109
0	91
0	90
0	31
0	30
0	2
1	21
4	1
5	0
0	402
7	186
0	388
0	269
15	10
2	0
0	1
1	1
0	1
0	179
0	4
2	171
1	11
0	2
0	136
6	0
9	127
6	391
0	331
0	33
1	354
0	334
0	44
0	5
1	10
6	217
0	120
3	188
0	613
2	85
0	213
0	126
1	71
1	13
0	560
0	98
0	6
7	35
19	48
0	42
0	379
0	9
1	225
0	448
0	451
0	1
0	1
0	0
0	1
0	1
0	1
0	47
2	3
0	0
0	2
1	0
57	478
12	457
0	344
0	179
0	68
0	41
1	84
0	64
0	407
4	402
0	125
76	417
2	17
2	326
0	314
0	1
0	0
1	137
2	2
0	31
0	40
1	96
0	21
0	4
0	0
1	27
181	0
13	645
1	141
0	134
0	555
1	137
0	265
0	398
0	26
0	8
5	255
13	80
0	9
0	32
0	9
0	34
7	24
0	0
0	1
1	29
2	11
3	3
0	255
0	870
8	3060
0	3597
8	909
0	3492
2	2416
8	2875
0	2315
0	121
1	173
17	1355
0	1577
4	1370
0	316
0	3565
0	0
0	0
0	0
0	0
161	0
2	42
0	6
0	42
0	0
0	0
23	349
4	349
0	256
0	8
0	2
0	6
0	146
2	3
0	10
0	30
5	13
0	25
0	14
0	21
0	7
0	29
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1934	3
14	735
1	663
1	163
0	428
0	67
3	435
1	168
1	294
0	196
0	172
908	2
0	0
9	108
0	104
0	97
2	82
0	4
0	8
0	12
3	42
1	7
39	34
0	11
0	2
0	2
0	2
0	1
2	1
0	321
4	291
0	11
0	5
1	34
74	96
1	109
0	104
2	109
0	43
0	23
5	19
0	304
11	102
0	31
0	60
1	16
0	6
0	102
12	2429
4	982
67	1039
0	258
6	681
0	241
26	1237
1	1055
9	1379
0	253
0	2423
1	695
0	21
0	167
2	1269
6	344
0	996
4	640
2	32
0	0
0	2
0	2
0	0
0	2
0	32
1	22
18	169
0	99
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	39
0	31
4	212
0	27
0	16
0	12
0	19
0	198
0	180
0	15
2	43
1	0
0	8
8	153
0	180
3	28
1	62
0	178
2	83
0	27
0	33
0	15
152	0
77	83
0	81
11	42
0	23
5	57
1	3
12	495
0	371
3	375
1	404
0	498
0	493
11	479
2	161
0	29
0	213
1	14
7	3
0	66
0	26
0	24
3	1253
6	920
13	113
35	37
0	1253
0	167
3	0
0	479
0	328
3	58
0	431
1	369
1	404
0	350
0	1
0	136
0	367
0	397
0	338
0	291
0	343
0	375
0	7
0	141
2	130
0	14
0	16
0	2
0	14
3	8
0	376
0	496
0	346
0	331
1	84
1	84
0	0
0	0
0	0
0	0
0	0
209	31459
6	4771
6	866
0	181
16	19895
7	25137
19	4863
15	24307
31	7219
0	392
127	392
0	51
0	24
0	44
1	15
0	46
0	42
0	10
0	44
0	36
1	0
0	4
0	1
0	0
18	34
0	0
0	7
0	14
0	9
0	1
0	45
30	2644
4	1640
3	2037
0	1482
0	1818
0	1937
233	2649
0	0
0	767
0	628
0	194
0	469
0	179
0	71
0	52
4	50
0	0
0	0
148	631
11	325
251	12
13	631
0	607
0	21
0	66
0	24
0	87
0	0
1	347
0	233
0	72
0	362
0	204
7	129
11	3171
13	3287
23	3204
9	2140
4	56
0	105
0	362
0	0
0	0
0	6
1	6
1	4
0	0
0	6
0	0
16	421
0	412
0	421
0	421
2	406
0	402
0	20
1	402
142	1
30	348
2	93
1	101
4	46
0	153
0	88
0	50
2	90
29	251
0	142
0	10
0	117
0	0
0	0
452	297
0	297
150	130
0	36
1	16
2	48
2	77
0	4
9	233
1	221
0	387
9	328
2	300
1	146
1	57
1	42
0	0
0	0
0	0
0	0
0	0
0	1752
13	1918
0	2074
4	166
0	1749
0	1833
0	1628
1	1494
0	1515
0	1258
2	0
1	429
1	97
0	318
11	126
0	41
1	85
0	135
0	134
1	21
0	169
0	27
0	0
0	6
5	7
0	116
7	0
19	2
0	6
0	6
0	194
3	82
0	75
0	75
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
86	1
42	6393
0	5615
17	5639
5	5550
6	5544
2	5483
1	165
1	236
48	2863
5	72
5	0
3	710
2	56
5	306
11	747
0	988
17	520
4	447
1	5928
175	276
2	164
6	88
0	244
5	72
8	266
1	228
4	254
15	312
6	294
0	221
0	151
11	63
6	114
0	104
2	4
0	1
0	0
0	1
4	1702
5	819
11	812
8	86
0	63
0	0
5	519
0	0
0	0
0	0
0	1073
2	96
0	197
0	0
0	1677
0	79
0	0
0	0
4	1192
0	482
0	384
1	420
0	115
9	68
0	66
0	354
0	129
4	814
1	63
0	506
0	109
5	78
0	78
0	0
0	133
0	0
0	0
0	152
2	1
0	0
0	0
5	433
0	0
0	431
0	0
2	428
0	0
0	0
0	0
1	69
0	0
0	111
0	0
0	0
0	31
0	0
0	0
8	45
2	45
0	34
0	24
0	7
0	18
0	8
248	4527
0	3234
0	2646
7	3585
0	305
3	1398
30	279
6	94
1	23
0	0
0	0
0	0
0	0
0	7
2	34
5	27
0	0
0	0
0	0
0	0
0	0
63	16
0	8
0	8
0	1076
0	228
0	1355
4	1355
0	1167
0	1085
0	367
5	179
4	202
0	162
2	338
0	339
5	1030
12	225
0	584
1	127
0	130
1	178
0	274
0	277
0	634
0	233
0	387
0	827
6	643
0	38
1	116
1	72
0	58
4	71
0	25
7	380
0	613
0	1023
0	0
0	0
0	0
0	821
0	690
1	453
84	436
0	195
4	235
1	311
2	198
0	110
0	4
3	119
0	41
1	71
0	24
3	658
1	591
5	428
0	206
1	127
0	0
0	0
0	0
0	0
0	0
0	0
0	162
7	167
0	43
0	10
1	162
0	141
4	47
0	21
7	18
5	52
1174	17516
17	17516
1	15077
2	4167
7	2346
7	2
17	37
1	22
793	897
1	112
1	121
0	6
1	174
2	80
0	347
1	398
0	26
0	0
0	0
0	0
0	5
0	0
4	71
8	8
1	78
457	246
41	228
0	5
0	5
1815	3
0	0
0	0
0	0
0	0
1000	174
0	174
0	3720
31	2035
0	2868
4	217
14	1990
4	635
0	203
0	1945
0	1350
1	58
5	1745
2	714
0	496
0	28
0	23
0	275
0	215
1	159
0	1
0	223
1	611
8	642
0	162
9	27
1	231
0	503
0	426
0	399
0	318
2	326
3	326
0	312
2	246
0	275
0	188
1	181
0	173
3	192
2	72
3	1
8	2
45	3284
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1080
0	1266
27	922
0	68
0	724
5	503
1	15
1	31
0	87
0	30
21	297
1	154
0	215
0	212
0	7
0	1
0	1
0	1270
0	0
0	69
18	3187
0	422
47	3267
0	3022
23	6
0	3072
10	46
0	213
13	3182
0	1233
10	1474
1	595
0	434
0	372
0	69
2	110
4	1934
3	169
0	100
0	229
0	61
171	51
0	6
1	0
1	17
0	24
0	4
0	948
4	873
0	727
1	762
2	590
0	80
1	316
0	62
0	12
0	171
0	28
0	32
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1615	37
0	34
37	6
0	82
0	738
6	1490
0	1496
0	77
7	158
0	66
9	1392
0	1043
0	1018
0	1080
0	21
0	39
0	1131
1	1125
1	1127
0	155
0	958
0	35
1	1300
1	51
3	60
4	12
2	846
4	38
1	91
1	48
0	2
0	131
0	261
0	245
3	1496
0	841
0	0
0	0
0	0
0	0
0	2
0	9
67	80
3	30
0	56
0	0
2	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
3	2417
27	2736
5	2537
0	59
0	196
0	102
1	13
0	0
0	131
0	110
0	126
0	27
18	191
1	173
0	0
6	10
1	10
0	8
9	130
12	87
0	7
14	70
0	38
0	3
3	0
9	15
3	9
20	4
0	1
0	3
0	2
339	1500
276	1500
3	44
0	18
0	18
0	3
1	38
0	0
0	0
0	0
0	0
0	0
0	0
44299	14713
0	3283
0	4802
0	2433
6	1030
1	1305
0	338
19	5002
0	2
0	125
0	12
0	109
0	95
1	60
0	82
0	86
1	37
0	24
1	15
7	11
0	50
0	9
1	6
18	0
8	535
12	538
2	51
0	466
0	419
8	4
4	34
1	23
0	1770
0	2196
0	1338
0	266
3	899
0	1701
1	43
0	1775
0	1771
0	622
0	1019
0	826
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
14	18
0	1
0	15
0	0
0	1
1	9
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	725
0	27
0	482
0	12
1	119
0	308
0	456
0	217
0	512
2	691
5	9
0	644
0	33
0	231
0	383
1	582
0	15
0	454
0	75
0	0
0	287
0	28
0	0
10	262
0	1
10	247
2	10
0	21
0	4
3	198
0	683
0	666
30	538
8	107
0	541
1	217
0	37
2	13
0	0
0	146
11	116
108	116
0	0
0	0
0	0
0	0
382	98
5	98
55	989
3	637
8	568
0	89
7	46
1	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	49
0	33
0	7
0	0
0	0
0	1403
0	6
0	0
1	0
0	0
0	190
0	186
0	182
0	191
0	191
0	67
0	69
0	65
0	33
0	41
0	0
0	0
0	3
0	0
0	0
16	119
2	0
0	119
0	0
0	0
0	1
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1108
0	1116
0	59
2	352
1	2
0	39
7	79
0	68
0	64
0	64
2	1
0	67
0	8
0	2
0	8
0	8
0	5
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
1	0
11	430
0	3
5	0
0	0
0	0
0	0
20	2318
0	2148
6	98
2	2081
0	2260
3	2033
0	15
1	1579
0	405
4	1268
0	1313
0	1147
0	120
2	46
0	190
0	89
0	44
0	84
3	63
4	83
0	180
1	64
1	2305
0	693
34	2621
0	2174
0	476
0	279
1	1693
2	869
0	546
0	95
0	694
2	59
1	139
1	155
0	308
17	33
0	17
0	7
0	7
2	23
0	2
0	2
0	2
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1510
0	1707
0	1735
0	225
1	173
0	1
316	1249
17	833
3	861
1	497
1	299
0	302
71	830
1	822
2	0
0	0
1	33
1	24
0	349
1	742
2	2589
0	2678
1	103
2	590
0	130
5	294
0	235
4	54
4	272
0	243
0	213
0	143
0	181
2	148
0	0
0	0
10	721
13	656
47	747
0	56
2	118
0	725
3	3
5	519
0	162
5	320
1	11
0	113
9	493
1	35
0	73
1	0
0	0
0	1
1	1
0	0
0	0
1	178
41	178
0	12
0	110
0	8
0	7
7	86
0	88
0	2
5	26
5	2
0	14
2	0
1	11
5	7
0	1
0	2
0	10
0	13
0	2
1	0
0	12
0	0
0	2
0	0
5	2
0	0
0	0
0	0
0	0
0	2
0	53
168	3601
0	3345
1	3138
0	95
1	177
2	2626
3	23
3	1
0	58
0	3571
0	61
0	68
0	68
1	67
0	61
0	61
11	21
1	8
0	4
0	9
0	0
0	3
0	1
2	3
0	1
0	1
2	0
3	0
0	0
0	39
0	0
0	7
0	7
0	6
0	0
0	0
0	0
156	456
0	161
0	23
0	0
1	0
0	0
0	442
0	98
1	1
0	10
5	41
2	65
18	49
57	274
2	269
0	14
0	14
2	63
0	31
0	0
0	24
1	45
0	24
0	0
0	1
0	23
124	451
0	451
85	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1866	265
1	135
16	215
0	85
1	1
0	0
0	1
0	232
0	158
0	466
0	22
4	466
4	50
2	519
0	114
1	172
1	395
3	318
3	226
1	339
29	363
25	269
5	493
4	419
2	423
0	94
0	165
0	103
0	7
1	154
0	140
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
1	0
719	586
0	516
0	227
1	43
0	21
11	55
4	1627
3	1783
334	1540
1	1075
6	1623
0	1638
9	510
0	1811
53	1084
3	7
1	251
0	442
1	337
35	183
0	4
0	1
0	2
0	2
0	0
0	2
0	2
0	4
0	0
1	20
4	51
0	23
0	22
0	55
0	29
0	18
0	17
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	45
5	131
0	94
0	41
0	72
1	48
0	48
0	463
0	24
2	6
1	21
32	18
0	422
0	287
0	0
0	4
3	1
2	4
327	257
0	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
138	3526
8	14855
103	15586
3	99
1	128
1	70
3	109
0	430
1	943
3	5540
1	203
280	143
0	3
3	396
0	15667
61	77
0	77
0	56
229	1247
3	75
0	997
0	350
0	832
2	824
0	807
1	405
0	43
16	67
0	38
0	39
0	16
2	26
58	94
0	0
0	1
0	1
27	93
0	0
0	0
0	0
8	7
0	3
0	8
0	165
61	165
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	785
0	793
2	430
1	340
0	209
0	37
3	340
8	46
1	64
1	31
1	110
0	87
1	83
4	1
0	13
8	20
0	5
0	5
0	180
0	90
1	13
1	47
0	55
4	250
0	74
0	56
0	21
1	24
0	69
0	126
0	97
0	60
0	178
0	20
0	15
1	98
0	3
0	55
0	13
0	123
0	5
0	67
2	92
1	71
3	214
1	55
1	134
2	11
0	1
0	111
0	82
2	132
0	15
0	0
0	6
0	6
0	32
2	108
0	168
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
111	149
0	96
0	20
0	79
7	28
3	66
0	29
0	7
0	91
2	546
1	418
0	478
0	360
0	227
0	135
0	109
0	8
5	41
0	78
0	195
3	161
0	172
0	83
1	39
0	56
0	53
0	107
0	10
0	75
8	119
10	154
0	149
9	72
1	37
0	92
0	20
2	72
0	70
0	78
0	83
0	81
2	61
0	64
0	54
2	57
0	0
0	24
0	17
0	0
2	5
0	59
0	0
73	169
0	169
1	0
0	0
34	21
0	21
0	0
0	0
1	1008
0	168
0	1007
0	776
9	253
0	101
2	265
0	49
1	10
4	230
1	43
4	169
0	201
1	124
1	90
0	0
11	183
301	183
1645	319
1	32
1	285
0	0
0	0
0	0
0	0
0	211
20	167
0	194
0	95
0	157
0	12
2	23
0	34
4	36
0	0
0	127
1	30
0	5
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	2
0	0
0	8
0	8
0	0
0	3
1	1
0	1
0	0
4	438
570	605
9	126
0	2
0	42
1	70
4	28
0	28
1	211
0	204
0	44
1	196
2	29
0	3
0	83
0	26
2073	7947
21	2052
8	609
3	453
8	1247
2	54
2	27
0	327
13	1896
17	3617
0	0
0	0
0	0
0	1124
0	903
0	1043
1	895
2	651
0	880
0	872
2	896
0	842
0	823
0	792
0	686
3	158
0	512
0	260
1	482
3	2
0	120
1	78
0	12
0	3
0	3
0	3
0	3
0	8
0	5
0	3
0	3
0	3
0	4
0	4
0	4
0	7
0	8
0	7
0	8
0	6
0	4
0	4
0	0
0	3
0	3
11	118
0	111
13	125
0	129
3	30
0	22
0	9
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
0	3
0	614
8	536
1	653
4	617
4	515
35	229
0	198
1	127
0	87
0	62
0	10
0	8
0	40
0	38
0	43
0	42
0	9
0	41
0	27
0	1
1	7
0	8
0	6
0	2
1	0
0	30
1	0
0	10
0	0
0	0
0	3
2	1
0	0
0	2
0	0
0	3
0	3
0	1
0	1
0	0
0	0
0	0
11	270
32	530
0	464
1	546
0	47
2	447
22	561
23	719
3	785
0	1035
0	570
0	616
16	360
9	610
0	14
0	1
0	106
9	166
0	22
0	122
0	165
1	40
0	102
0	11
0	93
0	99
0	59
0	27
0	76
0	7
0	0
0	24
0	23
0	29
0	20
1	19
0	13
0	0
0	85
0	0
0	85
0	0
0	0
0	0
0	80
0	2
0	2
0	5
0	2
0	5
0	9
0	0
4229	5436
9	1684
8	343
0	2017
0	3401
3	568
2	243
7	112
2	89
2	212
31	384
2	465
1	529
2	201
0	364
1	195
6	218
3	21
99	21
0	3
0	0
0	3
0	2
0	1
235	1
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	2
52	172
0	149
1	32
15	28
0	0
0	0
0	0
0	0
104	38
1	38
0	0
0	0
6	130
0	54
10	194
47	547
5	131
1	367
0	6
3	3
1	14
1	8
1	120
0	318
0	777
8	191
0	16
0	607
1	372
0	34
2	663
2	729
0	480
0	178
0	158
0	37
0	84
0	476
0	0
0	0
0	0
92	22
10	22
0	2
0	16
0	2
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	38
0	5
0	0
0	33
2	2
1	1
64	1
1	73
0	1459
144	1529
6	224
0	205
6	171
0	163
0	133
0	94
8	9
4	1455
0	0
0	251
0	149
0	8
3	251
0	21
0	282
0	277
0	55
2	292
0	304
0	46
3	33
0	289
2	12
1	34
0	50
0	16
1	0
0	2
0	2
0	2
0	47
4	233
0	184
0	25
1	12
3	6
3	11
0	10
0	282
155	875
5	68
0	176
0	774
14	235
0	184
2	176
0	5
3	2
0	1
1	4
1	1
0	1
20	17
0	17
0	11
2	221
10	903
0	637
4	876
4	44
0	42
0	92
1	68
0	69
1	47
0	13
0	19
0	19
0	11
0	10
0	9
0	10
0	0
0	22
4	144
0	6
2	4
0	6
4	139
398	3244
9	511
0	1873
3	15
0	1234
0	959
0	461
0	506
10	517
0	493
1	114
3	216
10	87
0	12
0	82
0	7
1	5
0	2
0	9
1	7
0	20
19	23
155	286
12	87
0	121
0	40
0	26
0	25
0	0
0	86
1	25
0	56
1	0
0	26
18	14
0	46
1	101
0	12
0	0
0	0
0	106
2	104
0	98
0	23
1	1
0	5
1	3
4	40
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
269	3
0	6
0	163
0	152
0	42
0	1
0	1
0	0
0	0
0	0
0	0
1	21
22	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	217
0	206
0	61
2	11
31	127
1	76
0	56
0	80
0	975
6	298
0	918
174	1222
0	1204
2	1207
3	327
2	33
0	36
0	44
1	0
1	415
73	500
18	517
0	0
0	33
14	63
0	2
2	54
0	29
0	3
2	60
0	21
0	17
1	18
2	497
45	41
0	1
2	42
0	22
0	13
0	2
0	13
33	13
0	3
11	1686
25	1671
0	1598
3	89
0	702
3	323
0	4
3	0
0	1637
45	285
17	5
131	1715
6	1046
0	1091
3	204
0	496
0	0
0	57
6	598
1	592
5	595
0	657
0	614
2	224
0	516
0	451
0	356
6	198
11	162
0	373
1	310
0	4
0	1
0	236
0	159
0	26
0	22
0	273
9	54
0	101
0	21
0	16
0	31
0	68
1	13
0	77
0	401
0	108
0	306
4	308
0	361
0	493
0	478
1	481
0	524
18	416
0	317
8	509
0	392
0	486
3	137
0	145
0	109
1	97
0	118
0	0
1	50
0	31
0	17
0	0
0	0
0	27
0	7
7	100
0	114
0	0
0	0
2	109
0	237
7	186
0	199
7	0
13	108
4	5
4	5
0	11
1	30
757	311
2	239
3	235
0	66
1	62
23	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
135	24
0	24
700	0
0	4419
169	1330
35	1245
25405	4441
0	123
17	377
604	98
0	51
1	273
0	1
0	1
0	0
0	0
72	1676
27	876
1	910
20	1089
0	794
3	2
0	2
7	1567
74	1399
3	824
1	53
0	502
0	186
1	188
0	83
52	217
3	215
0	8
0	87
0	308
0	122
0	21
0	290
2	295
2	275
1	266
1	239
0	259
0	16
0	234
0	203
0	11
0	88
0	29
0	55
0	44
0	29
0	8
0	14
0	0
0	15
0	15
1	17
0	13
0	15
1	8
1	12
0	295
471	0
0	0
0	0
3	97
0	96
0	5
0	0
0	0
5	523
185	3134
2	3035
3	0
1	390
10	3124
0	400
0	88
0	45
16	57
0	53
0	219
2	113
1	165
0	138
0	88
0	0
19	0
0	0
87	48
0	13
0	43
0	43
0	7
0	3
0	3
1	4
0	0
0	2
0	1
0	0
32	2045
6	100
85	1837
13	32
0	548
1	5
0	15
0	333
1	380
2	590
1	790
0	526
0	1004
3	414
0	278
0	356
0	654
0	314
2	442
2	204
0	1025
1	521
0	152
1	690
2	837
0	27
0	2
0	43
0	717
0	277
1	596
2	212
3	23
28	75
0	71
0	12
0	41
0	26
1	0
459	1802
0	1368
1	123
1	786
2	606
1	79
2	406
1	36
0	0
0	1
3	12
0	1
0	1
0	0
0	0
0	1
0	1
1	35
1	0
0	0
0	892
0	937
0	2086
0	229
0	34
0	2
1	0
3	7
1	74
0	0
0	26
0	67
0	32
0	18
0	40
0	3
0	2
0	74
0	30
141	0
0	9
1	30
0	4
0	21
1	13
0	6
0	18
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1985	479
0	114
0	362
74	604
0	497
0	566
0	67
0	30
2	55
0	45
0	46
2	37
0	37
1	19
0	492
2	169
0	228
0	211
1	10
0	56
2	35
0	19
0	8
0	11
1	12
0	11
0	3
0	8
0	8
0	8
13	4
0	7
4	5
0	0
0	0
0	0
0	0
0	0
0	0
4	303
11	4336
0	1217
3	3212
1	1023
0	831
0	837
11	653
1	453
1	121
11	90
43	91
2	47
0	26
0	25
0	24
0	0
0	0
309	0
0	0
0	0
0	0
0	0
0	0
0	18
0	67
0	19
4	59
0	16
3	31
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
413	149
0	148
0	103
0	0
4	3
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	220
0	8
1	2090
0	35
0	8
0	1369
0	11
0	182
4	1134
0	822
0	174
0	263
0	222
4	50
0	218
1	187
0	218
2	551
0	2064
0	1779
3	150
4	35
0	175
0	223
0	4
0	4
8	1814
0	207
12	1075
1	149
0	209
0	1645
1	866
0	61
0	107
0	117
0	195
0	335
2	540
0	264
1	264
2	36
0	18
3	352
0	257
0	20
0	104
5	2076
9	65
15	1889
0	1867
8	222
114	982
0	772
0	689
14	291
4	379
2	653
0	699
2	641
23	651
31	1042
0	1046
0	43
3	793
0	354
0	708
0	14
1	156
0	62
0	6
0	24
3	65
6	13
0	13
0	1045
0	0
2	121
0	2
0	9
0	9
0	0
0	0
0	62
0	46
0	13
0	41
0	36
0	28
0	48
0	35
0	0
0	58
0	31
0	45
0	44
0	9
0	0
0	0
0	1
0	3
0	8
0	11
0	7
0	7
0	10
0	7
0	5
0	8
0	1
0	3
0	0
0	14
0	17
0	12
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	297
12	146
8	2040
0	167
0	99
0	117
0	1460
0	147
0	1672
9	128
11	1509
2	1344
3	24
0	183
1	1098
0	47
3	43
0	892
0	53
0	177
11	931
4	227
0	1
0	1
0	0
0	1
0	1579
54	7533
13	695
0	52
4	263
0	204
0	392
0	375
0	444
0	16
1	738
0	316
10	48
6	160
0	48
9	896
1	618
35	7588
0	0
0	7
2	7
0	8
0	5
0	3
0	0
0	0
0	1
0	8
413	982
39	906
0	879
5	38
0	107
0	15
5	301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1942
0	1921
0	992
0	1810
2	1740
1	1367
0	1118
0	1134
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	7
0	0
0	6
0	6
2	2
0	4
1	8015
2	8640
0	3700
0	3785
0	3799
103	8381
3	686
0	1383
3	746
1	1212
0	354
4	3547
0	266
2	3318
1	2811
0	2429
3	81
0	52
5	76
5	29
0	55
0	75
0	58
1	34
0	34
0	15
0	33
0	29
0	1163
0	1123
0	924
0	1006
0	1022
0	1119
0	1031
0	909
0	884
0	872
0	819
0	999
0	1136
0	1126
0	1082
0	939
0	970
4	1051
0	890
0	1083
0	864
0	1134
0	982
0	1090
0	1076
1	931
13	340
0	896
0	1003
0	857
0	845
0	960
0	949
0	789
0	992
0	952
0	882
0	717
0	783
2	780
0	938
0	488
1	726
0	857
0	814
0	829
0	625
0	837
0	750
0	825
0	601
1	452
1	606
2	55
0	535
0	4
0	309
28	658
3	634
0	8
0	308
0	222
0	220
1	100
0	8
0	112
0	127
1	76
0	50
2	39
0	1
224	919
0	68
1	20
4	875
0	40
0	9
0	18
0	27
0	40
0	10
0	10
0	20
0	3
0	3
0	0
0	0
0	1
0	1
0	3
0	1
0	3
0	3
0	3
0	3
0	2
0	2
2	0
7	27
0	50
0	42
