UniqueCount	AmbigCount
2	0
0	26
50	94
0	0
0	4
0	24
0	24
0	0
2	0
0	22
0	22
6	818
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	130
16	301
0	319
5	327
0	152
5	194
11	135
0	14
0	4
0	6
0	53
0	76
1	0
0	31
0	56
0	28
0	24
0	30
0	35
2	0
0	1609
0	18
0	2
0	5
1	5
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	8
0	7
0	0
0	0
0	0
0	7
0	747
0	1201
0	956
0	750
0	750
0	747
0	4585
75	4873
13	1563
1	350
0	4823
8	4281
0	2593
21	2533
0	4621
0	38
0	2074
19	1584
0	1469
0	1170
1	920
12	304
1099	879
2	879
0	445
11	140
68	0
24	1629
10	2765
0	12806
0	9301
0	7272
1	1242
3	173
0	1718
2	9249
0	9225
0	12291
8	2742
0	83
0	3025
21	2271
8	2462
0	3435
0	2601
0	382
3	2517
0	0
0	1
1	1
0	1
1	1
0	1
0	1
0	0
0	0
16	460
0	452
0	97
1	904
10	859
1	185
0	448
3	155
3	81
1	103
0	2
0	2
0	2
0	2
1	114
1	809
71	809
0	91
0	66
2	1094
0	925
2	373
12	112
5	662
16	886
15	535
4	181
36	980
97	0
1	2046
12	1934
0	2666
0	638
0	2664
1	750
0	495
5	288
0	35
0	351
1	252
3	240
0	26
0	10
2	29
0	3
1	8
1	12
1	6
0	7
0	5
0	13
0	3
1	12
0	5
0	2651
5	294
10	248
6	248
1	52
3	170
1	352
0	356
0	178
0	400
0	462
0	519
0	256
0	204
0	83
0	83
0	52
0	53
0	6
3	194
1	30
0	0
0	21
1	38
0	45
0	48
1	84
0	60
0	41
0	54
0	43
2	23
1	37
0	0
0	0
0	0
0	270
6	277
0	238
0	154
0	160
0	124
1	33
0	38
0	13
0	20
0	17
0	20
0	13
0	13
0	8
0	4
0	1
0	270
0	270
0	275
0	269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
0	166
0	174
1	53
0	30
0	78
1	108
0	23
0	825
11	3109
0	3010
0	622
0	20
0	94
0	256
0	275
0	69
3	4
0	4
0	3
1	860
1	99
5324	1805
9	1451
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	972
5	4043
68	5734
2	4688
0	352
1	0
1	79
0	407
0	850
1	832
0	123
0	777
3	777
0	297
0	41
0	1273
0	273
0	351
0	218
0	140
13	91
49	70
415	5819
4	143
2	5631
3	461
16	142
2	153
0	67
10	29
1	1052
3	1055
0	58
14	731
3	340
0	4979
0	6980
15	8276
2	1564
30	6387
94	6285
0	627
0	68
0	3080
3	47
2	87
4	116
1	1177
48	1625
2736	1633
36	237
2	94
0	152
0	24
0	3
4	555
37	28
0	23
0	0
1	27
0	23
3939	3
0	0
0	0
149	4511
3	3777
0	778
1	4521
7	82
1	168
0	107
1	291
10	360
3	427
0	300
0	202
0	213
4	133
0	179
0	90
1	73
5	133
0	27
2	214
0	5
0	3
0	2
0	4
0	1
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
165	9
1	229
6	330
0	349
0	4
0	3
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
15	20
0	2
0	12
0	479
0	504
1840	741
3	290
26	504
2	236
0	31
29	21
0	20
0	37
2	93
0	653
149	630
0	191
0	364
0	35
7	100
0	186
0	340
0	352
0	305
0	48
0	205
0	0
0	57
6	70
2	45
0	52
0	42
0	0
0	229
0	0
0	6
0	6
0	0
0	3
0	5
0	4
0	5
0	2
0	2
0	0
0	2
69	56
0	1
0	55
28	437
0	279
0	64
2	85
0	0
0	385
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	113
9	451
0	40
0	370
6	202
19	227
0	79
1	9
0	33
0	75
0	28
4	30
0	1
2	57
0	9
452	2
0	0
0	1022
10	1206
9	1268
91	1524
0	935
0	946
0	840
1	650
0	675
2	414
0	415
0	484
0	298
1	210
0	448
1	279
0	255
0	62
0	3
3	10
0	79
0	820
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2539
12	2025
0	1728
0	41
1	43
0	67
0	38
0	80
0	403
8	736
1	60
0	285
0	637
30	681
12	233
0	0
0	418
1	452
1	235
0	35
2	37
0	3
3	0
7	0
1	67
0	144
11	308
1	71
4	277
0	1
0	221
0	0
14	151
0	34
0	10
0	79
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
3	87
3	898
10	181
5	295
0	56
6	76
1	855
0	391
0	112
0	61
1	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	259
0	121
0	118
0	97
1	8
0	3
0	48
0	30
0	24
0	18
1	18
0	28
1	2
0	0
0	9
0	3
0	0
0	9
0	196
0	38
0	41
0	97
7	193
4	29
0	52
0	7
0	157
0	3
4	4
0	4
0	4
0	4
0	2
0	0
0	1
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	481
0	0
4	0
0	0
0	76
0	159
0	6
1	129
0	16
1	79
0	9
0	42
5	60
0	146
4	46
6	93
1	67
2	52
4	26
1	36
0	2
5	455
37	708
29	518
1	137
3	92
1	86
0	23
3	5
0	23
0	2
0	3
0	0
1	9
0	1
8	295
0	178
24	209
1	121
226	418
1	89
0	1125
10	1176
3	580
5	84
0	26
0	42
0	4
0	51
5	13
0	122
0	116
1	108
2	63
1	21
0	36
0	1230
1094	3
4	4162
2	5
2	624
0	3824
0	1029
0	1135
4	124
2	1688
1	910
5	1191
0	600
1	47
1	156
0	6
0	29
0	1
0	2
0	7
0	7
0	3
4	1568
4	1465
0	1517
0	1496
0	715
6	1281
0	104
0	166
0	78
0	108
0	507
0	450
0	160
0	432
0	192
5	144
1	467
1	238
0	127
0	51
0	2
2	175
0	18
2	25
0	0
0	0
0	0
0	0
0	0
2	910
50	381
2	6
1	8
0	381
1	56
0	51
0	56
0	8
24	17
5	11
7	32
0	34
8	5
1	6
0	3
10	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	101
0	101
0	101
0	0
0	0
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1444
12	208
0	220
1	152
10	152
0	157
1	69
0	80
7	37
11	221
746	306
0	139
0	298
90	0
0	437
0	322
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2123	1
878	2807
0	343
13	2358
0	1122
0	1668
1	525
3	1063
0	1199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
472	208
5	206
0	4
0	4
0	2
0	1
0	0
2	46
0	103
1	67
0	98
0	102
0	100
0	10
0	12
0	21
0	15
4	55
0	55
0	49
0	19
0	21
0	52
0	56
0	54
4	61
0	16
0	14
0	1
0	1
2	2
0	0
0	0
0	2
2	11367
0	8763
0	5069
2	4439
1	30
418	364
0	167
0	358
1	200
2	1
0	27
345	342
26	341
1	236
1	10
0	228
1	200
0	31
0	13
1	1
0	90
0	14
0	227
0	36
0	0
3	70
0	3
0	12
0	234
8	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	20
8	23
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	764
0	356
0	233
5	178
0	72
2	84
0	35
0	95
0	18
0	2
21	10
0	2
0	0
2	0
0	292
0	153
0	211
0	68
0	107
0	195
0	48
0	204
0	298
0	0
0	0
0	9
0	9
4	12
0	0
0	0
0	55
37	404
2	19
0	408
0	0
0	13151
0	13078
0	13239
3	9799
8	10398
22	15541
0	10416
7	4544
0	7
0	3
0	7
0	3
1	3
1	5
0	3
0	0
80	0
0	77
0	77
0	28
0	65
0	0
0	5
0	7
0	0
0	3
0	7
0	136
0	8
0	0
0	16
3	123
3	124
3	117
0	114
0	124
0	0
0	0
0	222
0	214
0	22
1	210
0	0
1	22
0	8
0	192
0	171
8	1078
4	3
0	348
0	2
7	1
0	107
3	981
514	271
3	128
1	147
1	17
0	0
22	285
0	167
1	285
0	0
69	73
0	22
0	51
118	105
5	67
1	80
0	12
142	0
18	334
17	300
8	106
0	82
1	199
0	94
0	77
1	99
0	72
10	74
0	72
0	51
2	6
0	6
0	22
0	22
0	0
0	22
0	22
0	22
0	22
0	22
0	0
16	283
1	278
0	274
0	31
1	23
0	2
0	29
0	8
0	44
0	13408
1	836
0	1483
0	11142
0	12379
73	1086
0	1086
16	5
0	0
0	0
44	9
0	312
2	351
0	226
0	79
1	39
0	29
0	233
1	13
159	885
37	879
2	0
0	0
0	183
0	1
0	1
2	1
0	1
0	1
0	0
0	0
0	0
0	1
437	3089
6	2614
4	2943
1	175
310	416
5	377
0	335
0	342
0	352
0	355
0	1
0	0
0	1
1	26
10	99
4	92
0	36
1	15
0	31
0	16
0	38
0	32
5	216
18	99
0	142
1	256
2	24
3	187
50	96
0	42
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	663
3	939
2	79
0	318
0	132
0	939
0	0
0	0
0	0
0	0
6	164
19	166
0	11
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	140
2	140
0	8
0	92
0	0
1	4
0	0
0	0
0	0
0	217
0	131
17	252
0	244
0	23245
0	22894
4	23547
451	22362
12	2247
3	866
6	4
21	73
26	24073
42	22321
0	1
0	1
0	1
0	0
0	1
0	0
1133	952
11	0
8	189
40	633
54	1782
4	1706
0	1775
1	5
0	127
15	21
0	43
0	84
1	201
1	79
0	164
0	102
5	440
1	63
0	11
4	0
0	0
0	48
0	32
12	365
0	351
0	431
0	384
0	477
0	53
0	347
0	440
0	331
0	6
0	0
0	60
2	107
0	129
0	103
0	0
0	55
0	144
0	74
2	24
0	21
1	0
2	26
0	17
1	16
0	0
0	0
0	28
0	13
0	4
0	23
0	14
0	14
0	13
1	5
0	4
0	0
0	28
0	8
1	0
34	7
0	3
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
17	133
39	240
2	76
0	28
0	105
0	75
1	11
0	1
0	58
3	63
2	54
0	52
0	1
0	1
0	1
0	0
655	74
3	72
0	0
0	5
0	11
0	37
0	14
0	3
0	38
1	35
0	25
0	2
0	30
0	4
1	0
0	7
1	33
0	0
0	18
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1402
1091	1690
0	223
0	411
0	0
0	0
0	0
530	3011
0	457
7	0
1	3009
7	254
6	222
12	170
0	71
0	126
4	36
1	196
1	21
0	194
1	97
0	7
0	85
2	16
1	173
5	1378
0	1269
22	1280
3	1340
0	1390
13	1379
13	210
6	192
0	130
0	37
0	21
0	1
0	127
4	52
0	19
3	0
2	11
0	5
0	5
0	1
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	64
126	907
1	389
3	791
1	5
4	13
2	66
0	17
694	341
1	20
4	77
0	75
1	65
0	272
73	9251
0	8213
0	3671
0	3778
0	8216
2	8223
0	5466
0	6197
27	1261
0	511
0	3566
0	2093
46	46
0	46
105	350
7	310
6	149
2	79
0	79
2	5
0	0
0	0
0	10
0	0
0	0
2	10
1	0
0	0
0	0
0	0
0	0
2	0
0	15
0	88
0	21
0	16
0	23
0	14
0	6
0	83
0	83
55	53
0	26
0	0
0	26
0	25
30	1244
30	1242
2	1235
0	1235
0	1235
0	1235
0	376
0	1247
0	1157
0	1247
0	580
5	137
1	338
0	285
0	150
1	72
0	83
0	65
0	71
1	52
0	18
0	24
4	147
296	1
0	0
0	0
0	0
1	89
0	1
0	3
0	51
0	1
0	2
0	2
0	87
0	9
5	41
5	0
2	9
1	23
0	9
2	9
0	7
0	9
0	9
0	7
0	2
0	6
21	5
2	2
0	3
11	1
0	0
0	0
134	1113
9	621
0	414
0	287
26	317
1	573
13	273
0	106
17	282
44	286
8	4
6	115
0	55
0	21
0	4
0	96
0	87
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1043
67	1627
0	1555
2	1366
0	685
4	162
0	160
0	237
0	190
0	0
0	0
0	5
0	7
0	2
0	6
0	6
0	1
0	4
0	6
0	5
0	2
0	1
0	1
0	2
0	0
1	2
0	0
0	0
0	0
737	251
0	251
13	5222
6	5771
0	2559
0	350
0	2022
109	737
0	612
0	591
0	2883
0	1214
0	5771
1	1
0	0
0	1
0	7
1	1
3	8
0	1
0	8
0	8
1	0
0	1
0	1353
0	106
0	0
5	20
0	2
0	30
4	29
0	0
1	0
0	4
2	8
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	332
0	20
0	0
0	1
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	2134
0	140
9	1501
2	1503
2	89
2	350
0	237
13	150
0	2133
18	74
0	41
5	65
0	40
0	10
6	45
0	8
0	0
0	0
0	0
0	0
0	47
1	45
0	3
1	16
0	40
0	32
0	0
0	3
0	15
0	2449
0	2324
0	2385
0	2449
0	1939
0	1096
0	1160
0	861
0	576
0	534
0	402
0	128
0	101
0	2452
0	2332
0	2388
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	13
0	17
0	21
0	1
0	0
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
2	148
0	149
2	151
1	149
3	148
0	113
0	70
0	31
0	26
0	16
0	1
0	151
0	0
0	0
0	0
636	6685
17	2022
47	5562
662	285
12	275
5	35
4	35
0	20
0	30
1	17
2	15
1	17
0	12
0	0
0	0
96	415
0	150
2	61
1	415
69	2713
0	2653
4	149
0	59
0	212
0	105
11	1135
3	616
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	25
0	25
0	27
0	26
0	27
2	27
0	3
0	3
0	0
0	0
900	1457
0	1319
4	1089
0	1170
1	503
0	64
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	77
0	85
0	3
0	14
0	22
0	5
0	2
0	3
0	11
1	36
0	8
3	70
0	15
0	8
0	22
0	11
0	47
1	73
0	3
0	10
0	0
0	77
14	1895
24	1898
4	675
11	1090
0	114
3	20
0	26
0	65
0	43
1	91
1	13
0	99
1	299
0	120
0	81
0	245
0	246
0	266
1	259
0	282
0	234
0	216
17	152
1	160
0	125
1	49
2	9
1	13
3	0
0	0
0	0
0	628
0	594
0	610
0	650
12	682
0	670
0	591
0	46
0	28
0	12
0	5
7	11
0	0
0	9334
0	9302
0	443
0	163
2	11
0	9
0	3
0	91
0	114
0	107
2	94
0	112
0	32
10	112
0	53
0	49
0	11
7	55
0	91
0	88
0	1
0	1
0	1
0	0
2	96
1	81
10	216
0	46
14	113
3	62
1	51
0	35
0	0
0	0
0	0
0	0
0	533
0	644
0	1151
0	1276
0	1268
0	1143
0	1130
0	1282
0	564
0	411
0	723
0	170
0	0
0	7
0	0
0	12
0	7
0	7
0	0
0	12
0	7
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	12
1673	1986
0	1960
0	120
3	275
11	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
15	25
1	23
0	21
1	445
0	49
5	110
11	386
0	457
1	51
16	449
2	83
48	333
2	152
0	316
2	459
0	124
0	225
0	268
0	308
0	250
0	200
1	13
0	13
0	136
0	73
0	1
0	68
0	2
0	2
3	110
1	87
0	1
12	96
21	72
0	23
0	329
3	531
15	428
12	551
50	336
1	149
4	59
1	41
0	88
3	32
4	47
1	10
0	34
0	165
15	149
0	16
0	49
1	29
0	80
0	93
448	0
1	313
1	445
0	129
1	283
0	124
0	73
0	104
0	33
291	677
1	677
0	12
1	81
0	31
0	26
0	22
8	421
0	37
0	424
0	8
0	84
1	426
0	41
0	404
0	84
0	22
0	23
0	22
4	137
0	12
17	10061
2	630
9	1327
2	1305
1	1609
0	890
3	171
0	2199
3	9387
21	1966
3	25
0	213
0	3
23	6480
18	5679
0	141
3	1978
0	939
16	1777
24	1498
0	110
0	712
0	0
28	332
103	486
2	449
2	320
5	251
0	182
0	166
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2189	2
13	54
0	13
0	42
0	12
0	49
6	42
0	0
0	0
0	15
0	15
0	17
1	17
1	223
0	424
0	0
0	0
16	406
0	20
0	2
0	0
0	4
3	27
0	0
4	361
1	248
18	255
0	0
0	14
0	12
0	8
0	14
0	8
0	41
0	78
0	62
0	48
4	53
0	20
1	24
0	0
0	33
0	16
1	10
0	23
0	0
0	6
5	5
0	11
1	2
0	1
1	2
0	0
0	1
0	1
0	1
0	172
2	90
0	163
4	295
3	265
0	151
0	121
0	0
0	0
0	7
377	2
2	1
22	310
136	313
4	85
0	92
1	82
17	245
0	341
1	264
3	306
18	403
8	146
2	93
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	76
0	0
4	69
1	29
0	54
0	8
0	110
0	13
0	31
3	6
4	54
0	28
0	93
0	6
0	12
0	1
0	0
0	2
0	1
0	0
0	0
1	418
0	481
0	453
0	64
0	26
0	466
2	6
0	4
0	4
0	1
0	6
0	0
0	11
6	7
2672	3
0	0
0	0
0	0
0	0
0	0
0	153
14	175
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
85	889
20	845
11	622
0	139
0	92
0	0
3	0
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	0
0	1
0	3
0	0
0	1
0	1
0	3
0	0
0	1
0	9
0	0
0	9
0	7
0	9
0	9
0	1
0	0
0	7
0	2
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	198
1	12
1	4
0	3
5	6
0	15
1	18
1	83
16	197
0	119
0	0
2	586
0	500
0	1530
5	1663
0	1552
0	1987
0	479
0	1448
0	1809
1	1741
0	711
0	1183
0	113
0	194
0	955
0	1080
25	1405
0	90
0	231
7	282
0	2
0	89
2	12
0	913
0	186
0	159
0	147
0	248
0	211
0	190
0	145
0	118
3	1930
264	15
2	14
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1594
0	1232
66	1192
0	315
3	62
0	100
0	59
0	26
12	2
0	1485
5	1564
336	950
0	1041
5	756
0	640
23	736
0	21
0	224
0	164
0	105
0	104
0	123
0	58
0	31
1	17
0	16
0	12
0	15
5	8
0	3
0	16
0	1
0	20
0	22
0	0
0	2
0	2
0	1
0	2
1	1
0	2
0	1
0	0
0	1
0	0
0	0
0	1
0	1
2	7122
1	7590
0	7604
0	7137
48	913
0	7665
12	214
1	38
0	223
159	317
1	0
78	6818
0	4835
3	3944
5	4020
85	750
2	539
1	501
0	391
18	322
0	1646
0	73
4	7
0	262
13	904
40	1433
49	772
4	628
207	1348
0	2591
5	526
0	80
0	234
8	238
0	0
0	502
6	142
1	73
0	65
0	2493
0	2640
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	422
0	396
72	111
6	204
1	144
0	38
0	398
0	2
0	5
0	1
0	0
0	4
0	4
0	1
0	0
0	1
0	1
0	0
140	976
0	952
0	894
4	25
0	95
1	729
0	463
1	42
0	100
0	310
1	29
1	2
6	0
0	196
0	579
2	498
2	314
9	534
2	278
0	468
1	301
0	239
0	92
1	52
0	57
0	21
0	61
0	50
0	76
0	64
0	49
0	32
0	49
2	1
1	15
0	0
0	0
33	3999
0	181
0	2218
0	880
0	403
2	62
9	391
0	0
0	0
0	0
0	0
3	19
7	756
0	0
0	81
0	29
0	17
0	725
9	79
2	837
0	983
0	239
0	812
2	582
0	11
0	257
1	0
1	5
6	123
0	794
0	712
21	199
4	2
254	222
0	94
5	50
16	0
0	2
1	4
0	1211
0	1416
0	4318
46	6435
0	1022
0	2255
0	1978
0	1605
0	0
6	64
103	77
0	18
0	14
3	7
0	8
0	1635
8	1462
0	1368
0	1625
0	1470
1	1509
0	1558
0	37
0	693
0	715
14	34
1	36
1	297
0	328
1	121
0	57
0	35
0	60
0	21
1	40
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
390	9020
135	8899
0	9019
0	0
0	0
1	1397
1	416
2	42
1	394
17	4140
0	167
0	109
2	145
63	1592
0	736
3	723
11	1561
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
91	0
6	144
2	16
0	17
3	160
0	125
5	140
0	136
0	125
12	1548
26	1068
0	2252
8	1928
1	158
3	81
1	132
0	10
0	57
0	8
2	28
0	9
2	7
1	139
0	103
159	127
0	26
4	121
1	39
0	16
0	0
0	0
0	29
1	1
0	36
0	36
0	25
0	24
1	2
1	3
3	5
0	2
0	104
0	130
0	1111
0	965
45	1656
0	804
1	1491
0	821
0	205
0	1164
0	1045
0	149
0	171
0	1496
0	1504
0	1320
0	1378
0	1321
9	380
0	293
5	345
0	30
0	278
0	18
0	85
0	155
0	34
0	36
0	13
0	34
0	62
1	5
2	4
2	724
0	1792
5	1468
0	1866
11	337
0	340
3	1230
3	2219
1	2743
0	2385
1	197
2	0
0	318
2	183
0	308
9	1501
6	9
5	420
1	427
3	95
42	2434
0	302
413	302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	401
4	321
0	298
0	305
15	776
0	744
1	241
0	7
0	28
0	18
0	0
0	748
0	52
9	49
0	10
0	3
3	50
7	27
0	15
18	23
0	66
0	43
0	63
0	43
1	17
0	0
2	0
132	602
2	607
3	559
3	206
3	0
2	2
0	588
4	2571
0	1988
0	618
0	1758
0	2011
2	2227
0	2306
0	2152
0	1705
0	2165
0	1005
0	1524
0	1748
0	1459
0	1239
0	2193
0	318
2	1232
2	95
0	1586
0	1394
0	1004
0	813
0	514
0	1
1	87
0	156
0	3
0	233
0	1
0	109
1	0
4	137
14	279
0	365
0	365
0	365
16	306
1	366
13	110
1	40
0	17
0	14
0	2
0	3
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
321	54
3	17
0	17
0	36
0	23
0	28
0	26
0	24
416	579
0	218
0	8
0	5
1	429
1	25
15	203
2	134
0	62
1	46
0	229
20	275
7	0
0	69
0	80
0	242
0	72
1	254
0	253
0	107
0	18
0	25
2	230
0	5
0	0
0	253
3	313
0	324
0	180
1	79
200	2106
0	1774
1	763
1	161
2	1141
114	351
0	162
3	103
0	77
5	285
326	128
1	128
0	21
0	4
0	7
0	3
0	5
0	4
0	9
0	11
0	3
0	5
0	1
0	6
0	9
0	1
0	4
0	1
0	3
0	3
0	3
0	3
0	16
166	904
0	650
1	747
2	1
36	388
1	28
2	21
0	377
0	163
0	361
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	82
106	282
0	147
0	126
3	72
0	62
0	64
0	212
1486	3087
42	3085
0	175
0	457
1	127
0	94
219	262
0	33
0	262
0	0
0	0
0	0
0	0
0	0
23	1058
607	1794
7	1347
1	64
0	134
0	636
55	4799
183	4799
167	283
0	260
0	245
0	136
0	93
0	6
1	51
0	1
0	0
0	0
0	0
0	0
0	864
230	1004
0	546
0	1020
0	0
0	0
0	0
1463	64
0	26
0	9
0	28
0	1
1	4
4	4
161	410
0	389
0	18
0	32
0	3
0	3
0	3
0	3
12	3
0	2
0	0
0	113
0	6
0	0
0	0
0	0
0	3
0	1
4	6
0	3
0	1
0	0
0	1
0	1
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
909	71
0	71
0	0
34086	249404
63	159773
0	46066
20	88
74	56151
1	22384
9	25667
1682	13236
18	1279
0	0
0	0
0	0
0	0
0	0
0	551
0	329
6	159
0	169
0	99
0	59
0	54
0	2
0	550
0	550
26	239
432	282
0	50
0	0
0	0
0	0
0	0
0	0
0	0
117	6330
58	6312
0	1555
0	291
0	244
0	189
1	126
0	147
0	511
1	146
0	0
7	151
0	182
0	285
0	51
0	20
3	22
99	2444
54	1957
1	986
0	156
1	1316
0	63
0	0
1	90
0	0
0	401
0	322
0	323
0	322
0	45
0	82
0	149
24	428
2	337
0	398
0	122
0	91
0	22
0	2
0	82
0	3
0	399
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	2309
1	101
97	3041
0	2435
0	85
1	2177
0	2546
1	237
2	0
0	77
8	11
0	247
0	964
0	222
0	896
6	813
0	1093
1254	578
3	577
0	0
0	0
0	0
0	0
0	0
0	0
12	7
8	185
0	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	18
2	18
0	6
0	10
0	0
0	0
0	0
0	0
0	0
0	5
0	15
34	193
9	192
1	79
3	117
0	56
0	46
0	21
0	29
1	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	280
0	37
3	175
1	0
14	312
0	190
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
46	1420
14	1446
19	1408
8	1404
181	1441
0	304
0	6
0	1
0	1418
0	751
0	413
1	424
8	375
0	23
1	13
0	47
0	294
0	15
1	7
0	6
2	21
0	21
3	27
0	2
0	2
0	104
0	229
0	158
0	34
3	278
0	111
0	101
0	66
0	36
0	13
0	65
0	65
0	60
0	16
0	103
5	0
0	103
2	75
0	21
1	15
0	227
313	214
6	190
21	110
46	28
4	8
0	496
0	536
17	445
0	679
2	370
1	290
0	104
0	158
0	82
0	255
0	153
3	27
19	175
0	129
0	278
0	1300
0	490
0	1628
0	100
0	758
0	1365
1	1095
10	920
0	108
0	600
0	348
1	406
0	537
0	465
0	388
0	449
0	150
0	1211
0	0
0	0
0	0
0	0
0	0
0	1
171	2049
3	1732
0	1500
0	386
2	451
3	678
0	234
3	211
0	276
0	248
0	268
2	87
0	95
0	38
0	20
0	2
0	9
0	2
0	449
1	419
0	332
1	45
4	10
24	173
0	32
0	0
0	0
0	0
0	0
0	0
0	0
19	318
15	562
23	610
1	492
21	485
3	141
11	3
0	396
88	682
41	657
4	315
2	141
6	62
0	1
0	2
0	1
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	889
456	889
0	225
1	40
7	23
152	100
0	6
0	80
0	6
0	5
0	4
2	557
8	147
1365	1229
0	592
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1147	608
0	96
0	198
0	198
6	364
0	119
0	497
5	93
0	477
1	90
0	497
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	1
0	1
0	1
0	1
1	1
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
173	0
4	467
1	587
130	647
1	295
0	78
0	34
0	0
0	4
0	3
0	3
0	3
0	3
0	171
17	171
882	662
592	661
71	187
3	152
1	74
